R2 B U' R' F'
R2 L B U' R' F'
R2 L' B U' R' F'
L' R2 B U' R' F'
L2 R2 B U' R' F'
L R2 B U' R' F'
R2 L2 B U' R' F'
U2 R2 B L U' R'
R2 F' L' B U' R'
R2 F' B L' U' R'
R2 B L U' R' F'
R2 B L' U' R' F'
R2 B L2 U' R' F'
R2 B U' R' D F'
R2 B U' R' D' F'
R2 B U' R' D2 F'
R2 B U' R' F' D
R2 B U' R' F' D'
R2 B U' R' F' D2
R2 B U' D R' F'
R2 B U' D' R' F'
R2 B U' D2 R' F'
R2 B U' F R' F'
R2 B U' F' R' F'
R2 B U' F2 R' F'
R2 B D U' R' F'
R2 B D' U' R' F'
R2 B D2 U' R' F'
R2 B F' L' U' R'
R2 B L' U' D' R' F'
R2 B L' U' D2 R' F'
R2 B L' U' F R' F'
R2 B L' U' F' R' F'
R2 B L' U' F2 R' F'
R2 B L' D U' R' F'
R2 B L' D' U' R' F'
R2 B L' D2 U' R' F'
R2 B L' F' L' U' R'
R2 B L2 U' R' D F'
R2 B L2 U' R' D' F'
R2 B L2 U' R' D2 F'
R2 B L2 U' R' F' D
R2 B L2 U' R' F' D'
R2 B L2 U' R' F' D2
R2 B L2 U' D R' F'
R2 B L2 U' D' R' F'
R2 B L2 U' D2 R' F'
R2 B L2 U' F R' F'
R2 B L2 U' F' R' F'
R2 B L2 U' F2 R' F'
R2 B L2 D U' R' F'
R2 B L2 D' U' R' F'
R2 B L2 D2 U' R' F'
R2 B L2 F' L' U' R'
U' B R2 B U' R F'
U2 B R2 L B U' R
R2 B U L U2 R' F
R2 B U L U2 F R'
R2 B U B2 L U2 F
R2 B U' L' R' F' L
R2 B U' L2 R' F' L2
R2 B U' R F R2 F'
R2 B U' R F' R2 F'
R2 B U' R F2 R2 F'
R2 B U' R' L' F' L
R2 B U' R' L2 F' L2
R2 B U' R' D F' D
R2 B U' R' D F' D'
R2 B U' R' D F' D2
R2 B U' R' D' F' D
R2 B U' R' D' F' D'
R2 B U' R' D' F' D2
R2 B U' R' D2 F' D
R2 B U' R' D2 F' D'
R2 B U' R' D2 F' D2
R2 B U' R' F2 D F
R2 B U' R' F2 D' F
R2 B U' R' F2 D2 F
R2 B U' D R' D F'
R2 B U' D R' D' F'
R2 B U' D R' D2 F'
R2 B U' D R' F' D
R2 B U' D R' F' D'
R2 B U' D R' F' D2
R2 B U' D F R' F'
R2 B U' D F' R' F'
R2 B U' D F2 R' F'
R2 B U' D' R' D F'
R2 B U' D' R' D' F'
R2 B U' D' R' D2 F'
R2 B U' D' R' F' D
R2 B U' D' R' F' D'
R2 B U' D' R' F' D2
R2 B U' D' F R' F'
R2 B U' D' F' R' F'
R2 B U' D' F2 R' F'
R2 B U' D2 R' D F'
R2 B U' D2 R' D' F'
R2 B U' D2 R' D2 F'
R2 B U' D2 R' F' D
R2 B U' D2 R' F' D'
R2 B U' D2 R' F' D2
R2 B U' D2 F R' F'
R2 B U' D2 F' R' F'
R2 B U' D2 F2 R' F'
R2 B U' F R' D F'
R2 B U' F R' D' F'
R2 B U' F R' D2 F'
R2 B U' F R' F' D
R2 B U' F R' F' D'
R2 B U' F R' F' D2
R2 B U' F D R' F'
R2 B U' F D' R' F'
R2 B U' F D2 R' F'
R2 B U' F' R' D F'
R2 B U' F' R' D' F'
R2 B U' F' R' D2 F'
R2 B U' F' R' F' D
R2 B U' F' R' F' D'
R2 B U' F' R' F' D2
R2 B U' F' D R' F'
R2 B U' F' D' R' F'
R2 B U' F' D2 R' F'
R2 B U' F2 R' D F'
R2 B U' F2 R' D' F'
R2 B U' F2 R' D2 F'
R2 B U' F2 R' F' D
R2 B U' F2 R' F' D'
R2 B U' F2 R' F' D2
R2 B U' F2 D R' F'
R2 B U' F2 D' R' F'
R2 B U' F2 D2 R' F'
R2 B D L U' R' F'
R2 B D L' U' R' F'
R2 B D L2 U' R' F'
R2 B D U' R' D F'
R2 B D U' R' D' F'
R2 B D U' R' D2 F'
R2 B D U' R' F' D
R2 B D U' R' F' D'
R2 B D U' R' F' D2
R2 B D U' F R' F'
R2 B D U' F' R' F'
R2 B D U' F2 R' F'
R2 B D F' L' U' R'
R2 B D' L U' R' F'
R2 B D' L' U' R' F'
R2 B D' L2 U' R' F'
R2 B D' U' R' D F'
R2 B D' U' R' D' F'
R2 B D' U' R' D2 F'
R2 B D' U' R' F' D
R2 B D' U' R' F' D'
R2 B D' U' R' F' D2
R2 B D' U' F R' F'
R2 B D' U' F' R' F'
R2 B D' U' F2 R' F'
R2 B D' F' L' U' R'
R2 B D2 L U' R' F'
R2 B D2 L' U' R' F'
R2 B D2 L2 U' R' F'
B F R F2 L' U R2
R2 B D2 U' R' D F'
R2 B D2 U' R' D' F'
R2 B D2 U' R' D2 F'
R2 B D2 U' R' F' D
R2 B D2 U' R' F' D'
R2 B D2 U' R' F' D2
R2 B D2 U' F R' F'
R2 B D2 U' F' R' F'
R2 B D2 U' F2 R' F'
R2 B D2 F' L' U' R'
F B R F2 L' U R2
R2 B F U' R' D' F2
R2 B F U2 R U R2
R2 B F' L' U' R' D
R2 B F' L' U' R' D'
R2 B F' L' U' R' D2
R2 B F' L' U' D R'
R2 B F' L' U' D' R'
R2 B F' L' U' D2 R'
R2 B F' L' D U' R'
R2 B F' L' D' U' R'
R2 B F' L' D2 U' R'
R2 B F' L' F U' R'
R2 B F' L' F' U' R'
R2 B F' L' F2 U' R'
R2 B F' D L' U' R'
R2 B F' D' L' U' R'
R2 B F' D2 L' U' R'
F' B U2 L' R2 U' R
F' B U2 R2 L' U' R
B F' U2 L' R2 U' R
B F' U2 R2 L' U' R
R2 B2 D B' U' R' F'
R2 B2 D' B' U' R' F'
R2 B2 D2 B' U' R' F'
