D L2 R F' U2
D R L2 F' U2
D R F' L2 U2
D' L R U2 R B'
D' L R U2 B' R
D L R F' L U2
D' L2 R U2 R B
D L2 R D F' U2
D L2 R D' F' U2
D L2 R D2 F' U2
D L2 R F' U2 D
D L2 R F' U2 D'
D L2 R F' U2 D2
D L2 R F' D U2
D L2 R F' D' U2
D L2 R F' D2 U2
D' R L U2 R B'
D' R L U2 B' R
D R L F' L U2
D' R L2 U2 R B
D R L2 D F' U2
D R L2 D' F' U2
D R L2 D2 F' U2
D R L2 F' U2 D
D R L2 F' U2 D'
D R L2 F' U2 D2
D R L2 F' D U2
D R L2 F' D' U2
D R L2 F' D2 U2
D R U2 D2 R2 B
D R D2 U2 R2 B
D R D2 F' U2 R2
D R F L2 F2 U2
D R F' L2 U2 D
D R F' L2 U2 D'
D R F' L2 U2 D2
D R F' L2 D U2
D R F' L2 D' U2
D R F' L2 D2 U2
D' R F2 L' F U2
D R F' U2 D2 R2
D R F' D2 U2 R2
D R F2 L2 U2 B'
L' D L2 R F' U2
L' D R L2 F' U2
L' D R F' L2 U2
R2 D L2 R' U2 B
L D L2 R F' U2
L2 D L2 R F' U2
L D R L2 F' U2
L2 D R L2 F' U2
L D R F' L2 U2
L2 D R F' L2 U2
R2 D R' L2 U2 B
R D' L U2 R2 B'
R D' L U2 B' R2
R D' L' F U2 R2
U2 D' R2 B2 L B'
D' U2 R2 B2 L B'
R F U L' B2 U
R F U B2 L' U
U F2 B2 U L' B'
D L' D2 R L' F U2
D' L' F2 U2 L' R2 B
D' L' F2 U2 R2 L' B
D' L' F2 U2 R2 B L'
U L' F2 B2 U L' B'
L' R2 D L2 R' U2 B
L' R2 D R' L2 U2 B
L2 R2 D L2 R' U2 B
R2 L2 D L2 R' U2 B
L R2 D L2 R' U2 B
L2 R2 D R' L2 U2 B
R2 L2 D R' L2 U2 B
L R2 D R' L2 U2 B
R L2 D' L U2 R2 B'
R L2 D' L U2 B' R2
R L2 D' L' F U2 R2
D' L2 R U2 R D B
D' L2 R U2 R D' B
D' L2 R U2 R D2 B
D' L2 R U2 R B D
D' L2 R U2 R B D'
D' L2 R U2 R B D2
D' L2 R U2 D R B
D' L2 R U2 D' R B
D' L2 R U2 D2 R B
D' L2 R U2 B R B
D' L2 R U2 B' R B
D' L2 R U2 B2 R B
D' L2 R D U2 R B
D' L2 R D' U2 R B
D' L2 R D2 U2 R B
D L2 R U' R2 U' B
D L2 R U2 R2 B R2
U L' B2 F2 U L' B'
D' L2 R F2 L' U2 B'
D L2 R D F' U2 D
D L2 R D F' U2 D'
D L2 R D F' U2 D2
D L2 R D F' D U2
D L2 R D F' D' U2
D L2 R D F' D2 U2
D L2 R D' F' U2 D
D L2 R D' F' U2 D'
D L2 R D' F' U2 D2
D L2 R D' F' D U2
D L2 R D' F' D' U2
D L2 R D' F' D2 U2
D L2 R D2 F' U2 D
D L2 R D2 F' U2 D'
D L2 R D2 F' U2 D2
D L2 R D2 F' D U2
D L2 R D2 F' D' U2
D L2 R D2 F' D2 U2
D L2 R F U2 D2 B2
D L2 R F D2 U2 B2
D L2 R F2 D F U2
D L2 R F2 D' F U2
D L2 R F2 D2 F U2
D L2 R' U2 D2 L2 B
D L2 R' U2 D2 B L2
D L2 R' U2 B D2 L2
D L2 R' D2 U2 L2 B
D L2 R' D2 U2 B L2
D L2 R' F R2 F' U2
D L2 R' F' R2 F' U2
D L2 R' F2 R2 F' U2
R L2 F U L' B2 U
R L2 F U B2 L' U
D L2 R2 D R' F' U2
D L2 R2 D' R' F' U2
D L2 R2 D2 R' F' U2
D L2 R2 F R' F' U2
D L2 R2 F' R' F' U2
D L2 R2 F2 R' F' U2
D2 L2 D' L2 R F' U2
D2 L2 D' R L2 F' U2
D2 L2 D' R F' L2 U2
U2 L2 D' R2 B2 L B'
D L2 F R F' R U2
D L2 F' R F' U2 L'
D L2 F' R' U2 B L
D' L2 F2 L' B' R2 F'
D L2 F2 R' U2 L' B
D L2 F2 R' U2 B L'
D L2 F2 R2 U2 L' B'
D L2 B R F' B' U2
D L2 B R B' F' U2
U L2 F2 B2 U L' B'
D L2 B2 R F' B2 U2
D L2 B2 R B2 F' U2
R U D' L U R2 B'
R U D' L U B' R2
D' R L U2 R D B'
D' R L U2 R D' B'
D' R L U2 R D2 B'
D' R L U2 R B' D
D' R L U2 R B' D'
D' R L U2 R B' D2
D' R L U2 R' B' R2
D' R L U2 D R B'
D' R L U2 D B' R
D' R L U2 D' R B'
D' R L U2 D' B' R
D' R L U2 D2 R B'
D' R L U2 D2 B' R
D' R L U2 B R B2
D' R L U2 B' R D
D' R L U2 B' R D'
D' R L U2 B' R D2
D' R L U2 B' D R
D' R L U2 B' D' R
D' R L U2 B' D2 R
D' R L D U2 R B'
D' R L D U2 B' R
D' R L D' U2 R B'
D' R L D' U2 B' R
D' R L D2 U2 R B'
D' R L D2 U2 B' R
D' R L F' U2 B' R'
D R L D L F' U2
D R L D F' L U2
D R L D' L F' U2
U L2 B2 F2 U L' B'
D R L D' F' L U2
D R L D2 L F' U2
D R L D2 F' L U2
D R L F L F2 U2
D R L F' L U2 D
D R L F' L U2 D'
D R L F' L U2 D2
D R L F' L D U2
D R L F' L D' U2
D R L F' L D2 U2
D R L F' D L U2
D R L F' D' L U2
D R L F' D2 L U2
D' R L' F2 L' F' U2
D R L' D L' F' U2
D R L' D' L' F' U2
R2 U F L' B2 U L
D R L' D2 L' F' U2
D' R L2 U2 R D B
D' R L2 U2 R D' B
D' R L2 U2 R D2 B
D' R L2 U2 R B D
D' R L2 U2 R B D'
D' R L2 U2 R B D2
D' R L2 U2 D R B
D' R L2 U2 D' R B
D' R L2 U2 D2 R B
D' R L2 U2 B R B
D' R L2 U2 B' R B
R U F L' F' B2 U
D' R L2 U2 B2 R B
R U F L' B2 F' U
D' R L2 D U2 R B
D' R L2 D' U2 R B
D' R L2 D2 U2 R B
D R L2 U' R2 U' B
D' R L2 F2 L' U2 B'
D R L2 U2 R2 B R2
D R L2 D F' U2 D
D R L2 D F' U2 D'
D R L2 D F' U2 D2
D R L2 D F' D U2
D R L2 D F' D' U2
D R L2 D F' D2 U2
D R L2 D' F' U2 D
D R L2 D' F' U2 D'
D R L2 D' F' U2 D2
D R L2 D' F' D U2
D R L2 D' F' D' U2
D R L2 D' F' D2 U2
R2 U F B2 L' U L2
D R L2 D2 F' U2 D
D R L2 D2 F' U2 D'
D R L2 D2 F' U2 D2
D R L2 D2 F' D U2
D R L2 D2 F' D' U2
D R L2 D2 F' D2 U2
D' R U L U R B'
D' R U L U B' R
D R L2 F U2 D2 B2
D R L2 F D2 U2 B2
D R L2 F2 D F U2
D R L2 F2 D' F U2
D R L2 F2 D2 F U2
R U F B2 L' F' U
L' U F2 B2 U L' B'
L2 U F2 B2 U L' B'
D' R U2 L R B' L'
D' R U2 L B' L' R
D' R U2 L B' R L'
L U F2 B2 U L' B'
D' R U2 R L B' L'
D' R U2 R2 D2 R' B
D' R U2 D2 R' B R2
D R U2 R2 D2 B R2
D R U2 R2 B D2 R2
D2 R D L U2 R2 B'
D2 R D L U2 B' R2
D R U2 D2 R2 D B
D R U2 D2 R2 D' B
D R U2 D2 R2 D2 B
D R U2 D2 R2 B D
D R U2 D2 R2 B D'
D R U2 D2 R2 B D2
D R U2 D2 B R2 B
D R U2 D2 B' R2 B
D R U2 D2 B2 R2 B
D2 R D L' F U2 R2
D R U2 B D2 R2 B
D R U2 B' D2 R2 B
D R U2 B2 D2 R2 B
D R D F' U' F' U'
R U B' D2 B' L U
R2 U B2 U D' L B'
L' U B2 F2 U L' B'
R2 U B2 D' U L B'
L2 U B2 F2 U L' B'
R2 U B2 F L' U L2
R U B2 D' L U B'
D R D' F' U B2 U
D R D' F' U2 D' R2
D R D' F' D L2 U2
D R D' F' D' U2 R2
R U B2 F L' F' U
L U B2 F2 U L' B'
D R D2 L U2 R2 B
D R D2 L F' U2 R2
D R D2 L' U2 R2 B
D' R D2 U2 R' B R2
D R D2 L' F' U2 R2
D R D2 L2 U2 R2 B
D R D2 L2 F' U2 R2
D R D2 U2 R2 D B
D R D2 U2 R2 D' B
D R D2 U2 R2 D2 B
D R D2 U2 R2 B D
D R D2 U2 R2 B D'
D R D2 U2 R2 B D2
D R D2 U2 B R2 B
D R D2 U2 B' R2 B
D R D2 U2 B2 R2 B
D' R F L' F L' U2
D R D2 F' L U2 R2
D R D2 F' L' U2 R2
D R D2 F' L2 U2 R2
D R D2 F' U2 R2 D
D R D2 F' U2 R2 D'
D R D2 F' U2 R2 D2
D R D2 F' D2 L2 U2
D R F L F2 L U2
D R F L' F2 U2 R
D R F L2 U2 D2 B2
D R F L2 D2 U2 B2
D R F L2 F2 U2 D
D R F L2 F2 U2 D'
D R F L2 F2 U2 D2
D R F L2 F2 D U2
D R F L2 F2 D' U2
D R F L2 F2 D2 U2
D' R F' L U2 B' R'
D R F U2 D2 R2 B2
D R F U2 D2 B2 R2
D' R F' L' F U2 R
D R F D2 U2 R2 B2
D R F D2 U2 B2 R2
D R F' L D L U2
D R F' L D' L U2
D R F' L D2 L U2
D R F' L' D L' U2
D R F' L' D' L' U2
D R F' L' D2 L' U2
D R F' U D' B2 U
D R F' U' D F2 U'
D R F' U2 R D2 R2
D R F' U2 R' D2 R2
D R F' U2 R2 D2 R2
D R F' U2 D2 R2 D
D R F' U2 D2 R2 D'
D R F' U2 D2 R2 D2
D' R F2 L' D F U2
D' R F2 L' D' F U2
D' R F2 L' D2 F U2
D' R F2 L' F U2 D
D' R F2 L' F U2 D'
D' R F2 L' F U2 D2
D' R F2 L' F D U2
D' R F2 L' F D' U2
D' R F2 L' F D2 U2
D R F' D U' F2 U'
D R F' D' U B2 U
D R F' D2 L U2 R2
D R F' D2 L' U2 R2
D R F' D2 L2 U2 R2
D R F' D2 U2 R2 D
D R F' D2 U2 R2 D'
D R F' D2 U2 R2 D2
D R F' B L2 U2 F
D R F' B' L2 B U2
D R F' B2 L2 B2 U2
D R F2 L2 U2 D B'
D R F2 L2 U2 D' B'
D R F2 L2 U2 D2 B'
D R F2 L2 U2 B' D
D R F2 L2 U2 B' D'
D R F2 L2 U2 B' D2
D R F2 L2 D U2 B'
D R F2 L2 D' U2 B'
D R F2 L2 D2 U2 B'
D R F2 L2 F U2 B'
D R F2 L2 F' U2 B'
D R F2 L2 F2 U2 B'
D R F2 D2 F U2 R2
D R B L2 F' U2 F2
D R B F' L2 U2 F
D R B' L2 F' B U2
D R B' L2 B F' U2
D R B' F' L2 B U2
D R B2 L2 F' B2 U2
D R B2 L2 B2 F' U2
D R B2 F' L2 B2 U2
D' R' L' F R2 U2 R
D R' L2 U2 D2 L2 B
D R' L2 U2 D2 B L2
D R' L2 U2 B D2 L2
R U' F U2 L' B2 U
R U' F U2 B2 L' U
D R' L2 D2 U2 L2 B
D R' L2 D2 U2 B L2
D R' L2 F R2 F' U2
R U' F D2 F2 R U'
D R' L2 F' R2 F' U2
D R' L2 F2 R2 F' U2
R U' F' R U' D' R2
R U' F' R U2 B2 U
R U' F' R D' U' R2
R U' F' R D2 F2 U'
R U' F' D' R U' R
R U' F' D2 R F2 U'
D' R' U2 R' B2 L B'
D' R' U2 D2 L2 R' B
D' R' U2 D2 R' L2 B
D' R' U2 D2 R' B L2
D R' U2 D2 L2 B R2
D R' U2 D2 B L2 R2
D R' U2 D2 B R2 L2
D R' U2 B D2 L2 R2
D R' U2 B D2 R2 L2
D' R' D2 R' B L2 F
D' R' D2 U2 L2 R' B
D' R' D2 U2 R' L2 B
D' R' D2 U2 R' B L2
D R' D2 U2 L2 B R2
D R' D2 U2 B L2 R2
D R' D2 U2 B R2 L2
D R' D2 B L2 R2 F
D R' D2 B L2 F R2
D R' D2 B R2 L2 F
D R' F L2 R2 F' U2
R U2 L' D' L R2 B'
R U2 L' D' L B' R2
D R' F R2 L2 F' U2
R U2 L' D' R2 L B'
D R' F R2 F' L2 U2
D R' F' L2 R2 F' U2
D R' F' R2 L2 F' U2
D R' F' R2 F' L2 U2
D R' F2 L2 R2 F' U2
D R' F2 R2 L2 F' U2
D R' F2 R2 F' L2 U2
D R' B D2 L2 R2 F
D R' B D2 L2 F R2
D R' B D2 R2 L2 F
L' U2 D' R2 B2 L B'
R U2 D R D2 R2 B
R U2 D R' D2 B R2
R U2 D R' B D2 R2
L2 U2 D' R2 B2 L B'
R U2 D' L R2 B' L'
R U2 D' L B' L' R2
R U2 D' L B' R2 L'
L U2 D' R2 B2 L B'
R U2 D' R' D2 R' B
R2 U2 D' B2 L R2 B'
R2 U2 D' B2 L B' R2
R2 U2 D' B2 R2 L B'
R U2 D' R2 L B' L'
D' R2 L' F R' U2 R
D R2 L2 D R' F' U2
D R2 L2 D' R' F' U2
D R2 L2 D2 R' F' U2
D R2 L2 F R' F' U2
D R2 L2 F' R' F' U2
D R2 L2 F2 R' F' U2
F' R2 U B2 L F U
D2 R2 D' L2 R' U2 B
D2 R2 D' R' L2 U2 B
L' D L R F' L U2
L2 D L R F' L U2
D' R2 D2 R' U2 B R
U2 R2 D' B2 L R2 B'
U2 R2 D' B2 L B' R2
U2 R2 D' B2 R2 L B'
L D L R F' L U2
D R2 D2 R' F' U2 R'
R D L U2 B2 R' B
R D L D2 L U2 B'
L' D L2 R D F' U2
L' D L2 R D' F' U2
L' D L2 R D2 F' U2
L' D L2 R F' U2 D
L' D L2 R F' U2 D'
L' D L2 R F' U2 D2
L' D L2 R F' D U2
L' D L2 R F' D' U2
L' D L2 R F' D2 U2
D R2 F L2 R' F' U2
L2 D L2 R D F' U2
L2 D L2 R D' F' U2
L2 D L2 R D2 F' U2
L2 D L2 R F' U2 D
L2 D L2 R F' U2 D'
L2 D L2 R F' U2 D2
L2 D L2 R F' D U2
L2 D L2 R F' D' U2
L2 D L2 R F' D2 U2
D R2 F R' L2 F' U2
D R2 F R' F' L2 U2
R2 D L2 R F' R2 U2
R2 D L2 R' U2 D B
R2 D L2 R' U2 D' B
R2 D L2 R' U2 D2 B
R2 D L2 R' U2 B D
R2 D L2 R' U2 B D'
R2 D L2 R' U2 B D2
R2 D L2 R' D U2 B
R2 D L2 R' D' U2 B
R2 D L2 R' D2 U2 B
R2 D L2 R' F U2 B
R2 D L2 R' F' U2 B
R2 D L2 R' F2 U2 B
R D L' D2 L' F U2
L' D R L F' L U2
L' D R L2 D F' U2
L' D R L2 D' F' U2
L' D R L2 D2 F' U2
L D L2 R D F' U2
L' D R L2 F' U2 D
L' D R L2 F' U2 D'
L' D R L2 F' U2 D2
L' D R L2 F' D U2
L' D R L2 F' D' U2
L' D R L2 F' D2 U2
L D L2 R D' F' U2
L D L2 R D2 F' U2
L D L2 R F' U2 D
L D L2 R F' U2 D'
L D L2 R F' U2 D2
L D L2 R F' D U2
L D L2 R F' D' U2
L D L2 R F' D2 U2
R2 D L2 F R' U2 B
R D L2 R F' R' U2
R2 D L2 F' R' U2 B
L' D R U2 D2 R2 B
R2 D L2 F2 R' U2 B
D R2 F' L2 R' F' U2
R D L2 U' R' U' B
L2 D R L F' L U2
D R2 F' R' L2 F' U2
R D L2 U2 R' B R
D R2 F' R' F' L2 U2
L' D R D2 U2 R2 B
L' D R D2 F' U2 R2
L' D R F L2 F2 U2
L2 D R L2 D F' U2
L2 D R L2 D' F' U2
L2 D R L2 D2 F' U2
L2 D R L2 F' U2 D
L2 D R L2 F' U2 D'
L2 D R L2 F' U2 D2
L2 D R L2 F' D U2
L2 D R L2 F' D' U2
L2 D R L2 F' D2 U2
L' D R F' L2 U2 D
L' D R F' L2 U2 D'
L' D R F' L2 U2 D2
L' D R F' L2 D U2
L' D R F' L2 D' U2
L' D R F' L2 D2 U2
L' D R F' U2 D2 R2
L' D R F' D2 U2 R2
L' D R F2 L2 U2 B'
R2 D R L2 F' R2 U2
L2 D R U2 D2 R2 B
L2 D R D2 U2 R2 B
L2 D R D2 F' U2 R2
L2 D R F L2 F2 U2
L2 D R F' L2 U2 D
L2 D R F' L2 U2 D'
L2 D R F' L2 U2 D2
L2 D R F' L2 D U2
L2 D R F' L2 D' U2
L2 D R F' L2 D2 U2
L D R L F' L U2
L2 D R F' U2 D2 R2
L2 D R F' D2 U2 R2
L2 D R F2 L2 U2 B'
L D R L2 D F' U2
L D R L2 D' F' U2
L D R L2 D2 F' U2
R2 D R F' L2 R2 U2
L D R L2 F' U2 D
L D R L2 F' U2 D'
L D R L2 F' U2 D2
L D R L2 F' D U2
L D R L2 F' D' U2
L D R L2 F' D2 U2
R2 D R F' R2 L2 U2
R D R L2 F' R' U2
D R2 F2 L2 R' F' U2
L D R U2 D2 R2 B
D R2 F2 R' L2 F' U2
D R2 F2 R' F' L2 U2
L D R D2 U2 R2 B
L D R D2 F' U2 R2
L D R F L2 F2 U2
R2 D R' L2 U2 D B
R2 D R' L2 U2 D' B
R2 D R' L2 U2 D2 B
R2 D R' L2 U2 B D
R2 D R' L2 U2 B D'
R2 D R' L2 U2 B D2
R2 D R' L2 D U2 B
R2 D R' L2 D' U2 B
R2 D R' L2 D2 U2 B
R2 D R' L2 F U2 B
R2 D R' L2 F' U2 B
R2 D R' L2 F2 U2 B
L D R F' L2 U2 D
L D R F' L2 U2 D'
L D R F' L2 U2 D2
L D R F' L2 D U2
L D R F' L2 D' U2
L D R F' L2 D2 U2
L D R F' U2 D2 R2
L D R F' D2 U2 R2
L D R F2 L2 U2 B'
R D R F' L2 R' U2
R D R F' R' L2 U2
R2 D R' U2 D2 B R2
R2 D R' U2 B D2 R2
R2 D R' D2 U2 B R2
R2 D R' F L2 U2 B
R2 D R' F' L2 U2 B
R2 D R' F2 L2 U2 B
D' R2 B2 L D2 F2 B'
D' R2 B2 L D2 B' F2
F2 U L B2 U L2 B'
R D U2 R D2 R2 B
R D U2 R' D2 B R2
R2 D F L2 R' U2 B
R D U2 R' B D2 R2
R2 D F R' L2 U2 B
U2 D L2 R F' U2 F
F U L' F B2 U L'
R2 D F' L2 R' U2 B
R2 D F' R' L2 U2 B
F U L' B2 F U L'
U2 D R L2 F' U2 F
R2 D F2 L2 R' U2 B
R2 D F2 R' L2 U2 B
U2 D R F' L2 B' U2
U2 D R' D2 L2 B R2
U2 D R' D2 B L2 R2
U2 D R' D2 B R2 L2
U2 D R' B D2 L2 R2
U2 D R' B D2 R2 L2
L' D' L R U2 R B'
L' D' L R U2 B' R
L2 D' L R U2 R B'
L2 D' L R U2 B' R
R2 D' L R' U2 R' B'
F U D' L' F U R2
L D' L R U2 R B'
L D' L R U2 B' R
R D' L U2 R B' R
R D' L U2 R2 D B'
R D' L U2 R2 D' B'
R D' L U2 R2 D2 B'
R D' L U2 R2 B' D
R D' L U2 R2 B' D'
R D' L U2 R2 B' D2
R2 D' L' R' F U2 R'
R D' L U2 B R2 B2
R D' L U2 B' R2 D
R D' L U2 B' R2 D'
R D' L U2 B' R2 D2
L' D' L2 R U2 R B
R D' L D2 L2 F U2
R D' L F U2 R2 B'
R D' L F U2 B' R2
R D' L F' U2 R2 B'
R D' L F' U2 B' R2
R D' L F2 U2 R2 B'
R D' L F2 U2 B' R2
R2 D' L' F R' U2 R'
L2 D' L2 R U2 R B
L' D' R L U2 R B'
L' D' R L U2 B' R
R D' L' D2 L2 U2 B'
R D' L' D2 F L2 U2
R D' L' F L U2 R2
R D' L' F L' U2 R2
L' D' R L2 U2 R B
R D' L' F L2 U2 R2
R D' L' F U2 R2 D
R D' L' F U2 R2 D'
R D' L' F U2 R2 D2
R D' L' F D2 L2 U2
R D' L' F2 U2 R2 B
L D' L2 R U2 R B
L2 D' R L U2 R B'
L2 D' R L U2 B' R
L2 D' R L2 U2 R B
L' D' R F2 L' F U2
F U F B2 U L' B'
R D' L2 U2 R B R
L2 D' R F2 L' F U2
L D' R L U2 R B'
L D' R L U2 B' R
L D' R L2 U2 R B
R2 D' R' L U2 R' B'
R2 D' R' L' F U2 R'
R2 D' R' U2 D2 R' B
L D' R F2 L' F U2
R2 D' R' D2 U2 R' B
U2 D' L R2 B2 L B
U2 D' L B R2 B2 L
F2 U B2 L U L2 B'
F2 U B2 L2 U L B'
F' U B2 U2 R B U'
R D' U L U R2 B'
R D' U L U B' R2
F U B2 L' F U L'
L' D' U2 R2 B2 L B'
F U B2 D' L' F U
L2 D' U2 R2 B2 L B'
F U B2 F U L' B'
R2 D' U2 B2 L R2 B'
R2 D' U2 B2 L B' R2
R2 D' U2 B2 R2 L B'
R D' U2 L R2 B' L'
R D' U2 L B' L' R2
R D' U2 L B' R2 L'
L D' U2 R2 B2 L B'
R D' U2 R' D2 R' B
R D' U2 R2 L B' L'
U2 D' R' D2 L2 R' B
U2 D' R' D2 R' L2 B
U2 D' R' D2 R' B L2
R D' F L U2 R2 B'
R D' F L U2 B' R2
R D' F L' F U2 R2
U2 D' R2 L B2 L B
F' U' R D' B U' R2
R D' F' L U2 R2 B'
R D' F' L U2 B' R2
F' U' R D2 F2 B U'
F' U' R D2 B F2 U'
R D' F' L' F U2 R2
U2 D' R2 B' L B' L
F' U' R B U2 B U
U2 D' R2 B2 L D B'
U2 D' R2 B2 L D' B'
U2 D' R2 B2 L D2 B'
U2 D' R2 B2 L B' D
U2 D' R2 B2 L B' D'
U2 D' R2 B2 L B' D2
R D' F2 L U2 R2 B'
R D' F2 L U2 B' R2
R D' F2 L' F U2 R2
U2 D' F2 L' F2 R2 B
D2 U' F2 B R' U' L'
D2 U' F2 B2 U' L' B'
F' U' D' R B U' R
D2 U' B F2 R' U' L'
U2 D' B R2 B2 L B'
F' U' D2 R F2 B U'
F' U' D2 R B F2 U'
U2 D' B' R2 B2 L B'
D' U2 L R2 B2 L B
D2 U' B2 F2 U' L' B'
U2 D' B2 R2 B2 L B'
D' U2 L B R2 B2 L
D U2 L2 R F' U2 F
D U2 R L2 F' U2 F
D' U2 R' D2 L2 R' B
D' U2 R' D2 R' L2 B
D' U2 R' D2 R' B L2
D U2 R F' L2 B' U2
D' U2 R2 L B2 L B
B2 U' B2 D R F' U2
D' U2 R2 B' L B' L
D U2 R' D2 L2 B R2
D U2 R' D2 B L2 R2
D U2 R' D2 B R2 L2
D' U2 R2 B2 L D B'
D' U2 R2 B2 L D' B'
D' U2 R2 B2 L D2 B'
D' U2 R2 B2 L B' D
D' U2 R2 B2 L B' D'
D' U2 R2 B2 L B' D2
D U2 R' B D2 L2 R2
D U2 R' B D2 R2 L2
D' U2 F2 L' F2 R2 B
U' D2 F2 B R' U' L'
U' D2 F2 B2 U' L' B'
D' U2 B R2 B2 L B'
U' D2 B F2 R' U' L'
D' U2 B' R2 B2 L B'
D' U2 B2 R2 B2 L B'
U' D2 B2 F2 U' L' B'
D' F L' F U2 L' R2
D' F L' F U2 R2 L'
R F L U L2 B2 U
R F L U B2 L2 U
R F L U2 D' R2 B2
R F L U2 D' B2 R2
R F L D L2 F2 U2
R F L D F2 L2 U2
R F L D' U2 R2 B2
R F L D' U2 B2 R2
R F L' U B2 U B2
D F L2 R F' R U2
U F L' F B2 U L'
U F L' B2 F U L'
D F L2 F' R F' U2
R F L2 U L B2 U
D F R L2 F' R U2
D F R F' L2 R U2
D F R F' R L2 U2
R' F R2 U L' B2 U
R' F R2 U B2 L' U
R2 F R' U L' B2 U
R2 F R' U B2 L' U
R2 F U L' B2 U L
R2 F U B2 L' U L2
R F U L B2 L2 U
R F U L' U D' R2
R F U L' D' U R2
R F U L' B2 U D
R F U L' B2 U D'
