L2 F' U' B' L
L2 R U' B' L R'
L2 R U' B' R' L
R L2 U' B' L R'
R L2 U' B' R' L
U' L2 F' U' B' L
U2 L2 F' U' B' L
U L2 F' U' B' L
L F' L U' B' L
L2 F' R U' B' L
L2 F' R' U' B' L
L2 F' R2 U' B' L
L2 F' U' B' L D
L2 F' U' B' L D'
L2 F' U' B' L D2
L2 F' U' B' D L
L2 F' U' B' D' L
L2 F' U' B' D2 L
L2 F' B U' B2 L
L2 B F' U' B2 L
F' L2 U' B' D2 L B2
L U L F' U' B' L
U' L2 F' R U' B' L
U' L2 F' R' U' B' L
U' L2 F' R2 U' B' L
U2 L2 F' R U' B' L
U2 L2 F' R' U' B' L
B' L2 F' U' D2 B' L
U' L2 F' U' B' L D
U' L2 F' U' B' L D'
U' L2 F' U' B' L D2
U' L2 F' U' B' D L
U' L2 F' U' B' D' L
U' L2 F' U' B' D2 L
U2 L2 F' R2 U' B' L
U2 L2 F' U' B' L D
U2 L2 F' U' B' L D'
U2 L2 F' U' B' L D2
U2 L2 F' U' B' D L
U2 L2 F' U' B' D' L
U2 L2 F' U' B' D2 L
B' L2 F' D2 U' B' L
B L2 F' U R' U2 B'
U' L2 F' B U' B2 L
D L2 F' U' F' B' L'
D L2 F' U' B' F' L'
U L2 F' R U' B' L
B L2 F' U' B2 L B
U L2 F' R' U' B' L
B2 L2 F' B U' L B2
U L2 F' R2 U' B' L
U2 L2 F' B U' B2 L
U L2 F' U' B' L D
U L2 F' U' B' L D'
U L2 F' U' B' L D2
U L2 F' U' B' D L
U L2 F' U' B' D' L
U L2 F' U' B' D2 L
B L2 F' B2 U' L B
U L2 F' B U' B2 L
F' L2 B U R' F2 U2
F' L2 B U F2 R' U2
F' L2 B U' D2 B2 L
F' L2 B D2 U' B2 L
U' L2 B F' U' B2 L
B2 L2 B F' U' L B2
U2 L2 B F' U' B2 L
F' L2 B' U F2 U2 L
F' L2 B' U' L D2 B2
F' L2 B' U' D2 L B2
F' L2 B' D R2 U' L
U L2 B F' U' B2 L
F' L2 B' D2 U' L B2
B L2 B2 F' U' L B
B' R L2 U' B' L' R'
B' R L2 U' B' R' L'
U' R L2 U' B' L R'
U' R L2 U' B' R' L
U2 R L2 U' B' L R'
U2 R L2 U' B' R' L
U R L2 U' B' L R'
U R L2 U' B' R' L
L U F' L U' B' L
L U' L F' U' B' L
L2 U' R2 B' L D' R2
L2 U' R2 B' D' L R2
L2 U' R2 B' D' R2 L
L U' F' L U' B' L
L2 U' F' U' F B' L
L2 U' F' U' B' F L
L2 U' B' L U F' U'
L2 U' B' U F' U' L
B R' D' F L' B2 U2
B R' D' F B2 L' U2
B R' D' B2 F L' U2
L U2 L F' U' B' L
L U2 F' L U' B' L
L D L F' R B' U'
L D L F' B' R U'
L D L B' F' R U'
D2 R2 B U' F U2 L'
L2 D F' U' D' B' L
L2 D F' D' U' B' L
L D F' L R B' U'
L D F' L B' R U'
L D F' R L B' U'
L2 D' F' R' B U' B2
L2 D' F' U' D B' L
L2 D' F' D U' B' L
F U' L2 F2 B' U' L
F U' L2 B' F2 U' L
F U' F2 L2 B' U' L
F U' F2 B' L2 U' L'
F U' B' F2 L2 U' L'
B2 U2 L2 F' U' B' L'
L2 D2 F' U R U2 B'
L F L F2 U' B' L
L2 F R F2 U' B' L
L2 F R' F2 U' B' L
L2 F R2 F2 U' B' L
F' D L R2 B' U' F2
D2 F U2 D' L' F2 R
L2 F U' B' L D R2
F' D L B' R2 U' F2
L2 F U' B' D L R2
L2 F U' B' D R2 L
D F U2 D R2 F L'
D F U2 D F L' R2
D F U2 D F R2 L'
D2 F D B2 U2 L' R2
D2 F D B2 U2 R2 L'
D2 F D' L2 U2 L F2
D2 F D' L2 U2 F2 L
D2 F D' U2 L' F2 R
D F D U2 R2 F L'
D F D U2 F L' R2
D F D U2 F R2 L'
D F D F L' R2 B
D F D F R2 L' B
D F D F R2 B L'
D F D' L2 B' U2 L
F' D R2 L B' U' F2
L F' L R U' B' L
L F' L R' U' B' L
L F' L R2 U' B' L
L F' L U' B' L D
L F' L U' B' L D'
L F' L U' B' L D2
L F' L U' B' D L
L F' L U' B' D' L
L F' L U' B' D2 L
L F' L B U' B2 L
L2 F' R U' B' L D
L2 F' R U' B' L D'
L2 F' R U' B' L D2
L2 F' R U' B' D L
L2 F' R U' B' D' L
L2 F' R U' B' D2 L
L2 F' R B U' B2 L
L F' R L U' B' L
L2 F' R' U' B' L D
L2 F' R' U' B' L D'
L2 F' R' U' B' L D2
L2 F' R' U' B' D L
L2 F' R' U' B' D' L
L2 F' R' U' B' D2 L
L2 F' R' B U' B2 L
L F' R' L U' B' L
L2 F' R2 U' B' L D
L2 F' R2 U' B' L D'
L2 F' R2 U' B' L D2
L2 F' R2 U' B' D L
L2 F' R2 U' B' D' L
L2 F' R2 U' B' D2 L
L2 F' R2 B U' B2 L
L F' R2 L U' B' L
L2 F' U R U2 B' L
L2 F' U R' U2 B' L
L2 F' U R2 U2 B' L
L2 F' U F U2 B' L
L2 F' U F' U2 B' L
L2 F' U F2 U2 B' L
L2 F' U' L' B' L B'
L2 F' U' R' B' L R
L2 F' U' R' B' R L
L2 F' U' R2 B' L R2
L2 F' U' R2 B' R2 L
L2 F' U' F B' L F'
L2 F' U' F2 B' L F2
L2 F' U' B L B2 L
L2 F' U' B L' B2 L
L2 F' U' B L2 B2 L
L2 F' U' B' L2 D L'
L2 F' U' B' L2 D' L'
L2 F' U' B' L2 D2 L'
L2 F' U' B' D L D
L2 F' U' B' D L D'
L2 F' U' B' D L D2
L2 F' U' B' D' L D
L2 F' U' B' D' L D'
L2 F' U' B' D' L D2
L2 F' U' B' D2 L D
L2 F' U' B' D2 L D'
L2 F' U' B' D2 L D2
L2 F' U' B' F L F'
L2 F' U' B' F2 L F2
L2 F' U' B2 L B L
L2 F' U' B2 L' B L
L2 F' U' B2 L2 B L
L2 F' U' B2 D B L
L2 F' U' B2 D' B L
L2 F' U' B2 D2 B L
L2 F' U2 F U B' L
L2 F' U2 F' U B' L
L2 F' U2 F2 U B' L
L2 F' D' R' B U' B2
L2 F' B U R' U2 B2
L2 F' B U' L B2 L
L2 F' B U' L' B2 L
L2 F' B U' L2 B2 L
L2 F' B U' B2 L D
L2 F' B U' B2 L D'
L2 F' B U' B2 L D2
L2 F' B U' B2 D L
L2 F' B U' B2 D' L
L2 F' B U' B2 D2 L
L F' B' U' L F B'
L F' B' U' L B' F
L2 F2 R F U' B' L
L2 F2 R' F U' B' L
L2 F2 R2 F U' B' L
L2 F2 D2 F U' B' L'
F' B L2 U R' F2 U2
F' B L2 U F2 R' U2
F' B L2 U' D2 B2 L
F' B L2 D2 U' B2 L
B F R' U' L2 F2 U'
B F R' U' F2 L2 U'
B F R' U2 D R2 F2
B F R' U2 D F2 R2
B F R' D U2 R2 F2
B F R' D U2 F2 R2
B F R' D' L2 B2 U2
B F R' D' B2 L2 U2
F B R' U' L2 F2 U'
F B R' U' F2 L2 U'
F B R' U2 D R2 F2
F B R' U2 D F2 R2
F B R' D U2 R2 F2
F B R' D U2 F2 R2
F B R' D' L2 B2 U2
F B R' D' B2 L2 U2
L2 B F' U R' U2 B2
L2 B F' U' L B2 L
L2 B F' U' L' B2 L
L2 B F' U' L2 B2 L
L2 B F' U' B2 L D
L2 B F' U' B2 L D'
L2 B F' U' B2 L D2
L2 B F' U' B2 D L
L2 B F' U' B2 D' L
L2 B F' U' B2 D2 L
B' F U' F2 L2 U' L'
L2 B' L U L' F' U'
B' F U2 D L R2 F2
B' F U2 D L F2 R2
B' F U2 D R2 L F2
B' F U2 D R2 F2 L
B' F U2 D F2 L R2
B' F U2 D F2 R2 L
L' B' L' F' U' B' L2
B' F D U2 L R2 F2
B' F D U2 L F2 R2
B' F D U2 R2 L F2
B' F D U2 R2 F2 L
B' F D U2 F2 L R2
B' F D U2 F2 R2 L
F' B D R2 U' F2 L'
B F U2 D R2 F2 L'
B' F D' L2 B2 U2 L'
F B U2 D R2 F2 L'
B F D R' U2 R' F2
B F D R' U2 F2 R'
B' F D' B2 L2 R' U2
B' F D' B2 R' L2 U2
B F D U2 R2 F2 L'
F B D R' U2 R' F2
F B D R' U2 F2 R'
F B D U2 R2 F2 L'
B F D' L2 R' B2 U2
B F D' L2 B2 U2 L
B F D' R' L2 B2 U2
B F D' R' B2 L2 U2
R B' L2 U' B' L' R'
R B' L2 U' B' R' L'
F B D' L2 R' B2 U2
F B D' L2 B2 U2 L
F B D' R' L2 B2 U2
F B D' R' B2 L2 U2
B F D' B2 L2 U2 L'
F B D' B2 L2 U2 L'
B' F' L2 U F2 R U2
B' F' L2 U' L' D2 B2
B' F' L2 U' D2 L' B2
B' F' L2 U' D2 B2 L'
B' F' L2 D R2 U' L'
B' F' L2 D2 U' L' B2
B' F' L2 D2 U' B2 L'
F' B' L2 U F2 R U2
F' B' L2 U' L' D2 B2
F' B' L2 U' D2 L' B2
F' B' L2 U' D2 B2 L'
F' B' L2 D R2 U' L'
F' B' L2 D2 U' L' B2
F' B' L2 D2 U' B2 L'
B F' L2 U R' F2 U2
B F' L2 U F2 R' U2
B F' L2 U' D2 B2 L
B F' L2 D2 U' B2 L
B' F' D R2 U' L F2
B' F' D R2 U' F2 L
F' B' D R2 U' L F2
F' B' D R2 U' F2 L
F B' U' F2 L2 U' L'
F B' U2 D L R2 F2
F B' U2 D L F2 R2
F B' U2 D R2 L F2
F B' U2 D R2 F2 L
F B' U2 D F2 L R2
F B' U2 D F2 R2 L
L B' F' U' L F B'
L B' F' U' L B' F
B F' D R2 U' F2 L'
F B' D U2 L R2 F2
F B' D U2 L F2 R2
F B' D U2 R2 L F2
F B' D U2 R2 F2 L
F B' D U2 F2 L R2
F B' D U2 F2 R2 L
F B' D' L2 B2 U2 L'
F B' D' B2 L2 R' U2
F B' D' B2 R' L2 U2
