L U' F B R2 U
L U' B R2 F U
L U' B F R2 U
B R2 U B L B2
L F B R2 U B'
U' F' B R2 U L'
U' B R2 F' U L'
L B R2 F U B'
U' B F' R2 U L'
L B F R2 U B'
L U' B F D' U F2
L U' B F' R2 F2 U
L U' B' R2 F B2 U
L U' B' R2 B2 F U
L' U' B2 R2 F' B' U
L' U' B2 R2 B' F' U
L U' B' F R2 B2 U
L U' B2 R2 F B' U
L U' B2 R2 B' F U
L U' B2 F R2 B' U
B R2 L F L' U B'
L U2 F B R2 U B
B' R2 U D' R2 B L
R2 U2 F' U F R U2
B R2 U L' B L B'
B R2 U D B L B2
B R2 U D' B L B2
B R2 U D2 B L B2
B R2 U B L B2 D
B R2 U B L B2 D'
B R2 U B L B2 D2
B R2 U B L' B2 L2
B R2 U B L2 B2 L'
B R2 U B' U2 R' U2
B R2 U' F R U2 B'
B R2 U' F' U2 B' L'
U' R2 U2 F' B U' L
U' R2 U2 B F' U' L
B R2 U2 R B U' B2
L U2 B F R2 U B
B R2 U2 B2 U' B L
U R2 U2 F' R2 U' L'
B R2 D U B L B2
B' R2 D' U R2 B L
B R2 D' U B L B2
B R2 D2 U B L B2
U' R2 F U2 F2 U' L'
B R2 F U B L B2
B R2 F' U B L B2
U' R2 F2 U2 F U' L'
B R2 F2 U B L B2
B2 R2 B' U B L B2
B' R2 B2 U' F' U2 L'
B' U D' F2 B L R2
B' U D' F2 B R2 L
B' U D' B L R2 F2
B' U D' B L F2 R2
B' U D' B R2 L F2
B' U D' B R2 F2 L
B' U D' B F2 L R2
B' U D' B F2 R2 L
B U D' F2 B L B2
B U D' B L F2 B2
B U D' B L B2 F2
B U D' B F2 L B2
D' U B U' L F2 R
B U B L B2 D' F2
B' U B2 R2 U B' L
L D' U' F B U F
L D' U' B F U F
L D' F B U F B'
L D' F B U B' F
L D' F2 U' F' B U
L D' F2 U' B F' U
U' D' F' B U L' F'
D' U' F' B U L' F'
L D' B F U F B'
L D' B F U B' F
U' D' B F' U L' F'
D' U' B F' U L' F'
B U' D B2 U2 B L
U D' B U' L F2 R
F' U' F' B R2 U L'
F2 U' F' B R2 U L'
F U' F' B R2 U L'
F' U' B R2 F' U L'
F2 U' B R2 F' U L'
F' U' B F' R2 U L'
F2 U' B F' R2 U L'
F U' B R2 F' U L'
F U' B F' R2 U L'
L F L B R2 U B'
L F L' B R2 U B'
L F L2 B R2 U B'
U' F D' B U F2 L'
U' F B R2 U' R' U2
U' F B U D' F2 L'
U' F B D' U F2 L'
L F D' B U F2 B'
L F D' B U B' F2
U' F B' R2 B2 U L
L F B R2 U D B'
L F B R2 U D' B'
L F B R2 U D2 B'
L F B R2 U B' D
L F B R2 U B' D'
L F B R2 U B' D2
L F B R2 D U B'
L F B R2 D' U B'
L F B R2 D2 U B'
L F B U D' F2 B'
L F B U D' B' F2
L F B U B' D' F2
L F B D' U F2 B'
L F B D' U B' F2
L F B2 R2 B' U B'
B D U' B2 U2 B L
L F' U' F2 B R2 U
L F' U' B R2 F2 U
L F' U' B F2 R2 U
U' F' D' B U L' F2
U' F' B R2 U L' D
U' F' B R2 U L' D'
U' F' B R2 U L' D2
U' F' B R2 U D L'
U' F' B R2 U D' L'
U' F' B R2 U D2 L'
U' F' B R2 D U L'
U' F' B R2 D' U L'
U' F' B R2 D2 U L'
U' F' B U L' D' F2
U' F' B U D' L' F2
U' F' B D' U L' F2
U' F' B' R2 B2 U L'
U' F' B2 R2 B' U L'
B' D' U F2 B L R2
B' D' U F2 B R2 L
B' D' U B L R2 F2
B' D' U B L F2 R2
B' D' U B R2 L F2
B' D' U B R2 F2 L
B' D' U B F2 L R2
B' D' U B F2 R2 L
L F' B R2 F2 U B'
D' F2 L U' F B U
D' F2 L U' B F U
B D' U F2 B L B2
B D' U B L F2 B2
B D' U B L B2 F2
B D' U B F2 L B2
D' F2 U' F' B U L'
D' F2 U' B F' U L'
L F2 U' F' B R2 U
L F2 U' B F' R2 U
U' F2 B R2 F U L'
U' B R' F' R' U L'
U' B R2 U2 B U' L
U' B R2 D F' U L'
U' B R2 D' F' U L'
U' B R2 D2 F' U L'
U' B R2 F U' R U2
L' B R2 U D B' L2
U' B R2 F' U L' D
U' B R2 F' U L' D'
U' B R2 F' U L' D2
U' B R2 F' U D L'
U' B R2 F' U D' L'
U' B R2 F' U D2 L'
U' B R2 F' D U L'
U' B R2 F' D' U L'
U' B R2 F' D2 U L'
L' B R2 U2 B2 U' B
L' B R2 D U B' L2
L' B R2 D2 F2 U B'
L2 B R2 U D' B' L
L2 B R2 D' U B' L
L' B U D B' L2 F
L B R' F R' U B'
D' B U F2 B L B2
D' B U B L F2 B2
D' B U B L B2 F2
D' B U B F2 L B2
U B R2 U L D B2
U B R2 U D L B2
L2 B U D' F2 B' L
L2 B U D' B' L F2
L2 B U D' B' F2 L
U B R2 U2 R2 U' L
L B R2 D F U B'
U B R2 D U L B2
L B R2 D' F U B'
U B R2 D2 L2 U L'
L B R2 D2 F U B'
L B R2 F U D B'
L B R2 F U D' B'
L B R2 F U D2 B'
L B R2 F U B' D
L B R2 F U B' D'
L B R2 F U B' D2
L B R2 F D U B'
L B R2 F D' U B'
L B R2 F D2 U B'
U B U' L D' F2 R
U B U' D' L F2 R
L' B D U B' L2 F
U' B D' F' U L' F'
L2 B D' U F2 B' L
L2 B D' U B' L F2
L2 B D' U B' F2 L
U' B F R2 U' R' U2
U' B F U D' F2 L'
U' B F D' U F2 L'
U B D' U' L F2 R
L B D' F U F B'
L B D' F U B' F
U' B F' R2 U L' D
U' B F' R2 U L' D'
U' B F' R2 U L' D2
U' B F' R2 U D L'
U' B F' R2 U D' L'
U' B F' R2 U D2 L'
U' B F' R2 D U L'
U' B F' R2 D' U L'
U' B F' R2 D2 U L'
U' B F' U L' D' F2
F' B R2 U B L B2
U' B F' U D' L' F2
U' B F' D' U L' F2
F2 B R2 U B L B2
U' B F2 R2 F U L'
B F R2 U B L B2
L B F R2 U D B'
L B F R2 U D' B'
L B F R2 U D2 B'
L B F R2 U B' D
L B F R2 U B' D'
L B F R2 U B' D2
L B F R2 D U B'
L B F R2 D' U B'
L B F R2 D2 U B'
L B F U D' F2 B'
L B F U D' B' F2
F B R2 U B L B2
L B F U B' D' F2
L B F D' U F2 B'
L B F D' U B' F2
L B F' R2 F2 U B'
U' B' R2 F' B2 U L'
U' B' R2 B2 F' U L'
L' B' U' D' F2 B R2
L' B' U' D' B R2 F2
L' B' U' D' B F2 R2
L' B' U2 B2 R2 U B'
U B' U' D' R2 F2 L'
R2 B' U2 F' U' B L
L' B' D' U' F2 B R2
L' B' D' U' B R2 F2
L' B' D' U' B F2 R2
U B' U2 B2 R2 U L
L' B' D2 L2 F2 U' B
L2 B' D' B R2 F2 L'
B F' R2 U B L B2
L' B' D2 F2 L2 U' B
U' B' F R2 B2 U L
U B' D' U' R2 F2 L'
U' B' F' R2 B2 U L'
U' B2 R2 F' B' U L'
U' B2 R2 B' F' U L'
L' B2 R2 F' B' U B'
L' B2 R2 B' F' U B'
L B2 R2 F B' U B'
L B2 R2 B' F U B'
B F2 R2 U B L B2
U B2 U2 R2 B' U L
U B2 U2 B' R2 U L
U' B2 F' R2 B' U L'
U B2 D2 L2 F U' L'
L B2 F R2 B' U B'
