F2 L' U F L2
F2 L' R U F L2
U2 L' R U' F L2
F2 L' R' U F L2
F2 L' R2 U F L2
F2 L' U F L2 D
F2 L' U F L2 D'
F2 L' U F L2 D2
F2 L' U F' L2 F2
F2 L' U F2 L2 F'
F2 L' D F2 U F'
F2 L' F' U L2 F2
F2 L' F' U F2 L2
F2 L' F2 U L2 F'
F2 L' F2 U F' L2
F2 R L' U F L2
U2 R L' U' F L2
U2 R U' L' F L2
F2 R' L' U F L2
L' U2 R U' F L2
F2 R2 L' U F L2
L' D F2 L' U F'
F' U L' F B' L2
F' U L' B' F L2
D2 U2 R U' L F'
D2 U2 R U' F' L
U2 D2 R U' L F'
U2 D2 R U' F' L
L' F2 L' U L' F'
U R U' L' F L2 R'
U R U' L' F R' L2
U2 R U' F' L' F L2
U2 R U' F2 L' F L2
U R U' R' L' F L2
R U' L U2 B' L' U2
D2 R F U' L F2 R
F R F L' U F L2
R U' L' F' L2 F2 R
F' R F' L' U F L2
R U' D2 L F2 R F'
F2 R' L' U F L2 D
F2 R' L' U F L2 D'
F2 R' L' U F L2 D2
F2 R' L' U F' L2 F2
F2 R' L' U F2 L2 F'
F2 R' L' D F2 U F'
F2 R' L' F' U L2 F2
F2 R' L' F' U F2 L2
F2 R' L' F2 U L2 F'
F2 R' L' F2 U F' L2
F' R' U L' F B' L2
F' R' U L' B' F L2
D2 R' U2 R2 U' L F'
D2 R' U2 R2 U' F' L
R' U2 L' R2 U' F L2
R2 U2 L' R' U' F L2
F R' F L' U F L2
F' R' F' L' U F L2
L' U2 R U' F L2 D
L' U2 R U' F L2 D'
L' U2 R U' F L2 D2
L' U2 R U' F' L2 F2
L' U2 R U' F2 L2 F'
L' U2 R D' B2 U' F
L2 U2 R U B U2 L'
L' U2 R B U' F L2
L' U2 R B' U' F L2
L' U2 R B2 U' F L2
L U2 R U R' B' U2
R2 U2 R' L' U' F L2
R2 U2 R' U' L' F L2
R' U2 R2 L' U' F L2
R' U2 R2 U' L' F L2
L' U2 D' R B2 U' F
L' U2 D' B2 R U' F
F2 R2 L' U F L2 D
F2 R2 L' U F L2 D'
F2 R2 L' U F L2 D2
F2 R2 L' U F' L2 F2
F2 R2 L' U F2 L2 F'
F2 R2 L' D F2 U F'
F2 R2 L' F' U L2 F2
F2 R2 L' F' U F2 L2
F2 R2 L' F2 U L2 F'
F2 R2 L' F2 U F' L2
F' R2 U L' F B' L2
F' R2 U L' B' F L2
L' U2 B R U' F L2
L' U2 B' R U' F L2
L' U2 B2 R U' F L2
L U2 B' U' R U' R'
L' D L F2 L' U F
F R2 F L' U F L2
F' R2 F' L' U F L2
D2 U L U R U' F'
F' U L U2 F B' U2
F' U L U2 B' F U2
F2 U L U' L2 U F
F' U L' F B L2 B2
F' U L' F B' L2 D
F' U L' F B' L2 D'
F' U L' F B' L2 D2
F' U L' F B2 L2 B
F' U L' F' B' L2 F2
F' U L' F2 B' L2 F'
F' U L' B F L2 B2
F2 U L' F L2 D' B2
F' U L' B' F L2 D
F' U L' B' F L2 D'
F' U L' B' F L2 D2
F' U L' B' F' L2 F2
F' U L' B' F2 L2 F'
R' D F' R U L B2
F' U L' B2 F L2 B
L' D F2 L' U D F'
L' D F2 L' U D' F'
L' D F2 L' U D2 F'
L' D F2 L' U F' D
L' D F2 L' U F' D'
L' D F2 L' U F' D2
L' D F2 L' D U F'
L' D F2 L' D' U F'
L' D F2 L' D2 U F'
R' D F2 U L F B2
R' D F2 U L B2 F
D2 U R U' L F' R'
D2 U R U' F' L R'
D2 U R U' F' R' L
L' D F2 D L' U F'
L' D F2 D' L' U F'
L' D F2 D2 L' U F'
F' U F L' F B' L2
F' U F L' B' F L2
F' U F' L' F B' L2
F' U F' L' B' F L2
F' U F2 L' F B' L2
F' U F2 L' B' F L2
F' U B L' F B' L
F' U B L' B' F L
L' D' U2 R B2 U' F
L' D' U2 B2 R U' F
R' D2 L2 R U L' F'
R' D2 L2 U D2 L' F
R' D2 L2 D2 U L' F
R' D2 R L2 U L' F'
D2 U2 L' R U' L2 F'
D2 U2 L' R U' F' L2
U2 D2 L' R U' L2 F'
U2 D2 L' R U' F' L2
U D2 L U R U' F'
D2 U2 L2 R U' L' F'
U2 D2 L2 R U' L' F'
D2 U2 R L' U' L2 F'
D2 U2 R L' U' F' L2
D2 U2 R L2 U' L' F'
D2 U2 R U' L D F'
D2 U2 R U' L D' F'
D2 U2 R U' L D2 F'
D2 U2 R U' L F' D
D2 U2 R U' L F' D'
D2 U2 R U' L F' D2
D2 U2 R U' L' F' L2
D2 U2 R U' D L F'
D2 U2 R U' D F' L
D2 U2 R U' D' L F'
D2 U2 R U' D' F' L
D2 U2 R U' D2 L F'
D2 U2 R U' D2 F' L
D2 U2 R U' F L F2
D2 U2 R U' F' L D
D2 U2 R U' F' L D'
D2 U2 R U' F' L D2
D2 U2 R U' F' D L
D2 U2 R U' F' D' L
D2 U2 R U' F' D2 L
D2 U2 R D U' L F'
D2 U2 R D U' F' L
D2 U2 R D' U' L F'
D2 U2 R D' U' F' L
D2 U2 R D2 U' L F'
D2 U2 R D2 U' F' L
U2 D2 R L' U' L2 F'
U2 D2 R L' U' F' L2
U2 D2 R L2 U' L' F'
U2 D2 R U' L D F'
U2 D2 R U' L D' F'
U2 D2 R U' L D2 F'
U2 D2 R U' L F' D
U2 D2 R U' L F' D'
U2 D2 R U' L F' D2
U2 D2 R U' L' F' L2
U2 D2 R U' D L F'
U2 D2 R U' D F' L
U2 D2 R U' D' L F'
U2 D2 R U' D' F' L
U2 D2 R U' D2 L F'
U2 D2 R U' D2 F' L
U2 D2 R U' F L F2
U2 D2 R U' F' L D
U2 D2 R U' F' L D'
U2 D2 R U' F' L D2
U2 D2 R U' F' D L
U2 D2 R U' F' D' L
U2 D2 R U' F' D2 L
U2 D2 R D U' L F'
U2 D2 R D U' F' L
U2 D2 R D' U' L F'
U2 D2 R D' U' F' L
U2 D2 R D2 U' L F'
U2 D2 R D2 U' F' L
U D2 R U' L F' R'
U D2 R U' F' L R'
U D2 R U' F' R' L
R D2 U' L F2 R F'
F2 D L' F' R U L2
L2 F' L U F L' B'
L' F' L' U L' F2 B'
L' F' L' U L' B' F2
F' D F' L' R U L2
F' D F' R L' U L2
D F' L2 R U L' B'
D F' R L2 U L' B'
D F' R U L' B' L2
D F' R F' L' U L2
L' F' U L' B' L' F2
L' F' U F2 L' B' L'
D2 F2 L' R U L2 F'
D2 F2 L' R U F' L2
L' F2 L' U L F' L2
L' F2 L' U L' D F'
L' F2 L' U L' D' F'
L' F2 L' U L' D2 F'
L' F2 L' U L' F' D
L' F2 L' U L' F' D'
L' F2 L' U L' F' D2
L' F2 L' U L2 F' L
L' F2 L' U D L' F'
L' F2 L' U D' L' F'
L' F2 L' U D2 L' F'
L' F2 L' D U L' F'
L' F2 L' D' U L' F'
L' F2 L' D2 U L' F'
L2 F2 L' U' R B' U2
L2 F2 L' U' B' R U2
U F2 L U' L2 U F
D F2 L' U L F L
D F2 L' F R U L2
D2 F2 R L' U L2 F'
D2 F2 R L' U F' L2
L F2 L' U L' F L2
U F2 L' F L2 D' B2
U' F2 U L' U F L2
D F2 U L D' F B2
D F2 U L D' B2 F
D F2 U L F D' B2
F2 D2 L' R U L2 F'
F2 D2 L' R U F' L2
U F2 U' L' U F L2
D' F2 D L' U F L2
L' F2 D L' F2 U F
D2 F2 D2 L' U F L2
F2 D2 R L' U L2 F'
F2 D2 R L' U F' L2
F2 B' L' B U F L
B' F2 L' B U F L
B2 F2 L' B2 U F L
F2 B2 L' B2 U F L
