D' R2 D F B' L
D' R2 D B' F L
D' R2 D' F B' L'
D' R2 D' B' F L'
D' R2 F D B' L
D' R2 B' D' F L'
B2 U F' L' F2 B
B2 U F' L' B F2
B2 U F' B L' F2
B2 U B F' L' F2
R2 D' R2 F B' L'
R2 D' R2 B' F L'
R2 D' F R2 B' L'
R2 D' F B' L' R2
R2 D' F B' R2 L'
R2 D' B' R2 F L'
R2 D' B' F L' R2
R2 D' B' F R2 L'
D' F R2 D B' L
R' F D' R2 B' L2
R' F D' B' L2 R2
R' F D' B' R2 L2
R' F' B2 U F2 B
R' F' B2 U B F2
F D' R2 D B' L
D' B' R2 D' F L'
U2 B2 U F B L
U2 B2 U B F L
B2 F2 U F' L' B
F2 B2 U F' L' B
B2 F2 U F' B L'
F2 B2 U F' B L'
B2 F2 U B F' L'
F2 B2 U B F' L'
R' B2 F' U F2 B
R' B2 F' U B F2
R2 U2 D' F R2 B' L'
R2 U2 D' F B' L' R2
R2 U2 D' F B' R2 L'
R2 U2 D' B' R2 F L'
R2 U2 D' B' F L' R2
R2 U2 D' B' F R2 L'
F R' B2 F' U F B
F R' B2 F' U B F
R' U2 F D' R2 B' L2
R' U2 F D' B' L2 R2
R' U2 F D' B' R2 L2
R' U2 F' B2 U F2 B
R' U2 F' B2 U B F2
D2 R2 D R2 F B' L
D2 R2 D R2 B' F L
D2 R2 D F R2 B' L
D2 R2 D F B' L R2
D2 R2 D F B' R2 L
D' R2 D F B' L D
D' R2 D F B' L D'
D' R2 D F B' L D2
D' R2 D F B' D L
D' R2 D F B' D' L
D' R2 D F B' D2 L
D' R2 D F' B' L F2
D' R2 D F2 B' L F'
D2 R2 D B' R2 F L
D2 R2 D B' F L R2
D2 R2 D B' F R2 L
D' R2 D B' D F L
D' R2 D B' D' F L
D' R2 D B' D2 F L
D' R2 D B' F L D
D' R2 D B' F L D'
D' R2 D B' F L D2
D' R2 D B' F D L
D' R2 D B' F D' L
D' R2 D B' F D2 L
D' R2 D B' F' L F2
D' R2 D B' F2 L F'
R' U2 B2 F' U F2 B
R' U2 B2 F' U B F2
D' R2 D' F D B' L'
D' R2 D' F D' B' L'
D' R2 D' F D2 B' L'
D' R2 D' F B L' B2
D' R2 D' F B' L' D
D' R2 D' F B' L' D'
D' R2 D' F B' L' D2
D' R2 D' F B' D L'
D' R2 D' F B' D' L'
D' R2 D' F B' D2 L'
D' R2 D' F B2 L' B
D' R2 D' B F L' B2
D' R2 D' B' F L' D
D' R2 D' B' F L' D'
D' R2 D' B' F L' D2
D' R2 D' B' F D L'
D' R2 D' B' F D' L'
D' R2 D' B' F D2 L'
D' R2 D' B2 F L' B
F R2 D B' D2 L R2
F R2 D B' D2 R2 L
F R2 D' R2 D2 B' L
D' R2 D2 F D' B' L
D' R2 D2 B' D F L'
D' R2 F D B' L D
D' R2 F D B' L D'
D' R2 F D B' L D2
D' R2 F D B' D L
D' R2 F D B' D' L
D' R2 F D B' D2 L
R2 D L2 F B' U2 L
R2 D L2 B' F U2 L
D' R2 F2 D F' B' L
D' R2 F2 D B' L F'
D' R2 F2 D B' F' L
D' R2 B' D' F L' D
D' R2 B' D' F L' D'
D' R2 B' D' F L' D2
D' R2 B' D' F D L'
D' R2 B' D' F D' L'
D' R2 B' D' F D2 L'
D' R2 B2 D' F L' B
D' R2 B2 D' F B L'
D' R2 B2 D' B F L'
U2 R2 B2 U F B L
U2 R2 B2 U B F L
B2 U L F' L' F B
B2 U L F' L' B F
B2 U L F' B L' F
B2 U L B F' L' F
U' D L2 F B' R' U2
R2 D F B' D2 L R2
R2 D F B' D2 R2 L
U' D L2 B' R' F U2
U' D L2 B' F R' U2
D U L2 F R B' U2
D U L2 F B' R U2
D U L2 B' F R U2
U D L2 F R B' U2
U D L2 F B' R U2
U D L2 B' F R U2
D' U R2 F' B' L' F2
D' U R2 B' F' L' F2
D' U F R2 B2 L B
R2 D B' D2 R2 F L
R2 D B' D2 F L R2
R2 D B' D2 F R2 L
R2 D B' F D2 L R2
R2 D B' F D2 R2 L
B2 U D F' L' F2 B
B2 U D F' L' B F2
D' U F B R2 B2 L
U' D F B L B2 R'
B2 U D F' B L' F2
B2 U D B F' L' F2
D' U F' R2 B' L' F2
B2 U D' F' L' F2 B
B2 U D' F' L' B F2
B2 U D' F' B L' F2
F2 U D' F' R2 B' L'
F2 U D' F' B' L' R2
F2 U D' F' B' R2 L'
B2 U D' B F' L' F2
D' U F' B' L' R2 F2
D' U F' B' L' F2 R2
D' U F' B' R2 L' F2
F2 U D' B' F' L' R2
F2 U D' B' F' R2 L'
B2 U D2 F' L' F2 B
B2 U D2 F' L' B F2
B2 U D2 F' B L' F2
B2 U D2 B F' L' F2
D U F' B' L' F2 R
U D F' B' L' F2 R
B2 U F B U2 R U2
U' D B F L B2 R'
D' U B F R2 B2 L
B2 U F' L F2 L2 B
B2 U F' L F2 B L2
B2 U F' L B L2 F2
B2 U F' L B F2 L2
B2 U F' L' F2 D B
B2 U F' L' F2 D' B
B2 U F' L' F2 D2 B
B2 U F' L' F2 B D
B2 U F' L' F2 B D'
B2 U F' L' F2 B D2
B2 U F' L' B F2 D
B2 U F' L' B F2 D'
B2 U F' L' B F2 D2
B2 U F' L2 F2 L B
D' U B' R2 F' L' F2
F2 U F' D' R2 B' L'
B2 U F' B L F2 L2
B2 U F' B L' F2 D
B2 U F' B L' F2 D'
B2 U F' B L' F2 D2
B2 U F' B L2 F2 L
F2 U F' D' B' L' R2
F2 U F' D' B' R2 L'
B2 U F' B' L' F2 B2
B2 U F' B' L' B2 F2
D' U B' F' L' R2 F2
D' U B' F' L' F2 R2
D' U B' F' R2 L' F2
R2 D' R B' R F L'
B2 U B L F' L' F
D U B' F' L' F2 R
U D B' F' L' F2 R
R2 D' R' F R' B' L'
R' D' R2 F B' D L2
B2 U B D F' L' F2
B2 U B D' F' L' F2
B2 U B D2 F' L' F2
B2 U B F U2 R U2
R' D' R2 B' D F L2
B2 U B F' L F2 L2
B2 U B F' L' F2 D
B2 U B F' L' F2 D'
B2 U B F' L' F2 D2
B2 U B F' L2 F2 L
R' D' R2 B' F D L2
R2 D' R2 D2 F B' L
R2 D' R2 D2 B' F L
R2 D' R2 F D B' L'
R2 D' R2 F D' B' L'
R2 D' R2 F D2 B' L'
R2 D' R2 F B L' B2
R2 D' R2 F B' L' D
R2 D' R2 F B' L' D'
R2 D' R2 F B' L' D2
R2 D' R2 F B' D L'
R2 D' R2 F B' D' L'
R2 D' R2 F B' D2 L'
R2 D' R2 F B2 L' B
R2 D' R2 B F L' B2
R2 D' R2 B' F L' D
R2 D' R2 B' F L' D'
R2 D' R2 B' F L' D2
R2 D' R2 B' F D L'
R2 D' R2 B' F D' L'
R2 D' R2 B' F D2 L'
B2 U B' F' L' F2 B2
B2 U B' F' L' B2 F2
R2 D' R2 B2 F L' B
R2 D' U R2 F B' L'
R2 D' U R2 B' F L'
R D' R2 F D' B' L2
R D' R2 F B' D' L2
R2 D' U F R2 B' L'
R2 D' U F B' L' R2
R2 D' U F B' R2 L'
R D' R2 B' F D' L2
R2 D' U B' R2 F L'
R2 D' U B' F L' R2
R2 D' U B' F R2 L'
R2 D' U' R2 F B' L'
R2 D' U' R2 B' F L'
R2 D' U' F R2 B' L'
R2 D' U' F B' L' R2
R2 D' U' F B' R2 L'
R2 D' U' B' R2 F L'
R2 D' U' B' F L' R2
R2 D' U' B' F R2 L'
R' D' F R2 D' B' L2
R' D' F R2 B' D' L2
D U' L2 F B' R' U2
R2 D' U2 R2 F B' L'
R2 D' U2 R2 B' F L'
R2 D' U2 F R2 B' L'
D U' L2 B' R' F U2
R2 D' U2 F B' L' R2
R2 D' U2 F B' R2 L'
D U' L2 B' F R' U2
R2 D' U2 B' R2 F L'
R' D' F B' R2 D' L2
R2 D' U2 B' F L' R2
R2 D' U2 B' F R2 L'
R2 D' F R B' L' R
R2 D' F R B' R L'
R2 D' F R2 D B' L'
R2 D' F R2 D' B' L'
R2 D' F R2 D2 B' L'
R2 D' F R2 B L' B2
R2 D' F R2 B' L' D
R2 D' F R2 B' L' D'
R2 D' F R2 B' L' D2
R2 D' F R2 B' D L'
R2 D' F R2 B' D' L'
R2 D' F R2 B' D2 L'
R2 D' F R2 B2 L' B
R' D' F' U R2 F2 B'
R' D' F' U R2 B' F2
R' D' F' U F2 R2 B'
R' D' F' U F2 B' R2
R' D' F' U B' R2 F2
R' D' F' U B' F2 R2
R2 D' F B L' R2 B2
R2 D' F B L' B2 R2
R2 D' F B R2 L' B2
R2 D' F B R2 B2 L'
R2 D' F B' L' R2 D
R2 D' F B' L' R2 D'
R2 D' F B' L' R2 D2
R2 D' F B' R2 L' D
R2 D' F B' R2 L' D'
R2 D' F B' R2 L' D2
R2 D' F B' R2 D L'
R2 D' F B' R2 D' L'
R2 D' F B' R2 D2 L'
R2 D' F B2 L' B R2
D' U' R2 F B L B2
U' D' R2 F B L B2
U' D' R2 B F L B2
D' U' R2 B F L B2
R D' F B' R2 D L2
U' D' F R2 B L B2
D' U' F R2 B L B2
D' U' F B L R2 B2
D' U' F B L B2 R2
U' D' F B L R2 B2
U' D' F B L B2 R2
D' U' F B R2 L B2
U' D' F B R2 L B2
U D' R2 F' B' L' F2
U D' R2 B' F' L' F2
U' D' F' B' R2 F2 L'
D' U' F' B' R2 F2 L'
R2 D' B R2 F L' B2
R2 D' B R2 F B2 L'
R2 D' B R2 B2 F L'
U D' F R2 B2 L B
D U' F B L B2 R'
R' D' B' F R2 D' L2
R2 D' B F L' R2 B2
R2 D' B F L' B2 R2
R2 D' B F R2 L' B2
R2 D' B F R2 B2 L'
U D' F B R2 B2 L
R2 D' B' R' F L' R'
R2 D' B' R' F R' L'
R D' B U' R2 F B2
R D' B U' R2 B2 F
R D' B U' F R2 B2
R D' B U' F B2 R2
R2 D' B' R2 F L' D
R2 D' B' R2 F L' D'
R2 D' B' R2 F L' D2
R2 D' B' R2 F D L'
R2 D' B' R2 F D' L'
R D' B U' B2 R2 F
R2 D' B' R2 F D2 L'
R D' B U' B2 F R2
U D' F' R2 B' L' F2
D' U' B R2 F L B2
U' D' B R2 F L B2
R2 D' B' F L' R2 D
R2 D' B' F L' R2 D'
R2 D' B' F L' R2 D2
R2 D' B' F R2 L' D
R2 D' B' F R2 L' D'
R2 D' B' F R2 L' D2
R2 D' B' F R2 D L'
R2 D' B' F R2 D' L'
R2 D' B' F R2 D2 L'
U D' F' B' L' R2 F2
U D' F' B' L' F2 R2
U D' F' B' R2 L' F2
R D' B' R2 D F L2
R D' B' R2 F D L2
U' D' B F L R2 B2
U' D' B F L B2 R2
D' U' B F L R2 B2
D' U' B F L B2 R2
U' D' B F R2 L B2
D' U' B F R2 L B2
R D' B' F R2 D L2
U' D' B' R2 F2 L' F'
D' U' B' R2 F2 L' F'
R2 D' B2 F L' B R2
U' D' B' F' R2 F2 L'
D' U' B' F' R2 F2 L'
D U' B F L B2 R'
U D' B F R2 B2 L
U D' B' R2 F' L' F2
U D' B' F' L' R2 F2
U D' B' F' L' F2 R2
U D' B' F' R2 L' F2
B2 U' F' B L F2 R
B2 U' F2 U2 F' L' B
B2 U' F2 U2 F' B L'
B2 U' F2 U2 B F' L'
B2 U' B F' L F2 R
B' U' B' U' R' U2 F
B2 U' B' R' U2 F B2
B2 U' B' R' U2 B2 F
B U' B U F L B
B2 U' B' U2 F B2 L
B2 U' B' U2 B2 F L
B2 U' B2 U2 F B' L
B2 U' B2 U2 B' F L
F U' B2 U B' L B2
D2 U2 F2 U' F' B' L'
D2 U2 F2 U' B' F' L'
U2 D2 F2 U' F' B' L'
U2 D2 F2 U' B' F' L'
R D2 F2 B U' F' B2
R D2 F2 B U' B2 F'
R2 D2 B' D R2 F L'
R2 D2 B' D F L' R2
R2 D2 B' D F R2 L'
R D2 B F2 U' F' B2
R D2 B F2 U' B2 F'
R D2 B' D R2 F L2
R D2 B' D F L2 R2
R D2 B' D F R2 L2
R' F L2 D' L2 R2 B'
R' F L2 D' L2 B' R2
R' F L2 D' R2 L2 B'
R' F R D' R2 B' L2
R' F R D' B' L2 R2
R' F R D' B' R2 L2
D' F R B' R D L2
D' F R B' D L2 R
D' F R B' D R L2
R' F R' D' R2 B' L2
R' F R' D' B' L2 R2
R' F R' D' B' R2 L2
R' F R2 D' R2 B' L2
D' F R2 D B' L D
D' F R2 D B' L D'
D' F R2 D B' L D2
D' F R2 D B' D L
D' F R2 D B' D' L
D' F R2 D B' D2 L
R' F R2 D' B' L2 R2
R' F R2 D' B' R2 L2
B U2 B U F B L
B U2 B U B F L
F' U2 B2 U F2 B L
F' U2 B2 U B L F2
F' U2 B2 U B F2 L
F2 U2 B2 U F' B L
F2 U2 B2 U B L F'
F2 U2 B2 U B F' L
R' F U' F2 B2 U B
U' F U' B2 U B L
R' F U' B2 F2 U B
U' F D B L B2 R'
R' F D B' D2 L2 R2
R' F D B' D2 R2 L2
R' F D' R B' L2 R
R' F D' R B' R L2
U' F D' R2 B L B2
R' F D' R2 B L2 B2
R' F D' R2 B' L2 D
R' F D' R2 B' L2 D'
R' F D' R2 B' L2 D2
R' F D' R2 B2 L2 B
U' F D' B L R2 B2
U' F D' B L B2 R2
U' F D' B R2 L B2
R' F D' B L2 R2 B2
R' F D' B L2 B2 R2
R' F D' B R2 L2 B2
R' F D' B R2 B2 L2
R' F D' B' L2 R2 D
R' F D' B' L2 R2 D'
R' F D' B' L2 R2 D2
R' F D' B' R2 L2 D
R' F D' B' R2 L2 D'
R' F D' B' R2 L2 D2
R' F D' B2 L2 B R2
R2 F D B' D2 L R2
R2 F D B' D2 R2 L
R2 F D' R2 D2 B' L
U F D' R2 B2 L B
U F D' B R2 B2 L
D F D2 R2 D B' L
R F D' B' R2 D L2
R' F B' U' F2 B' U
R' F B' U' B' F2 U
R F D2 B' D L2 R2
R F D2 B' D R2 L2
B2 D U F' L' F2 B
B2 D U F' L' B F2
B2 D U F' B L' F2
B2 D U B F' L' F2
R' F' R B2 U F2 B
R' F' R B2 U B F2
B2 D F2 U F' L' B
B2 D F2 U F' B L'
B2 D F2 U B F' L'
R' F' R' B2 U F2 B
R' F' R' B2 U B F2
D' F' R2 F2 D B' L
R' F' R2 B2 U F2 B
R' F' R2 B2 U B F2
R' F' U F2 D' R2 B'
R' F' U F2 D' B' R2
D' F' U' B' R2 F2 L'
F' D' R2 D F2 B' L
F' D' R2 D B' L F2
F' D' R2 D B' F2 L
F D' R B' R D L2
F D' R B' D L2 R
F D' R B' D R L2
R' F' B2 L U F2 B
R' F' B2 L U B F2
R' F' B2 L' U F2 B
R' F' B2 L' U B F2
R' F' B2 L2 U F2 B
R' F' B2 L2 U B F2
R' F' B2 U F2 D B
R' F' B2 U F2 D' B
R' F' B2 U F2 D2 B
R' F' B2 U F2 B D
R' F' B2 U F2 B D'
R' F' B2 U F2 B D2
R' F' B2 U B F2 D
R' F' B2 U B F2 D'
R' F' B2 U B F2 D2
B2 D' U F' L' F2 B
B2 D' U F' L' B F2
B2 D' U F' B L' F2
F2 D' U F' R2 B' L'
F2 D' U F' B' L' R2
F2 D' U F' B' R2 L'
B2 D' U B F' L' F2
F D' R2 D B' L D
F D' R2 D B' L D'
F D' R2 D B' L D2
F D' R2 D B' D L
F D' R2 D B' D' L
F D' R2 D B' D2 L
F2 D' U B' F' L' R2
F2 D' U B' F' R2 L'
U2 F' B2 U F2 B L
U2 F' B2 U B L F2
U2 F' B2 U B F2 L
U F' B2 U L' F2 B
U F' B2 U L' B F2
U F' B2 U B L' F2
F2 D' F' R2 D B' L
B2 D' F2 U F' L' B
B2 D' F2 U F' B L'
B2 D' F2 U B F' L'
D' F2 U F' R2 B' L'
D' F2 U F' B' L' R2
D' F2 U F' B' R2 L'
D' F2 U B' F' L' R2
D' F2 U B' F' R2 L'
D2 F2 U' F' B L B2
D2 F2 U' B L F' B2
D2 F2 U' B L B2 F'
D2 F2 U' B F' L B2
F D2 R B' D L2 R2
F D2 R B' D R2 L2
D2 F2 B2 U' F' B L
D2 F2 B2 U' B L F'
D2 F2 B2 U' B F' L
B2 D2 U F' L' F2 B
B2 D2 U F' L' B F2
B2 D2 U F' B L' F2
B2 D2 U B F' L' F2
F D2 R2 D R2 B' L
F D2 R2 D B' L R2
F D2 R2 D B' R2 L
U2 F2 B2 U F' B L
U2 F2 B2 U B L F'
U2 F2 B2 U B F' L
B2 D2 F2 U F' L' B
B2 D2 F2 U F' B L'
B2 D2 F2 U B F' L'
D' B R2 B2 D' F L'
D' B U F R2 B2 L
R B R2 F' U' F2 B2
R B R2 F' U' B2 F2
R B U2 B U F B
R B U2 B U B F
B' F R' U' F' B' U
B' F R' U' B' F' U
R B D' R2 F' U' F2
B' F U' B' U' R' U2
B F U' B U L B
F B U' B U L B
D' B' R' F R' D' L2
D' B' R' F D' L2 R'
D' B' R' F D' R' L2
D' B' R2 D' F L' D
D' B' R2 D' F L' D'
D' B' R2 D' F L' D2
D' B' R2 D' F D L'
D' B' R2 D' F D' L'
D' B' R2 D' F D2 L'
R' B' U' F' B' U F2
R' B' U' B' F' U F2
D2 B' D R2 D' F L'
F B' R' U' F' B' U
F B' R' U' B' F' U
B2 F' U F' L' F' B
B2 F' U F' L' B F'
B2 F' U F' B L' F'
B2 F' U B F' L' F'
R' B' F U' F2 B' U
R' B' F U' B' F2 U
D B' D2 R2 D' F L'
B2 F' U' B L F2 R
F B' U' B' U' R' U2
B2 F2 L U F' L' B
B2 F2 L U F' B L'
B2 F2 L U B F' L'
F2 B2 L U F' L' B
F2 B2 L U F' B L'
F2 B2 L U B F' L'
B2 F2 L' U F' L' B
B2 F2 L' U F' B L'
B2 F2 L' U B F' L'
F2 B2 L' U F' L' B
F2 B2 L' U F' B L'
F2 B2 L' U B F' L'
B2 F2 L2 U F' L' B
B2 F2 L2 U F' B L'
B2 F2 L2 U B F' L'
F2 B2 L2 U F' L' B
F2 B2 L2 U F' B L'
F2 B2 L2 U B F' L'
U' B2 U D2 F L' B
U' B2 U D2 F B L'
U' B2 U D2 B F L'
U' B2 U F B' L B2
R' B2 U F D' L2 B
R' B2 U F D' B L2
R' B2 U F B D' L2
U' B2 U B' F L B2
R' B2 U B F D' L2
U2 B2 U L' B L F
U2 B2 U D F B L
U2 B2 U D B F L
U2 B2 U D' F B L
U2 B2 U D' B F L
U2 B2 U D2 F B L
U2 B2 U D2 B F L
U2 B2 U F L B L
U2 B2 U F L' B L
U2 B2 U F L2 B L
U2 B2 U F D B L
U2 B2 U F D' B L
U2 B2 U F D2 B L
U2 B2 U F B L D
U2 B2 U F B L D'
U2 B2 U F B L D2
U2 B2 U F B D L
U2 B2 U F B D' L
U2 B2 U F B D2 L
U2 B2 U F' B L F2
U2 B2 U F2 B L F'
U2 B2 U B D F L
U2 B2 U B D' F L
U2 B2 U B D2 F L
U2 B2 U B F L D
U2 B2 U B F L D'
U2 B2 U B F L D2
U2 B2 U B F D L
U2 B2 U B F D' L
U2 B2 U B F D2 L
U2 B2 U B F' L F2
U2 B2 U B F2 L F'
D' B2 U' F B L R2
D' B2 U' F B R2 L
D' B2 U' B R2 F L
R2 B2 U D' F L' B
R2 B2 U D' F B L'
D' B2 U' B F L R2
D' B2 U' B F R2 L
R2 B2 U D' B F L'
R2 B2 U B D' F L'
L2 B2 U' F B U2 L
L2 B2 U' B F U2 L
B2 F2 U L F' L' B
B2 F2 U L F' B L'
B2 F2 U L B F' L'
B2 F2 U L' F' L' B
B2 F2 U L' F' B L'
B2 F2 U L' B F' L'
B2 F2 U L2 F' L' B
B2 F2 U L2 F' B L'
B2 F2 U L2 B F' L'
F2 B2 U L F' L' B
F2 B2 U L F' B L'
F2 B2 U L B F' L'
F2 B2 U L' F' L' B
F2 B2 U L' F' B L'
F2 B2 U L' B F' L'
F2 B2 U L2 F' L' B
F2 B2 U L2 F' B L'
F2 B2 U L2 B F' L'
B2 F2 U D F' L' B
B2 F2 U D F' B L'
B2 F2 U D B F' L'
F' B2 U F' L' F' B
F' B2 U F' L' B F'
B2 F2 U D' F' L' B
R B2 U F B D L2
B2 F2 U D' F' B L'
F' B2 U F' B L' F'
B2 F2 U D' B F' L'
B2 F2 U D2 F' L' B
B2 F2 U D2 F' B L'
B2 F2 U D2 B F' L'
R' B2 D F' U F2 B
R' B2 D F' U B F2
F2 B2 U D F' L' B
F2 B2 U D F' B L'
F2 B2 U D B F' L'
F' B2 U B F' L' F'
B2 F2 U F' L B L2
B2 F2 U F' L' D B
B2 F2 U F' L' D' B
B2 F2 U F' L' D2 B
B2 F2 U F' L' B D
B2 F2 U F' L' B D'
B2 F2 U F' L' B D2
F2 B2 U D' F' L' B
F2 B2 U D' F' B L'
F2 B2 U D' B F' L'
B2 F2 U F' D L' B
B2 F2 U F' D B L'
R B2 U B D F L2
B2 F2 U F' D' L' B
B2 F2 U F' D' B L'
B2 F2 U F' D2 L' B
B2 F2 U F' D2 B L'
B2 F2 U F' B L' D
B2 F2 U F' B L' D'
B2 F2 U F' B L' D2
B2 F2 U F' B D L'
B2 F2 U F' B D' L'
B2 F2 U F' B D2 L'
B2 F2 U F' B' L' B2
R B2 U B F D L2
F2 B2 U D2 F' L' B
F2 B2 U D2 F' B L'
F2 B2 U D2 B F' L'
B2 F2 U B L F' L'
B2 F2 U B L' F' L'
B2 F2 U B L2 F' L'
F2 B2 U F' L B L2
F2 B2 U F' L' D B
F2 B2 U F' L' D' B
F2 B2 U F' L' D2 B
F2 B2 U F' L' B D
F2 B2 U F' L' B D'
F2 B2 U F' L' B D2
B2 F2 U B D F' L'
B2 F2 U B D' F' L'
B2 F2 U B D2 F' L'
B2 F2 U B F' L' D
B2 F2 U B F' L' D'
B2 F2 U B F' L' D2
B2 F2 U B F' D L'
B2 F2 U B F' D' L'
B2 F2 U B F' D2 L'
F2 B2 U F' D L' B
F2 B2 U F' D B L'
F2 B2 U F' D' L' B
F2 B2 U F' D' B L'
F2 B2 U F' D2 L' B
F2 B2 U F' D2 B L'
F2 B2 U F' B L' D
F2 B2 U F' B L' D'
F2 B2 U F' B L' D2
F2 B2 U F' B D L'
F2 B2 U F' B D' L'
F2 B2 U F' B D2 L'
F2 B2 U F' B' L' B2
B2 F2 U B' F' L' B2
F2 B2 U B L F' L'
F2 B2 U B L' F' L'
F2 B2 U B L2 F' L'
F2 B2 U B D F' L'
F2 B2 U B D' F' L'
F2 B2 U B D2 F' L'
F2 B2 U B F' L' D
F2 B2 U B F' L' D'
F2 B2 U B F' L' D2
F2 B2 U B F' D L'
F2 B2 U B F' D' L'
F2 B2 U B F' D2 L'
F2 B2 U B' F' L' B2
U2 B2 D U F B L
U2 B2 D U B F L
R' B2 D' F' U F2 B
R' B2 D' F' U B F2
F' B2 U' B L F2 R
U' B2 D2 U F L' B
U' B2 D2 U F B L'
U' B2 D2 U B F L'
U2 B2 D' U F B L
U2 B2 D' U B F L
R' B2 D2 F' U F2 B
R' B2 D2 F' U B F2
R B2 U2 B' U' F B2
R B2 U2 B' U' B2 F
R2 B2 D' U F L' B
R2 B2 D' U F B L'
R2 B2 D' U B F L'
U2 B2 D2 U F B L
U2 B2 D2 U B F L
B2 F2 D U F' L' B
B2 F2 D U F' B L'
B2 F2 D U B F' L'
F2 B2 D U F' L' B
F2 B2 D U F' B L'
F2 B2 D U B F' L'
R' B2 F' L U F2 B
R' B2 F' L U B F2
R' B2 F' L' U F2 B
R' B2 F' L' U B F2
R' B2 F' L2 U F2 B
R' B2 F' L2 U B F2
R' B2 F' U F2 D B
R' B2 F' U F2 D' B
R' B2 F' U F2 D2 B
R' B2 F' U F2 B D
R' B2 F' U F2 B D'
R' B2 F' U F2 B D2
R' B2 F' U B F2 D
R' B2 F' U B F2 D'
R' B2 F' U B F2 D2
B2 F2 D' U F' L' B
B2 F2 D' U F' B L'
B2 F2 D' U B F' L'
F2 B2 D' U F' L' B
F2 B2 D' U F' B L'
F2 B2 D' U B F' L'
D2 B2 F2 U' F' B L
D2 B2 F2 U' B L F'
D2 B2 F2 U' B F' L
U2 B2 F' U F2 B L
U2 B2 F' U B L F2
U2 B2 F' U B F2 L
B2 F2 D2 U F' L' B
B2 F2 D2 U F' B L'
B2 F2 D2 U B F' L'
F2 B2 D2 U F' L' B
F2 B2 D2 U F' B L'
F2 B2 D2 U B F' L'
U2 B2 F2 U F' B L
U2 B2 F2 U B L F'
U2 B2 F2 U B F' L
U B2 F' U L' F2 B
U B2 F' U L' B F2
U B2 F' U B L' F2
