L2 F U' L' F2
F L2 F U' F L
L U' F L' R F2
L U' F R L' F2
U2 D2 B' U L F'
U2 D2 B' U F' L
D2 U2 B' U L F'
D2 U2 B' U F' L
L2 F L U' L2 F2
L2 F L U' F2 L2
L2 F L2 U' L F2
L2 F L2 U' F2 L
L2 F U' L F2 L2
L2 F U' L' F2 D
L2 F U' L' F2 D'
L2 F U' L' F2 D2
F U2 B' U L' F2
L2 F U' L2 F2 L
L2 F D' L2 U' L
L2 F B U' L' F2
U2 F B' U L' F2
L2 F B' U' L' F2
L2 F B2 U' L' F2
F D' L2 F U' L
L2 B F U' L' F2
U2 B' U F L' F2
U2 B' F U L' F2
L2 B' F U' L' F2
L2 B2 F U' L' F2
L2 F U' L2 F2 L D
L2 F U' L2 F2 L D'
L2 F U' L2 F2 L D2
L2 F U' L2 F2 D L
L2 F U' L2 F2 D' L
L2 F U' L2 F2 D2 L
L2 F U' R L' F2 R'
L2 F U' R2 L' F2 R2
L2 F U' D L' D' F2
B U2 B2 U F L' F2
L2 F U' D2 L' D2 F2
L2 F U' F2 U2 R U2
L2 F U' B' L' F2 B
L2 F U' B' L' B F2
B U2 B2 F U L' F2
L2 F U' B2 L' F2 B2
L2 F U' B2 L' B2 F2
D2 F U2 B' U L F2
D2 F U2 B' U F2 L
L2 F U2 R U L' F2
L F U' L' F R F
L2 F U2 R' U L' F2
L2 F U2 R2 U L' F2
L2 F U2 D R2 U L'
U2 F D R2 B' U L'
L2 F D U' L' D' F2
L2 F D U2 R2 U L'
U2 F D B' R2 U L'
L2 F D' L2 U' L D
L2 F D' L2 U' L D'
L2 F D' L2 U' L D2
L2 F D' L2 U' D L
L2 F D' L2 U' D' L
L2 F D' L2 U' D2 L
L2 F D' L2 D U' L
L2 F D' L2 D' U' L
L2 F D' L2 D2 U' L
D F D' L2 F U' L'
L2 F D' B L2 U' L
L2 F D' B' L2 U' L
L2 F D' B2 L2 U' L
L2 F D2 U B2 U2 L'
L2 F D2 U' L' D2 F2
L2 F B L U' L2 F2
L2 F B L U' F2 L2
L2 F B L2 U' L F2
L2 F B L2 U' F2 L
U' F B' U L' F2 B
U' F B' U L' B F2
U' F B' U B L' F2
L2 F B U' L F2 L2
L2 F B U' L' F2 D
L2 F B U' L' F2 D'
L2 F B U' L' F2 D2
L2 F B U' L2 F2 L
D2 F B' U' L F2 R
L2 F B D' L2 U' L
L2 F B' L U' L2 F2
L2 F B' L U' F2 L2
L2 F B' L2 U' L F2
L2 F B' L2 U' F2 L
U2 F B' R U L' F2
U2 F B' R' U L' F2
U2 F B' R2 U L' F2
U2 F B' U L F2 L2
U2 F B' U L' F2 D
U2 F B' U L' F2 D'
U2 F B' U L' F2 D2
U2 F B' U L2 F2 L
L2 F B' U' L F2 L2
L2 F B' U' L' F2 D
L2 F B' U' L' F2 D'
L2 F B' U' L' F2 D2
L2 F B' U' L2 F2 L
U2 F B' D R2 U L'
L2 F B' D' L2 U' L
L2 F B2 L U' L2 F2
L2 F B2 L U' F2 L2
L2 F B2 L2 U' L F2
L2 F B2 L2 U' F2 L
L2 F B2 U' L F2 L2
L2 F B2 U' L' F2 D
L2 F B2 U' L' F2 D'
L2 F B2 U' L' F2 D2
L2 F B2 U' L2 F2 L
L2 F B2 D' L2 U' L
L2 F' L F2 U' L' F2
L2 F' L' F2 U' L' F2
D' F' L2 F U' F' L'
F D U2 R2 B' U L'
F D U2 B' R2 U L'
L2 F' L2 F2 U' L' F2
L2 F' R2 D B2 L R2
L2 F' R2 D B2 R2 L
U' F' U' F2 B' U L'
U' F' U' B' U' R U2
U' F' U' B' F2 U L'
D2 F' U' B' U L B
U' F' U2 R U B' U
B D' L B' U' F' R2
L2 F' D R2 D B2 L
B D' L2 U' F' L' R2
B D' L2 U' F' R2 L'
F D' L2 D F U' L
F D' L2 D' F U' L
F D' L2 D2 F U' L
F D' L2 F U' L D
F D' L2 F U' L D'
F D' L2 F U' L D2
F D' L2 F U' D L
F D' L2 F U' D' L
F D' L2 F U' D2 L
F D' L2 F D U' L
F D' L2 F D' U' L
F D' L2 F D2 U' L
L2 F2 L F' U' L' F
F D' F' L2 F U' L'
D2 F2 U2 B' U F L
L2 F2 D F' U' L' F2
L2 F2 D' F' U' L' F2
L2 F2 D2 F' U' L' F2
B' D2 U F' L2 B' L
L' B L' F U' L' F2
L B L F U' L' F2
B D2 F2 U' D2 F L'
B D2 F2 D2 U' F L'
B D2 F2 B' U' F L
B D2 B' F2 U' F L
D2 B U2 B2 U L F'
D2 B U2 B2 U F' L
B' F L2 U' L F2 R
L B U' F L' R F2
L B U' F R L' F2
L2 B F L U' L2 F2
L2 B F L U' F2 L2
L2 B F L2 U' L F2
L2 B F L2 U' F2 L
L2 B F U' L F2 L2
L2 B F U' L' F2 D
L2 B F U' L' F2 D'
L2 B F U' L' F2 D2
L2 B F U' L2 F2 L
B' F U L' F2 D2 B2
L2 B F D' L2 U' L
B' F U' L F2 L2 R
B' F U' L F2 R L2
D2 B' L' U F' L2 B'
B F U' L' F2 D' R2
L' B' L' F U' L' F2
F B U' L' F2 D' R2
B2 F U2 B U L' F2
L B' L F U' L' F2
B F U2 B2 U L' F2
F' B D' R2 D B2 L
F B U2 B2 U L' F2
B F D' L2 U' L R2
B F D' L2 U' R2 L
F' B D2 F2 U' L' F2
F B D' L2 U' L R2
F B D' L2 U' R2 L
D2 B' U L' F' L2 B'
U' B' U F L' F2 B
U' B' U F L' B F2
U' B' U F B L' F2
U' B' U B F L' F2
D2 B' U F' L2 B' L'
U2 B' U L F L' F2
U2 B' U L' F L' F2
D2 B' U' L F2 R F
U2 B' U L2 F L' F2
U2 B' U F L F2 L2
U2 B' U F L' F2 D
U2 B' U F L' F2 D'
U2 B' U F L' F2 D2
U2 B' U F L2 F2 L
D2 B' U' F L F2 R
U2 B' U F' U2 R U2
F B' L2 U' L F2 R
L B' U' F L' R F2
L B' U' F R L' F2
U' B' F U L' F2 B
U' B' F U L' B F2
U' B' F U B L' F2
D2 B' F U' L F2 R
L2 B' F L U' L2 F2
L2 B' F L U' F2 L2
L2 B' F L2 U' L F2
L2 B' F L2 U' F2 L
U2 B' F R U L' F2
U2 B' F R' U L' F2
F B' U L' F2 D2 B2
U2 B' F R2 U L' F2
U2 B' F U L F2 L2
U2 B' F U L' F2 D
U2 B' F U L' F2 D'
U2 B' F U L' F2 D2
U2 B' F U L2 F2 L
L2 B' F U' L F2 L2
L2 B' F U' L' F2 D
L2 B' F U' L' F2 D'
L2 B' F U' L' F2 D2
L2 B' F U' L2 F2 L
U2 B' F D R2 U L'
L2 B' F D' L2 U' L
F B' U' L F2 L2 R
F B' U' L F2 R L2
L' B2 L' F U' L' F2
B F' D' R2 D B2 L
L B2 L F U' L' F2
B F' D2 F2 U' L' F2
L B2 U' F L' R F2
L B2 U' F R L' F2
B2 F2 U2 B U F L
F2 B2 U2 B U F L
L2 B2 F L U' L2 F2
L2 B2 F L U' F2 L2
L2 B2 F L2 U' L F2
L2 B2 F L2 U' F2 L
L2 B2 F U' L F2 L2
L2 B2 F U' L' F2 D
L2 B2 F U' L' F2 D'
L2 B2 F U' L' F2 D2
L2 B2 F U' L2 F2 L
F B2 U2 B U L' F2
L2 B2 F D' L2 U' L
