D2 L B' L D F2
R U F' R U2 R2
F R' U' L' B R
F R' U' B L' R
F R' U' B R L'
D R' B R' U' R2
D B R' B U' R
D R' B R' U' R2 D2
D R' B R' D' F2 U'
D R' B R' F U' R2
D R' B R' F' U' R2
D R' B R' F2 U' R2
D R' B U' R D B2
D R' B D R' U' R2
D R' B D' R' U' R2
D2 R' B' U' L R B'
D2 R' B' U' L B' R
D2 R' B' U' R L B'
D R' B D2 R' U' R2
F R' B' U' L' R B2
F R' B' U' L' B2 R
F R' B' U' R L' B2
F R' B' U' R B2 L'
F R' B' U' B2 L' R
F R' B' U' B2 R L'
F R' B2 U' R B' L'
F R' B2 U' B' L' R
F R' B2 U' B' R L'
D2 R2 U' L R2 B' L
D2 R2 U' L B' L R2
D2 R2 U' L B' R2 L
D2 R2 U' R2 L B' L
D2 R2 U' R2 B' L B'
D2 R2 U' B' L R2 B'
D2 R2 U' B' L B' R2
D2 R2 U' B' R2 L B'
D2 R2 B' U' L R2 B'
D2 R2 B' U' L B' R2
D2 R2 B' U' R2 L B'
R D R2 U' B L R
R D R2 U' B R L
F' U R F' U' F U'
L2 D F2 D L B' L
L2 D F2 D B' L B'
U' D' L' F L' U F'
D' U' L' F L' U F'
D' U' F L' F U F2
U' D' F L' F U F2
F2 U' R' F' U F B
F2 U' R' F' U B F
D2 U' B' L B' D' R2
L2 D2 L B' L D' F2
L2 D2 L B' D' L F2
L2 D2 L B' D' F2 L
L D2 L B' D L F2
L D2 L B' D F2 L
L' D2 U L U' B' L
R' D2 U' B R D2 L2
R' D2 U' B' L R B2
R' D2 U' B' L B2 R
R' D2 U' B' R L B2
F' U2 R F' U R' U
U' D2 B' L B' D' R2
R' D2 B' U' L R B2
R' D2 B' U' L B2 R
R' D2 B' U' R L B2
L2 D2 B' L D' F2 B'
L2 D2 B' L D' B' F2
L2 D2 B' L B' D' F2
L D2 B' L D F2 B'
L D2 B' L D B' F2
L D2 B' L B' D F2
D2 F L B' L D F2
R2 F R U' L' B R
R2 F R U' B L' R
R2 F R U' B R L'
D F R' B R' U' R2
R' F U' L' D2 B R'
D' F U' L' F U F'
R' F U' D2 L' B R'
R' F U' D2 B L' R'
R' F U' D2 B R' L'
R F U F2 R U2 R2
R F U' L' R' D2 B2
R F U' L' D2 R' B2
R F U' R' L' D2 B2
R F U' R' D2 L' B2
R F U' R' D2 B2 L'
R F U' D2 L' R' B2
R F U' D2 R' L' B2
R F U' D2 R' B2 L'
R' F D2 U' L' B R'
R F D R2 U' L' R
R F D R2 U' R L'
R' F D2 U' B L' R'
R' F D2 U' B R' L'
F D L2 D L F2 B'
F D L2 D L B' F2
F D L2 D F2 L B'
B' D R' B R' U' R2
B2 D R' B R' U' R2
R F D2 U' L' R' B2
R F D2 U' R' L' B2
R F D2 U' R' B2 L'
B D R' B R' U' R2
D F B R' B U' R
D2 F' L B' L D F2
U2 F' R F' U R' U
B' D B R' B U' R
B2 D B R' B U' R
R F' R U2 R2 D' F2
U F' R F' U' F2 U'
U F' R F' U2 D R2
U F' R F' D U2 R2
U F' R F' D' L2 U2
B D B R' B U' R
D F' R' B R' U' R2
F D B R' U' L' R
F D B R' U' R L'
U' F' U' R F' U2 F2
D F' B R' B U' R
D2 F2 L B' L D F2
F2 D' F' R U' L' R'
F2 D' F' R U' R' L'
D F2 R' B R' U' R2
B' D2 L B' L D F2
B2 D2 L B' L D F2
B D2 L B' L D F2
F' D2 L2 D F2 L' B'
D F2 B R' B U' R
D B R' D B U' R
D B R' D' B U' R
D B R' D2 B U' R
D B R' B U' R D
D B R' B U' R D'
D B R' B U' R D2
D B R' B U' D R
D B R' B U' D' R
D B R' B U' D2 R
D B R' B D U' R
D B R' B D' U' R
D B R' B D2 U' R
B' F R' U' L' B R
B' F R' U' B L' R
B' F R' U' B R L'
B2 F R' U' L' B R
B2 F R' U' B L' R
B2 F R' U' B R L'
B F R' U' L' B R
B F R' U' B L' R
B F R' U' B R L'
F B R' U' L' B R
F B R' U' B L' R
F B R' U' B R L'
D B F R' B U' R
D B F' R' B U' R
D2 B' L B' U L' U'
D B F2 R' B U' R
D2 B' L2 D L' F2 B'
D2 B' L2 D L' B' F2
D2 B' R U' L R' B'
D2 B' R U' R' L B'
D2 B' R' U' L R B'
D2 B' R' U' L B' R
D2 B' R' U' R L B'
D2 B' R2 U' L R2 B'
D2 B' R2 U' L B' R2
D2 B' R2 U' R2 L B'
F B' R' U' L' B R
F B' R' U' B L' R
F B' R' U' B R L'
R' B2 U' R D2 B' L
R' B2 U' D2 R B' L
R' B2 U' D2 B' L R
R' B2 U' D2 B' R L
F B2 R' U' L' B R
R B2 U L F' R U2
F B2 R' U' B L' R
F B2 R' U' B R L'
R B2 U F' L R U2
R B2 U F' R L U2
R' B2 D2 U' R B' L
R' B2 D2 U' B' L R
R' B2 D2 U' B' R L
