U L B' U' R' U2
L' U L2 F B' U
L' U L2 B' F U
L U F B' U B
L U B' F U B
L F B' R2 U F'
L F B' U' B U2
L B' R2 F U F2
L B' F R2 U F'
L B' F U' B U2
L B' D' R2 F U F2
L B' D' F R2 U F'
L B' D' F U' B U2
L' B' F D2 R2 U' F'
L B' D2 R2 F U F2
L B' D2 F R2 U F'
L B' D2 F U' B U2
L B' F R2 U D F'
L B' F R2 U D' F'
L B' F R2 U D2 F'
L B' F R2 U F' D
L B' F R2 U F' D'
L B' F R2 U F' D2
L B' F R2 D U F'
L B' F R2 D' U F'
L B' F R2 D2 U F'
L B' F U R2 F' R2
L B' F U' D B U2
L B' F U' D' B U2
L B' F U' D2 B U2
L B' F U' B U2 D
L B' F U' B U2 D'
L B' F U' B U2 D2
L B' F U' B D U2
L B' F U' B D' U2
L B' F U' B D2 U2
L B' F D R2 U F'
L B' F D U' B U2
L B' F D' R2 U F'
L B' F D' U' B U2
L B' F D2 R2 U F'
L B' F D2 U' B U2
L B' F' R2 F2 U F
L B2 D' F B R2 U
L B2 D' B R2 F U
L B2 D' B F R2 U
L B2 D2 F B U F
L B2 D2 B F U F
L B2 F D' B R2 U
L B2 F D2 B U F2
