U' D' R2 B
D' U' R2 B
R2 U' D' B R2
D' R' U' R' B
R2 U2 B2 U B'
U' R2 D' B R2
D2 R2 F2 U' B
U D L2 F' U2
D U L2 F' U2
U D F' L2 U2
D U F' L2 U2
D' U F' U2 R2
R2 D' U' B R2
D' U' R2 D B
D' U' R2 D' B
D' U' R2 D2 B
D' U' R2 B D
D' U' R2 B D'
D' U' R2 B D2
U D' F' U2 R2
U' D' R2 D B
U' D' R2 D' B
U' D' R2 D2 B
U' D' R2 B D
U' D' R2 B D'
U' D' R2 B D2
D' U' B R2 B
D' U' B' R2 B
D' U' B2 R2 B
U' D' B R2 B
U' D' B' R2 B
U' D' B2 R2 B
R2 D2 F2 U' B
F' U2 B2 U B2
U F' U B2 U
U F' U2 D' R2
U F' D L2 U2
U F' D' U2 R2
D2 F2 U F U2
F D2 F2 U' B2
U2 B2 U' F' U2
F2 U D L2 U2 B'
F2 U D F L2 U2
D' U F' L U2 R2
D' U F' L' U2 R2
D U F L2 F2 U2
U D F L2 F2 U2
D' U F' L2 U2 R2
F2 U D' F U2 R2
D2 U F' U' F' U'
D' U F' U2 R2 D
D' U F' U2 R2 D'
D' U F' U2 R2 D2
D' U F' D2 L2 U2
U D F' L2 U2 D
U D F' L2 U2 D'
U D F' L2 U2 D2
U D F' L2 D U2
U D F' L2 D' U2
U D F' L2 D2 U2
D U F' L2 U2 D
D U F' L2 U2 D'
D U F' L2 U2 D2
D U F' L2 D U2
D U F' L2 D' U2
D U F' L2 D2 U2
U D F' U2 D2 R2
D U F' U2 D2 R2
D U F' D2 U2 R2
U D F' D2 U2 R2
L D' L' U' R2 B
F2 U F U B2 U
F2 U F U2 D' R2
D U F2 L2 U2 B'
F2 U F D L2 U2
U D F2 L2 U2 B'
F2 U F D' U2 R2
U' D B D2 R2 B
U' D B' D2 R2 B
U' D B2 D2 R2 B
U' D' L R2 B L'
R D' R U' B R
U2 D' L U R2 B
F U F2 U B2 U
D' U' L R2 B L'
F U F2 U2 D' R2
F U F2 D L2 U2
F U F2 D' U2 R2
U2 D' L' U R2 B
U D' L U2 R2 B
U' D' L2 R2 B L2
U D' L F' U2 R2
U2 D' L2 U R2 B
D' U' L2 R2 B L2
U D' L' U2 R2 B
U D' L' F' U2 R2
R2 D' U' B R2 D
R2 D' U' B R2 D'
R2 D' U' B R2 D2
R2 D' U' B' R2 B2
R2 D' U' B2 R2 B'
U' D' R D R B
U' D' R D' R B
U' D' R D2 R B
R' D' F' R U' R
U D' L2 U2 R2 B
U' D' R B R B
D' U' R D R B
U' D' R B' R B
D' U' R D' R B
U' D' R B2 R B
D' U' R D2 R B
U D' L2 F' U2 R2
D' U' R B R B
D' U' R B' R B
D' U' R B2 R B
R2 D' F U' B R2
U' D' R2 L B L'
U' D' R2 L2 B L2
U' D' R2 D B D
U' D' R2 D B D'
U' D' R2 D B D2
U' D' R2 D' B D
U' D' R2 D' B D'
U' D' R2 D' B D2
D' U' R2 L B L'
U' D' R2 D2 B D
U' D' R2 D2 B D'
U' D' R2 D2 B D2
D2 U' R2 D B R2
R2 D' F' U' B R2
D' U' R2 L2 B L2
D' U' R2 D B D
D' U' R2 D B D'
D' U' R2 D B D2
U' D' R2 B2 D B'
U' D' R2 B2 D' B'
U' D' R2 B2 D2 B'
D2 U' R2 B D R2
D' U' R2 D' B D
D' U' R2 D' B D'
D' U' R2 D' B D2
D' U' R2 D2 B D
D' U' R2 D2 B D'
D' U' R2 D2 B D2
D' U' R2 B2 D B'
D' U' R2 B2 D' B'
D' U' R2 B2 D2 B'
R2 D' F2 U' B R2
D U' R2 D2 B R2
D U' R2 B D2 R2
U D' F' L U2 R2
U D' F' L' U2 R2
U D' F' L2 U2 R2
U D' F' U2 R2 D
U D' F' U2 R2 D'
U D' F' U2 R2 D2
U D' F' D2 L2 U2
U' D' B R2 D B
U' D' B R2 D' B
U' D' B R2 D2 B
U' D' B R2 B D
U' D' B R2 B D'
U' D' B R2 B D2
F' U' D' R2 D B2
U2 D' B U R2 B
D2 U' B D R2 B
D' U' B R2 D B
D' U' B R2 D' B
D' U' B R2 D2 B
D' U' B R2 B D
D' U' B R2 B D'
D' U' B R2 B D2
U' D' B' R2 D B
U' D' B' R2 D' B
U' D' B' R2 D2 B
U' D' B' R2 B D
U' D' B' R2 B D'
U' D' B' R2 B D2
U2 D' B' U R2 B
D' U' B' R2 D B
D' U' B' R2 D' B
D' U' B' R2 D2 B
D' U' B' R2 B D
D' U' B' R2 B D'
D' U' B' R2 B D2
D2 U' B' D R2 B
U' D' B2 R2 D B
U' D' B2 R2 D' B
U' D' B2 R2 D2 B
U' D' B2 R2 B D
U' D' B2 R2 B D'
U' D' B2 R2 B D2
D U' B D2 R2 B
F U' D' R2 D' B2
U2 D' B2 U R2 B
D' U' B2 R2 D B
D' U' B2 R2 D' B
D' U' B2 R2 D2 B
D' U' B2 R2 B D
D' U' B2 R2 B D'
D' U' B2 R2 B D2
D2 U' B2 D R2 B
D U' B' D2 R2 B
D' U2 L U R2 B
F U' D2 B2 D R2
D U' B2 D2 R2 B
D' U2 L' U R2 B
D' U2 L2 U R2 B
R D2 R F2 U' B
U' D2 R2 D B R2
U' D2 R2 B D R2
R2 D2 U' B D R2
F' U2 L B2 U B2
F' U2 L' B2 U B2
F' U2 L2 B2 U B2
F2 U2 L2 B2 U B
R2 D2 F2 U' D B
R2 D2 F2 U' D' B
R2 D2 F2 U' D2 B
R2 D2 F2 U' B D
R2 D2 F2 U' B D
R2 D2 F2 U' B D'
R2 D2 F2 U' B D2
U D2 F' U' F' U'
R2 D2 F2 D U' B
U' D2 B D R2 B
R2 D2 F2 D' U' B
R2 D2 F2 D2 U' B
D' U2 B U R2 B
U' D2 B' D R2 B
R D2 F2 R U' B
D' U2 B' U R2 B
U' D2 B2 D R2 B
D' U2 B2 U R2 B
F U2 D' L2 U R2
F' U2 B2 L U B2
F' U2 B2 L' U B2
F' U2 B2 L2 U B2
F' U2 B2 U B2 D
F' U2 B2 U B2 D'
F' U2 B2 U B2 D2
F' U2 B2 D L2 U
D' F U F2 U2 R2
F2 U2 B2 L2 U B'
F2 U2 B2 U' F U2
D' F U' R2 D2 B2
D F U L2 F2 U2
R2 F U' D' B R2
D F U F2 L2 U2
F U2 B2 U D2 B2
F U2 B2 U' F2 U2
D F U' D2 R2 B2
D F U' D2 B2 R2
F U2 B2 D' L2 U
F U2 B2 D2 U B2
R2 F U2 B2 U B'
D2 F D R2 F U'
D2 F D F R2 U'
D F D R2 F2 U'
R2 F D' U' B R2
D F D F2 R2 U'
D2 F D2 F U' B2
R2 F D2 F2 U' B
D F D2 U' R2 B2
D F D2 U' B2 R2
F2 D U L2 U2 B'
F2 D U F L2 U2
F D R2 U L2 U2
F D R2 U' D2 R2
F D R2 D F2 U'
F D R2 D2 U' R2
U F' L U B2 U
U F' L U2 D' R2
U F' L D L2 U2
U F' L D' U2 R2
U F' L' U B2 U
U F' L' U2 D' R2
U F' L' D L2 U2
U F' L' D' U2 R2
U F' L2 U B2 U
U F' L2 U2 D' R2
U F' L2 D L2 U2
U F' L2 D' U2 R2
D' F' U' R2 D B2
R2 F' U' D' B R2
U F' U B2 U D
U F' U B2 U D
U F' U B2 U D'
U F' U B2 U D2
U F' U B2 D U
U F' U B2 D' U
U F' U B2 D2 U
R2 F' U2 B2 U B'
U F' U' D2 F2 U'
U' F' D' F R2 B
U F' U2 R D' R2
U F' U2 R' D' R2
U F' U2 R2 D' R2
U F' U2 D' R2 D
U F' U2 D' R2 D'
U F' U2 D' R2 D2
R2 F' D' U' B R2
U F' D L2 U2 D
U F' D L2 U2 D'
U F' D L2 U2 D2
U F' D L2 D U2
U F' D L2 D' U2
U F' D L2 D2 U2
R2 F' D2 F2 U' B
U F' D' L U2 R2
U F' D' L' U2 R2
U F' D' L2 U2 R2
U F' D' U2 R2 D
U F' D' U2 R2 D'
U F' D' U2 R2 D2
U F' D2 U' F2 U'
F' D' U' R2 D B2
F2 D' U F U2 R2
F' D' F U' R2 B
F D' U' R2 D' B2
D2 F2 R U F U2
F D' U2 L2 U R2
D2 F2 R' U F U2
F2 D' F2 U' R2 B
D2 F2 R2 U F U2
D2 F2 U D F U2
D2 F2 U D' F U2
D2 F2 U D2 F U2
D2 F2 U F U2 D
D2 F2 U F U2 D'
D2 F2 U F U2 D2
D2 F2 U F D U2
D' F2 U F U2 R2
D2 F2 U F D' U2
D2 F2 U F D2 U2
D2 F2 U' L2 B' L2
D2 F2 U' L2 B' L2
R2 F2 U' D' B R2
D F2 U L2 U2 B'
D F2 U F L2 U2
D2 F2 U2 L2 U B'
R2 F2 U2 B2 U B'
D2 F2 D U F U2
D2 F2 D' U F U2
R2 F2 D' U' B R2
U F2 D L2 U2 B'
D2 F2 D2 U F U2
U F2 D F L2 U2
R2 F2 D2 F2 U' B
U F2 D' F U2 R2
F D2 R F2 U' B2
F D2 R' F2 U' B2
F D2 R2 F2 U' B2
F' D2 F2 U F2 U2
F D2 U' B2 D R2
F' D2 F2 U' D2 B2
F' D2 F2 D R2 U'
F' D2 F2 D2 U' B2
F2 D2 F2 R2 U' B
F2 D2 F2 U F' U2
F D2 F2 R U' B2
F D2 F2 R' U' B2
F D2 F2 R2 U' B2
F D2 F2 U' B2 D
F D2 F2 U' B2 D'
F D2 F2 U' B2 D2
F D2 F2 D' R2 U'
U' B' R2 B D' R2
U2 B2 L U' F' U2
U2 B2 L' U' F' U2
U2 B2 L2 U' F' U2
U2 B2 U R2 B R2
U2 B2 U' D F' U2
U2 B2 U' D' F' U2
U2 B2 U' D2 F' U2
U2 B2 U' F' U2 D
U2 B2 U' F' U2 D'
U2 B2 U' F' U2 D2
U2 B2 U' F' D U2
U2 B2 U' F' D' U2
U2 B2 U' F' D2 U2
U2 B2 U2 R2 U' B
U2 B2 D U' F' U2
U2 B2 D' U' F' U2
U2 B2 D2 U' F' U2
U' L R2 D' L' B R2
U' L R2 D' B L' R2
U' L R2 D' B R2 L'
U2 L R2 B2 R2 U B'
U2 L U R2 D' B R2
U2 L U D' R2 D B
U2 L U D' R2 D' B
U2 L U D' R2 D2 B
U2 L U D' R2 B D
U2 L U D' R2 B D'
U2 L U D' R2 B D2
U2 L U D' B R2 B
U2 L U D' B' R2 B
U2 L U D' B2 R2 B
U L U B2 U' F' U2
U2 L U' D L2 F' U2
U2 L U' D F' L2 U2
U2 L U' D' F' U2 R2
R2 L D' L' U' B R2
U2 L U' F' U B2 U
U2 L U' F' U2 D' R2
U2 L U' F' D L2 U2
U2 L U' F' D' U2 R2
U L U2 R2 D' B R2
R2 L D2 L' F2 U' B
U L U2 D' R2 D B
U L U2 D' R2 D' B
U L U2 D' R2 D2 B
U L U2 D' R2 B D
U L U2 D' R2 B D'
U L U2 D' R2 B D2
U L U2 D' B R2 B
U L U2 D' B' R2 B
U L U2 D' B2 R2 B
D2 L D L' U' R2 B
U L D L F' L U2
U L D L2 D F' U2
U L D L2 D' F' U2
U L D L2 D2 F' U2
U L D L2 F' U2 D
U L D L2 F' U2 D'
U L D L2 F' U2 D2
U L D L2 F' D U2
U L D L2 F' D' U2
U L D L2 F' D2 U2
U2 L D U' L2 F' U2
U2 L D U' F' L2 U2
U L D F L2 F2 U2
U L D F' L2 U2 D
U L D F' L2 U2 D'
U L D F' L2 U2 D2
U L D F' L2 D U2
U L D F' L2 D' U2
U L D F' L2 D2 U2
U L D F' U2 D2 R2
U L D F' D2 U2 R2
U L D F2 L2 U2 B'
U' L D' L R2 B L2
U2 L D' L U R2 B
U' L D' L' R2 D B
U' L D' L' R2 D' B
U' L D' L' R2 D2 B
U' L D' L' R2 B D
U' L D' L' R2 B D'
U' L D' L' R2 B D2
U2 L D' L' U R2 B
U' L D' L' B R2 B
U' L D' L' B' R2 B
U' L D' L' B2 R2 B
U2 L D' L2 U R2 B
U L D' L U2 R2 B
U L D' L F' U2 R2
U L D' L' U2 R2 B
U L D' L' F' U2 R2
U' L D' R2 L B L2
U' L D' R2 L' D B
U' L D' R2 L' D' B
U' L D' R2 L' D2 B
U' L D' R2 L' B D
U' L D' R2 L' B D'
U' L D' R2 L' B D2
U' L D' R2 D L' B
U' L D' R2 D B L'
U' L D' R2 D' L' B
U L D' L2 U2 R2 B
U' L D' R2 D' B L'
U' L D' R2 D2 L' B
U' L D' R2 D2 B L'
U' L D' R2 B L' D
U' L D' R2 B L' D'
U' L D' R2 B L' D2
U' L D' R2 B D L'
U L D' L2 F' U2 R2
U' L D' R2 B D' L'
U' L D' R2 B D2 L'
U' L D' R2 B' L' B2
U2 L D' U R2 D B
U2 L D' U R2 D' B
U2 L D' U R2 D2 B
U2 L D' U R2 B D
U2 L D' U R2 B D'
U2 L D' U R2 B D2
U2 L D' U B R2 B
U2 L D' U B' R2 B
U2 L D' U B2 R2 B
U2 L D' U' F' U2 R2
U L D' U2 R2 D B
U L D' U2 R2 D' B
U L D' U2 R2 D2 B
U L D' U2 R2 B D
U L D' U2 R2 B D'
U L D' U2 R2 B D2
U L D' U2 B R2 B
U L D' U2 B' R2 B
U L D' U2 B2 R2 B
U' L D' B L' R2 B
U' L D' B R2 L' B
U' L D' B R2 B L'
U2 L D' B U R2 B
U' L D' B' L' R2 B
U L D' F' L U2 R2
U L D' F' L' U2 R2
U L D' F' L2 U2 R2
U' L D' B' R2 L' B
U' L D' B' R2 B L'
U2 L D' B' U R2 B
U L D' F' U2 R2 D
U L D' F' U2 R2 D'
U L D' F' U2 R2 D2
U L D' F' D2 L2 U2
U' L D' B2 L' R2 B
U' L D' B2 R2 L' B
U' L D' B2 R2 B L'
U2 L D' B2 U R2 B
U' L D2 L' D R2 B
F L D2 L' F2 U' B2
U L D2 F' U' F' U'
U L F' L U B2 U
U L F' L U2 D' R2
U L F' L D L2 U2
U L F' L D' U2 R2
U L F' L' U B2 U
U L F' L' U2 D' R2
U L F' L' D L2 U2
U L F' L' D' U2 R2
U L F' L2 U B2 U
U L F' L2 U2 D' R2
U L F' L2 D L2 U2
U L F' L2 D' U2 R2
U L F' U B2 U D
U L F' U B2 U D'
U L F' U B2 U D2
U L F' U B2 D U
U L F' U B2 D' U
U L F' U B2 D2 U
U L F' U' D2 F2 U'
U L F' U2 R D' R2
U L F' U2 R' D' R2
U L F' U2 R2 D' R2
U L F' U2 D' R2 D
U L F' U2 D' R2 D'
U L F' U2 D' R2 D2
U L F' D L2 U2 D
U L F' D L2 U2 D'
U L F' D L2 U2 D2
U L F' D L2 D U2
U L F' D L2 D' U2
U L F' D L2 D2 U2
U L F' D' L U2 R2
U L F' D' L' U2 R2
U L F' D' L2 U2 R2
U L F' D' U2 R2 D
U L F' D' U2 R2 D'
U L F' D' U2 R2 D2
U L F' D2 U' F2 U'
U L F2 D L2 U2 B'
U L F2 D F L2 U2
U L F2 D' F U2 R2
U2 L B2 L U' F' U2
U2 L B2 L' U' F' U2
U2 L B2 L2 U' F' U2
U2 L B2 U R2 B R2
U2 L B2 U' D F' U2
U2 L B2 U' D' F' U2
U2 L B2 U' D2 F' U2
U2 L B2 U' F' U2 D
U2 L B2 U' F' U2 D'
U2 L B2 U' F' U2 D2
U2 L B2 U' F' D U2
U2 L B2 U' F' D' U2
U2 L B2 U' F' D2 U2
U2 L B2 U2 R2 U' B
U2 L B2 D U' F' U2
U2 L B2 D' U' F' U2
U2 L B2 D2 U' F' U2
R' L' U2 B2 R' U B
L' R' U2 B2 R' U B
R2 L' U2 B2 R' U B'
R2 L' D' L U' B R2
U' L' R2 D' L B R2
D2 L' R2 F2 L U' B
R' L' D2 L F2 U' B'
L' R' D2 L F2 U' B'
U2 L' R2 B2 R2 U B'
R2 L' D2 L F2 U' B
U2 L' U R2 D' B R2
R' L' D2 F2 L U' B'
L' R' D2 F2 L U' B'
U2 L' U D' R2 D B
U2 L' U D' R2 D' B
U2 L' U D' R2 D2 B
U2 L' U D' R2 B D
U2 L' U D' R2 B D'
U2 L' U D' R2 B D2
U2 L' U D' B R2 B
U2 L' U D' B' R2 B
U2 L' U D' B2 R2 B
R2 L' D2 F2 L U' B
U L' U B2 U' F' U2
U2 L' U' D L2 F' U2
U2 L' U' D F' L2 U2
U2 L' U' D' F' U2 R2
U2 L' U' F' U B2 U
U2 L' U' F' U2 D' R2
U2 L' U' F' D L2 U2
U2 L' U' F' D' U2 R2
U L' U2 R2 D' B R2
U L' U2 D' R2 D B
U L' U2 D' R2 D' B
U L' U2 D' R2 D2 B
U L' U2 D' R2 B D
U L' U2 D' R2 B D'
U L' U2 D' R2 B D2
U L' U2 D' B R2 B
U L' U2 D' B' R2 B
U L' U2 D' B2 R2 B
F' L' U2 B2 R' U B2
D2 L' D L U' R2 B
U L' D L F' L U2
U L' D L2 D F' U2
U L' D L2 D' F' U2
U L' D L2 D2 F' U2
U2 L' D U' L2 F' U2
U L' D L2 F' U2 D
U L' D L2 F' U2 D'
U L' D L2 F' U2 D2
U L' D L2 F' D U2
U L' D L2 F' D' U2
U L' D L2 F' D2 U2
U2 L' D U' F' L2 U2
U L' D F L2 F2 U2
U' L' D' L R2 D B
U' L' D' L R2 D' B
U' L' D' L R2 D2 B
U' L' D' L R2 B D
U' L' D' L R2 B D'
U' L' D' L R2 B D2
U L' D F' L2 U2 D
U L' D F' L2 U2 D'
U L' D F' L2 U2 D2
U L' D F' L2 D U2
U L' D F' L2 D' U2
U L' D F' L2 D2 U2
U' L' D' L B R2 B
U L' D F' U2 D2 R2
U' L' D' L B' R2 B
U' L' D' L B2 R2 B
U L' D F' D2 U2 R2
U' L' D' L' R2 B L2
U2 L' D' L U R2 B
U L' D F2 L2 U2 B'
U' L' D' L2 R2 B L'
U2 L' D' L' U R2 B
U2 L' D' L2 U R2 B
U' L' D' R2 L D B
U' L' D' R2 L D' B
U' L' D' R2 L D2 B
U' L' D' R2 L B D
U' L' D' R2 L B D'
U' L' D' R2 L B D2
U' L' D' R2 L' B L2
U' L' D' R2 L2 B L'
U' L' D' R2 D L B
U' L' D' R2 D' L B
U' L' D' R2 D2 L B
U L' D' L U2 R2 B
U L' D' L F' U2 R2
U L' D' L' U2 R2 B
U L' D' L' F' U2 R2
U2 L' D' U R2 D B
U2 L' D' U R2 D' B
U2 L' D' U R2 D2 B
U2 L' D' U R2 B D
U2 L' D' U R2 B D'
U2 L' D' U R2 B D2
U L' D' L2 U2 R2 B
U2 L' D' U B R2 B
U2 L' D' U B' R2 B
U2 L' D' U B2 R2 B
U L' D' L2 F' U2 R2
U2 L' D' U' F' U2 R2
U' L' D' B' R2 B L
U2 L' D' B U R2 B
U L' D' U2 R2 D B
U L' D' U2 R2 D' B
U L' D' U2 R2 D2 B
U L' D' U2 R2 B D
U L' D' U2 R2 B D'
U L' D' U2 R2 B D2
U L' D' U2 B R2 B
U L' D' U2 B' R2 B
U L' D' U2 B2 R2 B
U2 L' D' B' U R2 B
U' L' D2 L D R2 B
U L' D' F' L U2 R2
U2 L' D' B2 U R2 B
U L' D' F' L' U2 R2
U L' D' F' L2 U2 R2
U L' D' F' U2 R2 D
U L' D' F' U2 R2 D'
U L' D' F' U2 R2 D2
U L' D' F' D2 L2 U2
F L' D2 L F2 U' B2
F L' D2 F2 L U' B2
U L' D2 F' U' F' U'
U L' F' L U B2 U
U L' F' L U2 D' R2
U L' F' L D L2 U2
U L' F' L D' U2 R2
U L' F' L' U B2 U
U L' F' L' U2 D' R2
U L' F' L' D L2 U2
U L' F' L' D' U2 R2
U L' F' L2 U B2 U
U L' F' L2 U2 D' R2
U L' F' L2 D L2 U2
U L' F' L2 D' U2 R2
U L' F' U B2 U D
U L' F' U B2 U D'
U L' F' U B2 U D2
U L' F' U B2 D U
U L' F' U B2 D' U
U L' F' U B2 D2 U
U L' F' U' D2 F2 U'
U L' F' U2 R D' R2
U L' F' U2 R' D' R2
U L' F' U2 R2 D' R2
U L' F' U2 D' R2 D
U L' F' U2 D' R2 D'
U L' F' U2 D' R2 D2
U L' F' D L2 U2 D
U L' F' D L2 U2 D'
U L' F' D L2 U2 D2
U L' F' D L2 D U2
U L' F' D L2 D' U2
U L' F' D L2 D2 U2
U L' F' D' L U2 R2
U L' F' D' L' U2 R2
U L' F' D' L2 U2 R2
U L' F' D' U2 R2 D
U L' F' D' U2 R2 D'
U L' F' D' U2 R2 D2
U L' F' D2 U' F2 U'
L2 R2 U' D' B R2 F'
R2 L2 U' D' B R2 F'
U L' F2 D L2 U2 B'
U L' F2 D F L2 U2
U L' F2 D' F U2 R2
L' R2 U2 B2 R' U B'
L' R2 D' L U' B R2
U2 L' B2 L U' F' U2
U2 L' B2 L' U' F' U2
U2 L' B2 L2 U' F' U2
L R2 D' L' U' B R2
U2 L' B2 U R2 B R2
L2 R2 D' U' B R2 F'
U2 L' B2 U' D F' U2
U2 L' B2 U' D' F' U2
U2 L' B2 U' D2 F' U2
U2 L' B2 U' F' U2 D
U2 L' B2 U' F' U2 D'
U2 L' B2 U' F' U2 D2
U2 L' B2 U' F' D U2
U2 L' B2 U' F' D' U2
U2 L' B2 U' F' D2 U2
R2 L2 D' U' B R2 F'
U2 L' B2 U2 R2 U' B
U2 L' B2 D U' F' U2
L' R2 D2 L F2 U' B
U2 L' B2 D' U' F' U2
U2 L' B2 D2 U' F' U2
L R2 D2 L' F2 U' B
L' R2 D2 F2 L U' B
D2 L2 R2 F2 L2 U' B
U2 L2 R2 B2 R2 U B'
U2 L2 U R2 D' B R2
B2 L2 U D F2 L2 B'
U2 L2 U D' R2 D B
U2 L2 U D' R2 D' B
U2 L2 U D' R2 D2 B
U2 L2 U D' R2 B D
U2 L2 U D' R2 B D'
U2 L2 U D' R2 B D2
U2 L2 U D' B R2 B
U2 L2 U D' B' R2 B
U2 L2 U D' B2 R2 B
D' L2 U' R2 D F2 B
D' L2 U' R2 D B F2
D' L2 U' R2 B D F2
D2 L2 U' D R2 F2 B
D2 L2 U' D R2 B F2
U L2 U B2 U' F' U2
U2 L2 U' D L2 F' U2
U2 L2 U' D F' L2 U2
U2 L2 U' D' F' U2 R2
U2 L2 U' F' U B2 U
U2 L2 U' F' U2 D' R2
U2 L2 U' F' D L2 U2
U2 L2 U' F' D' U2 R2
U L2 U2 R2 D' B R2
U L2 U2 D' R2 D B
U L2 U2 D' R2 D' B
U L2 U2 D' R2 D2 B
U L2 U2 D' R2 B D
U L2 U2 D' R2 B D'
U L2 U2 D' R2 B D2
U L2 U2 D' B R2 B
U L2 U2 D' B' R2 B
U L2 U2 D' B2 R2 B
D2 L2 D U' R2 F2 B
D2 L2 D U' R2 B F2
B2 L2 D U F2 L2 B'
U L2 D L F' L U2
U2 L2 D U' L2 F' U2
U2 L2 D U' F' L2 U2
U L2 D L2 D F' U2
U L2 D L2 D' F' U2
U L2 D L2 D2 F' U2
U L2 D L2 F' U2 D
U L2 D L2 F' U2 D'
U L2 D L2 F' U2 D2
U L2 D L2 F' D U2
U L2 D L2 F' D' U2
U L2 D L2 F' D2 U2
U2 L2 D' L U R2 B
U L2 D F L2 F2 U2
U2 L2 D' L' U R2 B
U L2 D F' L2 U2 D
U L2 D F' L2 U2 D'
U L2 D F' L2 U2 D2
