B R U' R' U2 B
B' R B2 U L B
B' U R B2 U B
U D L2 B R U
D U L2 B R U
B U R U R' B
D U B L2 R U
D U B R L2 U
U D B L2 R U
U D B R L2 U
U B' R B2 U B
U B2 R B' U B
U2 B2 U' R B' U
U2 B2 U' R B' U
U2 B2 U' B' R U
B' R B2 L' U B L2
B' R B2 L2 U L' B
B' R B2 L2 U B L'
B' R B2 U L D B
B' R B2 U L D' B
B' R B2 U L D2 B
B' R B2 U L B D
B' R B2 U L B D'
B' R B2 U L B D2
B' R B2 U L' B L2
B' R B2 U L2 B L'
B' R B2 U D L B
B' R B2 U D' L B
B' R B2 U D2 L B
B' R B2 D U L B
B' R B2 D' U L B
B' R B2 D2 U L B
B' R B2 F U L B
B' R B2 F' U L B
B' R B2 F2 U L B
B' R' D' F2 R2 B' L'
B' R' D' F2 B' L' R2
B' R' D' F2 B' R2 L'
B' R' D' B' F2 L' R2
B' R' D' B' F2 R2 L'
D' R2 D F' B2 L U'
D' R2 D B2 L F' U'
D' R2 D B2 F' L U'
L' U2 B2 U' R B' U
L' U2 B2 U' B' R U
L2 U2 B2 U' R B' U
L2 U2 B2 U' B' R U
L U2 B2 U' R B' U
L U2 B2 U' B' R U
D' R2 F' D B2 L U'
U' R2 F' U2 R' U B2
L' D U L2 B R U
L' D U B L2 R U
L' D U B R L2 U
L2 D U L2 B R U
L2 D U B L2 R U
L2 D U B R L2 U
U2 R2 B2 U L F' U'
U2 R2 B2 U F' L U'
L D U L2 B R U
L D U B L2 R U
L D U B R L2 U
B U L R U R' B
F' U L B U F B
F' U L B U B F
B U L' R U R' B
D U L' B L' R U
D U L' B R L' U
B U L2 R U R' B
U D L' B L' R U
U D L' B R L' U
B' U R U D' R2 B'
D' U R U2 R F' U'
B' U R U D' B' R2
U2 D L2 B R U L2
D U L2 D B R U
D U L2 D' B R U
D U L2 D2 B R U
B' U R D' U R2 B'
B' U R D' U B' R2
D U L2 B R U D
D U L2 B R U D'
D U L2 B R U D2
D U L2 B R D U
D U L2 B R D' U
D U L2 B R D2 U
D U L2 B D R U
D U L2 B D' R U
D U L2 B D2 R U
U D L2 D B R U
D U L2 B' R B2 U
U D L2 D' B R U
D U L2 B2 R B' U
B U R L U R' B
U D L2 D2 B R U
B U R L' U R' B
B' U R B2 L U B
B' U R B2 L' U B
B U R L2 U R' B
B' U R B2 L2 U B
B' U R B2 U D B
B' U R B2 U D' B
B' U R B2 U D2 B
B' U R B2 U B D
B' U R B2 U B D'
B' U R B2 U B D2
B' U R B2 D U B
B' U R B2 D' U B
B' U R B2 D2 U B
B U R U R' D B
B U R U R' D' B
B U R U R' D2 B
B U R U R' B D
B U R U R' B D'
B U R U R' B D2
U D L2 B R U D
U D L2 B R U D'
U D L2 B R U D2
U D L2 B R D U
U D L2 B R D' U
U D L2 B R D2 U
U D L2 B D R U
U D L2 B D' R U
U D L2 B D2 R U
U D L2 B' R B2 U
B2 U R B2 L B U
U D L2 B2 R B' U
B' U D' R U R B'
B' U D' R U B' R
B U D R U R' B
B U D' R U R' B
B U D2 R U R' B
U' D B L2 R F U
D' U B R U2 R U'
U' D B R L2 F U
D2 U B R U D2 B2
D2 U B R U' F2 U2
D2 U B R D' L2 U
D2 U B R D2 U B2
D' U B D R U B2
U2 D B L2 R U L2
D' U B D2 L2 R U
D' U B D2 R L2 U
D2 U B D' L2 R U
D2 U B D' R L2 U
U2 D B R L2 U L2
D2 U B D2 R U B2
D U B L2 R U D
D U B L2 R U D'
D U B L2 R U D2
D U B L2 R D U
D U B L2 R D' U
D U B L2 R D2 U
D U B L2 D R U
D U B L2 D' R U
D U B L2 D2 R U
D U B R L2 U D
D U B R L2 U D'
D U B R L2 U D2
D U B R L2 D U
D U B R L2 D' U
D U B R L2 D2 U
D U B R U D' B2
D U B R D' U B2
U D B L2 R U D
U D B L2 R U D'
U D B L2 R U D2
U D B L2 R D U
U D B L2 R D' U
U D B L2 R D2 U
U D B L2 D R U
U D B L2 D' R U
U D B L2 D2 R U
U D B R L2 U D
U D B R L2 U D'
U D B R L2 U D2
U D B R L2 D U
U D B R L2 D' U
U D B R L2 D2 U
U D B R U D' B2
U D B R D' U B2
D U B D' R U B2
U D B D' R U B2
D U B' L2 R B2 U
D U B' L2 B2 R U
D U B' R L2 B2 U
D U B' R B2 L2 U
U D B' L2 R B2 U
F' U B L U F B
F' U B L U B F
U D B' L2 B2 R U
U D B' R L2 B2 U
U D B' R B2 L2 U
B2 U B R B2 L U
D U B2 R B' L2 U
F2 U B U2 L' U' B
U D B2 R B' L2 U
B' U B' R B' U B
B2 U B' R U2 R' U'
B U B' R U R' B2
B U B2 R U R' B'
F2 U' L' R2 F' U' B2
F2 U' L' U2 B U B
F2 U' L' D' R2 F' U'
U D' R U2 R F' U'
U' D' R2 F' U2 R' U
D' U' R2 F' U2 R' U
B2 U' R B' U2 B U'
U' D' F' R2 F' L' U'
D' U' F' R2 F' L' U'
B2 U' R' B' R2 F' U
U' D' F2 L' R2 F' U'
D' U' F2 L' R2 F' U'
F2 U' R2 L' F' U' B2
U' D' F2 R2 L' F' U'
D' U' F2 R2 L' F' U'
F2 U' D' L' R2 F' U'
F2 U' D' R2 L' F' U'
D U' B L2 R F U
D U' B R L2 F U
U D' B R U2 R U'
U D' B D R U B2
U D' B D2 L2 R U
U D' B D2 R L2 U
B2 U' B' R2 F' R' U
D U2 L2 B R U L2
B' U2 R' D' R2 F2 B'
B' U2 R' D' R2 B' F2
B' U2 R' D' F2 R2 B'
B' U2 R' D' F2 B' R2
B' U2 R' D' B' R2 F2
B' U2 R' D' B' F2 R2
D U2 B L2 R U L2
D U2 B R L2 U L2
U D2 B R U D2 B2
U D2 B R U' F2 U2
U D2 B R D' L2 U
U D2 B R D2 U B2
U D2 B D' L2 R U
U D2 B D' R L2 U
U D2 B D2 R U B2
B' U2 B' U' R B' U
B' U2 B' U' B' R U
B U2 B U' R U R'
B D R U' R' U2 B
B D U R U R' B
U' F' R2 F' L' U' B2
R2 F' U2 R' U B2 L
U' F' D' R2 F' L' U'
B D' R U' R' U2 B
B' D' U R U R B'
B' D' U R U B' R
F2 D' U' L' R2 F' U'
B D' U R U R' B
F2 D' U' R2 L' F' U'
U' F2 L' R2 F' U' B2
U' F2 L' U2 B U B
U' F2 L' D' R2 F' U'
U' F2 R2 L' F' U' B2
D2 F2 U B U2 L' U'
D2 F2 U' L' U2 B U
D' F2 U' L' R2 F' U'
D' F2 U' R2 L' F' U'
U' F2 D' L' R2 F' U'
U' F2 D' R2 L' F' U'
B D2 R U' R' U2 B
B D2 U R U R' B
D2 B R U D2 B2 L
D2 B R U' R' F2 U2
D2 B R U' F2 R' U2
L' B R U' R' U2 B
D B L2 R U' R' U2
D2 B R D2 U B2 L
L2 B R U' R' U2 B
F2 D2 F2 U B R U
D B R L2 U' R' U2
D B R U D' B2 L
D B R D' U B2 L
U B R U R' B R
L B R U' R' U2 B
U B R U2 R' U' B
U B R D2 L U B'
F D2 F2 U B R' U
L' B U R U R' B
L2 B U R U R' B
D B U L2 R U R'
D B U R L2 U R'
L B U R U R' B
U B U B U' R U
D' B D R U B2 L
D2 B D2 R U B2 L
D B D' R U B2 L
F2 B U2 L' U' L B
D B' L2 R B2 U L
L' B' R B2 U L B
D B' R L2 B2 U L
L2 B' R B2 U L B
U2 B' R' D' R2 F2 B'
U2 B' R' D' R2 B' F2
U2 B' R' D' F2 R2 B'
U2 B' R' D' F2 B' R2
U2 B' R' D' B' R2 F2
U2 B' R' D' B' F2 R2
U B' R U D' R2 B'
U B' R U D' B' R2
D B' R B2 L2 U L'
U B' R D' U R2 B'
U B' R D' U B' R2
U B' R B2 L U B
L B' R B2 U L B
U B' R B2 L' U B
U B' R B2 L2 U B
U B' R B2 U D B
U B' R B2 U D' B
U B' R B2 U D2 B
U B' R B2 U B D
U B' R B2 U B D'
U B' R B2 U B D2
U B' R B2 D U B
U B' R B2 D' U B
U B' R B2 D2 U B
L' B' U R B2 U B
L2 B' U R B2 U B
D B' U L2 R B2 U
D B' U L2 B2 R U
D B' U R L2 B2 U
D B' U R B2 L2 U
U2 B' U' R B2 U B
L B' U R B2 U B
D B' U B2 L2 R U
D B' U B2 R L2 U
U B' D' R U R B'
U B' D' R U B' R
U2 B2 R' U' R2 B' U
U2 B2 R' U' B' R2 U
U B2 R D B' U B
U B2 R D' B' U B
U B2 R D2 B' U B
U2 B2 R2 U' R' B' U
U B2 R B' L U B
U B2 R B' L' U B
U B2 R B' L2 U B
U B2 R B' U D B
U B2 R B' U D' B
U B2 R B' U D2 B
U B2 R B' U B D
U B2 R B' U B D'
U B2 R B' U B D2
U B2 R B' D U B
U B2 R B' D' U B
U B2 R B' D2 U B
D B2 U R B' L2 U
U2 B2 U' R D B' U
U2 B2 U' R D' B' U
U2 B2 U' R D2 B' U
U2 B2 U' R B' U D
U2 B2 U' R B' U D'
U2 B2 U' R B' U D2
U2 B2 U' R B' D U
U2 B2 U' R B' D' U
U2 B2 U' R B' D2 U
U2 B2 U' R' B' R2 U
U2 B2 U' D R B' U
U2 B2 U' D B' R U
U2 B2 U' D' R B' U
U2 B2 U' D' B' R U
U2 B2 U' D2 R B' U
U2 B2 U' D2 B' R U
D B2 U B' L2 R U
D B2 U B' R L2 U
U2 B2 U' B R B2 U
U2 B2 U' B' R U D
U2 B2 U' B' R U D'
U2 B2 U' B' R U D2
U2 B2 U' B' R D U
U2 B2 U' B' R D' U
U2 B2 U' B' R D2 U
U2 B2 U' B' D R U
U2 B2 U' B' D' R U
U2 B2 U' B' D2 R U
U2 B2 D U' R B' U
U2 B2 D U' B' R U
U2 B2 D' U' R B' U
U2 B2 D' U' B' R U
U B2 D R B' U B
B F2 U2 L' U' L B
U2 B2 D2 U' R B' U
U2 B2 D2 U' B' R U
U B2 D' R B' U B
U B2 D2 R B' U B
