D L F B' U F'
D L B' F U F'
L F U D2 F' R
L F D2 U F' R
L F B U F' R'
L' B D' R' B2 L
L B F U F' R'
B2 U R' B F' U' L
U' D F' L B' U L2
D2 U' L F' U L' R
D2 U' L F' U R L'
L D' R' F B U F'
L D' R' B F U F'
D U' L F' B' U L'
D U' L B' F' U L'
L D' F U D' F' R
L D' F D' U F' R
D2 U' F' L U L2 R
D2 U' F' L U R L2
L' D' B D L2 B R'
L' D' B D B L2 R'
L' D' B D B R' L2
D U' F' L B' U L2
U' D2 L F' U L' R
U' D2 L F' U R L'
U' D2 F' L U L2 R
U' D2 F' L U R L2
L D2 F U F2 R F
L D2 F U' L' U2 F'
D F L F B' U F2
D F L B' F U F2
L F R2 U' B U2 R'
F2 D L R2 F B' U
F2 D L R2 B' F U
L F U D2 F' R D
L F U D2 F' R D'
L F U D2 F' R D2
L F U D2 F' D R
L F U D2 F' D' R
L F U D2 F' D2 R
L F U F' B R' B'
F2 D L F R2 B' U
F2 D L F B' R2 U
L F U B F' R' B'
F2 D L B' R2 F U
F2 D L B' F R2 U
L F U' B U2 F' R'
L F U' B' L U2 F'
F D L F B' U F2
F D L B' F U F2
F2 D R2 L F B' U
F2 D R2 L B' F U
L F D2 U F' R D
L F D2 U F' R D'
L F D2 U F' R D2
L F D2 U F' D R
L F D2 U F' D' R
L F D2 U F' D2 R
L F D2 B U F' R
L F D2 B' U F' R
L F D2 B2 U F' R
L F B U D F' R'
L F B U D' F' R'
L F B U D2 F' R'
L F B U F R' F2
L F B U F' R' D
L F B U F' R' D'
L F B U F' R' D2
L F B U F' D R'
L F B U F' D' R'
L F B U F' D2 R'
L F B U F2 R' F
L F B D U F' R'
L F B D' U F' R'
L F B D2 U F' R'
U' F' L B U L2 R'
U' F' L B U R' L2
L F B' U' L U2 F'
U' F' D L B' U L2
B D' L' R' B D L2
B D' R' L' B D L2
D2 F2 L F U R F
D F2 L F B' U F
D F2 L B' F U F
F D2 L F U F2 R
L2 B L' F U F' R'
L' B R' D L2 D2 B2
L' B R' D' B2 D2 L2
L2 B R' U' L' F U
L B R F U F' R2
L B R2 F U F' R
L2 B U' L' F U R'
U B U' L D' R' B
L' B D L2 R' D2 B2
L' B D L2 D2 R' B2
U B U' R' D L B'
L' B D R' L2 D2 B2
U B U' D L R' B'
U B U' D R' L B'
U B U' D' L R' B
U B U' D' R' L B
L' B D' L R' B2 L
L' B D' L' R' B2 L
L' B D' L2 R' B2 L
L' B D' R' L B2 L
L' B D' R' L' B2 L
L' B D' R' L2 B2 L
L' B D' R' B2 L D
L' B D' R' B2 L D'
L' B D' R' B2 L D2
L' B D' R' B2 D L
L' B D' R' B2 D' L
L' B D' R' B2 D2 L
U B D U' L R' B'
U B D U' R' L B'
L B D F U F' R'
U B D' U' L R' B
U B D' U' R' L B
L B D' F U F' R'
L B D2 F U F' R'
L B F U D F' R'
L B F U D' F' R'
L B F U D2 F' R'
L B F U F R' F2
L B F U F' R' D
L B F U F' R' D'
L B F U F' R' D2
L B F U F' D R'
L B F U F' D' R'
L B F U F' D2 R'
L B F U F2 R' F
L B F D U F' R'
L B F D' U F' R'
L B F D2 U F' R'
U B' U L R' F' U2
U B' U R' L F' U2
U B' U R' F' L U2
L' B' D' B2 R' D L2
L' B' D' B2 D L2 R'
L' B' D' B2 D R' L2
L B' F U' L U2 F'
U B2 R' B' U' L R'
U B2 R' B' U' R' L
L2 B2 U' L' F B' U
L2 B2 U' L' B' F U
