F' U' B' L F
B L F' U' B2 L
F' R U' B' L F
F' R' U' B' L F
R U' B' L R' F
R U' B' L F R'
R U' B' R' L F
F' R2 U' B' L F
F' U' F B' L F
F' U' F' B' L F
F' U' F2 B' L F
F' U' B' L D F
F' U' B' L D' F
F' U' B' L D2 F
F' U' B' L F D
F' U' B' L F D'
F' U' B' L F D2
F' U' B' D L F
F' U' B' D' L F
F' U' B' D2 L F
F' U' B' F L F
F' U' B' F' L F
F' U' B' F2 L F
F' B L U' B2 L
U' B' L F D R2
B F' L U' B2 L
R U' B' L D' R' F
R U' B' L D' F R'
R U' B' L D2 R' F
R U' B' L D2 F R'
R U' B' L F R' D
R U' B' L F R' D'
R U' B' L F R' D2
R U' B' L F D R'
R U' B' L F D' R'
R U' B' L F D2 R'
R U' B' L F' R' F2
R U' B' R L F R2
R U' B' R' L D F
R U' B' R' L D' F
R U' B' R' L D2 F
R U' B' R' L F D
R U' B' R' L F D'
R U' B' R' L F D2
R U' B' R' D L F
R U' B' R' D' L F
R U' B' R' D2 L F
R U' B' R' F L F
R U' B' R' F' L F
R2 U' B' D' L R2 F
R2 U' B' D' L F R2
R U' B' R' F2 L F
R2 U' B' D' R2 L F
R U' B' D L R' F
R U' B' D L F R'
R U' B' D R' L F
R U' B' D' L R' F
R U' B' D' L F R'
R U' B' D' R' L F
R U' B' D2 L R' F
R U' B' D2 L F R'
R U' B' D2 R' L F
R U' B' F L R' F
R U' B' F L F R'
R U' B' F R' L F
R U' B' F' L R' F
R U' B' F' L F R'
R U' B' F' R' L F
R U' B' F2 L R' F
R U' B' F2 L F R'
R U' B' F2 R' L F
F2 R' F U' B' L F
F' R' B L U' B2 L
F R' F2 U' B' L F
U R' B' L D' F' R
U R' B' D' L F' R
U R' B' D' F' L R
U R' B' D' F' R L
B' R2 L U' B R U
F' R2 U' F B' L F
F' R2 U' F' B' L F
F' R2 U' F2 B' L F
F' R2 U' B' L D F
F' R2 U' B' L D' F
F' R2 U' B' L D2 F
F' R2 U' B' L F D
F' R2 U' B' L F D'
F' R2 U' B' L F D2
F' R2 U' B' D L F
F' R2 U' B' D' L F
F' R2 U' B' D2 L F
F' R2 U' B' F L F
F' R2 U' B' F' L F
F' R2 U' B' F2 L F
R2 U2 B U B2 L F
F2 R2 F U' B' L F
F' R2 B L U' B2 L
B' R2 B R U B' L
F R2 F2 U' B' L F
U2 R2 B U B2 L F
U' R2 B' L D' R2 F
U' R2 B' L D' F R2
U' R2 B' L F D' R2
U' R2 B' D' L R2 F
U' R2 B' D' L F R2
U' R2 B' D' R2 L F
B U L F' U' B2 L
F' U R B R' U2 B2
F' U R B U2 B2 L
F' U R' U2 F' B' L
F' U R' U2 B' L F'
F' U R' U2 B' F' L
F' U F U2 B' L F
B' U F' U2 R' U L
F' U F' U2 B' L F
B U F' L U' B2 L
F' U F2 U2 B' L F
F' U B R' U2 F' B2
F' U B R' U2 B2 F'
F' U B U2 B2 L F
F' U' L D2 F L' B'
F' U' L F L' B' L
B U' L F' U' B2 L
F' U' R' B' L R F
F' U' R' B' R L F
F' U' R2 B' L R2 F
F' U' R2 B' L F R2
F' U' R2 B' R2 L F
F' U' D2 L F L' B'
F' U' D2 B' L F L'
F' U' F B' L D F
F' U' F B' L D' F
F' U' F B' L D2 F
F' U' F B' L F D
F' U' F B' L F D'
F' U' F B' L F D2
F' U' F B' D L F
F' U' F B' D' L F
F' U' F B' D2 L F
F' U' F' B' L D F
F' U' F' B' L D' F
F' U' F' B' L D2 F
F' U' F' B' L F D
F' U' F' B' L F D'
F' U' F' B' L F D2
F' U' F' B' D L F
F' U' F' B' D' L F
F' U' F' B' D2 L F
B U' F' L U' B2 L
F' U' F2 B' L D F
F' U' F2 B' L D' F
F' U' F2 B' L D2 F
F' U' F2 B' L F D
F' U' F2 B' L F D'
F' U' F2 B' L F D2
F' U' F2 B' D L F
F' U' F2 B' D' L F
F' U' F2 B' D2 L F
F' U' B L F B2 L
F' U' B L B2 F L
F' U' B' L R F R'
F' U' B' L R2 F R2
F' U' B' L D F D
F' U' B' L D F D'
F' U' B' L D F D2
F' U' B' L D' F D
F' U' B' L D' F D'
F' U' B' L D' F D2
F' U' B' L D2 F D
F' U' B' L D2 F D'
F' U' B' L D2 F D2
F' U' B' L F2 D F'
F' U' B' L F2 D' F'
F' U' B' L F2 D2 F'
F' U' B' L' F L2 F
F' U' B' L' F' L2 F
F' U' B' L' F2 L2 F
F' U' B' R L F R'
F' U' B' R2 L F R2
F' U' B' D L D F
F' U' B' D L D' F
F' U' B' D L D2 F
F' U' B' D L F D
F' U' B' D L F D'
F' U' B' D L F D2
F' U' B' D F L F
F' U' B' D F' L F
F' U' B' D F2 L F
F' U' B' D' L D F
F' U' B' D' L D' F
F' U' B' D' L D2 F
F' U' B' D' L F D
F' U' B' D' L F D'
F' U' B' D' L F D2
F' U' B' D' F L F
F' U' B' D' F' L F
F' U' B' D' F2 L F
F' U' B' D2 L D F
F' U' B' D2 L D' F
F' U' B' D2 L D2 F
F' U' B' D2 L F D
F' U' B' D2 L F D'
F' U' B' D2 L F D2
F' U' B' D2 F L F
F' U' B' D2 F' L F
F' U' B' D2 F2 L F
F' U' B' F L D F
F' U' B' F L D' F
F' U' B' F L D2 F
F' U' B' F L F D
F' U' B' F L F D'
F' U' B' F L F D2
F' U' B' F D L F
F' U' B' F D' L F
F' U' B' F D2 L F
F' U' B' F' L D F
F' U' B' F' L D' F
F' U' B' F' L D2 F
F' U' B' F' L F D
F' U' B' F' L F D'
F' U' B' F' L F D2
F' U' B' F' D L F
F' U' B' F' D' L F
F' U' B' F' D2 L F
F' U' B' F2 L D F
F' U' B' F2 L D' F
F' U' B' F2 L D2 F
F' U' B' F2 L F D
F' U' B' F2 L F D'
F' U' B' F2 L F D2
F' U' B' F2 D L F
F' U' B' F2 D' L F
F' U' B' F2 D2 L F
F' U' B2 L F B L
F' U' B2 L B F L
F U' B' L D R2 F
F U' B' L D F R2
F' U' B2 D B L F
F' U' B2 D' B L F
F' U' B2 D2 B L F
F U' B' D L R2 F
F U' B' D L F R2
F U' B' D R2 L F
B U2 L F' U' B2 L
F' U2 R U B' L F
F' U2 R' U B' L F
F' U2 R2 U B' L F
F' U2 F R U B' L
B U2 F' L U' B2 L
R F U' B' L R' F
R F U' B' L F R'
R F U' B' R' L F
U' F B' L D R2 F
U' F B' L D F R2
U' F B' D L R2 F
U' F B' D L F R2
U' F B' D R2 L F
L' F' L U' B' L F
U2 F' L' U' L B' L
U2 F' L' U' B' L B'
U2 F' L' B' U' L B'
L F' L' U' B' L F
F' D B L B' U' B'
D' F' R' B L U' B2
U F' R' U' F' B' L
U F' R' U' B' L F'
U F' R' U' B' F' L
D2 F' U R B U2 B2
L' F' U' L F B' L
L' F' U' L B' F L
D' F' U' D B' L F
L' F' U' B' L F B'
L' F' U' B' L B' F
U2 F' U' B' L D F2
D F' U' D' B' L F
D' F' D U' B' L F
R F' U' B' L R' F
R F' U' B' L F R'
R F' U' B' R' L F
D F' D' U' B' L F
F' D' R' B L U' B2
U2 F' B L' U' B2 L
D F' B L B' U' B'
R F2 U' B' L R' F
R F2 U' B' L F R'
R F2 U' B' R' L F
F' D2 U' L F L' B'
F' D2 U' B' L F L'
D B L F' B' U' B'
D B L B' F' U' B'
F' B L U R' U2 B2
F' B L U' L B2 L
F' B L U' L' B2 L
F' B L U' L2 B2 L
F' B L U' B2 L D
F' B L U' B2 L D'
F' B L U' B2 L D2
F' B L U' B2 D L
F' B L U' B2 D' L
F' B L U' B2 D2 L
F' B L B' U' B' L
R2 B U2 L U' B2 L
B F L F2 U' B2 L
F B L F2 U' B2 L
U2 B F' L' U' B2 L
U' B' L U F' U' F2
D B F' L B' U' B'
U' B' L D F D R2
U' B' L D' F D R2
R' B' L U' R' B U
U' B' L D2 F D R2
U' B' L F R D R2
U' B' L F R' D R2
U' B' L F R2 D R2
U' B' L F U F2 U'
U' B' L F D R2 D
U' B' L F D R2 D'
U' B' L F D R2 D2
R2 B' L R D' R2 F2
R2 B' L R D' F2 R2
R2 B' L U' R' B2 U
U B' L R' D' F' R
U B' L U F' L' U'
R2 B' R L D' R2 F2
R2 B' R L D' F2 R2
R' B' R' B U B' L
R2 B' R D' L R2 F2
R2 B' R D' L F2 R2
R2 B' R D' R2 L F2
R2 B' R D' R2 F2 L
R2 B' R D' F2 L R2
R2 B' R D' F2 R2 L
B' F' L U' R' U R
F' B' L U' R' U R
U B' R' L D' F' R
R2 B' R' B2 U B2 L
U' B' U F' U' L F
B F' L U R' U2 B2
U B' R' D' L F' R
B F' L U' L B2 L
B F' L U' L' B2 L
B F' L U' L2 B2 L
U B' R' D' F' L R
U B' R' D' F' R L
B F' L U' B2 L D
B F' L U' B2 L D'
B F' L U' B2 L D2
B F' L U' B2 D L
B F' L U' B2 D' L
B F' L U' B2 D2 L
B F' L B' U' B' L
U' B' D L F D R2
U B' U F' L' U' L2
U' B' D' L F D R2
U' B' D2 L F D R2
U' B' F L D R2 F
U' B' F L D F R2
B' F' U' R' U L R
B' F' U' R' U R L
U' B' F D L R2 F
U' B' F D L F R2
U' B' F D R2 L F
F' B' U' R' U L R
F' B' U' R' U R L
