U R' F' R B L
D2 U B L R' F'
D2 U B R' L F'
D2 U B R' F' L
U D2 B L R' F'
U D2 B R' L F'
U D2 B R' F' L
U B L R' F' R
U B R' L F' R
U B R' F' L R
U B R' F' R L
D2 F U B R' L F'
D2 F U B R' F' L
L F U' L' B' U2 B2
U' F' L B R F L2
U' F' L' B R D2 F2
U' F' L' B D2 R F2
U2 F' L' U' B L R
U2 F' L' U' B R L
D2 F' U B L R' F'
D2 F' U B R' L F'
D2 F' U B R' F' L
U' F' B L R F L2
U' F' B R L F L2
U F' B L R' F' R2
U F' B R' L F' R2
U F' B R' F' L R2
U F' B R' F' R2 L
U' F2 L F L' B R
U' F2 L F B L' R
U' F2 L F B R L'
U' F2 L B F L' R
U' F2 L B F R L'
D2 F2 U B L R' F'
D2 F2 U B R' L F'
D2 F2 U B R' F' L
U' F2 B L F L' R
U' F2 B L F R L'
U' B L F' L' R F2
U' B L F' R L' F2
U B L R' F' R D
U B L R' F' R D'
U B L R' F' R D2
U B L R' F' D R
U B L R' F' D' R
U B L R' F' D2 R
U B L R2 F' R F'
U' B L2 F' L' R F
U' B L2 F' R L' F
U B L F' R' F' R2
U B L' R' F' L2 R
U B L' R' F' R L2
U B R' L F' R D
U B R' L F' R D'
U B R' L F' R D2
U B R' L F' D R
U B R' L F' D' R
U B R' L F' D2 R
U B R' L' F' L2 R
U B R' L' F' R L2
U B R' F' L R D
U B R' F' L R D'
U B R' F' L R D2
U B R' F' L D R
U B R' F' L D' R
U B R' F' L D2 R
U B R' F' R L D
U B R' F' R L D'
U B R' F' R L D2
U B R' F' R D L
U B R' F' R D' L
U B R' F' R D2 L
U B R' F' D L R
U B R' F' D R L
U B R' F' D' L R
U B R' F' D' R L
U B R' F' D2 L R
U B R' F' D2 R L
U B R2 L F' R F'
U B R2 F' L R F'
U B R2 F' R L F'
U B R2 F' R F' L
U' B F' L R F L2
U' B F' R L F L2
U' B F2 L F L' R
U' B F2 L F R L'
U B F' L R' F' R2
U B F' R' L F' R2
U B F' R' F' L R2
U B F' R' F' R2 L
D B' R' B U B L
U B' R' U2 F' R B2
U B' R' U2 F' B2 R
U B' R' U2 B2 F' R
U B' R' F' R B2 L
U B2 R' F' R B' L
U B2 R' F' B' L R
U B2 R' F' B' R L
U B2 R' B' L F' R
U B2 R' B' F' L R
U B2 R' B' F' R L
