R2 L' B' U L B
L' R2 B' U L B
L' U' R2 B' U L
L' U' B' R2 U L
L' U' B' R2 U D' L
L' U' B' R2 U D2 L
L' U' B' R2 D U L
L' U' B' R2 D' U L
L' U' B' R2 D2 U L
L' U' B' R2 F U L
L' U' B' R2 F' U L
L' U' B' R2 F2 U L
L' U' B' U L D' F2
L' U' B' U D' L F2
L' U' B' U D' F2 L
L' U' B' D' U L F2
L' U' B' D' U F2 L
L' U' B' F R2 U L
L' U' B' F' R2 U L
L' U' B' F2 R2 U L
F' R2 L' B' U L B
F2 R2 L' B' U L B
F R2 L' B' U L B
B R2 U B' R' D2 L2
B' R2 U' F' L' U2 L2
B R2 U' R U2 B' R'
U' R2 U2 B' U' L R'
U' R2 U2 B' U' R' L
U' R2 D2 F U L' R
U' R2 D2 F U R L'
R2 D L' F B' U B
U' R2 F B' U L R
U' R2 F B' U R L
R2 D L' B' F U B
B R2 F2 U B' L' R'
B R2 F2 U B' R' L'
U' R2 B' F U L R
U' R2 B' F U R L
L' D2 U L2 F U' L'
L D2 U F L2 U' L
L D2 F' D F2 L' R2
L D2 F' D F2 R2 L'
R2 F L' B' U L B
L' F R2 B' U L B
L' F U' R2 B' U L
L' F U' B' R2 U L
U' F B' R2 U L R'
U' F B' R2 U R' L
R2 F' L' B' U L B
L' F' R2 B' U L B
L' F' U' R2 B' U L
L' F' U' B' R2 U L
R2 F2 L' B' U L B
L' F2 R2 B' U L B
L' F2 U' R2 B' U L
L' F2 U' B' R2 U L
R2 B U B2 L B R'
R2 B U' R' U2 B' R'
L' B D' R2 F2 B' L'
L' B D' R2 B' F2 L'
L2 B' L B D' R2 F2
L2 B' L B D' F2 R2
L B' L D' F2 B R'
L B' L D' B R' F2
L B' L D' B F2 R'
R2 B' L' B' U L2 B2
R2 B' L' B' U B2 L2
U' B' R2 F U L R
U' B' R2 F U R L
L' B' R2 U' F' U2 L
L' B' U L D' F2 B
L' B' U L D' B F2
L' B' U L B D' F2
L' B' U D' L F2 B
L' B' U D' L B F2
L' B' U D' F2 L B
R2 B' U L B' R' B2
U B' U' L D' R' F2
U B' U' L D' F2 R'
U B' U' D' L R' F2
U B' U' D' L F2 R'
U B' U' D' R' L F2
U B' U' D' R' F2 L
U B' U' D' F2 L R'
U B' U' D' F2 R' L
U B' U2 R2 U L R
U B' U2 R2 U R L
L' B' D' U L F2 B
L' B' D' U L B F2
L' B' D' U F2 L B
L2 B' D' L F2 B R'
L2 B' D' L B R' F2
L2 B' D' L B F2 R'
L2 B' D' F2 L B R'
U' B' F R2 U L R'
U' B' F R2 U R' L
U B' D' U' L R' F2
U B' D' U' L F2 R'
U B' D' U' R' L F2
U B' D' U' R' F2 L
U B' D' U' F2 L R'
U B' D' U' F2 R' L
U B' D2 L2 U' L' R'
U B' D2 L2 U' R' L'
