B' U' L' D R' B
B' U' D L' R' B
B' U' D R' L' B
B' U' D R' B L'
B' D U' L' R' B
B' D U' R' L' B
B' D U' R' B L'
D B' U' L' R' B
D B' U' R' L' B
D B' U' R' B L'
B' D U' L' R' B D'
B' D U' L' R' B D2
B' D U' R' L B L2
B' D U' R' L' D B
B' D U' R' L' D' B
B' D U' R' L' D2 B
B' D U' R' L' B D
B' D U' R' L' B D'
B' D U' R' L' B D2
B' D U' R' D L' B
B' D U' R' D B L'
B' D U' R' D' L' B
B' D U' R' D' B L'
B' D U' R' D2 L' B
B' D U' R' D2 B L'
B' D U' R' B L' D
B' D U' R' B L' D'
B' D U' R' B L' D2
B' D U' R' B D L'
B' D U' R' B D' L'
B' D U' R' B D2 L'
B' D U' R' B' L' B2
B D U' B2 L' R' B
B D U' B2 R' L' B
B D U' B2 R' B L'
U' F' R U' F L' R
U' F' R U' F R L'
B D B2 U' L' R' B
B D B2 U' R' L' B
B D B2 U' R' B L'
B' D' U' L R' B' L2
B' D' U' R' L B' L2
B D' U L U2 B' L2
U' F2 U F2 L' B' R'
F' D2 R B' U' L R'
F' D2 R B' U' R' L
B' D2 U' L' D' R' B
D2 B R' U L U2 L2
D2 B R' U' L' D2 R2
D2 B R' B2 U' L' R'
D2 B R' B2 U' R' L'
F' D2 B' R U' L R2
F' D2 B' R U' R2 L
D' B U L U2 B' L2
B D2 B2 U' L' R' B'
B D2 B2 U' R' L' B'
D B U' B2 L' R' B
D B U' B2 R' L' B
D B U' B2 R' B L'
F2 B U L R F U2
F2 B U R L F U2
D B' R U' L' R2 B
D B' R U' R2 L' B
D B' R U' R2 B L'
D2 B' U' L' R' D' B2
R' B' U' L' D R' B
D2 B' U' L' D' R' B2
D' B' U' L R' B' L2
D2 B' U' R' L' D' B2
R' B' U' D L' R' B
R' B' U' D R' L' B
R' B' U' D R' B L'
D' B' U' R' L B' L2
D' B' U' D2 L' R' B
D' B' U' D2 R' L' B
D' B' U' D2 R' B L'
D2 B' U2 L U L2 R'
D2 B' U2 L U R' L2
R2 B' U' L' D R' B
B' F' R F U' L' R2
B' F' R F U' R2 L'
D B' U' L R' B L2
D B' U' L' R' D B
D B' U' L' R' D' B
D B' U' L' R' D2 B
D B' U' L' R' B D
D B' U' L' R' B D'
D B' U' L' R' B D2
R2 B' U' D L' R' B
R2 B' U' D R' L' B
R2 B' U' D R' B L'
D B' U' R' L B L2
D B' U' R' L' D B
D B' U' R' L' D' B
D B' U' R' L' D2 B
D B' U' R' L' B D
D B' U' R' L' B D'
D B' U' R' L' B D2
D B' U' R' D L' B
D B' U' R' D B L'
D B' U' R' D' L' B
D B' U' R' D' B L'
D B' U' R' D2 L' B
D B' U' R' D2 B L'
D B' U' R' B L' D
D B' U' R' B L' D'
D B' U' R' B L' D2
D B' U' R' B D L'
D B' U' R' B D' L'
D B' U' R' B D2 L'
D B' U' R' B' L' B2
F' B' R F U' L' R2
F' B' R F U' R2 L'
R' B' D U' L' R' B
R' B' D U' R' L' B
R' B' D U' R' B L'
R B' U' L' D R' B
R B' U' D L' R' B
L2 B' D R' F2 B L
L2 B' D R' B L F2
L2 B' D R' B F2 L
R B' U' D R' L' B
R B' U' D R' B L'
L2 B' D F2 R' B L
R2 B' D U' L' R' B
R2 B' D U' R' L' B
R2 B' D U' R' B L'
D' B' D2 U' L' R' B
D' B' D2 U' R' L' B
D' B' D2 U' R' B L'
R B' D U' L' R' B
R B' D U' R' L' B
R B' D U' R' B L'
D B2 R' U' L' B R'
D B2 R' U' B L' R'
D B2 R' U' B R' L'
D2 B2 U' L' B R' B2
D2 B2 U' B L' R' B'
D2 B2 U' B R' L' B'
D2 B2 U' B2 L' B' R'
D B2 U' L' R' B R'
D B2 U' L' B R' B
D B2 U' R' L' B R'
D B2 U' R' B L' R'
D B2 U' R' B R' L'
D B2 U' B L' R' B
D B2 U' B R' L' B
D B2 U' B R' B L'
B F2 U L R F U2
B F2 U R L F U2
