B' R' U L B
B' L' R' U L2 B
B' L' R' U B L2
B' L2 R' U L' B
B' L2 R' U B L'
B' R' L' U L2 B
B' R' L' U B L2
B' R' L2 U L' B
B' R' L2 U B L'
B' R' U L D B
B' R' U L D' B
B' R' U L D2 B
B' R' U L B D
B' R' U L B D'
B' R' U L B D2
B' R' U L' B L2
B' R' U L2 B L'
B' R' U D L B
B' R' U D' L B
B' R' U D2 L B
B' R' D U L B
B' R' D' U L B
B' R' D2 U L B
B' R' F U L B
B' R' F' U L B
B' R' F2 U L B
B' D2 R' U L B'
B' F R' U L B
R' B' R' U L B2
F' B' R' U L B
B' F' R' U L B
F2 B' R' U L B
F B' R' U L B
B' F2 R' U L B
B' R' L2 U D L' B
B' R' L2 U D B L'
B' R' L2 U D' L' B
B' R' L2 U D' B L'
B' R' L2 U D2 L' B
B' R' L2 U D2 B L'
B' R' L2 U B L' D
B' R' L2 U B L' D'
B' R' L2 U B L' D2
B' R' L2 U B D L'
B' R' L2 U B D' L'
B' R' L2 U B D2 L'
B' R' L2 U B' L' B2
B' R' L2 D U L' B
B' R' L2 D U B L'
B' R' L2 D' U L' B
B' R' L2 D' U B L'
B' R' L2 D2 U L' B
B' R' L2 D2 U B L'
B' R' U L D B D
B' R' U L D B D'
B' R' U L D B D2
B' R' U L D' B D
B' R' U L D' B D'
B' R' U L D' B D2
B' R' U L D2 B D
B' R' U L D2 B D'
B' R' U L D2 B D2
B' R' U L B2 D B'
B' R' U L B2 D' B'
B' R' U L B2 D2 B'
B' R' U L' B L2 D
B' R' U L' B L2 D'
B' R' U L' B L2 D2
B' R' U L' B' L2 B2
B' R' U L2 D L' B
B' R' U L2 D B L'
B' R' U L2 D' L' B
B' R' U L2 D' B L'
B' R' U L2 D2 L' B
B' R' U L2 D2 B L'
B' R' U L2 B L' D
B' R' U L2 B L' D'
B' R' U L2 B L' D2
B' R' U L2 B D L'
B' R' U L2 B D' L'
B' R' U L2 B D2 L'
B' R' U L2 B' L' B2
B' R' U D L D B
B' R' U D L D' B
B' R' U D L D2 B
B' R' U D L B D
B' R' U D L B D'
B' R' U D L B D2
B' R' U D L' B L2
B' R' U D L2 B L'
B' R' U D' L D B
B' R' U D' L D' B
B' R' U D' L D2 B
B' R' U D' L B D
B' R' U D' L B D'
B' R' U D' L B D2
B' R' U D' L' B L2
B' R' U D' L2 B L'
B' R' U D2 L D B
B' R' U D2 L D' B
B' R' U D2 L D2 B
B' R' U D2 L B D
B' R' U D2 L B D'
B' R' U D2 L B D2
B' R' U D2 L' B L2
B' R' U D2 L2 B L'
B' R' U F L F' B
B' R' U F L B F'
B' R' U F2 L F2 B
B' R' U F2 L B F2
B' R' U' R2 F' U2 L
B R' U B2 R' U B'
B' R' U' F U2 L B
B' R' U' F' U2 L B
B' R' U' F2 U2 L B
B' R' D L' U L2 B
B' R' D L' U B L2
B' R' D L2 U L' B
B' R' D L2 U B L'
B' R' D U L D B
B' R' D U L D' B
B' R' D U L D2 B
B' R' D U L B D
B' R' D U L B D'
B' R' D U L B D2
B' R' D U L' B L2
B' R' D U L2 B L'
B' R' D F U L B
B' R' D F' U L B
B' R' D F2 U L B
B' R' D' L' U L2 B
B' R' D' L' U B L2
B' R' D' L2 U L' B
B' R' D' L2 U B L'
B' R' D' U L D B
B' R' D' U L D' B
B' R' D' U L D2 B
B' R' D' U L B D
B' R' D' U L B D'
B' R' D' U L B D2
B' R' D' U L' B L2
B' R' D' U L2 B L'
B' R' D' F U L B
B' R' D' F' U L B
B' R' D' F2 U L B
B' R' D2 L' U L2 B
B' R' D2 L' U B L2
B' R' D2 L2 U L' B
B' R' D2 L2 U B L'
B' R' D2 U L D B
B' R' D2 U L D' B
B' R' D2 U L D2 B
B' R' D2 U L B D
B' R' D2 U L B D'
B' R' D2 U L B D2
B' R' D2 U L' B L2
B' R' D2 U L2 B L'
B' R' D2 F U L B
B' R' D2 F' U L B
B' R' D2 F2 U L B
B' R' F L' U L2 B
B' R' F L' U B L2
B' R' F L2 U L' B
B' R' F L2 U B L'
B' R' F U L D B
B' R' F U L D' B
B' R' F U L D2 B
B' R' F U L B D
B' R' F U L B D'
B' R' F U L B D2
B' R' F U L' B L2
B' R' F U L2 B L'
B' R' F U D L B
B' R' F U D' L B
B' R' F U D2 L B
B' R' F D U L B
B' R' F D' U L B
B' R' F D2 U L B
B' R' F' L' U L2 B
B' R' F' L' U B L2
B' R' F' L2 U L' B
B' R' F' L2 U B L'
B' R' F' U L D B
B' R' F' U L D' B
B' R' F' U L D2 B
B' R' F' U L B D
B' R' F' U L B D'
B' R' F' U L B D2
B' R' F' U L' B L2
B' R' F' U L2 B L'
B' R' F' U D L B
B' R' F' U D' L B
B' R' F' U D2 L B
B' R' F' D U L B
B' R' F' D' U L B
B' R' F' D2 U L B
B' R' F2 L' U L2 B
B' R' F2 L' U B L2
B' R' F2 L2 U L' B
B' R' F2 L2 U B L'
B' R' F2 U L D B
B' R' F2 U L D' B
B' R' F2 U L D2 B
B' R' F2 U L B D
B' R' F2 U L B D'
B' R' F2 U L B D2
B' R' F2 U L' B L2
B' R' F2 U L2 B L'
B' R' F2 U D L B
B' R' F2 U D' L B
B' R' F2 U D2 L B
B' R' F2 D U L B
B' R' F2 D' U L B
B' R' F2 D2 U L B
F' R' B' R' U L B2
F2 R' B' R' U L B2
U2 R' B' U L F B2
U2 R' B' U L B2 F
F R' B' R' U L B2
U R' B' U L F' B2
U R' B' U L B2 F'
U R' B' U F' L B2
R' U2 B' U L F B2
R' U2 B' U L B2 F
B' R2 D R U L B
B' R2 D' R U L B
B' R2 D2 R U L B
B' U L U' R' U B
B' U R' U L B R
B2 U B R' F' U B
B U B2 R' U L B
B2 U' B R' U B L
B U' B2 R' U L B
B U2 B2 R' U L B
B' D R' U D L B'
B' D R' D U L B'
R' F B' R' U L B2
B' D' R' U D' L B'
B' D' R' D' U L B'
B' D' R' F L' U L2
R' F' B' R' U L B2
B' D' F L' R' U L2
B' D' F R' L' U L2
B' D2 L' R' U L2 B'
B' D2 R' L' U L2 B'
B' D2 R' U L D B'
B' D2 R' U L D' B'
B' D2 R' U L D2 B'
B' D2 R' U L B' D
B' D2 R' U L B' D'
B' D2 R' U L B' D2
B' D2 R' F U L B'
B' D2 R' F' U L B'
B' D2 R' F2 U L B'
R' F2 B' R' U L B2
B' D2 F R' U L B'
B' D2 F' R' U L B'
B' D2 F2 R' U L B'
R' B U' B2 R' U L
B' F L' R' U L2 B
B' F L' R' U B L2
B' F L2 R' U L' B
B' F L2 R' U B L'
B' F R' L' U L2 B
B' F R' L' U B L2
B' F R' L2 U L' B
B' F R' L2 U B L'
B' F R' U L D B
B' F R' U L D' B
B' F R' U L D2 B
B' F R' U L B D
B' F R' U L B D'
B' F R' U L B D2
B' F R' U L' B L2
B' F R' U L2 B L'
B' F R' U D L B
B' F R' U D' L B
B' F R' U D2 L B
B' F R' D U L B
B' F R' D' U L B
B' F R' D2 U L B
B' F R' F U L B
B' F R' F' U L B
B' F R' F2 U L B
R' B' L' R' U L2 B2
R' B' L' R' U B2 L2
D B' L R' U2 B' U'
R' B' L2 R' U L' B2
R' B' L2 R' U B2 L'
D B' L' R' F L2 U
D B' L' F L2 R' U
D B' L' F R' L2 U
R' B' R' L' U L2 B2
R' B' R' L' U B2 L2
R' B' R' L2 U L' B2
R' B' R' L2 U B2 L'
R' B' R' U L B2 D
R' B' R' U L B2 D'
R' B' R' U L B2 D2
R' B' R' U L' B2 L2
R' B' R' U L2 B2 L'
B' F D2 R' U L B'
R' B' R' D L2 U L'
R' B' R' F U L B2
R' B' R' F' U L B2
R' B' R' F2 U L B2
U2 B' R' U L F B
U2 B' R' U L B F
D B' R' L U2 B' U'
D B' R' L' F L2 U
R2 B' R' U' F' U2 L
B' F' L' R' U L2 B
B' F' L' R' U B L2
F' B' L' R' U L2 B
F' B' L' R' U B L2
U B' R' U L F' B
U B' R' U L B F'
U B' R' U F' L B
F2 B' L' R' U L2 B
F2 B' L' R' U B L2
B' F' L2 R' U L' B
R B' R' U D2 L B'
B' F' L2 R' U B L'
R B' R' D2 U L B'
F' B' L2 R' U L' B
F' B' L2 R' U B L'
U2 B' U D2 L F B'
U2 B' U D2 L B' F
F2 B' L2 R' U L' B
F2 B' L2 R' U B L'
F B' L' R' U L2 B
F B' L' R' U B L2
B' F' R' L' U L2 B
B' F' R' L' U B L2
B' F' R' L2 U L' B
B' F' R' L2 U B L'
B' F' R' U L D B
B' F' R' U L D' B
B' F' R' U L D2 B
B' F' R' U L B D
B' F' R' U L B D'
B' F' R' U L B D2
B' F' R' U L' B L2
B' F' R' U L2 B L'
R' B' D L2 R' U L'
B' F' R' U D L B
B' F' R' U D' L B
F B' L2 R' U L' B
B' F' R' U D2 L B
F B' L2 R' U B L'
R' B' D R' L2 U L'
B' F' R' D U L B
B' F' R' D' U L B
F' B' R' L' U L2 B
F' B' R' L' U B L2
B' F' R' D2 U L B
F' B' R' L2 U L' B
F' B' R' L2 U B L'
F' B' R' U L D B
F' B' R' U L D' B
F' B' R' U L D2 B
F' B' R' U L B D
F' B' R' U L B D'
F' B' R' U L B D2
F' B' R' U L' B L2
B' F' R' F U L B
F' B' R' U L2 B L'
F' B' R' U D L B
F' B' R' U D' L B
F' B' R' U D2 L B
B' F' R' F' U L B
B' F' R' F2 U L B
F2 B' R' L' U L2 B
F2 B' R' L' U B L2
F' B' R' D U L B
F2 B' R' L2 U L' B
F2 B' R' L2 U B L'
F' B' R' D' U L B
F2 B' R' U L D B
F2 B' R' U L D' B
F2 B' R' U L D2 B
F2 B' R' U L B D
F2 B' R' U L B D'
F2 B' R' U L B D2
F2 B' R' U L' B L2
F2 B' R' U L2 B L'
F2 B' R' U D L B
F2 B' R' U D' L B
F2 B' R' U D2 L B
F' B' R' D2 U L B
F' B' R' F U L B
F' B' R' F' U L B
F2 B' R' D U L B
F' B' R' F2 U L B
F2 B' R' D' U L B
F2 B' R' D2 U L B
F2 B' R' F U L B
F2 B' R' F' U L B
F2 B' R' F2 U L B
F B' R' L' U L2 B
F B' R' L' U B L2
F B' R' L2 U L' B
F B' R' L2 U B L'
F B' R' U L D B
F B' R' U L D' B
F B' R' U L D2 B
F B' R' U L B D
F B' R' U L B D'
F B' R' U L B D2
F B' R' U L' B L2
F B' R' U L2 B L'
F B' R' U D L B
F B' R' U D' L B
F B' R' U D2 L B
F B' R' D U L B
F B' R' D' U L B
F B' R' D2 U L B
F B' R' F U L B
F B' R' F' U L B
F B' R' F2 U L B
R' B' F R' U L B2
U2 B' D2 U L F B'
U2 B' D2 U L B' F
R' B' F' R' U L B2
R' B' F2 R' U L B2
B' F' D2 R' U L B'
F' B' D2 R' U L B'
F2 B' D2 R' U L B'
B' F2 L' R' U L2 B
B' F2 L' R' U B L2
F B' D2 R' U L B'
B' F2 L2 R' U L' B
B' F2 L2 R' U B L'
B' F2 R' L' U L2 B
B' F2 R' L' U B L2
B' F2 R' L2 U L' B
B' F2 R' L2 U B L'
B' F2 R' U L D B
B' F2 R' U L D' B
B' F2 R' U L D2 B
B' F2 R' U L B D
B' F2 R' U L B D'
B' F2 R' U L B D2
B' F2 R' U L' B L2
B' F2 R' U L2 B L'
B' F2 R' U D L B
B' F2 R' U D' L B
B' F2 R' U D2 L B
B' F2 R' D U L B
B' F2 R' D' U L B
B' F2 R' D2 U L B
B' F2 R' F U L B
B' F2 R' F' U L B
B' F2 R' F2 U L B
B' F2 D2 R' U L B'
