L' U L2 D2 R2
U' L D' B2 D2 F2
D' L' U L2 D2 R2
D2 L' U L2 D2 R2
D L' U L2 D2 R2
B2 L' U' R' U2 R
U2 L' U2 L U' L
L' U L2 R D2 R2
L' U L2 R' D2 R2
L' U L2 R2 D2 R2
L' U L2 U2 L2 U2
L' U L2 D2 R2 D
L' U L2 D2 R2 D'
L' U L2 D2 R2 D2
L2 U L' D' B2 R'
L' U R L2 D2 R2
L' U R' L2 D2 R2
L' U R2 L2 D2 R2
R2 U' L D' F2 B2
R2 U' L D' B2 F2
L' U' R U2 L2 R'
L' U' R U2 R' L2
L' U' R' U2 L2 R
L' U' R' U2 R L2
L' U' R2 U2 L2 R2
L' U' R2 U2 R2 L2
L' U' D2 R2 U2 R2
R' U2 L' R U L2
R2 U2 L' R2 U L2
R' U2 R L' U L2
R U2 L' R' U L2
R U2 R' L' U L2
R2 U2 R2 L' U L2
L' D F2 U D R2
L' D F2 U2 F2 U'
L' D F2 D U R2
L' D F2 D2 B2 U
L' D2 U' R2 U2 R2
F2 U2 R F2 U' L
L' F U2 F' U' L2
L F' L2 B' U L2
L' F' U2 F U' L2
L' F2 U L2 D R2
L' F2 U2 F2 U' L2
L' F2 D F2 U R2
L' B U L2 D2 R2
L' B' U L2 D2 R2
L' B2 U L2 D2 R2
U2 L' R' U2 L U' L
U2 L' R2 U2 L U' L
D2 L' U L2 R D2 R2
D2 L' U L2 R' D2 R2
D2 L' U L2 R2 D2 R2
D2 L' U L2 U2 L2 U2
D2 L' U L2 D2 R2 D
D2 L' U L2 D2 R2 D'
D2 L' U L2 D2 R2 D2
D' L' U L2 R D2 R2
D' L' U L2 R' D2 R2
D' L' U L2 R2 D2 R2
D' L' U L2 U2 L2 U2
D2 L' U R L2 D2 R2
D' L' U L2 D2 R2 D
D' L' U L2 D2 R2 D'
D' L' U L2 D2 R2 D2
D' L' U R L2 D2 R2
D2 L' U R' L2 D2 R2
U2 L' U L' D L' F2
D' L' U R' L2 D2 R2
D2 L' U R2 L2 D2 R2
U2 L' U L2 U L' U'
D L' U L2 R D2 R2
D L' U L2 R' D2 R2
D L' U L2 R2 D2 R2
D' L' U R2 L2 D2 R2
D L' U L2 U2 L2 U2
D L' U L2 D2 R2 D
D L' U L2 D2 R2 D'
D L' U L2 D2 R2 D2
D L' U R L2 D2 R2
D L' U R' L2 D2 R2
D L' U R2 L2 D2 R2
U L' U L2 D F2 R
D2 L' U' R U2 L2 R'
D2 L' U' R U2 R' L2
B2 L' U' L R' U2 R
D' L' U' R U2 L2 R'
D' L' U' R U2 R' L2
D2 L' U' R' U2 L2 R
D2 L' U' R' U2 R L2
B2 L' U' L' R' U2 R
D' L' U' R' U2 L2 R
D' L' U' R' U2 R L2
D2 L' U' R2 U2 L2 R2
D2 L' U' R2 U2 R2 L2
B2 L' U' L2 R' U2 R
D' L' U' R2 U2 L2 R2
D' L' U' R2 U2 R2 L2
D L' U' R U2 L2 R'
D L' U' R U2 R' L2
B2 L' U' R' L U2 R
B2 L' U' R' L' U2 R
B2 L' U' R' L2 U2 R
B2 L' U' R' U2 R D
B2 L' U' R' U2 R D'
B2 L' U' R' U2 R D2
B2 L' U' R' U2 D R
B2 L' U' R' U2 D' R
B2 L' U' R' U2 D2 R
B2 L' U' R' D U2 R
D2 L' U' D2 R2 U2 R2
B2 L' U' R' D' U2 R
B2 L' U' R' D2 U2 R
D L' U' R' U2 L2 R
D L' U' R' U2 R L2
R2 L' F R2 B U L2
D' L' U' D2 R2 U2 R2
D L' U' R2 U2 L2 R2
D L' U' R2 U2 R2 L2
B2 L' U' D R' U2 R
B2 L' U' D' R' U2 R
B2 L' U' D2 R' U2 R
D L' U' D2 R2 U2 R2
U2 L' U2 L U' L D
U2 L' U2 L U' L D'
U2 L' U2 L U' L D2
U2 L' U2 L U' D L
U2 L' U2 L U' D' L
U2 L' U2 L U' D2 L
U2 L' U2 L D U' L
U2 L' U2 L D' U' L
U2 L' U2 L D2 U' L
F2 L' U2 R F2 U' L2
U2 L' U2 D' L B2 U'
B2 L' D U' R' U2 R
D2 L' D F2 U D R2
D2 L' D F2 U2 F2 U'
D2 L' D F2 D U R2
D' L' D F2 U D R2
D2 L' D F2 D2 B2 U
D' L' D F2 U2 F2 U'
D' L' D F2 D U R2
D' L' D F2 D2 B2 U
F2 L' D F2 L' U R2
U2 L' D F2 U2 L U'
D L' D F2 U D R2
D L' D F2 U2 F2 U'
D L' D F2 D U R2
D L' D F2 D2 B2 U
B2 L' D' U' R' U2 R
U2 L' D' U2 L B2 U'
D2 L' D2 U' R2 U2 R2
D' L' D2 U' R2 U2 R2
B2 L' D2 U' R' U2 R
D L' D2 U' R2 U2 R2
F' L' F L' B' U L'
D2 L' F U2 F' U' L2
D' L' F U2 F' U' L2
B' L' F U2 F' U' L'
U2 L' F U2 L U' L
D L' F U2 F' U' L2
D' L' F' U2 F U' L2
D2 L' F' U2 F U' L2
U2 L' F' U2 L U' L
D L' F' U2 F U' L2
L2 R2 U' L' D' F2 B2
L2 R2 U' L' D' B2 F2
R2 L2 U' L' D' F2 B2
R2 L2 U' L' D' B2 F2
L R2 U' L2 R2 U R2
D' L' F2 U L2 D R2
D2 L' F2 U L2 D R2
D' L' F2 U2 F2 U' L2
L R2 U' R2 L2 U R2
D2 L' F2 U2 F2 U' L2
D' L' F2 D F2 U R2
D2 L' F2 D F2 U R2
D L' F2 U L2 D R2
U2 L' F2 U2 L U' L
R' L2 U2 L R U L2
D L' F2 U2 F2 U' L2
U L' F2 U L2 F2 R
D L' F2 D F2 U R2
B2 L' F2 D2 B2 U L
R' L2 U2 R L U L2
L2 R2 U2 L R2 U L2
R2 L2 U2 L R2 U L2
U' L' B L2 D' F B2
U' L' B L2 D' B2 F
U' L' B L2 F D' B2
D' L' B U L2 D2 R2
R L2 U2 L R' U L2
D2 L' B U L2 D2 R2
L2 R2 U2 R2 L U L2
R2 L2 U2 R2 L U L2
R L2 U2 R' L U L2
D L' B U L2 D2 R2
B L' B U' R' U2 R
D2 L' B' U L2 D2 R2
D' L' B' U L2 D2 R2
B' L' B' U' R' U2 R
D L' B' U L2 D2 R2
D2 L' B2 U L2 D2 R2
D' L' B2 U L2 D2 R2
U2 L' B2 R' B2 U L2
U L' B2 L2 R' D' B2
U L' B2 L2 D' R' B2
D L' B2 U L2 D2 R2
U L' B2 R' L2 D' B2
L R2 D' F2 B2 D R2
L R2 D' B2 F2 D R2
L R2 D2 L2 R2 U' L2
L R2 D2 R2 L2 U' L2
L' R2 F R2 B U L2
D2 L2 U L' D' B2 R'
D' L2 U L' D' B2 R'
D L2 U L' D' B2 R'
U' L2 U2 L' D' B2 R'
U2 L2 D L U L2 F2
U2 L2 D L U F2 L2
R L2 B2 L R' U' L2
R L2 B2 R' L U' L2
L' U L U2 L' U2 L2
U L2 D' L' D' R2 B2
U L2 D' L' D' B2 R2
L' U L D L D2 R2
L' U L D' L D2 R2
L' U L D2 L D2 R2
L' U L F2 L R F2
L' U L F2 R L F2
L' U L F2 R F2 L
U2 L2 D2 L R2 U L2
R2 U L D' F2 R B2
R2 U L D' F2 B2 R
R2 U L D' B2 F2 R
U2 L2 D2 R2 L U L2
L' U L' U2 L U2 L2
U L2 D2 L' R2 D' B2
L' U L' D L' D2 R2
L2 U L' R D' B2 R'
L' U L' D' L' D2 R2
L2 U L' R' D' B2 R'
F' L2 D2 B' L U L2
L' U L' D2 L' D2 R2
L2 U L' R2 D' B2 R'
U L2 D2 R2 L' D' B2
L2 U L' D' R B2 R'
L2 U L' D' R' B2 R'
L2 U L' D' R2 B2 R'
L2 U L' D' B2 R' D
L2 U L' D' B2 R' D'
L2 U L' D' B2 R' D2
L2 U L' D' B2 D R'
L2 U L' D' B2 D' R'
L2 U L' D' B2 D2 R'
L' U L' B2 L' R' B2
L' U L' B2 R' L' B2
L' U L' B2 R' B2 L'
L' U L2 R U2 L2 U2
L' U L2 R D2 R2 D
L' U L2 R D2 R2 D'
L' U L2 R D2 R2 D2
L' U L2 R' U2 L2 U2
L' U L2 R' D2 R2 D
L' U L2 R' D2 R2 D'
L' U L2 R' D2 R2 D2
L' U L2 R2 U2 L2 U2
L' U L2 R2 D2 R2 D
L' U L2 R2 D2 R2 D'
L' U L2 R2 D2 R2 D2
L' U L2 U D F2 U'
L' U L2 U' D' B2 U
L' U L2 U2 L2 U2 D
L' U L2 U2 L2 U2 D'
L' U L2 U2 L2 U2 D2
L' U L2 U2 L2 D U2
L' U L2 U2 L2 D' U2
L' U L2 U2 L2 D2 U2
L2 U L' B2 R' D' B2
L2 U L' B2 D' R' B2
L' U L2 D R D R2
L' U L2 D R' D R2
L' U L2 D R2 D R2
L' U L2 D U F2 U'
L' U L2 D' R D' R2
L' U L2 D' R' D' R2
L' U L2 D' R2 D' R2
L' U L2 D' U' B2 U
L' U L2 D2 R D R
L' U L2 D2 R D' R
L' U L2 D2 R D2 R
L' U L2 D2 R' D R'
L' U L2 D2 R' D' R'
L' U L2 D2 R' D2 R'
L' U L2 D2 F' R2 F
L' U L2 D2 F2 R2 F2
L' U L2 D2 B R2 B'
L' U L2 D2 B2 R2 B2
L' U L2 F D2 F' R2
L' U L2 F' D2 R2 F
L' U L2 F' D2 F R2
L' U L2 B D2 R2 B'
L' U L2 B D2 B' R2
L' U L2 B' D2 B R2
L' U R L2 U2 L2 U2
L' U R L2 D2 R2 D
L' U R L2 D2 R2 D'
L' U R L2 D2 R2 D2
L2 U R L' D' B2 R'
L' U R' L2 U2 L2 U2
L' U R' L2 D2 R2 D
L' U R' L2 D2 R2 D'
L' U R' L2 D2 R2 D2
L2 U R' L' D' B2 R'
L' U R2 L2 U2 L2 U2
L' U R2 L2 D2 R2 D
L' U R2 L2 D2 R2 D'
L' U R2 L2 D2 R2 D2
L2 U R2 L' D' B2 R'
L2 U D L' D' B2 R'
L2 U D' L' D' B2 R'
L' U D2 L2 D2 L2 R2
L' U D2 L2 D2 R2 L2
L2 U D2 L' D' B2 R'
L' U F L2 D2 F' R2
L' U F L2 F' D2 R2
U2 R L' U2 L U' L
L' U F U2 F' L2 B'
U' R U L' U L2 R'
U' R U L' U R' L2
L' U F2 L F2 L R
L' U F2 L F2 R L
L' U F2 L2 F2 D2 R2
D2 R U2 L' R' U L2
D' R U2 L' R' U L2
U' R U2 L R' D' B2
U' R U2 L D' R' B2
D2 R U2 R' L' U L2
D' R U2 R' L' U L2
U' R U2 R' L D' B2
D R U2 L' R' U L2
D R U2 R' L' U L2
L' U B' L2 D2 B R2
L' U B' L2 B D2 R2
L' U B' U2 B L2 F
L' U B2 L' B2 L' R'
L' U B2 L' B2 R' L'
L' U B2 L2 B2 D2 R2
L' U' L R U2 L R'
L' U' L R U2 R' L
L' U' L R' U2 L R
L' U' L R' U2 R L
L' U' L R2 U2 L R2
L' U' L R2 U2 R2 L
R' U' L U' L2 R U
R' U' L U' R L2 U
R2 U' L U' L2 R2 U
R2 U' L U' R2 L2 U
R' U' L' R U L2 R'
R' U' L' R U R' L2
L' U' L' R U2 L' R'
L' U' L' R U2 R' L'
R2 U' L D' F2 B2 D
R2 U' L D' F2 B2 D'
R2 U' L D' F2 B2 D2
R2 U' L D' B2 F2 D
R2 U' L D' B2 F2 D'
R2 U' L D' B2 F2 D2
L' U' L' R' U2 L' R
L' U' L' R' U2 R L'
R U' L U' L2 R' U
R U' L U' R' L2 U
L' U' L' R2 U2 L' R2
L' U' L' R2 U2 R2 L'
R2 U' L F D' F2 B2
R2 U' L F D' B2 F2
R2 U' L F' D' F2 B2
R2 U' L F' D' B2 F2
R2 U' L F2 D' F2 B2
R2 U' L F2 D' B2 F2
R2 U' L B D' F2 B2
R2 U' L B D' B2 F2
R2 U' L B' D' F2 B2
R2 U' L B' D' B2 F2
R2 U' L B2 D' F2 B2
R2 U' L B2 D' B2 F2
R2 U' L' R2 U L2 R2
R2 U' L' R2 U R2 L2
L2 U' L' D' B2 D2 F2
R U' L' R' U L2 R
R U' L' R' U R L2
R' U' R L' U L2 R'
R' U' R L' U R' L2
L' U' R L U2 L R'
L' U' R L U2 R' L
L' U' R L' U2 L' R'
L' U' R L' U2 R' L'
L' U' R U2 L2 R' D
L' U' R U2 L2 R' D'
L' U' R U2 L2 R' D2
L' U' R U2 L2 D R'
L' U' R U2 L2 D' R'
L' U' R U2 L2 D2 R'
L' U' R U2 R' L2 D
L' U' R U2 R' L2 D'
L' U' R U2 R' L2 D2
L' U' R D2 R2 U2 R
L' U' R' L U2 L R
L' U' R' L U2 R L
L' U' R' L' U2 L' R
L' U' R' L' U2 R L'
L' U' R' U2 L2 R D
L' U' R' U2 L2 R D'
L' U' R' U2 L2 R D2
L' U' R' U2 L2 D R
L' U' R' U2 L2 D' R
L' U' R' U2 L2 D2 R
L' U' R' U2 R L2 D
L' U' R' U2 R L2 D'
L' U' R' U2 R L2 D2
F2 R F2 U2 R' U L
L' U' R' D2 R2 U2 R'
R U' R' L' U L2 R
R U' R' L' U R L2
L' U' R2 L U2 L R2
L' U' R2 L U2 R2 L
L' U' R2 L' U2 L' R2
L' U' R2 L' U2 R2 L'
L' U' R2 U2 L2 R2 D
L' U' R2 U2 L2 R2 D'
L' U' R2 U2 L2 R2 D2
L' U' R2 U2 R2 L2 D
L' U' R2 U2 R2 L2 D'
L' U' R2 U2 R2 L2 D2
L' U' R2 D2 L2 R2 U2
L' U' R2 D2 R2 L2 U2
R2 U' R2 L' U L2 R2
R2 U' R2 L' U R2 L2
R2 U' D' L F2 D' B2
L' U' D2 L R2 U2 R2
L' U' D2 L' R2 U2 R2
L' U' D2 L2 R2 U2 R2
L' U' D2 R2 L U2 R2
L' U' D2 R2 L' U2 R2
L' U' D2 R2 L2 U2 R2
L' U' D2 R2 U2 R2 D
L' U' D2 R2 U2 R2 D'
L' U' D2 R2 U2 R2 D2
L' U' D2 R2 D2 L2 U2
U2 R' L' U2 L U' L
U' R' U L' U L2 R
U' R' U L' U R L2
L' U' F' B L2 F B'
L' U' F' B L2 B' F
R2 U' F' D' L F2 B'
R2 U' F' D' L B' F2
R2 U' F' D' F2 L B'
D2 R' U2 L' R U L2
D' R' U2 L' R U L2
U' R' U2 L R D' B2
U' R' U2 L D' R B2
U' R' U2 L D' B2 R
D2 R' U2 R L' U L2
D' R' U2 R L' U L2
U' R' U2 R L D' B2
B2 R' U2 L' R U L
L' U' B F' L2 F B'
L' U' B F' L2 B' F
B2 R' U2 R L' U L
D R' U2 L' R U L2
D R' U2 R L' U L2
L2 U2 L U2 L' U' L'
L2 U2 L D F2 R U
R' U2 L' R U L2 D
R' U2 L' R U L2 D'
R' U2 L' R U L2 D2
R' U2 L' R D F2 U
R' U2 L' R F U L2
R' U2 L' R F' U L2
R' U2 L' R F2 U L2
L2 U2 L F2 R U L2
R' U2 L' D R F2 U
R2 U2 L' R2 U L2 D
R2 U2 L' R2 U L2 D'
R2 U2 L' R2 U L2 D2
R2 U2 L' R2 D F2 U
R2 U2 L' R2 F U L2
R2 U2 L' R2 F' U L2
R2 U2 L' R2 F2 U L2
R2 U2 L' U L2 D' F2
R U2 L' R' U L2 D
R U2 L' R' U L2 D'
R U2 L' R' U L2 D2
R U2 L' R' D F2 U
R U2 L' R' F U L2
R U2 L' R' F' U L2
R U2 L' R' F2 U L2
R2 U2 L' F R2 U L2
R2 U2 L' F' R2 U L2
R2 U2 L' F2 R2 U L2
R U2 L' D R' F2 U
R U2 L' D F2 R' U
R U2 L' F R' U L2
R U2 L' F' R' U L2
R U2 L' F2 R' U L2
R' U2 R L' U L2 D
R' U2 R L' U L2 D'
R' U2 R L' U L2 D2
R' U2 R L' D F2 U
R' U2 R L' F U L2
R' U2 R L' F' U L2
R' U2 R L' F2 U L2
R' U2 R U L D' B2
R' U2 R D L' U L2
L U2 L2 U2 L2 U' L2
R' U2 R D' L' U L2
R' U2 R D2 L' U L2
F2 R' F2 L' R2 U' L2
F2 R' F2 R2 L' U' L2
R U2 R' L' U L2 D
R U2 R' L' U L2 D'
R U2 R' L' U L2 D2
R U2 R' L' D F2 U
R U2 R' L' F U L2
R U2 R' L' F' U L2
R U2 R' L' F2 U L2
R U2 R' U L D' B2
R U2 R' D L' U L2
R U2 R' D' L' U L2
R U2 R' D2 L' U L2
R2 U2 R2 L' U L2 D
R2 U2 R2 L' U L2 D'
R2 U2 R2 L' U L2 D2
R2 U2 R2 L' D F2 U
R2 U2 R2 L' F U L2
R2 U2 R2 L' F' U L2
R2 U2 R2 L' F2 U L2
R2 U2 R2 U L D' B2
R' U2 D L' R U L2
R' U2 D R L' U L2
R2 U2 R2 D L' U L2
R2 U2 R2 D' L' U L2
R2 U2 R2 D2 L' U L2
R' U2 D' L' R U L2
R' U2 D' R L' U L2
R U2 D L' R' U L2
R U2 D R' L' U L2
R' U2 D2 L' R U L2
R2 U2 D' L' U L2 F2
R2 U2 D' L' U F2 L2
R' U2 D2 R L' U L2
L' U2 D' B2 U' D' R2
L' U2 D' B2 U2 B2 U
L' U2 D' B2 D' U' R2
L' U2 D' B2 D2 F2 U'
R U2 D' L' R' U L2
R U2 D' R' L' U L2
R U2 D2 L' R' U L2
U2 R2 L' U2 L U' L
R U2 D2 R' L' U L2
L' U2 F U' L2 D2 R2
L' U2 F' U' L2 D2 R2
U' R2 U L' U L2 R2
U' R2 U L' U R2 L2
D2 R2 U' L D' F2 B2
D2 R2 U' L D' B2 F2
D' R2 U' L D' F2 B2
D' R2 U' L D' B2 F2
L' U2 F2 U' L2 D2 R2
D R2 U' L D' F2 B2
D R2 U' L D' B2 F2
D2 R2 U2 L' R2 U L2
U' R2 U2 L R2 D' B2
D' R2 U2 L' R2 U L2
L' U2 B U2 B' U L2
D2 R2 U2 R2 L' U L2
D' R2 U2 R2 L' U L2
U' R2 U2 R2 L D' B2
D R2 U2 L' R2 U L2
D R2 U2 R2 L' U L2
L' U2 B' U2 B U L2
L' U2 B2 U' L2 D' R2
L' U2 B2 U2 B2 U L2
L' U2 B2 D' B2 U' R2
L2 D L U L2 D2 R2
L2 D U L' D' B2 R'
R' D U2 L' R U L2
R' D U2 R L' U L2
F2 U L R' D R2 B2
F2 U L R' D B2 R2
U' D L D' B2 D2 F2
F2 U L U R F2 U'
R D U2 L' R' U L2
U2 D L' U2 L U' L
R D U2 R' L' U L2
L' D F2 U R D R2
L' D F2 U R' D R2
L' D F2 U R2 D R2
L' D F2 U D R2 D
L' D F2 U D R2 D'
L' D F2 U D R2 D2
L' D F2 U' D' L2 U2
L' D F2 U2 F2 U' D
L' D F2 U2 F2 U' D'
L' D F2 U2 F2 U' D2
L' D F2 U2 F2 D U'
L' D F2 U2 F2 D' U'
L' D F2 U2 F2 D2 U'
L' D F2 D U R2 D
L' D F2 D U R2 D'
L' D F2 D U R2 D2
L' D F2 D B U R2
L' D F2 D B' U R2
L' D F2 D B2 U R2
L' D F2 D' U' L2 U2
L' D F2 D2 B2 U D
L' D F2 D2 B2 U D'
L' D F2 D2 B2 U D2
L' D F2 D2 B2 D U
L' D F2 D2 B2 D' U
L' D F2 D2 B2 D2 U
L' D F2 B U D R2
L' D F2 B U2 F2 U'
L' D F2 B D U R2
L' D F2 B D2 B2 U
L' D F2 B' U D R2
L' D F2 B' U2 F2 U'
L' D F2 B' D U R2
L' D F2 B' D2 B2 U
L' D F2 B2 U D R2
L' D F2 B2 U2 F2 U'
L' D F2 B2 D U R2
L' D F2 B2 D2 B2 U
F2 U R F2 U' L F2
F2 U R F2 U' F2 L
F2 U R' L D R2 B2
F2 U R' L D B2 R2
F2 U R' D L R2 B2
F2 U R' D L B2 R2
F2 U R' D R2 L B2
L' D B F2 U D R2
L' D B F2 U2 F2 U'
L' D B F2 D U R2
L' D B F2 D2 B2 U
L' D B' F2 U D R2
L' D B' F2 U2 F2 U'
L' D B' F2 D U R2
L' D B' F2 D2 B2 U
L' D B2 F2 U D R2
L' D B2 F2 U2 F2 U'
L' D B2 F2 D U R2
L' D B2 F2 D2 B2 U
L2 D' L U L2 D2 R2
L D' L U L' B2 R'
D' U' L D' B2 D2 F2
U' D' L D' B2 D2 F2
D2 U' L D' B2 D2 F2
D U' L D' B2 D2 F2
L2 D' U L' D' B2 R'
U2 D' L' U2 L U' L
R' D' U2 L' R U L2
R' D' U2 R L' U L2
R2 D' U' L F2 D' B2
L' D' U2 B2 U' D' R2
L' D' U2 B2 U2 B2 U
L' D' U2 B2 D' U' R2
L' D' U2 B2 D2 F2 U'
R2 D' U2 L' U L2 F2
R2 D' U2 L' U F2 L2
L' D' F U2 F' B2 U'
L' D' F U2 B2 F' U'
R D' U2 L' R' U L2
R D' U2 R' L' U L2
L' D' F' U2 F B2 U'
L' D' F' U2 B2 F U'
L' D' F2 U D L2 R2
L' D' F2 U D R2 L2
L' D' F2 U2 F2 B2 U'
L' D' F2 U2 B2 F2 U'
L' D' F2 D U L2 R2
L' D' F2 D U R2 L2
L' D' F2 D2 F2 B2 U
L' D' F2 D2 B2 F2 U
B2 U' R' U L' U R
L2 D2 L U L2 D2 R2
U' D2 L D' B2 D2 F2
R2 D2 L2 U' L' D' B2
R2 D2 L2 U2 L U L2
D' U2 L' U2 L U' L
R2 D2 L2 B' U' L' B'
D2 U2 L' U2 L U' L
R2 D2 L2 B2 R' U' L'
U2 D2 L' U2 L U' L
D U2 L' U2 L U' L
L' D2 U L2 D2 L2 R2
L' D2 U L2 D2 R2 L2
L2 D2 U L' D' B2 R'
L' D2 U' L R2 U2 R2
L' D2 U' L' R2 U2 R2
L' D2 U' L2 R2 U2 R2
L D2 R2 D2 L2 U' L2
L' D2 U' R2 L U2 R2
L' D2 U' R2 L' U2 R2
L' D2 U' R2 L2 U2 R2
L' D2 U' R2 U2 R2 D
L' D2 U' R2 U2 R2 D'
L' D2 U' R2 U2 R2 D2
L' D2 U' R2 D2 L2 U2
R' D2 U2 L' R U L2
R' D2 U2 R L' U L2
R D2 U2 L' R' U L2
R D2 U2 R' L' U L2
F2 U2 R U' L D R2
F2 U2 R U' D L R2
F2 U2 R U' D R2 L
F2 U2 R D U' L R2
F2 U2 R D U' R2 L
L' D2 F2 D2 B2 U L2
F2 U2 R F2 U' L D
F2 U2 R F2 U' L D'
F2 U2 R F2 U' L D2
F2 U2 R F2 U' D L
F2 U2 R F2 U' D' L
F2 U2 R F2 U' D2 L
F2 U2 R F2 D U' L
F2 U2 R F2 D' U' L
F2 U2 R F2 D2 U' L
L' D2 B U' R2 U2 R2
F2 U2 R' F2 R2 U' L
L' D2 B' U' R2 U2 R2
F2 U2 R2 F2 R' U' L
L' D2 B2 U' R2 U2 R2
F2 U2 D R U' L R
F2 U2 D R U' R L
F' U2 D' F U' L B'
F' U2 F U' L D' B2
F' U2 F U2 L' U L2
F' U2 F' R F2 U' L
L F L2 U2 F' U' L2
F2 U2 F2 U' L D' B2
F2 U2 F2 U2 L' U L2
F U2 F' U' L' B' L2
L' F R2 B R2 U L2
L' F U L2 U F' U'
L' F U2 D' F' B2 U'
L' F U2 D' B2 F' U'
L' F U2 F' U' L2 D
L' F U2 F' U' L2 D'
L' F U2 F' U' L2 D2
L' F U2 F' D' B2 U'
L' F U2 F' B U' L2
L' F U2 F' B' U' L2
L' F U2 F' B2 U' L2
L' F U2 B F' U' L2
L' F U2 B' F' U' L2
B2 D L' U' R' U2 R
L' F U2 B2 F' U' L2
L' F D F2 U2 F U'
B D L' F U2 F' U'
L' F D' U2 F' B2 U'
L' F D' U2 B2 F' U'
L' F B U2 F' U' L2
L' F B' U2 F' U' L2
L' F B2 U2 F' U' L2
F2 D U2 R U' L R
F2 D U2 R U' R L
L' F' L2 B' L2 U L2
F2 D F2 L' U L2 R2
F2 D F2 L' U R2 L2
L F' L2 D F2 B' U
L F' L2 D B' F2 U
L F' L2 F B' U L2
L F' L2 F' B' U L2
L F' L2 F2 B' U L2
L F' L2 B' U L2 D
L F' L2 B' U L2 D'
L F' L2 B' U L2 D2
L F' L2 B' D F2 U
L F' L2 B' F U L2
L F' L2 B' F' U L2
L F' L2 B' F2 U L2
L' F' U L2 U' B' U
L' F' U2 D' F B2 U'
L' F' U2 D' B2 F U'
L' F' U2 F U' L2 D
L' F' U2 F U' L2 D'
L' F' U2 F U' L2 D2
L' F' U2 F D' B2 U'
L' F' U2 F B U' L2
L' F' U2 F B' U' L2
L' F' U2 F B2 U' L2
F' D' L' U L2 B' R'
L' F' U2 B F U' L2
L' F' U2 B' F U' L2
L' F' U2 B2 F U' L2
