B L U F U2 F'
B R' U2 R U B
B R' U2 R U B
R' U2 R U B L
L' B U' B2 D2 F2
L B U F U2 F'
L' D2 B U' B2 D2 F2
B U2 R' U' F' U2 F
L D2 B U F U2 F'
F' U2 F B R U' B
F2 U2 F2 B R U' B
F U2 F' B R U' B
F' U2 B R F U' B
F2 U2 B R F2 U' B
F' U2 B F R U' B
F2 U2 B F2 R U' B
F U2 B F' R U' B
L' F U2 F' B U' B2
B D L U F U2 F'
L' F U2 B F' U' B2
L F U2 F' B U' B'
L F U2 B F' U' B'
B D R' U2 R U B
R2 F' L' R2 U B' R'
R2 F' R2 L' U B' R'
L' F' U2 F B U' B2
L' F' U2 B F U' B2
B D' L U F U2 F'
B D' R' U2 R U B
L' F2 U B' D L2 R2
L' F2 U B' D R2 L2
L' F2 U2 F2 B U' B2
L' F2 U2 B F2 U' B2
B D2 L U F U2 F'
B D2 R' U2 R U B
D2 B L U F U2 F'
D' B L U F U2 F'
L' B L U' B2 D2 F2
L' B L' U' B2 D2 F2
D B L U F U2 F'
L2 B L' U F U2 F'
L' B L2 U' B2 D2 F2
L' B R U2 R' U B2
U2 B R U' B D' R2
U2 B R U2 B' U B2
D2 B R' U2 R U B
D' B R' U2 R U B
L' B R' U2 R U B2
L' B R2 U' B2 D' F2
L' B R2 U2 R2 U B2
L' B R2 D' R2 U' F2
D B R' U2 R U B
L' B U D2 F2 U2 F2
L' B U F U2 F' B2
L' B U F U2 B2 F'
L' B U F' U2 F B2
L' B U F' U2 B2 F
L' B U F2 U2 F2 B2
L' B U F2 U2 B2 F2
L B R2 D2 L2 U' B'
L' B U' F B2 D2 F2
L' B U' F' B2 D2 F2
L' B U' F2 B2 D2 F2
L' B U' B2 U2 B2 U2
R' B U2 R U B L
L' B U' B2 D2 F2 D
L' B U' B2 D2 F2 D'
L' B U' B2 D2 F2 D2
L' B U' B2 F D2 F2
L' B U' B2 F' D2 F2
L' B U' B2 F2 D2 F2
L B U D F U2 F'
L B U D' F U2 F'
L B U D2 F U2 F'
L B U F U2 D F'
L B U F U2 D' F'
L B U F U2 D2 F'
L B U F U2 F' D
L B U F U2 F' D'
L B U F U2 F' D2
L B U F D U2 F'
L B U F D' U2 F'
L B U F D2 U2 F'
L B U F B U2 F'
L B U F B' U2 F'
L B U F B2 U2 F'
L B U B F U2 F'
L B U B' F U2 F'
L B U B2 F U2 F'
U2 B U2 B' L' U B'
L' B D' R2 U' D' F2
L' B D' R2 U2 R2 U
L' B D' R2 D' U' F2
L' B D' R2 D2 L2 U'
L B D U F U2 F'
L' B D2 U F2 U2 F2
L B D' U F U2 F'
F2 B R' F2 L' U' B'
L B D2 U F U2 F'
L' B' R B2 L U' B2
L2 B' R B2 L U' B'
R' B' U2 R U B L
L' B2 U' B D L2 F
R' B2 U2 R U B L
B F2 R' F2 L' U' B'
