D2 F L2 R
D2 F R L2
F D2 L2 R
F D2 R L2
F L D2 L2 R
F L D2 R L2
F L' D2 L2 R
F L' D2 R L2
F L2 D2 L2 R
F L2 D2 R L2
F R U2 R U2
F R F2 L' F2
D2 R F L2 R
D2 R F R L2
F' R F2 L' R
F' R F2 R L'
D2 R' F L2 R
D2 R' F R L2
U2 R2 U2 F R
D2 R2 F L2 R
D2 R2 F R L2
L2 D2 L2 F R
F U2 R2 U2 R'
R' F R D2 L2
D F R D L2
D2 F L2 R D
D2 F L2 R D'
D2 F L2 R D2
D2 F L2 D R
D2 F L2 D' R
D2 F L2 D2 R
D2 F R L2 D
D2 F R L2 D'
D2 F R L2 D2
D F D L2 R
D F D R L2
F D R D L2
F D' R D' L2
R F2 L' F' R
D2 F2 L2 F' R
F D2 L2 R D
F D2 L2 R D'
F D2 L2 R D2
F D2 L2 D R
F D2 L2 D' R
F D2 L2 D2 R
F D2 R L2 D
F D2 R L2 D'
F D2 R L2 D2
D2 R2 F L2 D R
D2 R2 F L2 D' R
D2 R2 F L2 D2 R
D2 R2 F R L2 D
D2 R2 F R L2 D'
D2 R2 F R L2 D2
B2 R2 F R B2 L
B' R2 F' L' U2 F2
D R2 F R D L2
B' R2 F' U2 F2 R
D R2 F D L2 R
D R2 F D R L2
D2 R2 F2 L2 F' R
F R2 F2 R' F2 L'
U2 R2 B' U2 R' F
U2 R2 B' U2 F R'
R' D F R D2 L2
R D F2 L' F' R
F U D B2 U' R
D U B2 U' F R
U D B2 U' F R
R' D' F R D2 L2
L' D2 L F L R
L' D2 L F R L
R D' F2 L' F' R
L2 D2 L2 R F R
L2 D2 L2 R' F R
L2 D2 L2 R2 F R
L2 D2 L2 D F R
L2 D2 L2 D' F R
L2 D2 L2 D2 F R
L2 D2 L2 F R D
L2 D2 L2 F R D'
L2 D2 L2 F R D2
L2 D2 L2 F D R
L2 D2 L2 F D' R
L2 D2 L2 F D2 R
L D2 L2 F R F'
L2 D2 R L2 F R
L2 D2 R' L2 F R
L2 D2 R2 L2 F R
R' D2 F R D2 L2
F' U2 L' R2 U2 F2
F U2 L R2 U2 R'
L2 D2 F L2 R F
L2 D2 F R L2 F
L D2 F L2 R F'
L D2 F R L2 F'
L D2 F R F' L2
F U2 L' R2 U2 R'
F U2 L2 R2 U2 R'
F' U2 R2 L' U2 F2
F' U2 R2 U2 F2 R
R D2 F2 L' F' R
R' F L R D2 L2
R' F L' R D2 L2
F U2 R2 L U2 R'
F U2 R2 L' U2 R'
F U2 R2 L2 U2 R'
F U2 R2 U2 R' D
F U2 R2 U2 R' D'
F U2 R2 U2 R' D2
F U2 R2 U2 D R'
F U2 R2 U2 D' R'
F U2 R2 U2 D2 R'
F U2 R2 D U2 R'
F U2 R2 D' U2 R'
D2 F L R D L
D2 F L R D' L
D2 F L R D2 L
F U2 R2 D2 U2 R'
D2 F L D L R
D2 F L D R L
R' F L2 R D2 L2
D2 F L D' L R
D2 F L D' R L
D2 F L D2 L R
D2 F L D2 R L
D2 F L' R D L'
D2 F L' R D' L'
D2 F L' R D2 L'
D F L R D L2
D2 F L' D L' R
D2 F L' D R L'
R' F R L D2 L2
D2 F L' D' L' R
D2 F L' D' R L'
R' F R L' D2 L2
D2 F L' D2 L' R
D2 F L' D2 R L'
D F L D L2 R
D F L D R L2
R' F R L2 D2 L2
R' F R U2 R2 U2
R' F R D2 L2 D
R' F R D2 L2 D'
R' F R D2 L2 D2
D2 F L2 R2 D R'
D2 F L2 R2 D' R'
D2 F L2 R2 D2 R'
D F L' R D L2
D2 F L2 D R D
D2 F L2 D R D'
D2 F L2 D R D2
D2 F L2 D' R D
D2 F L2 D' R D'
D2 F L2 D' R D2
D2 F L2 D2 R D
D2 F L2 D2 R D'
D2 F L2 D2 R D2
D F L' D L2 R
D F L' D R L2
D2 F L2 B R B'
D2 F L2 B2 R B2
D2 F R L D L
D2 F R L D' L
D2 F R L D2 L
D2 F R L' D L'
D2 F R L' D' L'
D2 F R L' D2 L'
D' F R U' F U
D F L2 R D L2
R2 F R U2 R' U2
D2 F R F L2 F'
D F L2 D L2 R
D F L2 D R L2
D2 F R F2 L2 F2
D2 F R B' L2 B
D2 F R B2 L2 B2
R2 F R B2 L B2
D F R L D L2
D F R L' D L2
D F R L2 D L2
D F R U B2 U'
D F R D L2 D
D F R D L2 D'
D F R D L2 D2
L F R F2 L' F
D2 F R2 L2 D R'
D2 F R2 L2 D' R'
D2 F R2 L2 D2 R'
R2 F R2 D2 L2 R'
R2 F R2 D2 R' L2
R F R F L' F'
D F R2 D L2 R'
D F R2 D R' L2
R' F U2 R' U2 R2
R' F D R D2 L2
D F U B2 U' R
R' F D' R D2 L2
F D L R D L2
D2 F D R D' L2
F D L D L2 R
F D L D R L2
R' F D2 R D2 L2
D2 F D' R D L2
F D L' R D L2
D F D L2 R D
D F D L2 R D'
D F D L2 R D2
D F D L2 D R
D F D L2 D' R
D F D L2 D2 R
D F D R L2 D
D F D R L2 D'
D F D R L2 D'
D F D R L2 D2
F D L' D L2 R
F D L' D R L2
F D L2 R D L2
L2 F D2 L2 R F
L2 F D2 R L2 F
F D L2 D L2 R
F D L2 D R L2
R' F B2 L R B2
R' F B2 L B2 R
L F D2 L2 R F'
D2 F B R B' L2
L F D2 R L2 F'
L F D2 R F' L2
R' F B2 R L B2
F D R L D L2
F D R L' D L2
F D R L2 D L2
D F D2 R D' L2
F D R U B2 U'
F D R D L2 D
F D R D L2 D'
F D R D L2 D2
D2 F B' L2 B R
D2 F B2 L2 R B2
D2 F B2 L2 B2 R
D2 F B2 R L2 B2
D2 F B2 R B2 L2
R2 F B2 R B2 L
F D R2 D L2 R'
F D R2 D R' L2
F D U B2 U' R
D2 F' R F2 L2 R
D2 F' R F2 R L2
R' F' R2 F2 L' R
R' F' R2 F2 R L'
D2 F' R' F2 L2 R
D2 F' R' F2 R L2
R2 F' R' F2 L' R
R2 F' R' F2 R L'
D2 F' R2 F2 L2 R
D2 F' R2 F2 R L2
F D' L R D' L2
F D' L D' L2 R
F D' L D' R L2
F D' L' R D' L2
F D' L' D' L2 R
F D' L' D' R L2
F D' L2 R D' L2
F D' L2 D' L2 R
F D' L2 D' R L2
F D' R L D' L2
F D' R L' D' L2
F D' R L2 D' L2
F D' R U' F2 U
F D' R D' L2 D
F D' R D' L2 D'
F D' R D' L2 D2
D2 F2 L F' L R
D2 F2 L F' R L
F D' R2 D' L2 R'
F D' R2 D' R' L2
D2 F2 L2 F' R D
D2 F2 L2 F' R D'
D2 F2 L2 F' R D2
D2 F2 L2 F' D R
D2 F2 L2 F' D' R
D2 F2 L2 F' D2 R
R F2 L F' L2 R
R F2 L F' R L2
R F2 L' F' R D
R F2 L' F' R D'
R F2 L' F' R D2
R F2 L' F' D R
R F2 L' F' D' R
R F2 L' F' D2 R
R F2 L2 F' L R
R F2 L2 F' R L
F D2 L R D L
F D2 L R D' L
F D2 L R D2 L
F D2 L D L R
F D2 L D R L
F D2 L D' L R
F D2 L D' R L
F D2 L D2 L R
F D2 L D2 R L
F2 D2 L2 D2 F' R
F D2 L' R D L'
F D2 L' R D' L'
F D2 L' R D2 L'
F D2 L' D L' R
F D2 L' D R L'
F D2 L' D' L' R
F D2 L' D' R L'
F D2 L' D2 L' R
F D2 L' D2 R L'
F D2 L2 R2 D R'
F D2 L2 R2 D' R'
F D2 L2 R2 D2 R'
F D2 L2 D R D
F D2 L2 D R D'
F D2 L2 D R D2
F D2 L2 D' R D
F D2 L2 D' R D'
F D2 L2 D' R D2
F D2 L2 D2 R D
F D2 L2 D2 R D'
F D2 L2 D2 R D2
F D2 L2 B R B'
F D2 L2 B2 R B2
F D2 R L D L
F D2 R L D' L
F D2 R L D2 L
F D2 R L' D L'
F D2 R L' D' L'
F D2 R L' D2 L'
F D2 R F L2 F'
F D2 R F2 L2 F2
F D2 R B' L2 B
F D2 R B2 L2 B2
F D2 R2 L2 D R'
F D2 R2 L2 D' R'
F D2 R2 L2 D2 R'
B' D2 F L2 B R
B2 D2 F L2 R B'
B2 D2 F L2 B' R
B2 D2 F R L2 B'
B' D2 F B L2 R
B' D2 F B R L2
B D2 F R B' L2
F D2 F L2 F' R
B D2 F B' L2 R
B D2 F B' R L2
B' D2 B F L2 R
B' D2 B F R L2
F D2 B R B' L2
F D2 B' L2 B R
B D2 B' F L2 R
B D2 B' F R L2
F D2 B2 L2 R B2
R2 B U2 F B' R'
F D2 B2 L2 B2 R
F D2 B2 R L2 B2
F D2 B2 R B2 L2
R2 B U2 B' R' F
R2 B U2 B' F R'
D2 B F R B' L2
B2 F R' B2 L R2
B2 F R' B2 R2 L
B' F D2 L2 B R
B' F D2 B L2 R
B' F D2 B R L2
U2 B' R2 U2 R F
L2 B' R2 F' L' U2
B F D2 R B' L2
F B D2 R B' L2
B F D2 B' L2 R
B F D2 B' R L2
F B D2 B' L2 R
F B D2 B' R L2
D2 B' F L2 B R
F B' D2 L2 B R
F B' D2 B L2 R
F B' D2 B R L2
F B2 R' B2 L R2
F B2 R' B2 R2 L
R' B2 F L R B2
R' B2 F L B2 R
R' B2 F R L B2
D2 B2 F L2 R B2
D2 B2 F L2 B2 R
D2 B2 F R L2 B2
D2 B2 F R B2 L2
R2 B2 F R B2 L
F L R U' F2 U L'
F L R U2 R U2 D
F L R U2 R U2 D'
F L R U2 R U2 D2
F L R U2 R D U2
F L R U2 R D' U2
F L R U2 R D2 U2
F L R U2 D R U2
F L R U2 D' R U2
F L R U2 D2 R U2
F L R D U2 R U2
F L R D F2 L' F2
F L R D' U2 R U2
F L R D' F2 L' F2
F L R D2 U2 R U2
F L R D2 F2 L' F2
F' L R F2 D2 L' R2
F' L R F2 D2 R2 L'
F L R F2 L F2 L2
F L R F2 L' F2 D
F L R F2 L' F2 D'
F L R F2 L' F2 D2
F L R F2 L2 F2 L
F L R' U2 R' U2 R'
F L R' F2 R2 F2 L'
F L R' B2 L R2 B2
F L R' B2 L B2 R2
F L R' B2 R2 L B2
L' R U2 R B L U2
B' L R2 F' L' U2 F
U2 L R2 B L B' U2
L2 R U2 R B' U2 R'
F L R2 F2 R' F2 L'
L2 R U2 B' R U2 R2
F L U D B2 U' R
F' L U2 L2 R2 U2 F2
F L U2 L R2 U2 R'
F L U2 L' R2 U2 R'
F L U2 L2 R2 U2 R'
F' L U2 R2 L2 U2 F2
F L U2 R2 L U2 R'
F L U2 R2 L' U2 R'
F L U2 R2 L2 U2 R'
F L U2 R2 U2 R' D
F L U2 R2 U2 R' D'
F L U2 R2 U2 R' D2
F L U2 R2 U2 D R'
F L U2 R2 U2 D' R'
F L U2 R2 U2 D2 R'
F L U2 R2 D U2 R'
F L U2 R2 D' U2 R'
F L U2 R2 D2 U2 R'
F L D L R D L2
F L D L D L2 R
F L D L D R L2
F L D L' R D L2
F L D L' D L2 R
F L D L' D R L2
F L D L2 R D L2
F L D L2 D L2 R
F L D L2 D R L2
L' R F L R F L'
F L D R L D L2
F L D R L' D L2
F L D R L2 D L2
F L D R U B2 U'
F L D R D L2 D
F L D R D L2 D'
F L D R D L2 D2
F L D R2 D L2 R'
F L D R2 D R' L2
L' R F R L F L'
L R F L' R F L'
F L D U B2 U' R
L2 R F L2 R F L'
R L F L' R F L'
L R F R L' F L'
L2 R F R L2 F L'
L R F R F L' F
U L D F L' B2 U'
U L D F B2 L' U'
R L F R L' F L'
R L F R F L' F
F L D' L R D' L2
F L D' L D' L2 R
F L D' L D' R L2
F L D' L' R D' L2
U L D B2 F L' U'
F L D' L' D' L2 R
F L D' L' D' R L2
F L D' L2 R D' L2
F L D' L2 D' L2 R
F L D' L2 D' R L2
F L D' R L D' L2
F L D' R L' D' L2
F L D' R L2 D' L2
F L D' R U' F2 U
F L D' R D' L2 D
F L D' R D' L2 D'
F L D' R D' L2 D2
F L D' R2 D' L2 R'
F L D' R2 D' R' L2
D2 L D2 L F R F'
F' L D2 L2 R2 D2 F2
F L D2 L R D L
F L D2 L R D' L
F L D2 L R D2 L
F L D2 L D L R
F L D2 L D R L
F L D2 L D' L R
F L D2 L D' R L
F L D2 L D2 L R
F L D2 L D2 R L
F L D2 L' R D L'
F L D2 L' R D' L'
F L D2 L' R D2 L'
F2 L D2 L2 D2 F' R
F L D2 L' D L' R
F L D2 L' D R L'
F L D2 L' D' L' R
F L D2 L' D' R L'
F L D2 L' D2 L' R
F L D2 L' D2 R L'
F L D2 L2 R2 D R'
F L D2 L2 R2 D' R'
F L D2 L2 R2 D2 R'
F L D2 L2 D R D
F L D2 L2 D R D'
F L D2 L2 D R D2
F L D2 L2 D' R D
F L D2 L2 D' R D'
F L D2 L2 D' R D2
F L D2 L2 D2 R D
F L D2 L2 D2 R D'
F L D2 L2 D2 R D2
F' L D2 R2 L2 D2 F2
F L D2 L2 B R B'
F L D2 L2 B2 R B2
F L D2 R L D L
F L D2 R L D' L
F L D2 R L D2 L
F L D2 R L' D L'
F L D2 R L' D' L'
F L D2 R L' D2 L'
F L D2 R F L2 F'
F L D2 R F2 L2 F2
F L D2 R B' L2 B
F L D2 R B2 L2 B2
F L D2 R2 L2 D R'
F L D2 R2 L2 D' R'
F L D2 R2 L2 D2 R'
D2 L D2 F L R F'
D2 L D2 F R L F'
D2 L D2 F R F' L
L R F2 L' F' R F2
F L D2 F L2 F' R
R L F2 L' F' R F2
F L D2 B R B' L2
D2 L F L' R F L2
F L D2 B' L2 B R
F L D2 B2 L2 R B2
F L D2 B2 L2 B2 R
F L D2 B2 R L2 B2
F L D2 B2 R B2 L2
D2 L F R L' F L2
F2 L F R F2 L' R
F2 L F R F2 R L'
D2 L F D2 L R F'
D2 L F D2 R L F'
D2 L F D2 R F' L
F' L F D2 R2 F L2
F' L F D2 F L2 R2
F' L F D2 F R2 L2
F2 L F' L D2 L2 R
F2 L F' L D2 R L2
F2 L F' L' D2 L2 R
F2 L F' L' D2 R L2
F2 L F' L2 D2 L2 R
F2 L F' L2 D2 R L2
F2 L F' R U2 R U2
F2 L F' R F2 L' F2
F2 L F' U2 R2 U2 R'
F2 L F' D R D L2
F' L F' D2 L2 F' R2
F' L F' D2 F' L2 R2
F' L F' D2 F' R2 L2
F2 L F' D' R D' L2
F2 L F' D2 L2 R D
F2 L F' D2 L2 R D'
F2 L F' D2 L2 R D2
F2 L F' D2 L2 D R
F2 L F' D2 L2 D' R
F2 L F' D2 L2 D2 R
F2 L F' D2 R L2 D
F2 L F' D2 R L2 D'
F2 L F' D2 R L2 D2
F L F' D2 F L2 R
F L F' D2 F R L2
F L F2 R F2 L' R
F L F2 R F2 R L'
F' L F2 U2 L2 R2 U2
F' L F2 U2 R2 L2 U2
F' L F2 D2 L2 R2 D
F' L F2 D2 L2 R2 D'
F' L F2 D2 L2 R2 D2
F' L F2 D2 R2 L2 D
F' L F2 D2 R2 L2 D'
F' L F2 D2 R2 L2 D2
F2 L F2 D2 F L2 R
F2 L F2 D2 F R L2
U2 L B L R2 B' U2
U2 L B L B' R2 U2
U2 L B R2 L B' U2
F L B D2 R B' L2
F L B D2 B' L2 R
F L B D2 B' R L2
F L B' D2 L2 B R
F L B' D2 B L2 R
F L B' D2 B R L2
F L B2 R' B2 L R2
F L B2 R' B2 R2 L
L2 R' U2 R' B' U2 R'
R L' U2 R B L U2
F L' R U' F2 U L'
F L' R U2 R U2 D
F L' R U2 R U2 D'
F L' R U2 R U2 D2
F L' R U2 R D U2
F L' R U2 R D' U2
F L' R U2 R D2 U2
F L' R U2 D R U2
F L' R U2 D' R U2
F L' R U2 D2 R U2
F L' R D U2 R U2
F L' R D F2 L' F2
F L' R D' U2 R U2
F L' R D' F2 L' F2
F L' R D2 U2 R U2
F L' R D2 F2 L' F2
F L' R F2 L F2 L2
F L' R F2 L' F2 D
F L' R F2 L' F2 D'
F L' R F2 L' F2 D2
F L' R F2 L2 F2 L
F L' R' U2 R' U2 R'
F L' R' F2 R2 F2 L'
B2 L' R' B2 L F R
F L' R' B2 L R2 B2
F L' R' B2 L B2 R2
F' L' R2 U2 F2 D2 B2
F L' R' B2 R2 L B2
F' L' R2 D2 B2 U2 B2
B' L' R2 F' L' B' U2
F' L' R2 B U2 F2 B'
F' L' R2 B U2 B' F2
F' L' R2 B' U2 F2 B
F' L' R2 B' U2 B F2
U2 L' R2 B L U2 F
F' L' R2 B2 U2 F2 B2
F' L' R2 B2 U2 B2 F2
F L' R2 F2 R' F2 L'
U2 L' R2 B' U2 R' F'
F L' U D B2 U' R
R L' F L R F L'
L2 R' F R D2 L2 F
R L' F R L F L'
R2 L' F' L' B' U2 B
F L' U2 L R2 U2 R'
F' L' U2 R2 U2 R2 F2
F' L' U2 R2 U2 F2 R2
F L' U2 L' R2 U2 R'
F L' U2 L2 R2 U2 R'
F L' U2 R2 L U2 R'
F L' U2 R2 L' U2 R'
F L' U2 R2 L2 U2 R'
F L' U2 R2 U2 R' D
F L' U2 R2 U2 R' D'
F L' U2 R2 U2 R' D2
F L' U2 R2 U2 D R'
F L' U2 R2 U2 D' R'
F L' U2 R2 U2 D2 R'
F L' U2 R2 D U2 R'
F L' U2 R2 D' U2 R'
F L' U2 R2 D2 U2 R'
F' L' U2 F2 D2 L2 B2
F' L' U2 F2 D2 B2 L2
D2 L' D L F L2 R
D2 L' D L F R L2
D L' D L F L R
D L' D L F R L
F L' D L R D L2
F L' D L D L2 R
F L' D L D R L2
F L' D L' R D L2
F L' D L' D L2 R
F L' D L' D R L2
F L' D L2 R D L2
F L' D L2 D L2 R
F L' D L2 D R L2
F L' D R L D L2
F L' D R L' D L2
F L' D R L2 D L2
F L' D R U B2 U'
F L' D R D L2 D
F L' D R D L2 D'
F L' D R D L2 D2
F L' D R2 D L2 R'
F L' D R2 D R' L2
F L' D U B2 U' R
D2 L' D' L F L2 R
D2 L' D' L F R L2
D' L' D' L F L R
D' L' D' L F R L
F L' D' L R D' L2
F L' D' L D' L2 R
F L' D' L D' R L2
F L' D' L' R D' L2
F L' D' L' D' L2 R
F L' D' L' D' R L2
F L' D' L2 R D' L2
F L' D' L2 D' L2 R
F L' D' L2 D' R L2
F L' D' R L D' L2
F L' D' R L' D' L2
F L' D' R L2 D' L2
F L' D' R U' F2 U
F L' D' R D' L2 D
F L' D' R D' L2 D'
F L' D' R D' L2 D2
F L' D' R2 D' L2 R'
F L' D' R2 D' R' L2
R2 L' B U2 B' R' F'
D2 L' D2 L F L2 R
D2 L' D2 L F R L2
F' L' D2 L2 D2 R2 F2
F' L' D2 L2 D2 F2 R2
F2 L' D2 L2 D2 F' R
F L' D2 L R D L
F L' D2 L R D' L
F L' D2 L R D2 L
F L' D2 L D L R
F L' D2 L D R L
F L' D2 L D' L R
F L' D2 L D' R L
F L' D2 L D2 L R
F L' D2 L D2 R L
F L' D2 L' R D L'
F L' D2 L' R D' L'
F L' D2 L' R D2 L'
F L' D2 L' D L' R
F L' D2 L' D R L'
F L' D2 L' D' L' R
F L' D2 L' D' R L'
F L' D2 L' D2 L' R
F L' D2 L' D2 R L'
F L' D2 L2 R2 D R'
F L' D2 L2 R2 D' R'
F L' D2 L2 R2 D2 R'
F L' D2 L2 D R D
F L' D2 L2 D R D'
F L' D2 L2 D R D2
F L' D2 L2 D' R D
F L' D2 L2 D' R D'
F L' D2 L2 D' R D2
F L' D2 L2 D2 R D
F L' D2 L2 D2 R D'
F L' D2 L2 D2 R D2
F L' D2 L2 B R B'
F L' D2 L2 B2 R B2
F L' D2 R L D L
F L' D2 R L D' L
F L' D2 R L D2 L
F L' D2 R L' D L'
F L' D2 R L' D' L'
F L' D2 R L' D2 L'
F L' D2 R F L2 F'
F L' D2 R F2 L2 F2
F L' D2 R B' L2 B
F L' D2 R B2 L2 B2
F L' D2 R2 L2 D R'
F L' D2 R2 L2 D' R'
F L' D2 R2 L2 D2 R'
R' L' B2 L F R B2
R' L' B2 L F B2 R
L' R' B2 L F R B2
L' R' B2 L F B2 R
R' L' B2 L B2 F R
L' R' B2 L B2 F R
F L' D2 F L2 F' R
F' L' D2 B2 U2 L2 B2
F' L' D2 B2 U2 B2 L2
F L' D2 B R B' L2
F L' D2 B' L2 B R
F L' D2 B2 L2 R B2
F L' D2 B2 L2 B2 R
F L' D2 B2 R L2 B2
F L' D2 B2 R B2 L2
F2 L' F R F2 L' R
F2 L' F R F2 R L'
F2 L' F' L D2 L2 R
F2 L' F' L D2 R L2
F2 L' F' L' D2 L2 R
F2 L' F' L' D2 R L2
F2 L' F' L2 D2 L2 R
F2 L' F' L2 D2 R L2
F2 L' F' R U2 R U2
F2 L' F' R F2 L' F2
F' L' F' R2 B U2 B'
F2 L' F' U2 R2 U2 R'
F2 L' F' D R D L2
F2 L' F' D' R D' L2
F2 L' F' D2 L2 R D
F2 L' F' D2 L2 R D'
F2 L' F' D2 L2 R D2
F2 L' F' D2 L2 D R
F2 L' F' D2 L2 D' R
F2 L' F' D2 L2 D2 R
F2 L' F' D2 R L2 D
F2 L' F' D2 R L2 D'
F2 L' F' D2 R L2 D2
F' L' F2 L2 D2 L2 R2
F' L' F2 L2 D2 R2 L2
F L' F' D2 F L2 R
F L' F' D2 F R L2
F' L' F2 U2 R2 U2 R2
F L' F2 R F2 L' R
F L' F2 R F2 R L'
F' L' F2 D2 L2 D2 R2
F2 L' F2 D2 F L2 R
F2 L' F2 D2 F R L2
R' L2 U2 R' B' U2 R'
U2 L' B L R2 U2 F
F' L' B R2 U2 F2 B'
F' L' B R2 U2 B' F2
U2 L' B R2 L U2 F
R L2 U2 R B' U2 R'
F L' B D2 R B' L2
F L' B D2 B' L2 R
F L' B D2 B' R L2
R L2 U2 B' R U2 R2
F' L' B' R2 F' U2 F'
F L' B' D2 L2 B R
F L' B' D2 B L2 R
F L' B' D2 B R L2
F' L' B2 R2 U2 F2 B2
F' L' B2 R2 U2 B2 F2
F L' B2 R' B2 L R2
F L' B2 R' B2 R2 L
D2 L2 R U2 B' U2 R'
D' L2 R D' L2 F R
D L2 R D L2 F R
F L2 R U' F2 U L'
F' L2 R F2 L' D2 R2
F L2 R U2 R U2 D
F L2 R U2 R U2 D'
F L2 R U2 R U2 D2
F L2 R U2 R D U2
F L2 R U2 R D' U2
F L2 R U2 R D2 U2
F L2 R U2 D R U2
F L2 R U2 D' R U2
F L2 R U2 D2 R U2
F L2 R D U2 R U2
F L2 R D F2 L' F2
F L2 R D' U2 R U2
F L2 R D' F2 L' F2
F L2 R D2 U2 R U2
F L2 R D2 F2 L' F2
U2 L2 R B' R U2 R2
D2 L2 R' U2 B' U2 R'
