L2 U2 D' F L' F2
L2 U2 F2 D' F L'
L2 D R2 B R' U2
L2 D B' U2 L F'
L2 D B' U2 F' L
L2 D B2 U2 F' L'
L2 D' U2 F L' F2
L2 D B' U2 F' L D2
L2 D B' U2 F' D L
L2 D B' U2 F' D' L
L2 D B' U2 F' D2 L
L2 D B' D U2 L F'
L2 D B' D U2 F' L
L2 D B' D' U2 L F'
L2 D B' D' U2 F' L
L2 D B' D2 U2 L F'
L2 D B' D2 U2 F' L
D' U F B2 U L' F2
L2 D B2 R2 B U2 L
L2 D B2 U2 L F' L'
L2 D B2 U2 L' F' L'
L2 D B2 U2 L2 F' L'
L2 D B2 U2 D F' L'
L2 D B2 U2 D' F' L'
L2 D B2 U2 D2 F' L'
L2 D B2 U2 F' L' D
L2 D B2 U2 F' L' D'
L2 D B2 U2 F' L' D2
L2 D B2 U2 F' D L'
L2 D B2 U2 F' D' L'
L2 D B2 U2 F' D2 L'
L2 D B2 D U2 F' L'
L2 D B2 D' U2 F' L'
L2 D B2 D2 U2 F' L'
L D B2 U2 F' L' R'
L D B2 U2 F' R' L'
L' D' L' U2 F L' F2
U' D F2 U' D2 F L'
U' D F2 D2 U' F L'
L D' L U2 F L' F2
U' D F2 B' U' F L
U' D B' F2 U' F L
L2 D' R U2 L F L'
D' U B2 U F L' F2
D' U B2 F U L' F2
D2 U' L B' U' F' R2
L2 D' R2 D2 B R' U2
L2 D' U F U L' F2
D2 U' L2 U' F' L' R2
D2 U' L2 U' F' R2 L'
L2 D' U2 L F L' F2
L2 D' U2 L' F L' F2
L2 D' U2 L2 F L' F2
L2 D' U2 F L F2 L2
L2 D' U2 F L' F2 D
L2 D' U2 F L' F2 D'
L2 D' U2 F L' F2 D2
L2 D' U2 F L2 F2 L
L2 D' U2 F' U2 R U2
L2 D' F' R F U2 F'
U2 D' F L' F2 D' R2
L2 D' B U2 F L' F2
U D' F B2 U L' F2
L2 D' B' U2 F L' F2
D U' F2 U' D2 F L'
L2 D' B2 U2 F L' F2
D U' F2 D2 U' F L'
D U' F2 B' U' F L
L' D2 L' U F U F2
L' D2 L' U2 F' D' L2
L D2 L U' B' U' F'
D U' B' F2 U' F L
U' D2 L B' U' F' R2
U D' B2 U F L' F2
U D' B2 F U L' F2
D2 U2 L' F' R2 D' L2
U' D2 L2 U' F' L' R2
U' D2 L2 U' F' R2 L'
U2 D2 L' F' R2 D' L2
L2 D2 R2 D' B R' U2
L2 D2 U' L B' U' F'
L2 D2 U' L2 U' F' L'
D' U2 F L' F2 D' R2
L2 D2 U2 L' F' D' L2
L2 D2 U2 F2 D F L'
F' U2 L2 U2 D B' L
F' U2 L2 D U2 B' L
D2 U2 F2 R2 D F L'
U2 D2 F2 R2 D F L'
F' D L2 B' L D R2
F' D L2 B' D L R2
F' D L2 B' D R2 L
D2 F' R2 D' L2 B' L
L2 F' D' F U2 L' F'
F2 D' F D' L' R2 B2
F2 D' F D' L' B2 R2
F2 D' F D' R2 L' B2
F2 D' F D' R2 B2 L'
F2 D' F D' B2 L' R2
F2 D' F D' B2 R2 L'
L' F2 R F D' L2 B'
D F2 U' D2 F L' B2
D F2 U' D2 F B2 L'
D F2 U' D2 B2 F L'
D F2 U' F L2 B' L
U2 F2 D' F L' D' R2
U2 F2 D' F D' L' R2
U2 F2 D' F D' R2 L'
U2 F2 D2 R2 D F L'
D F2 D2 U' F L' B2
D F2 D2 U' F B2 L'
D F2 D2 U' B2 F L'
U F2 D' B2 U F L'
F' D2 R2 D' L2 B' L
F2 D2 R2 B2 D F L'
R2 B L2 R U' B U'
R2 B L2 R' U F' U
R2 B L2 U F' U L'
R2 B L2 U' B U' L
R2 B R L2 U' B U'
R2 B R' L2 U F' U
F2 D2 B2 R2 D F L'
L2 B U2 D' F L' F2
L2 B U2 F2 D' F L'
L2 B D R2 B R' U2
L2 B D B' U2 L F'
L2 B D B' U2 F' L
L2 B D B2 U2 F' L'
L2 B D' U2 F L' F2
D B' U' F2 U' F L
L2 B' U2 D' F L' F2
D B' U2 L D F' R2
L2 B' U2 F2 D' F L'
D B' U2 D L F' R2
D B' U2 D F' L R2
D B' U2 D F' R2 L
L2 B' D R2 B R' U2
L2 B' D B' U2 L F'
L2 B' D B' U2 F' L
L2 B' D B2 U2 F' L'
D B' D U2 L F' R2
D B' D U2 F' L R2
D B' D U2 F' R2 L
L2 B' D' U2 F L' F2
D B' D' L2 U2 L' F'
L2 B2 U2 D' F L' F2
L2 B2 U2 F2 D' F L'
D B2 U2 D F' L' R2
D B2 U2 D F' R2 L'
L2 B2 D R2 B R' U2
L2 B2 D B' U2 L F'
L2 B2 D B' U2 F' L
L2 B2 D B2 U2 F' L'
D B2 D U2 F' L' R2
D B2 D U2 F' R2 L'
L2 B2 D' U2 F L' F2
D B2 D' L2 U2 F' L'
