R U F' R2 B
U R F' R2 B
L' R U F' R2 B
L R U F' R2 B
L2 R U F' R2 B
R L U F' R2 B
R L' U F' R2 B
D2 L' U R' F B2
D2 L' U R' B2 F
D2 L' U F R' B2
R L2 U F' R2 B
L' U R F' R2 B
L2 U R F' R2 B
L2 U R F' R2 B
L U R F' R2 B
R U F' R2 D B
R U F' R2 D' B
R U F' R2 D2 B
R U F' R2 B D
R U F' R2 B D'
R U F' R2 B D2
R U F' B R2 B
R U F' B' R2 B
R U F' B2 R2 B
U2 R U' F' R2 B
R U B F' R2 B
R U B' F' R2 B
R U B2 F' R2 B
U R F' R2 D B
U R F' R2 D' B
U R F' R2 D2 B
U R F' R2 B D
U R F' R2 B D'
U R F' R2 B D2
U R F' B R2 B
U R F' B' R2 B
U R F' B2 R2 B
U R B F' R2 B
U R B' F' R2 B
U R B2 F' R2 B
R U' F2 U2 R2 F
R U' F2 U2 F R2
U R' U2 F2 B U2
U R' U2 B F2 U2
U R' U2 B F2 U2
U R' B' D2 F2 B2
U R' B' D2 B2 F2
U' F2 U2 R F' R2
R B U F' R2 B
R B' U F' R2 B
R B2 U F' R2 B
R L2 U F' B' R2 B
R L2 U F' B2 R2 B
R L2 U B F' R2 B
R L2 U B' F' R2 B
R L2 U B2 F' R2 B
U' L' F2 U2 R F' R2
R L2 U' F2 U2 R2 F
R L2 U' F2 U2 F R2
U2 L2 R U' F' R2 B
U L2 R F' L2 R2 B
U L2 R F' R2 L2 B
U L2 R F' R2 B L2
D' L2 R2 U D R F'
D' L2 R2 D U R F'
D' L2 U R2 D R F'
D' L2 U D R F' R2
D' L2 U F' R' D' F2
U2 L2 U' R F' R2 B
B2 L2 U' F2 U2 R F'
U' L2 U2 R F' R2 B
R L2 B U F' R2 B
D' L2 U2 F L' U' R'
D' L2 U2 F2 U' R' F'
D' L2 D R U F' R2
D' L2 D U R F' R2
R L2 B' U F' R2 B
R L2 B2 U F' R2 B
R U L' F' L R2 B
R U L' F' R2 L B
D' L2 F' R F U R2
R U L2 F' L2 R2 B
R U L2 F' R2 L2 B
R U L2 F' R2 B L2
L' U R F' R2 D B
L' U R F' R2 D' B
L' U R F' R2 D2 B
L' U R F' R2 B D
L' U R F' R2 B D'
L' U R F' R2 B D2
L' U R F' B R2 B
L' U R F' B' R2 B
L' U R F' B2 R2 B
L' U R B F' R2 B
L' U R B' F' R2 B
L' U R B2 F' R2 B
L2 U R F' R2 D B
L2 U R F' R2 D' B
L2 U R F' R2 D2 B
L2 U R F' R2 B D
L2 U R F' R2 B D'
L2 U R F' R2 B D2
L2 U R F' B R2 B
L2 U R F' B' R2 B
L2 U R F' B2 R2 B
U' L2 F2 U2 R F' R2
L2 U R B F' R2 B
L U R F' R2 D B
L U R F' R2 D' B
L U R F' R2 D2 B
L U R F' R2 B D
L U R F' R2 B D'
L U R F' R2 B D2
L2 U R B' F' R2 B
L U R F' B R2 B
L U R F' B' R2 B
L U R F' B2 R2 B
L' U R' U2 F2 B U2
L' U R' U2 B F2 U2
L2 U R B2 F' R2 B
L U R B F' R2 B
L U R B' F' R2 B
L U R B2 F' R2 B
L2 U R' U2 F2 B U2
L2 U R' U2 B F2 U2
L' U R' B' D2 F2 B2
L' U R' B' D2 B2 F2
L U R' U2 F2 B U2
L U R' U2 B F2 U2
L2 U R' B' D2 F2 B2
L2 U R' B' D2 B2 F2
L U R' B' D2 F2 B2
L U R' B' D2 B2 F2
R U R2 U2 F2 B U2
R U R2 U2 B F2 U2
R U R2 B' D2 F2 B2
R U R2 B' D2 B2 F2
D2 R L U B2 R2 F'
U2 R L U' F' R2 B
D2 R L' U R2 F B2
D2 R L' U R2 B2 F
D2 R L' U F R2 B2
D2 R L' U F B2 R2
D2 R L' U B2 R2 F
D2 R L' U B2 F R2
U2 R L' U' F' R2 B
R U D2 F' B2 D2 R2
R U D2 B2 D2 F' R2
R U D2 B2 F' D2 R2
U2 R L2 U' F' R2 B
U R L' F' L R2 B
U R L' F' R2 L B
R U F' L R2 B L'
R U F' L2 R2 B L2
U R L2 F' L2 R2 B
U R L2 F' R2 L2 B
U R L2 F' R2 B L2
R U F' R D R B
R U F' R D' R B
R U F' R D2 R B
R U F' R B R B
R U F' R B' R B
R U F' R B2 R B
B' R U D2 F' R B2
B' R U D2 F' B2 R
B' R U D2 B2 F' R
R U F' R2 L B L'
R U F' R2 L2 B L2
R U F' R2 D B D
R U F' R2 D B D'
R U F' R2 D B D2
R U F' R2 D' B D
R U F' R2 D' B D'
R U F' R2 D' B D2
R U F' R2 D2 B D
R U F' R2 D2 B D'
R U F' R2 D2 B D2
R U F' R2 B2 D B'
R U F' R2 B2 D' B'
R U F' R2 B2 D2 B'
B' R U F' R2 B R'
B2 R U D2 F' B2 R'
B2 R U D2 B2 F' R'
R U F' U2 F' U2 R2
F2 R U F2 U R2 F
F2 R U F2 U F R2
U2 R U F2 U2 R2 F
U2 R U F2 U2 F R2
R U F' B R2 D B
R U F' B R2 D' B
R U F' B R2 D2 B
R U F' B R2 B D
R U F' B R2 B D'
R U F' B R2 B D2
R U F' B' R2 D B
R U F' B' R2 D' B
R U F' B' R2 D2 B
R U F' B' R2 B D
R U F' B' R2 B D'
R U F' B' R2 B D2
B2 R U' L F2 U2 F
R U F' B2 R2 D B
R U F' B2 R2 D' B
R U F' B2 R2 D2 B
R U F' B2 R2 B D
R U F' B2 R2 B D'
R U F' B2 R2 B D2
U2 R U' F' R2 D B
U2 R U' F' R2 D' B
U2 R U' F' R2 D2 B
U2 R U' F' R2 B D
U2 R U' F' R2 B D'
U2 R U' F' R2 B D2
U2 R U' F' B R2 B
U2 R U' F' B' R2 B
U2 R U' F' B2 R2 B
U2 R U' B F' R2 B
U2 R U' B' F' R2 B
U2 R U' B2 F' R2 B
R U B F' R2 D B
R U B F' R2 D' B
R U B F' R2 D2 B
R U B F' R2 B D
R U B F' R2 B D'
R U B F' R2 B D2
U R U2 F2 U2 R2 F
U R U2 F2 U2 F R2
R U B' F' R2 D B
R U B' F' R2 D' B
R U B' F' R2 D2 B
R U B' F' R2 B D
R U B' F' R2 B D'
R U B' F' R2 B D2
R U B2 F' R2 D B
R U B2 F' R2 D' B
R U B2 F' R2 D2 B
R U B2 F' R2 B D
R U B2 F' R2 B D'
R U B2 F' R2 B D2
B' R D2 U F' R B2
B' R D2 U F' B2 R
B' R D2 U B2 F' R
B2 R D2 U F' B2 R'
B2 R D2 U B2 F' R'
R U' L U2 F' R2 B
R U' L F2 U2 R2 F
R U' L F2 U2 F R2
U R D2 F' B2 D2 R2
R U' L' U2 F' R2 B
U R D2 B2 D2 F' R2
U R D2 B2 F' D2 R2
U2 R F U' F2 R2 B
R U' L' F2 U2 R2 F
R U' L' F2 U2 F R2
R U' L2 U2 F' R2 B
U R F' L R2 B L'
U' R F' B R2 B L
U R F' L2 R2 B L2
U' R F' B2 L R2 B
U' R F' B2 R2 L B
U R F' R D R B
U R F' R D' R B
U R F' R D2 R B
R U' L2 F2 U2 R2 F
R U' L2 F2 U2 F R2
U R F' R B R B
U R F' R B' R B
U R F' R B2 R B
U R F' R2 L B L'
U R F' R2 L2 B L2
U R F' R2 D B D
U R F' R2 D B D'
U R F' R2 D B D2
U R F' R2 D' B D
U R F' R2 D' B D'
U R F' R2 D' B D2
U R F' R2 D2 B D
U R F' R2 D2 B D'
U R F' R2 D2 B D2
U R F' R2 B2 D B'
U R F' R2 B2 D' B'
U R F' R2 B2 D2 B'
U' R F2 R' U2 R' F
U' R F2 R' U2 F R'
U R F' U2 F' U2 R2
U R F' B R2 D B
U R F' B R2 D' B
U R F' B R2 D2 B
U R F' B R2 B D
U R F' B R2 B D'
U R F' B R2 B D2
U R F' B' R2 D B
U R F' B' R2 D' B
U R F' B' R2 D2 B
U R F' B' R2 B D
U R F' B' R2 B D'
U R F' B' R2 B D2
U R F' B2 R2 D B
U R F' B2 R2 D' B
U R F' B2 R2 D2 B
U R F' B2 R2 B D
U R F' B2 R2 B D'
U R F' B2 R2 B D2
U' R B F' R2 B L
U R B F' R2 D B
U R B F' R2 D' B
U R B F' R2 D2 B
U R B F' R2 B D
U R B F' R2 B D'
U R B F' R2 B D2
R U' R2 D2 B2 L2 F
U' R B2 L F' R2 B
U R B' F' R2 D B
U R B' F' R2 D' B
U R B' F' R2 D2 B
U R B' F' R2 B D
U R B' F' R2 B D'
U R B' F' R2 B D2
U' R B2 F' L R2 B
U' R B2 F' R2 L B
U R B2 F' R2 D B
U R B2 F' R2 D' B
U R B2 F' R2 D2 B
U R B2 F' R2 B D
U R B2 F' R2 B D'
U R B2 F' R2 B D2
R U' D2 L2 U2 F' B2
R U' D2 L2 U2 B2 F'
R U' F U2 F2 R2 B
R U' F' R2 D2 L2 B
R U' F' R2 D2 B L2
R U' F' R2 B D2 L2
L' U' F2 U2 R F' R2
R' U' F2 B U B' U
B2 R' U' L F2 B U2
B2 R' U' L B F2 U2
U R' U D R2 U' F'
L2 U' F2 U2 R F' R2
R U' F2 L2 B' U2 R2
B' R' U' F2 B U2 R'
L U' F2 U2 R F' R2
B' R' U' B F2 U2 R'
B2 R' U' F2 L B U2
R U' F2 U2 R' F R'
R U' F2 U2 R2 D F
R U' F2 U2 R2 D' F
R U' F2 U2 R2 D2 F
R U' F2 U2 R2 F D
R U' F2 U2 R2 F D'
R U' F2 U2 R2 F D2
R U' F2 U2 F R2 D
R U' F2 U2 F R2 D'
R U' F2 U2 F R2 D2
R U' F2 U2 F' R2 F2
R U' F2 D2 L2 B' U2
R' U' B F2 U B' U
R U' F2 B U2 R2 F
R U' F2 B U2 F R2
R U' F2 B' U2 R2 F
R U' F2 B' U2 F R2
R U' F2 B2 U2 R2 F
R U' F2 B2 U2 F R2
U' R' U2 F2 B U2 L'
U' R' U2 B R F2 U2
U' R' U2 B F2 U2 L'
R U' B U2 F' R2 B
R U' B F2 U2 R2 F
R U' B F2 U2 F R2
U R' U2 D2 B U2 B
F2 R' D R2 U2 F' R2
U R' U2 F2 D B U2
U R' U2 F2 D' B U2
U R' U2 F2 D2 B U2
U2 R' D R2 U' F' R2
U R' U2 F2 B U2 D
U R' U2 F2 B U2 D'
U R' U2 F2 B U2 D2
U R' U2 F2 B D U2
U R' U2 F2 B D' U2
U R' U2 F2 B D2 U2
U R' U2 B U2 D2 B2
U R' U2 B D2 U2 B2
U R' U2 B F2 U2 D
U R' U2 B F2 U2 D'
U R' U2 B F2 U2 D2
U R' U2 B F2 D U2
U R' U2 B F2 D' U2
U R' U2 B F2 D2 U2
R U' B' U2 F' R2 B
F2 R' D B R2 U2 R2
U R' D U R2 U' F'
R U' B' F2 U2 R2 F
R U' B' F2 U2 F R2
R U' B2 U2 F' R2 B
R U' B2 F2 U2 R2 F
R U' B2 F2 U2 F R2
R U2 L U' F' R2 B
U R' D2 L2 B2 L2 F
U R' D2 R2 F' R2 B2
U R' D2 R2 F' B2 R2
U2 R' D2 B2 D L2 F
U R' D2 R2 B2 F' R2
U R' D2 U2 B U2 B
R U2 L' U' F' R2 B
U R' D2 B' D2 F2 B'
U R' D2 B' D2 B' F2
U R' D2 B2 L2 F L2
U R' D2 B2 U2 B' U2
U R' F U2 F B U2
U R' F U2 B F U2
R U2 L2 U' F' R2 B
L' U2 R U' F' R2 B
L2 U2 R U' F' R2 B
U R' F' R2 F' B R2
U R' F' R2 B F' R2
U R' F' U2 F' B U2
U R' F' U2 B F' U2
L U2 R U' F' R2 B
U' R' B R F2 U2 R'
U R' F2 U2 B U2 B'
D R' B R' U R B
F2 R' B D R2 U2 R2
U R' B U2 F2 U2 F2
U' R' B' D2 F2 L' B2
U' R' B' D2 F2 B2 L'
U' R' B' D2 B2 F2 L'
U R' B D2 B2 D2 F2
U R' B' U2 F2 B2 U2
U R' B' U2 B2 F2 U2
U R' B' D2 F2 B2 D
U R' B' D2 F2 B2 D'
U R' B' D2 F2 B2 D2
U R' B' D2 B2 F2 D
U R' B' D2 B2 F2 D'
U R' B' D2 B2 F2 D2
U R' B2 L2 F L2 B'
U R' B2 U2 F2 B' U2
U R' B2 U2 B' F2 U2
D2 R2 L' U R F B2
D2 R2 L' U R B2 F
D2 R2 L' U B2 R F
D' R2 L2 U D R F'
D' R2 L2 D U R F'
R U2 F U' F2 R2 B
D2 R2 U B2 D2 R F'
R' U2 F2 B U' B' U'
R' U2 B F2 U' B' U'
U R2 U2 F2 L' B' U2
U' R2 D2 R B2 L2 F
U R2 D2 R' F' R2 B2
U R2 D2 R' F' B2 R2
U R2 D2 R' B2 F' R2
U R2 D2 B2 R' F' R2
U R2 F2 L' U2 L F
U R2 B R' F' R2 B
U R2 B' R' F' R2 B
U R2 B2 R' F' R2 B
B2 U L F2 R U2 F'
D2 U L' R' F L B2
D2 U L' F L R' B2
D2 U L' F R' L B2
B' U R D2 F' R B2
B' U R D2 F' B2 R
B' U R D2 B2 F' R
B' U R F' R2 B R'
B2 U R D2 F' B2 R'
B2 U R D2 B2 F' R'
D2 U R' L' F L B2
F2 U R F2 U R2 F
F2 U R F2 U F R2
D2 U R' B2 L' F L
U2 D R2 U' D' R F'
B2 U R2 D2 B2 R' F'
D2 U R2 B2 D2 R F'
U2 D R2 D' U' R F'
D' U F' R' D' F2 B2
D' U F' R' D' B2 F2
R D B2 U D F' B2
R D B2 U D B2 F'
R D B2 U F' D B2
R D B2 D U F' B2
R D B2 D U B2 F'
R D B2 D2 L2 U F'
R' D' L2 R2 U F' R2
R2 D' L2 R' U F' R2
B' U F' R2 B R' F'
R D' L2 U D F' R2
R D' L2 U2 F2 U' F
R D' L2 D U F' R2
F2 U F2 R U F' R2
R D' L2 D2 B2 U F'
F2 U F2 U R F' R2
D2 U B2 U2 L B' U2
B' U B R F' R2 B
R' D' R2 L2 U F' R2
R2 D' R' L2 U F' R2
D2 U' L' U2 R' F B2
D2 U' L' U2 R' B2 F
D2 U' L' U2 F R' B2
B2 U B2 R F' R2 B
D2 U' L2 U2 R' F' B2
D2 U' L2 U2 R' B2 F'
D2 U' R' F2 L' F B2
D2 U' R' F2 L' B2 F
D2 U' R' F2 B2 L' F
D2 U' R' B2 F2 L' F
B2 U' L2 F2 U2 R F'
R' D' F2 D' B2 L2 F
U D' F' R' D' F2 B2
U D' F' R' D' B2 F2
B2 U' D2 L B' U2 B'
L' D2 L' U R' F B2
L' D2 L' U R' B2 F
L' D2 L' U F R' B2
D2 U' B2 L B' U2 B
L2 D2 L' U R' F B2
L2 D2 L' U R' B2 F
L2 D2 L' U F R' B2
R D2 L U F' B2 R'
R D2 L U B2 F' R'
L D2 L' U R' F B2
L D2 L' U R' B2 F
L D2 L' U F R' B2
U' D2 L' U2 R' F B2
U' D2 L' U2 R' B2 F
U' D2 L' U2 F R' B2
D2 U2 L' U' R' F B2
D2 U2 L' U' R' B2 F
D2 U2 L' U' F R' B2
U2 D2 L' U' R' F B2
U2 D2 L' U' R' B2 F
U2 D2 L' U' F R' B2
B2 U' F2 D2 L B' U2
U' D2 L2 U2 R' F' B2
U' D2 L2 U2 R' B2 F'
R' D2 R2 U F' R2 B2
R' D2 R2 U F' B2 R2
R' D2 R2 U B2 F' R2
U D2 L' R' F L B2
R2 D2 R' U F' R2 B2
R2 D2 R' U F' B2 R2
R2 D2 R' U B2 F' R2
U D2 L' F L R' B2
U D2 L' F R' L B2
U' D2 R' F2 L' F B2
U' D2 R' F2 L' B2 F
U' D2 R' F2 B2 L' F
U' D2 R' B2 F2 L' F
U D2 R' L' F L B2
R D2 U F' B2 D2 R2
R D2 U B2 D2 F' R2
R D2 U B2 F' D2 R2
R D2 U' L2 U2 F' B2
R D2 U' L2 U2 B2 F'
D U2 R2 U' D' R F'
U D2 R' B2 L' F L
D U2 R2 D' U' R F'
U D2 R2 B2 D2 R F'
R' D2 F2 B2 D' L2 F
U' D2 B2 L B' U2 B
R' D2 B2 F2 D' L2 F
U D2 B2 U2 L B' U2
U F R F' R2 D2 B2
U F R F2 R2 F B
U F R F2 R2 B F
U F R' U2 F B U2
U F R' U2 B F U2
F2 D R2 U2 D' R F'
F2 D R2 D' U2 R F'
D' F' R F L2 U R2
R F' L2 R2 B D L2
U F' R F' R B R
R F' R2 L2 B D L2
R F' R2 U' F U B
U F' R2 B R' F' R2
R F' R2 B U' F U
U' F2 L U2 R F' R2
U F' B' R2 B R' F'
U' F2 L' U2 R F' R2
U' F2 L2 U2 R F' R2
U' F2 R' B R U2 R'
U F2 R F R2 F2 B
U F2 R F R2 B F2
U' F2 U R U F' R2
U F2 R' U2 B U2 B'
U' F2 U2 R F R2 F2
U' F2 U2 R F' R2 D
U' F2 U2 R F' R2 D'
U' F2 U2 R F' R2 D2
U' F2 U2 R F2 R2 F
U' F2 U2 R' U2 B U2
U' F2 U2 F R F' R2
U' F2 U2 F' R F' R2
U' F2 U2 F2 R F' R2
R F2 U F2 U F' R2
R' F2 D R2 U2 F' R2
R' F2 D B R2 U2 R2
U' F2 D2 L' U2 R' F
U' F2 D2 L' U2 F R'
R F2 U2 R2 D' F L2
U' F2 D2 L2 U2 R' F'
U' F2 D2 B2 L B' U2
U' F2 B U2 F R F'
R' F2 B D R2 U2 R2
U' F2 B2 D2 L B' U2
B2 D2 U' L B' U2 B'
R B L U F' R2 B
R B L' U F' R2 B
R B L2 U F' R2 B
R2 B R' U F' R2 B
R B U F' R2 D B
R B U F' R2 D' B
R B U F' R2 D2 B
R B U F' R2 B D
R B U F' R2 B D'
R B U F' R2 B D2
R B U F' B R2 B
R B U F' B' R2 B
R B U F' B2 R2 B
R B U B F' R2 B
R B U B' F' R2 B
R B U B2 F' R2 B
R B U' F2 U2 R2 F
R B U' F2 U2 F R2
U' B F2 U2 F R F'
R' B F2 D R2 U2 R2
R B' L U F' R2 B
R B' L' U F' R2 B
R B' L2 U F' R2 B
R2 B' R' U F' R2 B
U B' R D2 F' R B2
U B' R D2 F' B2 R
U B' R D2 B2 F' R
U B' R F' R2 B R'
R B' U F' R2 D B
R B' U F' R2 D' B
R B' U F' R2 D2 B
R B' U F' R2 B D
R B' U F' R2 B D'
R B' U F' R2 B D2
R B' U F' B R2 B
R B' U F' B' R2 B
R B' U F' B2 R2 B
R B' U B F' R2 B
R B' U B' F' R2 B
R B' U B2 F' R2 B
R' B' D' L2 R2 U R2
R' B' D' R2 L2 U R2
R B' U' F2 U2 R2 F
R B' U' F2 U2 F R2
R' B' D2 F2 B2 D' L2
R' B' D2 B2 F2 D' L2
U B' F' R2 B R' F'
U' B2 L2 F2 U2 R F'
R B2 L U F' R2 B
U B2 L F2 R U2 F'
R B2 L' U F' R2 B
R B2 L2 U F' R2 B
R2 B2 R' U F' R2 B
U B2 R D2 F' B2 R'
U B2 R D2 B2 F' R'
U B2 R2 D2 B2 R' F'
D B2 U D B2 R' F'
R B2 U F' R2 D B
R B2 U F' R2 D' B
R B2 U F' R2 D2 B
R B2 U F' R2 B D
R B2 U F' R2 B D'
R B2 U F' R2 B D2
R B2 U F' B R2 B
R B2 U F' B' R2 B
R B2 U F' B2 R2 B
R B2 U B F' R2 B
R B2 U B' F' R2 B
R B2 U B2 F' R2 B
R B2 U' F2 U2 R2 F
R B2 U' F2 U2 F R2
U' B2 D2 L B' U2 B'
D B2 D U B2 R' F'
U' B2 F2 D2 L B' U2
