R2 U F' L' U2 F
L' U' D F B R'
L' U' D B R' F
L' U' D B F R'
L' U' F D B R'
L' D U' F B R'
L' D U' B R' F
L' D U' B F R'
D F L' U' B R'
D F2 U' B R' F'
D F L' F' U' B R'
D F L' F2 U' B R'
D F D L' F U' B
F' D F L' U' B R'
F2 D F L' U' B R'
R F' L' R' U' F B
R F' L' R' U' B F
F D F L' U' B R'
F' D F2 U' B R' F'
F2 D F2 U' B R' F'
F D F2 U' B R' F'
R F' R' L' U' F B
R F' R' L' U' B F
D' F' U' D' B R F'
D' F' U' B R D' F2
L' F' U' F2 D B R'
D F' U' B R' D' F2
D' F' D' U' B R F'
D F2 L U' B R' F'
D F2 L' U' B R' F'
D F2 L2 U' B R' F'
L' F2 U' D F' B R'
L' F2 U' D B F' R'
L' F2 U' D' F' B R
L' F2 U' D' B F' R
L' F2 U' F' D B R'
L' F2 U' B D' F' R
D F2 U' F B R' F'
D F2 U' F' B R' F'
D F2 U' F2 B R' F'
D F2 U' B R' D F'
D F2 U' B R' D' F'
D F2 U' B R' D2 F'
D F2 U' B R' F' D
D F2 U' B R' F' D'
D F2 U' B R' F' D2
D F2 U' B D R' F'
D F2 U' B D' R' F'
D F2 U' B D2 R' F'
D F2 U' B F R' F'
D F2 U' B F' R' F'
D F2 U' B F2 R' F'
L' F2 D U' F' B R'
L' F2 D U' B F' R'
L' F2 D' U' F' B R
L' F2 D' U' B F' R
U' B D' F' D' R F'
U' B D2 R D F' R
