R U F U B R
L' U' F' U' L' B'
L2 U' F' B' R' U'
L2 U' B' F' R' U'
U F U2 R F2 U'
U' B F' U2 L F2 U
U' B F' U2 F2 L U
U' B F' D2 B2 R' U'
U B F U2 R F2 U'
U' B' F' R' U' D' L2
U' B' F' R' U2 F2 U
U' B' F' R' D' U' L2
U' B' F' R' D2 B2 U'
U' B' F' D' R' U' L2
U' B' F' D2 R' B2 U'
U B' F U2 R F2 U'
U B2 F U2 R F2 U'
