U2 L R U' R' B'
U2 L R' U' R B'
U2 L R' U' B' R
U2 L R2 U' R2 B'
U2 L R2 U' B' R2
L U L' U2 L B'
U2 R L U' R' B'
U2 R' L U' R B'
U2 R' L U' B' R
U2 R2 L U' R2 B'
U2 R2 L U' B' R2
U2 R L U' R' B' D'
U2 R L U' R' B' D2
U2 R L U' R2 B' R
U2 R L U' D R' B'
U2 R L U' D' R' B'
U2 R L U' D2 R' B'
U2 R L D U' R' B'
U2 R L D' U' R' B'
U2 R L D2 U' R' B'
U2 R L F U' R' B'
U2 R L F' U' R' B'
U' R L B2 U' L B
U2 R L F2 U' R' B'
L U D2 L' U2 L B'
L U F' B' R2 F' R
L U F2 R' B' R2 F'
L U F2 B' R2 F' R'
L U B' R F2 R F'
L U B' R2 F2 R F
L U B' U2 L' B U2
L U B' U2 B L' U2
L U B' F' R2 F' R
L U B' F2 R2 F' R'
L' U' L U' L U' B'
L U B2 D2 F2 B R
L U B2 D2 B F2 R
U2 R D2 L U' R' B
U2 R F L U' R' B'
U2 R F' L U' R' B'
L U' L2 F L U2 F'
U2 R F2 L U' R' B'
L' U' D' F L B2 U2
L' U' D' F B2 U2 R'
U' R' L U R U2 B'
L' U' D' B2 F U2 R'
U2 R' L U' R D B'
U2 R' L U' R D' B'
U2 R' L U' R D2 B'
U2 R' L U' R B' D
U2 R' L U' R B' D'
U2 R' L U' R B' D2
U2 R' L U' R' B' R2
U2 R' L U' D R B'
U2 R' L U' D B' R
U2 R' L U' D' R B'
U2 R' L U' D' B' R
U2 R' L U' D2 R B'
U2 R' L U' D2 B' R
U2 R' L U' B R B2
U2 R' L U' B' R D
U2 R' L U' B' R D'
U2 R' L U' B' R D2
U2 R' L U' B' D R
U2 R' L U' B' D' R
U2 R' L U' B' D2 R
U2 R' L D U' R B'
U2 R' L D U' B' R
U2 R' L D' U' R B'
U2 R' L D' U' B' R
U2 R' L D2 U' R B'
U2 R' L D2 U' B' R
L' U' F L U' L U'
B2 R' L' U' F L U2
L' U' F D L U2 F2
L' U' F D' L B2 U2
L' U' F D' B2 U2 R'
L U' F U2 F' B' R'
L U' F U2 B' F' R'
L U' F2 U2 R F2 B'
L U' F2 U2 R B' F2
L U' F2 U2 B' R F2
L U' B' U2 L' U2 L
R' U2 L R U' R' B'
R' U2 L R' U' R B'
R' U2 L R' U' B' R
R' U2 L R2 U' R2 B'
R' U2 L R2 U' B' R2
R2 U2 L R U' R' B'
R2 U2 L R' U' R B'
R2 U2 L R' U' B' R
R2 U2 L R2 U' R2 B'
R2 U2 L R2 U' B' R2
R U2 L R U' R' B'
R U2 L R' U' R B'
R U2 L R' U' B' R
R U2 L R2 U' R2 B'
R U2 L R2 U' B' R2
L' U2 L2 F2 U' R B'
L' U2 L2 F2 U' B' R
R' U2 R L U' R' B'
R2 U2 R L U' R' B'
R' U2 R' L U' R B'
R' U2 R' L U' B' R
R U2 R L U' R' B'
R2 U2 R' L U' R B'
R2 U2 R' L U' B' R
R' U2 R2 L U' R2 B'
R' U2 R2 L U' B' R2
R U2 R' L U' R B'
R U2 R' L U' B' R
R2 U2 R2 L U' R2 B'
R2 U2 R2 L U' B' R2
R U2 R2 L U' R2 B'
R U2 R2 L U' B' R2
U' R2 L U R2 U2 B'
U' R2 L U' D2 B' L2
U' R2 L U' B' D2 L2
U' R2 L D B2 U' B
U' R2 L D2 U' B' L2
U2 R2 L U' R B' R
U2 R2 L U' R2 D B'
U2 R2 L U' R2 D' B'
U2 R2 L U' R2 D2 B'
U2 R2 L U' R2 B' D
U2 R2 L U' R2 B' D'
U2 R2 L U' R2 B' D2
U2 R2 L U' B R2 B2
U2 R2 L U' B' R2 D
U2 R2 L U' B' R2 D'
U2 R2 L U' B' R2 D2
U2 R2 L D' F2 U' B'
U2 R2 L F U' R2 B'
U2 R2 L F U' B' R2
U2 R2 L F' U' R2 B'
U2 R2 L F' U' B' R2
U2 R2 L F2 U' R2 B'
U2 R2 L F2 U' B' R2
F R2 U' L B U' B2
U2 R2 F L U' R2 B'
U2 R2 F L U' B' R2
L' D L2 U F2 R B'
L' D L2 U F2 B' R
L' D L2 U B' F2 R
U2 R2 F' L U' R2 B'
U2 R2 F' L U' B' R2
U2 R2 F2 L U' R2 B'
U2 R2 F2 L U' B' R2
L D U L' U2 L B'
B2 U L R' U B' L'
U2 D L F' R U' R'
B2 U R' L U B' L'
U2 D F' L R U' R'
U2 D F' R L U' R'
F' U F U2 L U' B'
F U F' U2 L U' B'
F2 U F2 U2 L U' B'
L' D' U' F L B2 U2
L' D' U' F B2 U2 R'
L D' U L' U2 L B'
L' D' U' B2 F U2 R'
F' U' L U' D' B' L
F' U' L D' U' B' L
F2 U' L U' D' B' L2
F2 U' L U' B' D' L2
F2 U' L U2 F2 U B'
F2 U' L D' U' B' L2
F2 U' L D2 B2 U' B
F U' L R2 B U' B2
F U' L U2 F' U B'
F' U' L2 B' L' U' B'
F U' R2 L B U' B2
L2 D2 L' U B' R2 F'
D2 U2 L R' U' B R
U2 D2 L R' U' B R
D U2 L F' R U' R'
L' D2 R2 U' F L U2
D2 U2 R' L U' B R
U2 D2 R' L U' B R
L D2 U L' U2 L B'
D U2 F' L R U' R'
D U2 F' R L U' R'
U2 F L R U' R' B'
U2 F L R' U' R B'
U2 F L R' U' B' R
U2 F L R2 U' R2 B'
U2 F L R2 U' B' R2
U2 F R L U' R' B'
U2 F R' L U' R B'
U2 F R' L U' B' R
U2 F R2 L U' R2 B'
U2 F R2 L U' B' R2
U' F U' L F' U' B'
U' F U' F' L U' B'
U2 F' L R U' R' B'
U2 F' L R' U' R B'
U2 F' L R' U' B' R
U2 F' L R2 U' R2 B'
U2 F' L R2 U' B' R2
U2 F' R L U' R' B'
U2 F' R' L U' R B'
U2 F' R' L U' B' R
U2 F' R2 L U' R2 B'
U2 F' R2 L U' B' R2
U' F' U' F L U' B'
U2 F2 L R U' R' B'
U2 F2 L R' U' R B'
U2 F2 L R' U' B' R
U2 F2 L R2 U' R2 B'
U2 F2 L R2 U' B' R2
U2 F2 R L U' R' B'
U2 F2 R' L U' R B'
U2 F2 R' L U' B' R
U2 F2 R2 L U' R2 B'
U2 F2 R2 L U' B' R2
U' F2 U' L F2 U' B'
U' F2 U' F2 L U' B'
L F2 U' R D' B' L2
L F2 U' R B' D' L2
L F2 U' D' R B' L2
L F2 U' D' B' L2 R
L F2 U' D' B' R L2
L F2 U' B' R D' L2
L F2 U' B' D' L2 R
L F2 U' B' D' R L2
L F2 D' U' R B' L2
L F2 D' U' B' L2 R
L F2 D' U' B' R L2
L F2 D2 B2 U' B R
U2 B U B' L U' B'
L B U L' U2 L B2
L B U B2 D2 F2 R
D' B' L U' L' B' U2
U2 B2 U B2 L U' B'
L' B2 U2 L2 U' R' B'
L B2 U L' U2 L B
