B2 R' U F' L'
B2 R' U L F' L'
B2 R' U L' F' L'
B2 R' U L2 F' L'
B2 R' U D F' L'
B2 R' U D' F' L'
B2 R' U D2 F' L'
B2 R' U F' L' D
B2 R' U F' L' D'
B2 R' U F' L' D2
B2 R' U F' D L'
B2 R' U F' D' L'
B2 R' U F' D2 L'
B2 R' D U F' L'
B2 R' D' U F' L'
B2 R' D2 U F' L'
B2 R2 D' F' R U
B2 R2 F' R U F'
B2 U2 L B U' F
B2 U2 B L U' F
B2 D R' U F' L'
B2 D' R' U F' L'
B2 D2 R' U F' L'
B2 F R' U F' L'
U2 B' L U' F R
B2 F' R' U F' L'
F' B2 R' U F' L'
B2 F2 R' U F' L'
F2 B2 R' U F' L'
R' B2 U2 B U' F'
F B2 R' U F' L'
B2 U2 L B D2 U' F
B2 U2 L' B U B2 U2
B2 U2 L' B U' D2 F2
B2 U2 L' B D L2 U'
B2 U2 L' B D2 U' F2
B2 U2 L2 B L' U' F
D2 U2 F2 B' L U' F
U2 D2 F2 B' L U' F
D' U2 B' L U' R2 F
D' U2 B' L U' F R2
D2 U2 B' L F2 U' F'
U2 D2 B' L F2 U' F'
D2 U2 B' F2 L U' F
B2 U2 D L B U' F
U2 D2 B' F2 L U' F
B2 U2 D B L U' F
B2 U2 D' L B U' F
B2 U2 D' B L U' F
B2 U2 D2 L B U' F
B2 U2 D2 B L U' F
L2 F L2 R' B2 U F'
L2 F L2 B2 R' U F'
L2 F R B2 L2 U F
B2 U2 B L U' D F
B2 U2 B L U' D' F
B2 U2 B L U' D2 F
B2 U2 B L U' F D
B2 U2 B L U' F D'
B2 U2 B L U' F D2
B2 U2 B L D U' F
B2 U2 B L D' U' F
B2 U2 B L D2 U' F
L2 F R' L2 B2 U F'
B2 U2 B L' U B' U2
B2 U2 B U2 R' U F'
B2 U2 B D L U' F
B2 U2 B D' L U' F
B2 U2 B D2 L U' F
L2 F R' B2 L2 U F'
F' U2 B' L U' F R
B2 U2 B' L B2 U' F
F2 U2 B' L U' F R
F U2 B' L U' F R
B U2 B2 L U' F R
B2 D R' U L F' L'
B2 D R' U L' F' L'
B2 D R' U L2 F' L'
B2 D R' U D F' L'
B2 D R' U D' F' L'
B2 D R' U D2 F' L'
B2 D R' U F' L' D
B2 D R' U F' L' D'
B2 D R' U F' L' D2
B2 D R' U F' D L'
B2 D R' U F' D' L'
B2 D R' U F' D2 L'
B2 D R' D U F' L'
B2 D R' D' U F' L'
B2 D R' D2 U F' L'
B2 D R2 D' F' R U
B2 D R2 F' R U F'
U2 F B' L U' F R
R' F B2 R2 F' U F'
R' F B2 U2 B U' F2
R' F B2 D R2 F' U
L2 F B2 L2 R' U F'
L2 F B2 R' L2 U F'
B2 D U2 L B U' F
B2 D U2 B L U' F
B2 D F R' U F' L'
B2 D F' R' U F' L'
B2 D F2 R' U F' L'
B' D B' R' U F' L'
B D B R' U L2 F'
B D B R' U F' L2
B2 D' R' U L F' L'
B2 D' R' U L' F' L'
B2 D' R' U L2 F' L'
B2 D' R' U D F' L'
B2 D' R' U D' F' L'
B2 D' R' U D2 F' L'
B2 D' R' U F' L' D
B2 D' R' U F' L' D'
B2 D' R' U F' L' D2
B2 D' R' U F' D L'
B2 D' R' U F' D' L'
B2 D' R' U F' D2 L'
B2 D' R' D U F' L'
B2 D' R' D' U F' L'
B2 D' R' D2 U F' L'
B2 D' R2 D' F' R U
U2 F' B' L U' F R
B2 D' R2 F' R U F'
R' F' B2 R2 F' U F
B2 D' U2 L B U' F
B2 D' U2 B L U' F
B2 D' F R' U F' L'
B2 D' F' R' U F' L'
B2 D' F2 R' U F' L'
B' D' B' R' U F' L'
B2 D2 R' U L F' L'
B2 D2 R' U L' F' L'
B2 D2 R' U L2 F' L'
B2 D2 R' U D F' L'
B2 D2 R' U D' F' L'
B2 D2 R' U D2 F' L'
B2 D2 R' U F' L' D
B2 D2 R' U F' L' D'
B2 D2 R' U F' L' D2
B2 D2 R' U F' D L'
B2 D2 R' U F' D' L'
B2 D2 R' U F' D2 L'
B2 D2 R' D U F' L'
B2 D2 R' D' U F' L'
B2 D2 R' D2 U F' L'
B2 D2 R2 D' F' R U
B2 D2 R2 F' R U F'
U2 F2 B' L U' F R
B D2 R' F2 U F R
R' F2 B2 R2 F' U F2
R' F2 B2 U2 B U' F
B2 D2 U2 L B U' F
B2 D2 U2 B L U' F
B2 D2 F R' U F' L'
B2 D2 F' R' U F' L'
B2 D2 F2 R' U F' L'
B' D2 B' R' U F' L'
B D2 F2 B R' U F'
B D2 B R' F2 U F
B D2 B F2 R' U F'
R' B D B U L2 F'
R' B D B U F' L2
R2 B D B R' U L2
R' B D2 F2 B U F
R' B D2 B F2 U F
B2 F R' U L F' L'
B2 F R' U L' F' L'
B2 F R' U L2 F' L'
B2 F R' U D F' L'
B2 F R' U D' F' L'
B2 F R' U D2 F' L'
B2 F R' U F' L' D
B2 F R' U F' L' D'
B2 F R' U F' L' D2
B2 F R' U F' D L'
B2 F R' U F' D' L'
B2 F R' U F' D2 L'
B2 F R' D U F' L'
B2 F R' D' U F' L'
R B D B U L2 F
B2 F R' D2 U F' L'
B2 F R2 D' F' R U
B2 F R2 F' R U F'
U2 B' L U' R F R
U2 B' L U' R' F R
U2 B' L U' R2 F R
U2 B' L U' D F R
U2 B' L U' D' F R
U2 B' L U' D2 F R
U2 B' L U' F R D
U2 B' L U' F R D'
U2 B' L U' F R D2
U2 B' L U' F D R
U2 B' L U' F D' R
U2 B' L U' F D2 R
U2 B' L D U' F R
U2 B' L D' U' F R
U2 B' L D2 U' F R
B2 F U2 L B U' F
B2 F U2 B L U' F
B2 F D R' U F' L'
U2 B' L2 D F L' U'
U2 B' L2 F L' U' F
B2 F D' R' U F' L'
B2 F D2 R' U F' L'
U' B' U2 R' B' U B
U2 B' U2 R' B' U F'
B2 F' R' U L F' L'
B2 F' R' U L' F' L'
B2 F' R' U L2 F' L'
B2 F' R' U D F' L'
B2 F' R' U D' F' L'
B2 F' R' U D2 F' L'
B2 F' R' U F' L' D
B2 F' R' U F' L' D'
B2 F' R' U F' L' D2
B2 F' R' U F' D L'
B2 F' R' U F' D' L'
B2 F' R' U F' D2 L'
U2 B' U2 B' R' U F'
U2 B' D L U' F R
B2 F' R' D U F' L'
B2 F' R' D' U F' L'
B2 F' R' D2 U F' L'
U2 B' D' L U' F R
B2 F' R2 D' F' R U
U B' U2 B' R' U B2
B2 F' R2 F' R U F'
U2 B' D2 L U' F R
U2 B' F L U' F R
B2 F' U2 L B U' F
R B' D' B' R2 F' U
U2 B' F' L U' F R
B2 F' U2 B L U' F
U2 B' F2 L U' F R
B2 F' D R' U F' L'
B2 F' D' R' U F' L'
B2 F' D2 R' U F' L'
D' B2 R' U F' L' R'
D' B2 R' U F' R' L'
L2 B2 R' F L2 U F2
R' B2 R2 F' R2 U F'
R' B2 R2 F' U' B U2
R2 B2 R' U' B U2 L
R' B2 U F' U B U'
F' B2 R' U L F' L'
F' B2 R' U L' F' L'
F' B2 R' U L2 F' L'
F' B2 R' U D F' L'
F' B2 R' U D' F' L'
F' B2 R' U D2 F' L'
F' B2 R' U F' L' D
F' B2 R' U F' L' D'
F' B2 R' U F' L' D2
F' B2 R' U F' D L'
F' B2 R' U F' D' L'
F' B2 R' U F' D2 L'
R2 B2 R2 F' R' U F'
R B2 R' U' B' R' U2
B2 F2 R' U L F' L'
B2 F2 R' U L' F' L'
B2 F2 R' U L2 F' L'
F' B2 R' D U F' L'
B2 F2 R' U D F' L'
B2 F2 R' U D' F' L'
B2 F2 R' U D2 F' L'
B2 F2 R' U F' L' D
B2 F2 R' U F' L' D'
B2 F2 R' U F' L' D2
B2 F2 R' U F' D L'
B2 F2 R' U F' D' L'
B2 F2 R' U F' D2 L'
F' B2 R' D' U F' L'
F2 B2 R' U L F' L'
F2 B2 R' U L' F' L'
F2 B2 R' U L2 F' L'
F' B2 R' D2 U F' L'
F2 B2 R' U D F' L'
F2 B2 R' U D' F' L'
F2 B2 R' U D2 F' L'
F2 B2 R' U F' L' D
F2 B2 R' U F' L' D'
F2 B2 R' U F' L' D2
F2 B2 R' U F' D L'
F2 B2 R' U F' D' L'
F2 B2 R' U F' D2 L'
B2 F2 R' D U F' L'
B2 F2 R' D' U F' L'
B2 F2 R' D2 U F' L'
F2 B2 R' D U F' L'
F2 B2 R' D' U F' L'
F2 B2 R' D2 U F' L'
R' B2 U2 L B U' F'
R' B2 U2 L' B U' F'
R' B2 U2 L2 B U' F'
F' B2 R2 D' F' R U
R' B2 U2 D B U' F'
R' B2 U2 D' B U' F'
F' B2 R2 F' R U F'
R' B2 U2 D2 B U' F'
B2 F2 R2 D' F' R U
R B2 R2 F' U' B' U2
F2 B2 R2 D' F' R U
B2 F2 R2 F' R U F'
R' B2 U2 B L U' F'
R' B2 U2 B L' U' F'
R' B2 U2 B L2 U' F'
R' B2 U2 B U' D F'
R' B2 U2 B U' D' F'
R' B2 U2 B U' D2 F'
R' B2 U2 B U' F' D
R' B2 U2 B U' F' D'
R' B2 U2 B U' F' D2
R' B2 U2 B D U' F'
R' B2 U2 B D' U' F'
R' B2 U2 B D2 U' F'
F B2 R' U L F' L'
F B2 R' U L' F' L'
F2 B2 R2 F' R U F'
F B2 R' U L2 F' L'
F B2 R' U D F' L'
F B2 R' U D' F' L'
F B2 R' U D2 F' L'
F B2 R' U F' L' D
F B2 R' U F' L' D'
F B2 R' U F' L' D2
F B2 R' U F' D L'
F B2 R' U F' D' L'
F B2 R' U F' D2 L'
F B2 R' D U F' L'
F B2 R' D' U F' L'
F B2 R' D2 U F' L'
R' B2 D U2 B U' F'
F B2 R2 D' F' R U
F B2 R2 F' R U F'
R' B2 D' U2 B U' F'
R B2 U' B' U' B2 U'
R B2 U' B' U2 D L2
R B2 U' B' D U2 L2
R B2 U' B' D' R2 U2
F' B2 U2 L B U' F
B2 F2 U2 L B U' F
R B2 U2 L2 B U' F
U B2 U2 B L U' B
F2 B2 U2 L B U' F
R' B2 D2 U2 B U' F'
F' B2 U2 B L U' F
R B2 U2 B U B2 U2
R B2 U2 B U' D2 F2
R B2 U2 B D L2 U'
R B2 U2 B D2 U' F2
B2 F2 U2 B L U' F
R2 B2 D' R2 F' R U
F2 B2 U2 B L U' F
F' B2 D R' U F' L'
R' B2 F R2 F' U F'
B2 F2 D R' U F' L'
F2 B2 D R' U F' L'
R' B2 F U2 B U' F2
R' B2 F D R2 F' U
F B2 U2 L B U' F
L2 B2 F L2 R' U F'
F' B2 D' R' U F' L'
R' B2 F' R2 F' U F
L2 B2 F R' L2 U F'
B2 F2 D' R' U F' L'
F B2 U2 B L U' F
F2 B2 D' R' U F' L'
R' B2 F2 R2 F' U F2
F B2 D R' U F' L'
F' B2 D2 R' U F' L'
R' B2 F2 U2 B U' F
B2 F2 D2 R' U F' L'
F2 B2 D2 R' U F' L'
F B2 D' R' U F' L'
F B2 D2 R' U F' L'
