U2 R' B' L' U' B2
R' U2 B' L' U' B2
R2 U2 B' L' U' B'
U2 B' L' R' U' B
U2 B' R' L' U' B
F D' L2 F R L' U
B' D' R2 L' F' R U'
R2 F2 L R U B L
R2 F2 L2 R F U B
D' F2 R U2 B' R' U'
R2 F2 R L U B L
R2 F2 R L2 F U B
R F2 L2 R F U B'
R2 F2 R U B D L2
R2 F2 R U2 B' U' B2
R F2 R L2 F U B'
F' D2 U2 B' L U' B'
U' B L' B2 U' R' B
U2 B L' R' B2 U' B'
U2 B L' B2 R' U' B
U2 B R' L' B2 U' B'
U' B' L' U' B2 R' B
R' B' L' R2 F' U' B2
D' B' L' R2 F' R U'
R' B' L' U2 B U B
R' B' L' D' R2 F' U'
U2 B' L' R U F' U2
U2 B' L' R' U' D B
U2 B' L' R' U' D' B
U2 B' L' R' U' D2 B
U2 B' L' R' U' B D
U2 B' L' R' U' B D'
U2 B' L' R' U' B D2
U2 B' L' R' D U' B
U2 B' L' R' D' U' B
U2 B' L' R' D2 U' B
U2 B' L' U' R' B R
D B' L' U2 L2 B U
D B' L' U2 B L2 U
D B' L' D2 R2 F' U'
U B' L' R' U' B R
U2 B' L2 D2 L U' B'
R B' L' R2 F' U' B
U2 B' R L' U F' U2
U2 B' R' L' U' D B
U2 B' R' L' U' D' B
U2 B' R' L' U' D2 B
U2 B' R' L' U' B D
U2 B' R' L' U' B D'
U2 B' R' L' U' B D2
U2 B' R' L' D U' B
U2 B' R' L' D' U' B
U2 B' R' L' D2 U' B
R' B' R2 L' F' U' B2
D' B' R2 L' F' R U'
U2 B' R' D L' U' B
U2 B' R' D' L' U' B
U2 B' R' D2 L' U' B
U B' R' L' U' B R
R B' R2 L' F' U' B
R' B' D' L' R2 F' U'
R' B' D' R2 L' F' U'
U2 B' D2 L' U F U2
U2 B2 L' R' U' B L
U2 B2 L' D B R' U'
U2 B2 L' B R' U' B
U2 B2 R' L' U' B L
L2 B2 R' F B2 U B'
L2 B2 R' B2 F U B'
U2 B2 D L' B R' U'
U2 B2 D B L' R' U'
U2 B2 D B R' L' U'
L2 B2 F R' B2 U B'
