U' R' D B' L U'
U2 R' B' U' R F'
F2 U' R' B' U' F
F U' R' B' U' F2
U2 F' U R' B' U'
R2 B U' R B2 U'
R2 B U' B2 R U'
R' D U' B' L U' B
B2 U L U2 B U' F'
F' U R B' R2 F' U'
U' D R' D B' L U'
R' D B' L U L' U2
R' D B' L F2 U' R
F' U R' B' U2 B U
R2 D B U' R B2 U'
R2 D B U' B2 R U'
U2 D R' B' U' R F'
U2 D F' U R' B' U'
U' D' R' D B' L U'
D' U' R' D B' L U'
D2 U' R' D B' L U'
L2 D' F B2 L U F2
U2 D' R' B' U' R F'
D U' R' D B' L U'
B U' L' B2 U' F' B
B U' L' B2 U' B F'
F2 U' R B' R2 U' F
F2 U' R' D B' U' F
F2 U' R' D' B' U' F
F2 U' R' D2 B' U' F
F' U' R' B' U2 R U
F2 U' R' B' U' D F
F2 U' R' B' U' D' F
F2 U' R' B' U' D2 F
F2 U' R' B' U' F D
F2 U' R' B' U' F D'
F2 U' R' B' U' F D2
R2 D' B U' R B2 U'
F2 U' R' B' D U' F
F2 U' R' B' D' U' F
F2 U' R' B' D2 U' F
R2 D' B U' B2 R U'
F U' R B' R2 U' F2
U2 D' F' U R' B' U'
F U' R' D' B' L2 U'
F2 U' R2 B' R U' F
F U' R' B' L U' F2
F U' R' B' L' U' F2
F U' R' B' L2 U' F2
F U' R' B' U' F2 D
F U' R' B' U' F2 D'
F U' R' B' U' F2 D2
F U' R' B' D' L2 U'
F2 U' D R' B' U' F
F U' R2 B' R U' F2
L2 D' B2 F L U F2
F2 U' D' R' B' U' F
F2 U' D2 R' B' U' F
F U' D' R' B' L2 U'
U' D2 R' D B' L U'
D' U2 R' B' U' R F'
D2 U2 R' B' U' R F'
B U' B2 L' U' F' B'
B U' B2 L' U' B' F'
R D2 U L2 F R U
U2 D2 R' B' U' R F'
D U2 R' B' U' R F'
D' U2 F' U R' B' U'
D2 U2 F' U R' B' U'
U2 D2 F' U R' B' U'
D U2 F' U R' B' U'
F2 U2 R' B' U' R F
R2 D2 B U' R B2 U'
R2 D2 B U' B2 R U'
F U2 R' B' U' R F2
F2 U2 F U R' B' U'
F U2 F2 U R' B' U'
U2 F R' B' U' R F2
U2 F U R' B' U' F2
D' F U' R' B' U' F2
D2 F U' R' B' U' F2
D F U' R' B' U' F2
U F U2 R' B' U' F2
F2 D U' R' B' U' F
U' F' R' F B' U' F'
U' F' R' B' F U' F'
U' F' U R' F B' U'
U' F' U R' B' F U'
U' F' U F R' B' U'
U2 F' U R B' R2 U'
U2 F' U R' D B' U'
U2 F' U R' D' B' U'
U2 F' U R' D2 B' U'
U2 F' U R' B' U' D
U2 F' U R' B' U' D'
U2 F' U R' B' U' D2
U2 F' U R' B' D U'
U2 F' U R' B' D' U'
U2 F' U R' B' D2 U'
U2 F' U R2 B' R U'
U2 F' U D R' B' U'
U2 F' U D' R' B' U'
U2 F' U D2 R' B' U'
U F' U R' B' U' R
U2 F' D U R' B' U'
U2 F' D' U R' B' U'
U2 F' D2 U R' B' U'
B D' R2 B U L U
F2 D' U' R' B' U' F
F D' U' R' B' L2 U'
U' F2 R' F2 B' U' F'
U' F2 R' B' F2 U' F'
U2 F2 R' B' U' R F
U2 F2 U R' B' U' F
D2 F2 U' R' B' U' F
D' F2 U' R' B' U' F
D F2 U' R' B' U' F
U F2 U2 R' B' U' F
F2 D2 U' R' B' U' F
R2 B R U' B2 U' B2
R2 B R' U' R2 B2 U'
R2 B R' U' B2 R2 U'
R2 B R' U2 D L2 B2
R2 B R' U2 D B2 L2
R2 B R' D U2 L2 B2
R2 B R' D U2 B2 L2
R2 B R' D' R2 F2 U2
R2 B R' D' F2 R2 U2
R2 B R2 U' R' B2 U'
R2 B U D2 F2 L' U
R2 B U' R U' D L2
R2 B U' R D U' L2
R2 B U' R B2 U' D
R2 B U' R B2 U' D'
R2 B U' R B2 U' D2
R2 B U' R B2 D U'
R2 B U' R B2 D' U'
R2 B U' R B2 D2 U'
R2 B U' R' B2 R2 U'
R2 B U' D R U' L2
R2 B U' B' R B' U'
R2 B U' B2 R U' D
R2 B U' B2 R U' D'
R2 B U' B2 R U' D2
R2 B U' B2 R D U'
R2 B U' B2 R D' U'
R2 B U' B2 R D2 U'
R2 B U' B2 D R U'
R2 B U' B2 D' R U'
R2 B U' B2 D2 R U'
R2 B D U' R U' L2
R2 B D' R2 U' R' U'
R2 B D2 U F2 L' U
R' B' L U' F2 R F'
R' B' L F2 U' R F'
R' B' U2 R U F' R'
U' B' D L U' F' B'
U' B' D L U' B' F'
R B2 U' B L R2 U'
R B2 U' B R2 L U'
