F2 R F U
U2 L' U2 F' U
F2 R D F U
F2 R D' F U
F2 R D2 F U
F2 R F U D
F2 R F U D'
F2 R F U D2
F2 R F D U
F2 R F D' U
F2 R F D2 U
R2 U2 L' B U'
F2 R' F R2 U
R U2 L' B' U'
R2 U2 B L' U'
F2 R2 F R' U
F' D R U F'
F2 D R F U
R' F2 R F' U
F2 D' R F U
D F2 R F U
D' F2 R F U
D2 F2 R F U
F2 D2 R F U
U2 L2 D L U2 F' U
F' L2 D' L' U F B2
F' L2 D' L' U B2 F
U2 L2 D' L U2 F' U
R2 U L U L2 B U'
R2 U L U B L2 U'
U2 L2 D2 L U2 F' U
R U L D F' L' F'
R U L F D F2 L'
R U L F' D L' F2
D2 L2 F L2 F2 R U
D' L2 F L2 F2 R U
D L2 F L2 F2 R U
F L2 F R F L2 U
R2 U L2 U L B U'
D2 L2 F' L2 U2 L' U'
D' L2 F' L2 U2 L' U'
F' L2 F' R F L2 U
F2 L2 F' L2 F R U
D L2 F' L2 U2 L' U'
R U L2 F' L' D F2
U L2 F' U L U' L'
B2 L2 F' B2 L2 R' U
B2 L2 F' B2 R' L2 U
B2 L2 B2 L2 F' R' U
R U D F' D' L' F
U2 L2 B2 U2 F' R' U
B2 L2 B2 F' L2 R' U
B2 L2 B2 F' R' L2 U
F' R L D' L' U F
R U D' F' D' L' F
F2 R L' D L F U
F2 R L' D' L F U
F2 R L' D2 L F U
R U D2 F' D' L' F
F2 R L' F L F U
F2 R L' F' L F U
F2 R L' F2 L F U
F2 R L2 F L2 F U
F2 R L2 F' L2 F U
F2 R L2 F2 L2 F U
F' R U L D' L' F
R' U F' D' L' F L'
R' U F' D' F L' F
F' R U R' D R F'
F2 R U L2 U B' U'
F' R U D R F' R'
F' R U D' L' F L
D2 R U F' D' L' F
F' R U F U L' U'
F R U L D' F L2
D' R U F' D' L' F
F' R U F' U' R U
F R U L' D' L2 F
R' U F2 U' R F' U
F2 R U F' D' F L2
R U F' D' L' D F
R U F' D' L' D' F
R U F' D' L' D2 F
R U F' D' L' F D
R U F' D' L' F D'
R U F' D' L' F D2
D R U F' D' L' F
F R U D' L F L
U' R U' L' B U' L
F2 R U' R U F U
F2 R U' R' U F U
F2 R U' R2 U F U
U' R U' B L' U' L2
D2 R U2 L' D B' U'
D2 R U2 L' D' B' U'
D2 R U2 L' D2 B' U'
D2 R U2 L' B' U' D
D2 R U2 L' B' U' D'
D2 R U2 L' B' U' D2
D2 R U2 L' B' D U'
D2 R U2 L' B' D' U'
D2 R U2 L' B' D2 U'
D' R U2 L' D B' U'
D' R U2 L' D' B' U'
D' R U2 L' D2 B' U'
D' R U2 L' B' U' D
D' R U2 L' B' U' D'
D' R U2 L' B' U' D2
D' R U2 L' B' D U'
D' R U2 L' B' D' U'
D' R U2 L' B' D2 U'
D2 R U2 D L' B' U'
D2 R U2 D' L' B' U'
D' R U2 D L' B' U'
D2 R U2 D2 L' B' U'
D' R U2 D' L' B' U'
F2 R U2 L2 B' L2 U'
D R U2 L' D B' U'
D' R U2 D2 L' B' U'
D R U2 L' D' B' U'
F' R U2 D' L' U' F
D R U2 L' D2 B' U'
D R U2 L' B' U' D
D R U2 L' B' U' D'
D R U2 L' B' U' D2
D R U2 L' B' D U'
D R U2 L' B' D' U'
D R U2 L' B' D2 U'
F' R U2 F L' F' U'
D2 R U2 B L' B' U'
D' R U2 B L' B' U'
D2 R U2 B' L' B' U'
D R U2 D L' B' U'
D' R U2 B' L' B' U'
D2 R U2 B2 L' B' U'
D R U2 D' L' B' U'
D' R U2 B2 L' B' U'
D R U2 D2 L' B' U'
F2 R U2 B U2 F U
F2 R U2 B' U2 F U
D R U2 B L' B' U'
F2 R U2 B2 U2 F U
F' R D R U D F'
F' R D R U D' F'
F' R D R U D2 F'
F' R D R U F' D
F' R D R U F' D'
F' R D R U F' D2
F' R D R D U F'
D R U2 B' L' B' U'
F' R D R D' U F'
F' R D R D2 U F'
F' R D R' U' B U2
D R U2 B2 L' B' U'
D2 R D U2 L' B' U'
F' R D U R F' R'
D' R D U2 L' B' U'
F2 R D R F R' U
F2 R D R2 F R2 U
D R D U2 L' B' U'
F2 R D F' U D' L2
F2 R D F' D' U L2
F2 R D F2 D F' U
F2 R D F2 D' F' U
F2 R D F2 D2 F' U
D2 R D' U2 L' B' U'
F' R D' U L' F L
D' R D' U2 L' B' U'
F2 R D' R F R' U
F' R D' U2 L' U' F
F2 R D' R2 F R2 U
D R D' U2 L' B' U'
F2 R D' F' U D' L2
F2 R D' F' D' U L2
F2 R D' F2 D F' U
F2 R D' F2 D' F' U
F2 R D' F2 D2 F' U
F R D' U L F L
F R D' F R U L2
D2 R D2 U2 L' B' U'
D' R D2 U2 L' B' U'
F2 R D2 R F R' U
F2 R D2 R2 F R2 U
F' R D2 B R' B' U
D R D2 U2 L' B' U'
F2 R D2 F' U D' L2
F2 R D2 F' D' U L2
F2 R D2 F2 D F' U
F2 R D2 F2 D' F' U
F2 R D2 F2 D2 F' U
F2 R F L D L' U
F2 R F L D' L' U
F2 R F L D2 L' U
F2 R F L' D L U
F2 R F L' D' L U
F2 R F L' D2 L U
F2 R F L2 U D' B2
F2 R F L2 D' U B2
F2 R F R D R' U
F2 R F R D' R' U
F2 R F R D2 R' U
F2 R F R' D R U
F2 R F R' D' R U
F2 R F R' D2 R U
F2 R F R2 U D' F2
F2 R F R2 D' U F2
F2 R F U L D L'
F2 R F U L D' L'
F2 R F U L D2 L'
F2 R F U L' D L
F2 R F U L' D' L
F2 R F U L' D2 L
F2 R F U R D R'
F2 R F U R D' R'
F2 R F U R D2 R'
F2 R F U R' D R
F2 R F U R' D' R
F2 R F U R' D2 R
F2 R F U F D F'
F2 R F U F D' F'
F2 R F U F D2 F'
F2 R F U F' D F
F2 R F U F' D' F
F2 R F U F' D2 F
F2 R F U B D B'
F2 R F U B D' B'
F2 R F U B D2 B'
F2 R F U B' D B
F2 R F U B' D' B
F2 R F U B' D2 B
F R F R D F U
F R F R D' F U
F R F R D2 F U
F R F R F U D
F R F R F U D'
F R F R F U D2
F R F R F D U
F R F R F D' U
F R F R F D2 U
F R F R' F R2 U
F R F R2 F R' U
F2 R F B D B' U
F2 R F B D' B' U
F2 R F B D2 B' U
F2 R F B' D B U
F2 R F B' D' B U
F2 R F B' D2 B U
D2 R F' R' F' R U
D' R F' R' F' R U
F2 R F B2 U D' R2
F2 R F B2 D' U R2
F' R F' R D F U
F' R F' R D' F U
F' R F' R D2 F U
F' R F' R F U D
F' R F' R F U D'
F' R F' R F U D2
F' R F' R F D U
F' R F' R F D' U
F' R F' R F D2 U
F R F D R F U
F' R F' R' F R2 U
F2 R F' L' F2 L U
F R F D' R F U
F' R F' R2 F R' U
F2 R F' L2 F2 L2 U
F R F D2 R F U
F2 R F' R F2 R' U
F2 R F' R2 F2 R2 U
F' R F' D R F U
F2 R F' U L D' L2
F2 R F' U L' D' L2
F2 R F' U L2 D' L2
F2 R F' U D' L2 D
F2 R F' U D' L2 D'
F2 R F' U D' L2 D2
D R F' R' F' R U
F' R F' D' R F U
F2 R F' U' D R2 U2
F' R F' D2 R F U
F2 R F' U2 D2 B2 U'
F2 R F' D U' R2 U2
F2 R F' D' U L2 D
F2 R F' D' U L2 D'
F2 R F' D' U L2 D2
F2 R F' D' F U L2
F2 R F' D' F' U L2
F2 R F' D' F2 U L2
F2 R F' D2 U2 B2 U'
D2 R F2 R U2 B U'
D' R F2 R U2 B U'
D2 R F2 R' F' R2 U
D' R F2 R' F' R2 U
F2 R F2 L' F' L U
F2 R F2 L2 F' L2 U
R U' R U' L' B' U'
R' U' R' U' L' B U'
R' U' R' U' B L' U'
D R F2 R U2 B U'
D R F2 R' F' R2 U
F2 R F2 D F' U D
F2 R F2 D F' U D'
F2 R F2 D F' U D2
F2 R F2 D F' D U
F2 R F2 D F' D' U
F2 R F2 D F' D2 U
F2 R F2 D' F' U D
F2 R F2 D' F' U D'
F2 R F2 D' F' U D2
F2 R F2 D' F' D U
F2 R F2 D' F' D' U
F2 R F2 D' F' D2 U
F2 R F2 D2 F' U D
F2 R F2 D2 F' U D'
F2 R F2 D2 F' U D2
F2 R F2 D2 F' D U
F2 R F2 D2 F' D' U
F2 R F2 D2 F' D2 U
F R F2 D R U F'
R U' R' U' L' B' U'
F2 R B D F B' U
F2 R B D B' F U
F2 R B D' F B' U
F2 R B D' B' F U
F2 R B D2 F B' U
F2 R B D2 B' F U
F2 R B F D B' U
F2 R B F D' B' U
F2 R B F D2 B' U
R U' R2 U' L' B' U'
F' R B' D2 B R' U
F2 R B' D F B U
F2 R B' D B F U
F2 R B' D' F B U
F2 R B' D' B F U
B R B' U2 L' B' U'
F2 R B' D2 F B U
F2 R B' D2 B F U
F2 R B' F D B U
F2 R B' F D' B U
F2 R B' F D2 B U
B2 R B2 U2 L' B' U'
F2 R B2 D' F U R2
F2 R B2 F U D' R2
F2 R B2 F D' U R2
F' R' L D' L' U F
F' R' U L D' L' F
F' R' U R' D R F'
F' R' U D R F' R'
F' R' U D' L' F L
F' R' U F U L' U'
F' R' U F' U' R U
U' R' U F2 R F' U
F R' U L D' F L2
F R' U L' D' L2 F
F2 R' U F' D' L2 F2
F2 R' U F' D' F2 L2
F R' U D' L F L
R2 U' B U' L' U' L
F' R' U2 D' L' U' F
F' R' U2 F L' F' U'
F2 R' U2 D2 L2 B' U'
R U' B U' L' U' L2
R U' B U2 L D F2
F' R' D R U D F'
F' R' D R U D' F'
F' R' D R U D2 F'
F' R' D R U F' D
F' R' D R U F' D'
F' R' D R U F' D2
F' R' D R D U F'
F' R' D R D' U F'
F' R' D R D2 U F'
F' R' D R' U' B U2
F' R' D U R F' R'
R2 U' B' U' L' B2 U'
R2 U' B' U' B2 L' U'
R U' B' R' U' L' U'
F2 R' D F U D2 F2
F2 R' D F U' B2 U2
F2 R' D F D' R2 U
F2 R' D F D2 U F2
F' R' D' U L' F L
F2 R' D' R F U F
F' R' D' U2 L' U' F
R2 U' B2 U' B' L' U'
F2 R' D' R' F U F
F2 R' D' R2 F U F
F2 R' D' F R U F
F2 R' D' F R' U F
F2 R' D' F R2 U F
F2 R' D' F U D F
F2 R' D' F U D' F
F2 R' D' F U D2 F
F2 R' D' F U F D
F2 R' D' F U F D'
F2 R' D' F U F D2
F2 R' D' F D U F
F2 R' D' F D' U F
F2 R' D' F D2 U F
L' U2 L F' U2 F U'
L2 U2 L U2 L F' U
L2 U2 L U2 F' L U
F R' D' U L F L
R' U2 L' R' B R U'
F R' D' F R U L2
R2 U2 L D B U' F2
R' U2 L' D B' U' L
F' R' D2 B R' B' U
R2 U2 L B L2 U' D
R2 U2 L B L2 U' D'
R2 U2 L B L2 U' D2
R2 U2 L B L2 D U'
R2 U2 L B L2 D' U'
R2 U2 L B L2 D2 U'
F2 R' D2 U2 L2 B' U'
R2 U2 L B U' D F2
R2 U2 L B D U' F2
R2 U2 L B' L2 B2 U'
F2 R' D2 F U D F2
F2 R' D2 F U2 L2 U'
F2 R' D2 F D U F2
F2 R' D2 F D2 R2 U
L' U2 L' F' L2 B' U
R U2 L B L2 B' U'
R U2 L B' L2 B' U'
R U2 L B2 L2 B' U'
R2 U2 L' D B U' D
R2 U2 L' D B U' D'
R2 U2 L' D B U' D2
R2 U2 L' D B D U'
R2 U2 L' D B D' U'
R2 U2 L' D B D2 U'
R U2 L' R' B' R U'
R2 U2 L' D' B U' D
R2 U2 L' D' B U' D'
R2 U2 L' D' B U' D2
R2 U2 L' D' B D U'
R2 U2 L' D' B D' U'
R2 U2 L' D' B D2 U'
F2 R' F R D R U
F2 R' F R D' R U
F2 R' F R D2 R U
R U2 L' R2 B' R2 U'
R2 U2 L' D2 B U' D
R2 U2 L' D2 B U' D'
R2 U2 L' D2 B U' D2
R2 U2 L' D2 B D U'
R2 U2 L' D2 B D' U'
R2 U2 L' D2 B D2 U'
F2 R' F R' D R' U
F2 R' F R' D' R' U
F2 R' F R' D2 R' U
F2 R' F U D' F2 D
F2 R' F U D' F2 D'
F2 R' F U D' F2 D2
R' U2 L2 D2 L B' U'
F2 R' F U F D' F2
F2 R' F U F' D' F2
F2 R' F U F2 D' F2
F2 R' F U' D B2 U2
R U2 L' D B' U' D
R U2 L' D B' U' D'
R U2 L' D B' U' D2
R U2 L' D B' D U'
R U2 L' D B' D' U'
R U2 L' D B' D2 U'
F2 R' F U2 D2 L2 U'
R2 U2 L' B' U' D L2
R U2 L' D' B' U' D
R U2 L' D' B' U' D'
R U2 L' D' B' U' D2
R U2 L' D' B' D U'
R U2 L' D' B' D' U'
R U2 L' D' B' D2 U'
R2 U2 L' B' D U' L2
F2 R' F D U' B2 U2
R U2 L' D2 B' U' D
R U2 L' D2 B' U' D'
R U2 L' D2 B' U' D2
R U2 L' D2 B' D U'
R U2 L' D2 B' D' U'
R U2 L' D2 B' D2 U'
R2 U2 L' B2 D B' U'
R2 U2 L' B2 D' B' U'
F2 R' F D' R U F2
R2 U2 L' B2 D2 B' U'
F2 R' F D' R' U F2
F2 R' F D' R2 U F2
F2 R' F D' U F2 D
