R' L' D R2 B' L
L' R' D R2 B' L
L' R' D B' L R2
R' L' D B' L R2
L' R' D B' R2 L
R' L' D B' R2 L
D L' R2 B' D L2
R2 L' B' D L2 R2
R2 L' B' D R2 L2
L' R2 B' D L2 R2
L' R2 B' D R2 L2
D R2 L' B' D L2
R' D L' R2 B' L
R' D L' B' L R2
R' D L' B' R2 L
L' D R2 B' D L2
R' D R2 L' B' L
U' D F' L' U R2
D2 U' F' L' B2 U
D2 U' F' B2 L' U
D U' F' L' U R2
D2 U' B2 F' L' U
U' D2 F' L' B2 U
U' D2 F' B2 L' U
U' D2 B2 F' L' U
U' F' L' U2 F' U'
R2 U B' R' B2 F2 U'
R' U B' F2 R' B U'
R2 U B' F2 R' B2 U'
L' U' D F' U R2 B'
L' U' D F' U B' R2
L' U' D2 F' B2 U B
L' U' D2 B2 F' U B
B' R' L' D R2 B' L
B' R' L' D B' L R2
B' R' L' D B' R2 L
B2 R' L' D R2 B' L
B2 R' L' D B' L R2
B2 R' L' D B' R2 L
D R' L' D R' B' L
B R' L' D R2 B' L
B R' L' D B' L R2
B R' L' D B' R2 L
L' U' F' U2 F' U' B'
B' R' D L' R2 B' L
B' R' D L' B' L R2
B' R' D L' B' R2 L
B2 R' D L' R2 B' L
B2 R' D L' B' L R2
B2 R' D L' B' R2 L
B' R' D R2 L' B' L
B2 R' D R2 L' B' L
D R' D L' R' B' L
B R' D L' R2 B' L
B R' D L' B' L R2
B R' D L' B' R2 L
D R' D R' L' B' L
B R' D R2 L' B' L
U2 R' D' L2 F' R U2
U2 R' D' F' L2 R U2
U2 R' D' F' R L2 U2
U R' F2 B' R' B U'
U R' B' R' F2 B U'
U R' B' R' B F2 U'
U R' B' F2 R' B U'
D R2 L B' D L2 B'
D R2 L' U B U' B2
B' R2 L' B' D L2 R2
B' R2 L' B' D R2 L2
D R2 L' D B' D L2
D R2 L' D' B' D L2
B2 R2 L' B' D L2 R2
B2 R2 L' B' D R2 L2
D R2 L' D2 B' D L2
D R2 L' B' L D L2
D R2 L' B' L' D L2
D R2 L' B' L2 D L2
D R2 L' B' U B2 U'
D R2 L' B' D L2 D
D R2 L' B' D L2 D'
D R2 L' B' D L2 D2
B R2 L' B' D L2 R2
B R2 L' B' D R2 L2
D R2 U B U2 L U
D R2 U B' R' B2 U'
D R2 D L' B' D L2
D R2 D' L' B' D L2
R' D L' R B' L R
R' D L' R B' R L
R' D L' R2 B' L D
R' D L' R2 B' L D'
R' D L' R2 B' L D2
R' D L' R2 B' D L
R' D L' R2 B' D' L
R' D L' R2 B' D2 L
D R2 D2 L' B' D L2
R' D L' B' L R2 D
R' D L' B' L R2 D'
R' D L' B' L R2 D2
R' D L' B' R2 L D
R' D L' B' R2 L D'
R' D L' B' R2 L D2
R' D L' B' R2 D L
R' D L' B' R2 D' L
R' D L' B' R2 D2 L
R' D L2 R2 B' L B'
R D L' R2 D B' L
R2 D L' B' R2 D L2
R' D L2 B' L R2 B'
R' D L2 B' L B' R2
R' D L2 B' R2 L B'
R' D R L' B' L R
R' D R L' B' R L
L D L2 R2 B' D L2
L' D R' D R' B' L
R' D R2 L' B' L D
R' D R2 L' B' L D'
R' D R2 L' B' L D2
R' D R2 L' B' D L
R' D R2 L' B' D' L
R' D R2 L' B' D2 L
R' D R2 L2 B' L B'
L' D R2 U B U' B2
L' D R2 D B' D L2
L' D R2 D' B' D L2
U R2 F2 B U2 L U
L' D R2 D2 B' D L2
U R2 F2 B' R' B2 U'
R' D R2 B' L' B' L2
L' D R2 B' L D L2
L' D R2 B' L' D L2
L' D R2 B' L2 D L2
L' D R2 B' U B2 U'
L' D R2 B' D L2 D
L' D R2 B' D L2 D'
L' D R2 B' D L2 D2
R2 D R2 U' F' L' U
D R2 B' L D L2 B'
R D R2 L' D B' L
L D R2 L2 B' D L2
D R2 B' L' D B' L2
R D R2 D L' B' L
U R2 B F2 U2 L U
D R2 B' D L' B' L'
U R2 B' R' F2 B2 U'
U R2 B' R' B2 F2 U'
L D R2 B' D L2 B'
L' D U' F' U R2 B'
L' D U' F' U B' R2
D R2 B2 L' D' B' L
U R2 B' F2 R' B2 U'
D R2 B2 U B' R' U'
U' D L F' L' U R2
U' D L' F' L' U R2
L' D F' U R2 F B'
L' D F' U R2 B' F
L' D F' U F R2 B'
L' D F' U F B' R2
L' D F' U B' R2 F
L' D F' U B' F R2
U' D L2 F' L' U R2
R' D B' L' R2 B' L2
R' D B' L' B' L2 R2
R' D B' L' B' R2 L2
R' D B' R2 L' B' L2
L' D B' R2 U B U'
L' D B' U' F' U R2
U' D F' L' U R2 D
U' D F' L' U R2 D'
U' D F' L' U R2 D2
U' D F' L' D B2 U
U' D F' L' B U R2
U' D F' L' B' U R2
U' D F' L' B2 U R2
U' D F' D L' B2 U
U' D F' D B2 L' U
U' D F' B L' U R2
U' D F' B' L' U R2
U' D F' B2 L' U R2
U' D B F' L' U R2
U' D B' F' L' U R2
U' D B2 F' L' U R2
D2 U' L F' L' B2 U
D2 U' L F' B2 L' U
D2 U' L B2 F' L' U
D2 U' L' F' L' B2 U
D U' L F' L' U R2
D2 U' L' F' B2 L' U
D2 U' L' B2 F' L' U
D2 U' L2 F' L' B2 U
D U' L' F' L' U R2
D2 U' L2 F' B2 L' U
U2 D' L2 U F' L' U
D2 U' L2 B2 F' L' U
D U' L2 F' L' U R2
U' D' F' L' U' L' U2
D' U' F' L' U' L' U2
D2 U' F' L B2 L2 U
D2 U' F' L' U D' R2
D2 U' F' L' D' U R2
D2 U' F' L' B2 U D
D2 U' F' L' B2 U D'
D2 U' F' L' B2 U D2
D2 U' F' L' B2 D U
D2 U' F' L' B2 D' U
D2 U' F' L' B2 D2 U
D' U' F' D' L' B2 U
U' D' F' D' L' B2 U
U' D' F' D' B2 L' U
D' U' F' D' B2 L' U
D' U' F' D2 L' U R2
U' D' F' D2 L' U R2
D2 U' F' D' L' U R2
D2 U' F' B L' B U
D2 U' F' B2 L' U D
D2 U' F' B2 L' U D'
D2 U' F' B2 L' U D2
D2 U' F' B2 L' D U
D2 U' F' B2 L' D' U
D2 U' F' B2 L' D2 U
D2 U' F' B2 D L' U
D2 U' F' B2 D' L' U
D2 U' F' B2 D2 L' U
D U' F' L' U R2 D
D U' F' L' U R2 D'
D U' F' L' U R2 D2
D U' F' L' D B2 U
D U' F' L' B U R2
D U' F' L' B' U R2
D U' F' L' B2 U R2
D U' F' D L' B2 U
D U' F' D B2 L' U
D U' F' B L' U R2
D U' F' B' L' U R2
D U' F' B2 L' U R2
B' U' D F' L' U R2
B2 U' D F' L' U R2
D2 U' B F' L' B U
B U' D F' L' U R2
B' U' D2 F' L' B2 U
B' U' D2 F' B2 L' U
B2 U' D2 F' L' B2 U
B2 U' D2 F' B2 L' U
D U' B F' L' U R2
D2 U' B2 L F' L' U
B' U' D2 B2 F' L' U
D2 U' B2 L' F' L' U
D2 U' B2 L2 F' L' U
B2 U' D2 B2 F' L' U
D2 U' B2 D F' L' U
D2 U' B2 D' F' L' U
D2 U' B2 D2 F' L' U
B U' D2 F' L' B2 U
D2 U' B2 F' L' U D
D2 U' B2 F' L' U D'
D2 U' B2 F' L' U D2
D2 U' B2 F' L' D U
D2 U' B2 F' L' D' U
D2 U' B2 F' L' D2 U
B U' D2 F' B2 L' U
D2 U' B2 F' D L' U
D2 U' B2 F' D' L' U
D2 U' B2 F' D2 L' U
D U' B' F' L' U R2
B' U' F' L' U2 F' U'
B U' D2 B2 F' L' U
B2 U' F' L' U2 F' U'
U' D2 L F' L' B2 U
U' D2 L F' B2 L' U
U' D2 L B2 F' L' U
D U' B2 F' L' U R2
B U' F' L' U2 F' U'
U' D2 L' F' L' B2 U
U' D2 L' F' B2 L' U
U' D2 L' B2 F' L' U
D' U2 L2 U F' L' U
U' D2 L2 F' L' B2 U
U' D2 L2 F' B2 L' U
U' D2 L2 B2 F' L' U
L' D2 U' F' B2 U B
L' D2 U' B2 F' U B
U' D2 F' L B2 L2 U
U' D2 F' L' U D' R2
U' D2 F' L' D' U R2
U' D2 F' L' B2 U D
U' D2 F' L' B2 U D'
U' D2 F' L' B2 U D2
U' D2 F' L' B2 D U
U' D2 F' L' B2 D' U
U' D2 F' L' B2 D2 U
U' D2 F' D' L' U R2
U' D2 F' B L' B U
U' D2 F' B2 L' U D
U' D2 F' B2 L' U D'
U' D2 F' B2 L' U D2
U' D2 F' B2 L' D U
U' D2 F' B2 L' D' U
U' D2 F' B2 L' D2 U
U' D2 F' B2 D L' U
U' D2 F' B2 D' L' U
U' D2 F' B2 D2 L' U
L' D2 F' B2 U F B
L' D2 F' B2 U B F
F2 U2 R F U F B
F2 U2 R F U B F
U' D2 B F' L' B U
L' D2 B' U' F' B' U
L' D2 B' U' B' F' U
U' D2 B2 L F' L' U
U' D2 B2 L' F' L' U
U' D2 B2 L2 F' L' U
U' D2 B2 D F' L' U
U' D2 B2 D' F' L' U
U' D2 B2 D2 F' L' U
U' D2 B2 F' L' U D
U' D2 B2 F' L' U D'
U' D2 B2 F' L' U D2
U' D2 B2 F' L' D U
U' D2 B2 F' L' D' U
U' D2 B2 F' L' D2 U
U' D2 B2 F' D L' U
U' D2 B2 F' D' L' U
U' D2 B2 F' D2 L' U
L' D2 B2 F' U F B
L' D2 B2 F' U B F
U' F L' F2 L' B' U
F2 U2 F R U F B
F2 U2 F R U B F
U' F L2 F2 B' L' U
U' F L2 B' F2 L' U
F' U2 F' R U' F2 B
F' U2 F' R U' B F2
B' D L' R2 B' D L2
B2 D L' R2 B' D L2
B D L' R2 B' D L2
B' D R2 L' B' D L2
B2 D R2 L' B' D L2
B D R2 L' B' D L2
B' D U' F' L' U R2
B2 D U' F' L' U R2
U' F' L' R2 B R2 U
U' F' L' U2 D F' U'
U' F' L' U2 D' F' U'
U' F' L' U2 D2 F' U'
U' F' L' U2 F' U' D
U' F' L' U2 F' U' D'
U' F' L' U2 F' U' D2
U' F' L' U2 F' D U'
U' F' L' U2 F' D' U'
U' F' L' U2 F' D2 U'
U' F' L' D U2 F' U'
U' F' L' D' U2 F' U'
U' F' L' D2 U2 F' U'
U' F' L' B U2 F' U'
B D U' F' L' U R2
U' F' L' B' U2 F' U'
U' F' L' B2 U2 F' U'
L' F' R U F R B'
L' F' R U F B' R
L' F' R U B' F R
U' F' R2 L' B R2 U
U' F' R2 B L' R2 U
U' F' R2 B R2 L' U
L' F' R2 B U F B2
L' F' R2 B U B2 F
L' F' U F D R2 B'
L' F' U F D B' R2
L' F' U F B' D R2
L' F' U B' F D R2
U' F' U2 F2 R F U'
U' F' D L' U2 F' U'
L' F' U2 F' U' F2 B'
L' F' U2 F' U' B' F2
U' F' D' L' U2 F' U'
U' F' D2 L' U2 F' U'
U' F' B L' U2 F' U'
U' F' B' L' U2 F' U'
U' F' B2 L' U2 F' U'
R2 F2 L' B U' F2 B2
R2 F2 L' B U' B2 F2
U F2 L2 B' L2 R' U'
U F2 L2 B' R' L2 U'
L' F2 U2 F U F B'
L' F2 U2 F U B' F
U F2 U2 F U2 R U'
U F2 U2 F' L' F2 U
R2 F2 B L' U' F2 B'
R2 F2 B L' U' B' F2
U F2 B U2 F L U
B' D2 U' F' L' B2 U
B' D2 U' F' B2 L' U
B' D2 U' B2 F' L' U
U F2 B' R' U2 F U
B2 D2 U' F' L' B2 U
B2 D2 U' F' B2 L' U
B2 D2 U' B2 F' L' U
R' B L' D R2 B' L
R' B L' D B' L R2
R' B L' D B' R2 L
B D2 U' F' L' B2 U
B D2 U' F' B2 L' U
B D2 U' B2 F' L' U
D B L' R2 B' D L2
R2 B L' F2 U' F2 B'
R2 B L' F2 U' B' F2
D B R2 L' B' D L2
D2 B U' F' L' B U
D2 B U' F' B L' U
D2 B U' B F' L' U
R' B D L' R2 B' L
R' B D L' B' L R2
R' B D L' B' R2 L
D B U' F' L' U R2
R' B D R2 L' B' L
U' B D F' L' U R2
U' B D2 F' L' B2 U
U' B D2 F' B2 L' U
U' B D2 B2 F' L' U
U' B F' L' U2 F' U'
R2 B F2 L' U' F2 B'
R2 B F2 L' U' B' F2
R' B' L' D R2 B' L
R' B' L' D B' L R2
R' B' L' D B' R2 L
R2 B' L D L2 R2 B'
R2 B' L D L2 B' R2
R2 B' L D R2 L2 B'
U B F2 U2 F L U
D B' L' R2 B' D L2
R2 B' L' D R2 B' L2
R2 B' L' D B' L2 R2
R2 B' L' D B' R2 L2
L' B' R2 U F2 B U'
L' B' R2 U B F2 U'
D B' R2 L' B' D L2
L' B' U F2 U2 F U
L' B' U' D F' U R2
D2 B' U' F' B' L' U
L' B' U' D2 F' B2 U
L' B' U' D2 B2 F' U
D2 B' U' B' F' L' U
L' B' U' F' U2 F' U'
U B' R2 B R F2 U'
R' B' D L' R2 B' L
R' B' D L' B' L R2
R' B' D L' B' R2 L
D B' U' F' L' U R2
R' B' D R2 L' B' L
U' B' D F' L' U R2
L' B' D R2 U B U'
L' B' D U' F' U R2
R2 B' D L' R2 B' L'
R2 B' D L' B' L' R2
R2 B' D L' B' R2 L'
R2 B' D R2 L' B' L'
U' B' D2 F' L' B2 U
U' B' D2 F' B2 L' U
U' B' D2 B2 F' L' U
L' B' D2 U' F' B2 U
L' B' D2 U' B2 F' U
U' B' F' L' U2 F' U'
R' B2 L' D R2 B' L
R' B2 L' D B' L R2
R' B2 L' D B' R2 L
D2 B2 L' F' U F B'
D2 B2 L' F' U B' F
U B' F2 R' U2 F U
D B2 L' R2 B' D L2
D B2 R2 L' B' D L2
U B2 R2 F2 B R' U'
U B2 R2 B R' F2 U'
U B2 R2 B F2 R' U'
R2 B2 U F2 B' R' U'
R2 B2 U B' R' F2 U'
R2 B2 U B' F2 R' U'
R' B2 D L' R2 B' L
R' B2 D L' B' L R2
R' B2 D L' B' R2 L
R' B2 D R2 L' B' L
U' B2 D F' L' U R2
D B2 U' F' L' U R2
U' B2 D2 F' L' B2 U
U' B2 D2 F' B2 L' U
U' B2 D2 B2 F' L' U
U' B2 F' L' U2 F' U'
