B L' F' U F2 B
B L' F' U B F2
F' L' B U F B
F' L' B U B F
D L2 F' B R U
D L2 B F' R U
D F' L2 B R U
L' F' B U F2 B
L' F' B U B F2
D F' B L2 R U
D F' B R L2 U
D B L2 F' R U
F' B L' U F B
F' B L' U B F
L' B F' U F2 B
L' B F' U B F2
D B F' L2 R U
D B F' R L2 U
B F' L' U F B
B F' L' U B F
D F' B' R L2 B2 U
D F' B' R B2 L2 U
L F' B U' B2 U2 B'
L F' B D2 U F2 B
L F' B D2 U B F2
D F' B2 R B' L2 U
F' D' B R' U2 R' U'
F' D' B D R' U B2
F' D' B D2 L2 R' U
F' D' B D2 R' L2 U
U' B L' F' U F2 B
U' B L' F' U B F2
L2 B L F' U F2 B
L2 B L F' U B F2
D B L F' L R U
D B L F' R L U
U2 B L' F' U F2 B
U2 B L' F' U B F2
R2 B L' F' U' F2 B
R2 B L' F' U' B F2
U B L' F' U F2 B
U B L' F' U B F2
D B L2 F' R U D
D B L2 F' R U D'
D B L2 F' R U D2
D B L2 F' R D U
D B L2 F' R D' U
D B L2 F' R D2 U
D B L2 F' D R U
D B L2 F' D' R U
D B L2 F' D2 R U
D' B R' U2 R' B U'
L' B U F D' L2 B
L' B U F D' B L2
L' B U F B D' L2
L' B U B F D' L2
F' B L U B D2 F2
F' B L U' B' U2 B2
F' B L' U D F B
F' B L' U D B F
F' B L' U D' F B
F' B L' U D' B F
F' B L' U D2 F B
F' B L' U D2 B F
F' B L' U F D B
F' B L' U F D' B
F' B L' U F D2 B
F' B L' U F B D
F' B L' U F B D'
F' B L' U F B D2
F' B L' U B D F
F' B L' U B D' F
F' B L' U B D2 F
F' B L' U B F D
F' B L' U B F D'
F' B L' U B F D2
F' B L' D U F B
F' B L' D U B F
F' B L' D' U F B
F' B L' D' U B F
F' B L' D2 U F B
F' B L' D2 U B F
F2 B L' U F B L
F2 B L' U B F L
D' B D F' R' U B2
L' B D F' U F2 B
L' B D F' U B F2
D2 B D' L2 F' R U
D2 B D' F' L2 R U
D2 B D' F' R L2 U
B F L' F2 U F' B
B F L' F2 U B F'
L' B D' F' U F2 B
L' B D' F' U B F2
F B L' F2 U F' B
F B L' F2 U B F'
D' B D2 L2 F' R' U
D' B D2 F' L2 R' U
D' B D2 F' R' L2 U
L' B D2 F' U F2 B
L' B D2 F' U B F2
U' B F' L' U F B
U' B F' L' U B F
L' B F' L U F2 B
L' B F' L U B F2
L' B F' L' U F2 B
L' B F' L' U B F2
L' B F' L2 U F2 B
L' B F' L2 U B F2
D' B F' R' U2 R' U'
L' B F' U F2 D B
L' B F' U F2 D' B
L' B F' U F2 D2 B
L' B F' U F2 B D
L' B F' U F2 B D'
L' B F' U F2 B D2
L' B F' U B F2 D
L' B F' U B F2 D'
L' B F' U B F2 D2
D' B F' D R' U B2
D' B F' D2 L2 R' U
D' B F' D2 R' L2 U
L2 B F' L U F B
L2 B F' L U B F
U2 B F' L' U F B
U2 B F' L' U B F
L B D2 F' U F' B
L B D2 F' U B F'
F' B U L' F L B
R2 B F' L' U' F B
R2 B F' L' U' B F
D B F' L2 R U D
D B F' L2 R U D'
D B F' L2 R U D2
D B F' L2 R D U
D B F' L2 R D' U
D B F' L2 R D2 U
D B F' L2 D R U
D B F' L2 D' R U
D B F' L2 D2 R U
D B F' R L2 U D
D B F' R L2 U D'
D B F' R L2 U D2
D B F' R L2 D U
D B F' R L2 D' U
D B F' R L2 D2 U
D B F' R U D' B2
F' B U B L' F L
D B F' R D' U B2
D B F' D' R U B2
U B F' L' U F B
U B F' L' U B F
L B F' U D2 F2 B
L B F' U D2 B F2
L B F' U' B2 U2 B'
L B F' D2 U F2 B
L B F' D2 U B F2
F' B U2 L' U' F B
F' B U2 L' U' B F
D B' L2 F' R B2 U
D B' L2 F' B2 R U
D B' L2 B2 F' R U
B F' L U B D2 F2
B F' L U' B' U2 B2
B F' L' U D F B
B F' L' U D B F
B F' L' U D' F B
B F' L' U D' B F
B F' L' U D2 F B
B F' L' U D2 B F
B F' L' U F D B
B F' L' U F D' B
B F' L' U F D2 B
B F' L' U F B D
B F' L' U F B D'
B F' L' U F B D2
B F' L' U B D F
B F' L' U B D' F
B F' L' U B D2 F
B F' L' U B F D
B F' L' U B F D'
B F' L' U B F D2
B F' L' D U F B
B F' L' D U B F
B F' L' D' U F B
B F' L' D' U B F
B F' L' D2 U F B
B F' L' D2 U B F
L B' U F' B2 U B
L B' U B2 F' U B
B F' U L' F L B
L' B' F D' R2 B' L2
L' B' F D' B' L2 R2
L' B' F D' B' R2 L2
B F' U B L' F L
D B' F' L2 R B2 U
B F' U2 L' U' F B
B F' U2 L' U' B F
D B' F' L2 B2 R U
D B' F' R L2 B2 U
D B' F' R B2 L2 U
B F2 L' U F B L
B F2 L' U B F L
L' B2 U' F' B' U F2
L' B2 U' B' F' U F2
L' B2 F U' F2 B' U
L' B2 F U' B' F2 U
D B2 F' R B' L2 U
