R2 U R B U' F2
F2 R2 U R B U'
B U' L F2 R2 B
R2 F2 B L D' B2
R2 B F2 L D' B2
F2 R2 B U R U' L
B' R2 B' F2 L' D' B2
F R2 B F D' L B'
B U L R B R F2
B U L F2 R B R
B U R L B R F2
F2 U R B R2 U' R'
D' U R' F2 L2 B' U'
F2 U R' U2 F' U R'
B U R2 F2 D2 L B'
U' D B2 L R2 F U
U' D B2 L F R2 U
U' D B2 R2 L F U
B U F2 L R B R
B U F2 R L B R
B U F2 R2 D2 L B'
R2 D' U L2 R B U'
R2 D' U R L2 B U'
R2 D' U R B L2 U'
B U' L F2 R2 D B
B U' L F2 R2 D' B
B U' L F2 R2 D2 B
B U' L F2 R2 B D
B U' L F2 R2 B D'
B U' L F2 R2 B D2
B U' L F2 B R2 B
B U' L F2 B' R2 B
B U' L F2 B2 R2 B
B U' L B F2 R2 B
B U' L B' F2 R2 B
B U' L B2 F2 R2 B
B U' L' R2 F2 B' L2
B U' L' R2 B' L2 F2
B U' L' R2 B' F2 L2
B U' L' F2 R2 B' L2
B U' L' F2 B' L2 R2
B U' L' F2 B' R2 L2
B U' L' B' L2 R2 F2
B U' L' B' L2 F2 R2
B U' L' B' R2 L2 F2
B U' L' B' R2 F2 L2
B U' L' B' F2 L2 R2
B U' L' B' F2 R2 L2
U D' R' F2 L2 B' U'
B U' R2 L' F2 B' L2
B U' R2 L' B' L2 F2
B U' R2 L' B' F2 L2
B U' R2 F2 L' B' L2
F2 U' D B2 L F U
D U' B2 L R2 F U
D U' B2 L F R2 U
D U' B2 R2 L F U
B U' F2 L' R2 B' L2
B U' F2 L' B' L2 R2
B U' F2 L' B' R2 L2
B U' F2 R2 L' B' L2
F2 U' B2 L F U R2
B U' B2 R2 F2 L' B'
B U2 R2 F2 D' L B'
B U2 F2 R2 D' L B'
B2 D L B2 R2 F' U
R2 F D' F B L B'
R2 F D' B F L B'
R2 F B D' F L B'
F2 D U' B2 L F U
B' D B2 R2 U L B'
R2 F2 L D' B L B
R2 F2 L B D' L B2
D' F2 L2 R' B U' L
R2 F2 L B' D' B2 L
R2 F2 L2 U' L F U
R2 F2 L2 B D L B'
R' F2 R' U R B U'
D' F2 R' L2 B U' L
D' F2 R' B L2 U' L'
B D' F2 L2 U' L' B'
L' F2 R2 U R B U'
L2 F2 R2 U R B U'
L F2 R2 U R B U'
R2 F2 U' L F L2 U
R2 F2 U' L' U2 B' U'
R2 F2 D B L D' B2
R2 F2 D' B L D' B2
D' F2 B L2 U' L' B'
R2 F2 D2 B L D' B2
R2 F2 B L U' L2 U
R2 F2 B L D' B2 D
R2 F2 B L D' B2 D'
R2 F2 B L D' B2 D2
R2 F2 B L B D' B2
R2 F2 B L B' D' B2
R2 F2 B L B2 D' B2
R2 F2 B U' L' U L2
R2 F2 B D L D' B2
R2 F2 B D' L D' B2
R2 F2 B D2 L D' B2
R2 F2 B' L D' B2 L
R2 B L U R U' F2
R2 B L F2 U' L' U
R2 B R U' L R' F2
R2 B R U' L F2 R'
R2 B R U' R' L F2
R2 B R U' R' F2 L
R2 B R U' F2 L R'
R2 B R U' F2 R' L
R B R F2 L D' B2
L' B U' L F2 R2 B
R2 B U R U' L F2
R2 B U R U' F2 L
R B R2 U' L R' F2
R B R2 U' L F2 R'
R B R2 U' R' L F2
R B R2 U' R' F2 L
R B R2 U' F2 L R'
R B R2 U' F2 R' L
L2 B U' L F2 R2 B
L B U' L F2 R2 B
D' B F2 L2 U' L' B'
R2 B F D' F L B'
R2 B F2 L U' L2 U
R2 B F2 L D' B2 D
R2 B F2 L D' B2 D'
R2 B F2 L D' B2 D2
R2 B F2 L B D' B2
R2 B F2 L B' D' B2
R2 B F2 L B2 D' B2
R2 B F2 U' L' U L2
R2 B F2 D L D' B2
R2 B F2 D' L D' B2
R2 B F2 D2 L D' B2
R B' R2 U' F2 L' R'
R B' R2 U' F2 R' L'
U' B2 L F U R2 F
U' B2 L F U F R2
R2 B' F2 L D' B2 L
