L' U' B' L U2 L
L F B R' D' B2
L F B D' R' B2
L F B' D' B2 R'
L B R' D' F B2
L B R' D' B2 F
L B R' F D' B2
L B D' R' F B2
L B D' R' B2 F
L B D' F R' B2
L B F R' D' B2
L B F D' R' B2
L B' D' F B2 R'
L B' D' B2 R' F
L B' D' B2 F R'
L B' F D' B2 R'
L F R' B' D' B2 R'
L F R2 B R' D' B2
L F R2 B D' R' B2
L F R2 B' D' B2 R'
L' F U' B' L U2 L
L F U' L2 B U R'
L F U' B L2 U R'
L F D' B D B R'
L F B R' U' L2 U
L F B R' D' B2 D
L F B R' D' B2 D'
L F B R' D' B2 D2
L F B R' B D' B2
L F B R' B' D' B2
L F B R' B2 D' B2
L F B R2 D' R B2
L F B R2 D' B2 R
L F B U' L2 U R'
L F B D R' D2 B2
L F B D' R B2 R2
L F B D' R' B2 D
L F B D' R' B2 D'
L F B D' R' B2 D2
L F B D' R2 B2 R
L F B' R D' B2 R'
L F B' R' D' B2 R'
L F B' R2 D' B2 R'
L F B' D' R B2 R'
L F B' D' R' B2 R'
L F B' D' R2 B2 R'
L F B' D' B2 R' D
L F B' D' B2 R' D'
L F B' D' B2 R' D2
L F B' D' B2 D R'
L F B' D' B2 D' R'
L F B' D' B2 D2 R'
L F B2 D' B' R' B'
D2 F' R D' L F B'
D2 F' R D' L B' F
L' F' U' B' L U2 L
D2 F' D' L R F B'
D2 F' D' L R B' F
D2 F' D' L B' R F
D2 F' D' R L F B'
D2 F' D' R L B' F
L F' B R' F2 D' B2
L' F2 U' B' L U2 L
L F2 D' B2 D' F' R
L F2 D2 F' D R B2
L F2 D2 F' D B2 R
L F2 B D' F' R' B2
L F2 B' D' F' B2 R'
L F2 B' D' B2 F' R'
L2 B L' D' R' F B
L2 B L' D' R' B F
L2 B L' D' F R' B
L2 B L' F D' R' B
L B L2 U L2 R' F
L B L2 U L2 F R'
L B L2 U R' L2 F
L B R F R2 D' B2
L' B U L2 R' D2 F2
L' B U L2 D2 R' F2
L' B U L2 D2 F2 R'
L' B U R' L2 D2 F2
L B R' D' F B2 D
L B R' D' F B2 D'
L B R' D' F B2 D2
L B R' D' B2 D F
L B R' D' B2 D' F
L B R' D' B2 D2 F
L B R' D' B2 F D
L B R' D' B2 F D'
L B R' D' B2 F D2
L B R' D2 F D B2
L B R' F U' L2 U
L B R' F D' B2 D
L B R' F D' B2 D'
L B R' F D' B2 D2
L B R' F B D' B2
L B R' F B' D' B2
L B R' F B2 D' B2
L B R' F2 D' F' B2
L B R' F2 D' B2 F'
L B R' B D' F B2
L B R' B D' B2 F
L B R' B F D' B2
L B R' B' D' F B2
L B R' B' D' B2 F
L B R' B' F D' B2
L B R' B2 D' F B2
L B R' B2 D' B2 F
L B R' B2 F D' B2
L B R2 D' R F B2
L B R2 D' R B2 F
L B R2 D' B2 R F
L' B U' B2 L U2 L
L B D R' D2 F B2
L B D R' D2 B2 F
L B D' R F R2 B2
L B D' R F B2 R2
L B D' R B2 R2 F
L B D' R B2 F R2
L B D' R' F B2 D
L B D' R' F B2 D'
L B D' R' F B2 D2
L B D' R' B2 D F
L B D' R' B2 D' F
L B D' R' B2 D2 F
L B D' R' B2 F D
L B D' R' B2 F D'
L B D' R' B2 F D2
L B D' R2 B2 R F
L B D' F R B2 R2
L B D' F R' B2 D
L B D' F R' B2 D'
L B D' F R' B2 D2
L B D' F R2 B2 R
L B D' F' R' F2 B2
L B D' F' R' B2 F2
L B D2 F D R' B2
L B F R' U' L2 U
L B F R' D' B2 D
L B F R' D' B2 D'
L B F R' D' B2 D2
L B F R' B D' B2
L B F R' B' D' B2
L B F R' B2 D' B2
L B F R2 D' R B2
L B F R2 D' B2 R
L B F U' L2 U R'
L B F D R' D2 B2
L' B' L U L' U L2
L B F D' R B2 R2
L B F D' R' B2 D
L B F D' R' B2 D'
L B F D' R' B2 D2
L B F D' R2 B2 R
L' B' L U2 L D' B2
L B F' R' F2 D' B2
L B F2 D' F' R' B2
L B' R D' F B2 R'
L B' R D' B2 R' F
L B' R D' B2 F R'
L B' R F D' B2 R'
L B' R' D' F B2 R'
L B' R' D' B2 R' F
L B' R' D' B2 F R'
L B' R' F D' B2 R'
L B' R2 D' F B2 R'
L B' R2 D' B2 R' F
L B' R2 D' B2 F R'
L B' R2 F D' B2 R'
L B' D' R F B2 R'
L B' D' R B2 R' F
L B' D' R B2 F R'
L B' D' R' F B2 R'
L B' D' R' B2 R' F
L B' D' R' B2 F R'
L B' D' R2 F B2 R'
L B' D' R2 B2 R' F
L B' D' R2 B2 F R'
L B' D' F R B2 R'
L B' D' F R' B2 R'
L B' D' F R2 B2 R'
L B' D' F B2 R' D
L B' D' F B2 R' D'
L B' D' F B2 R' D2
L B' D' F B2 D R'
L B' D' F B2 D' R'
L B' D' F B2 D2 R'
L B' D' F' B2 R' F2
L B' D' B2 R F R2
L B' D' B2 R' D F
L B' D' B2 R' D' F
L B' D' B2 R' D2 F
L B' D' B2 R' F D
L B' D' B2 R' F D'
L B' D' B2 R' F D2
L B' D' B2 D R' F
L B' D' B2 D F R'
L B' D' B2 D' R' F
L B' D' B2 D' F R'
L B' D' B2 D2 R' F
L B' D' B2 D2 F R'
L B' D' B2 F R' D
L B' D' B2 F R' D'
L B' D' B2 F R' D2
L B' D' B2 F D R'
L B' D' B2 F D' R'
L B' D' B2 F D2 R'
L B' D' B2 F' R' F2
L B' D2 F D B2 R'
L B' F R D' B2 R'
L B' F R' D' B2 R'
L B' F R2 D' B2 R'
L B' F D' R B2 R'
L B' F D' R' B2 R'
L B' F D' R2 B2 R'
L B' F D' B2 R' D
L B' F D' B2 R' D'
L B' F D' B2 R' D2
L B' F D' B2 D R'
L B' F D' B2 D' R'
L B' F D' B2 D2 R'
L B' F2 D' F' B2 R'
L B' F2 D' B2 F' R'
L B2 D' F B' R' B'
L B2 D' B' R' F B'
L B2 D' B' R' B' F
L B2 D' B' F R' B'
L B2 F D' B' R' B'
