D' L U2 B' L2
D' L R U2 B' L2
D L R F' U2 L2
D L R' U2 L2 B
D L R' U2 B L2
D' L R' U2 B' L2
D' L R2 U2 B' L2
D' L U2 B L2 B2
D' L U2 B' L2 D
D' L U2 B' L2 D
D' L U2 B' L2 D'
D' L U2 B' L2 D2
D' L U2 B2 L2 B
D' L D2 R2 U2 B'
D' L F U2 B' L2
D' L F' U2 B' L2
D' L F2 U2 B' L2
D' L' F L2 U2 L2
D' R L U2 B' L2
D R L F' U2 L2
L U F L' U L'
D' R' L U2 B' L2
D R' L U2 L2 B
D R' L U2 B L2
L U2 L D' L B'
D' R2 L U2 B' L2
R' D' L U2 B' L2
R2 D' L U2 B' L2
R D' L U2 B' L2
L2 D' L' U2 L2 B'
L2 D' L' F U2 L2
U2 D B2 L' R' B
U2 D B2 R' L' B
U2 D B2 R' B L'
D U2 B2 L' R' B
D U2 B2 R' L' B
D U2 B2 R' B L'
L F U L' U L'
L F' U' R U' L2
D' F2 L R U2 B'
D F2 L R F' U2
D' F2 R L U2 B'
D F2 R L F' U2
D F2 R F' L U2
U2 B2 L' D R' B
U2 B2 D L' R' B
U2 B2 D R' L' B
U2 B2 D R' B L'
D L R' F' U2 L2 B
D L R' F' U2 B L2
D L R' F2 U2 L2 B
D L R' F2 U2 B L2
D' L R2 U2 B L2 B2
D' L R2 U2 B' L2 D
D' L R2 U2 B' L2 D'
D' L R2 U2 B' L2 D2
D' L R2 U2 B2 L2 B
D L R2 U2 L' B' L'
R' L U2 L D' L B'
D' L R2 D2 R2 U2 B'
R2 L U2 L D' L B'
L R U2 L D' L B'
D' L R2 F U2 B' L2
D' L R2 F' U2 B' L2
D' L R2 F2 U2 B' L2
R L U2 L D' L B'
F L U L F L U
D' L U D F2 U B'
D' L U F U B' L2
D' L U F' U B' L2
D' L U F2 U B' L2
D' L U' R U' B' L2
D' L U' R' U' B' L2
D' L U' R2 U' B' L2
D L U' R' U' L2 B
D L U' R' U' B L2
D' L U' D' B2 U' B
L2 R D' L' U2 L2 B'
L2 R D' L' F U2 L2
D2 L U' B R' U' L2
D' L U' B U' L2 B2
D' L U' B U' B2 L2
D' L U' B2 U' L2 B
D' L U' B2 U' B L2
D2 L U2 L D L B'
D' L U2 L2 U2 F U2
D L U2 L D2 L B'
D L U2 L2 R' B R
D' L U2 R' B' L2 R
D' L U2 R' B' R L2
D' L U2 R2 B' L2 R2
D' L U2 R2 B' R2 L2
D L U2 R' L2 B R
D L U2 R' B L2 R
D L U2 R' B R L2
D' L U2 D B' D' L2
D' L U2 D2 B' D2 L2
D' L U2 F B' L2 F'
F L U2 D' B L B
D' L U2 F2 B' L2 F2
D' L U2 B L' B2 L'
D' L U2 B L2 B2 D
D' L U2 B L2 B2 D'
D' L U2 B L2 B2 D2
D' L U2 B' L D L
D' L U2 B' L D' L
D' L U2 B' L D2 L
D' L U2 B' L' D L'
D' L U2 B' L' D' L'
D' L U2 B' L' D2 L'
D' L U2 B' F L2 F'
D' L U2 B' F2 L2 F2
D' L U2 B2 L' B L'
D' L U2 B2 L2 D B
D' L U2 B2 L2 D' B
D' L U2 B2 L2 D2 B
D' L U2 B2 L2 B D
D' L U2 B2 L2 B D'
D' L U2 B2 L2 B D2
F L U2 B D' L B2
F L U2 B' D' B2 L
D' L D U F2 U B'
D' L D U2 B' D' L2
F L D F R F U2
R' L F U L' U L'
R2 L F U L' U L'
L R F U L' U L'
R L F U L' U L'
D' L D' U' B2 U' B
F L D' U2 B L B
F L D' F R U2 B2
F L D' F' U2 L' B2
F L D' F' U2 B2 L'
R' L F' U' R U' L2
R2 L F' U' R U' L2
L R F' U' R U' L2
R L F' U' R U' L2
D' L D2 R2 U2 D B'
D' L D2 R2 U2 D' B'
D' L D2 R2 U2 D2 B'
D' L D2 R2 U2 B' D
D' L D2 R2 U2 B' D'
D' L D2 R2 U2 B' D2
D' L D2 R2 D U2 B'
D' L D2 R2 D' U2 B'
D' L D2 R2 D2 U2 B'
D' L D2 R2 F U2 B'
D' L D2 R2 F' U2 B'
D' L D2 R2 F2 U2 B'
D' L D2 U2 B' D2 L2
D' L D2 F R2 U2 B'
D' L D2 F' R2 U2 B'
D' L D2 F2 R2 U2 B'
D' L F R U2 B' L2
D' L F R' U2 B' L2
D' L F R2 U2 B' L2
D L F R F' U2 L2
D L F R' U2 L2 B
D L F R' U2 B L2
F L F R U L2 U
F L F R U2 D' B2
F L F R D F2 U2
F L F R D' U2 B2
D' L F U2 B L2 B2
D' L F U2 B' L2 D
D' L F U2 B' L2 D'
D' L F U2 B' L2 D2
D' L F U2 B2 L2 B
D' L F D2 R2 U2 B'
F L F D R F2 U2
F L F D F2 U2 L'
F L F D' R U2 B2
D' L F' R U2 B' L2
D' L F' R' U2 B' L2
D L F' R F' U2 L2
D' L F' R2 U2 B' L2
D L F' R' U2 L2 B
D L F' R' U2 B L2
D' L F' U2 B L2 B2
D' L F' U2 B' L2 D
D' L F' U2 B' L2 D'
D' L F' U2 B' L2 D2
D' L F' U2 B2 L2 B
F L F' U L2 U L
D' L F' D2 R2 U2 B'
F L F' U2 D' L' B2
F L F' U2 D' B2 L'
F L F' D F2 R U2
F L F' D' U2 L' B2
F L F' D' U2 B2 L'
D' L F2 R U2 B' L2
D' L F2 R' U2 B' L2
D' L F2 R2 U2 B' L2
D L F2 R F' U2 L2
D L F2 R' U2 L2 B
D L F2 R' U2 B L2
D' L F2 U2 B L2 B2
D' L F2 U2 B' L2 D
D' L F2 U2 B' L2 D'
D' L F2 U2 B' L2 D2
D' L F2 U2 B2 L2 B
D' L F2 D2 R2 U2 B'
D' L B U2 L2 F B2
D' L B U2 L2 B2 F
D' L B' L2 D2 R2 F'
L R' U F L' U L'
L R' U2 L D' L B'
D' L' R F L2 U2 L2
D L' R F' L2 U2 L2
D' L' R' F L2 U2 L2
L2 R' D' L' U2 L2 B'
L2 R' D' L' F U2 L2
D' L' R2 F L2 U2 L2
L R' F U L' U L'
D' L' U2 F L2 U2 F'
L R' F' U' R U' L2
U2 L' D R D R2 B
U2 L' D R' D B R2
U2 L' D R' B D R2
B2 L' D R' D F2 B
B2 L' D R' D B F2
B2 L' D R' B D F2
U2 L' D2 R' D' R' B
B2 L' D2 F2 D' R' B
D' L' F L2 R U2 L2
D' L' F L2 R' U2 L2
D' L' F L2 R2 U2 L2
D' L' F L2 U2 L2 D
D' L' F L2 U2 L2 D'
D' L' F L2 U2 L2 D2
D' L' F L2 D2 R2 U2
D' L' F R L2 U2 L2
D' L' F R' L2 U2 L2
D' L' F R2 L2 U2 L2
D' L' F' L2 F2 U2 L2
L R2 U F L' U L'
D' L' F2 L2 F' U2 L2
L R2 U2 L D' L B'
R' L2 D' L' U2 L2 B'
R' L2 D' L' F U2 L2
L2 R2 D' L' U2 L2 B'
L2 R2 D' L' F U2 L2
R2 L2 D' L' U2 L2 B'
R2 L2 D' L' F U2 L2
R L2 D' L' U2 L2 B'
R L2 D' L' F U2 L2
D' L' B2 D2 F2 R2 B
L R2 F U L' U L'
L R2 F' U' R U' L2
D2 L2 D L' U2 L2 B'
D2 L2 D L' F U2 L2
D' L2 D L' U2 B' L2
D' L2 D' L' U2 B' L2
U2 L2 D' L D2 R2 B'
U2 L2 D' L D2 B' R2
U2 L2 D' L B' D2 R2
D' L2 D2 L' U2 B' L2
L U L U D' L B'
L U L D' U L B'
D L2 D2 L' U2 L2 B'
D L2 D2 L' F U2 L2
L U L F L' U L2
L U L2 F L' U L
D' L2 F2 U2 L R B
D' L2 F2 U2 R L B
D' R L U2 B L2 B2
D' R L U2 B' L2 D
D' R L U2 B' L2 D'
D' R L U2 B' L2 D2
D' R L U2 B2 L2 B
F2 R L U L' U B'
F2 R L U' R U' B
D' R L D2 R2 U2 B'
D' R L F U2 B' L2
D' R L F' U2 B' L2
D' R L F2 U2 B' L2
F2 R L F U' R U'
F2 R L F' U L' U
D R L D2 R2 U2 B
D R L D2 F' R2 U2
D R L F' R U2 L2
D R L F' R' U2 L2
D R L F' R2 U2 L2
D R L F' U2 L2 D
D R L F' U2 L2 D'
D R L F' U2 L2 D2
D R L F' D2 R2 U2
D R L F2 U2 L2 B'
D' R L' F L2 U2 L2
L U F L' U L' D
L U F L' U L' D'
L U F L' U L' D2
L U F L' U D L'
L U F L' U D' L'
L U F L' U D2 L'
L U F L' D U L'
L U F L' D' U L'
L U F L' D2 U L'
D R L' F' L2 U2 L2
L U F D L' F2 U
L U F' U2 R U' L2
L U F' D F2 L' U
L U F2 L' U L' B'
L U F2 U L' B' L'
D R U2 L' D2 R2 B
D2 R D L U2 B' L2
F2 R U2 B2 D' R' B
D R D L F' U2 L2
U2 R D B2 L' R' B
U2 R D B2 R' L' B
U2 R D B2 R' B L'
D R D' L F' U2 L2
D R D2 L F' U2 L2
F2 R F L U' R U'
F2 R F' L U L2 U
F2 R F' L U2 D' B2
F2 R F' L D F2 U2
F2 R F' L D' U2 B2
D' R F2 L R U2 B'
D' R F2 R L U2 B'
D R F2 R F L U2
F2 R F2 D' L U2 B'
U2 R B2 L' D R' B
U2 R B2 D L' R' B
U2 R B2 D R' L' B
U2 R B2 D R' B L'
D' R' L U2 B L2 B2
D' R' L U2 B' L2 D
D' R' L U2 B' L2 D'
D' R' L U2 B' L2 D2
D' R' L U2 B2 L2 B
D' R' L D2 R2 U2 B'
D' R' L F U2 B' L2
D' R' L F' U2 B' L2
D' R' L F2 U2 B' L2
D R' L U2 L' B L'
D R' L U2 L2 D B
D R' L U2 L2 D' B
D R' L U2 L2 D2 B
D R' L U2 L2 B D
D R' L U2 L2 B D'
D R' L U2 L2 B D2
D R' L U2 B L2 D
D R' L U2 B L2 D'
D R' L U2 B L2 D2
D R' L U2 B' L2 B2
D R' L D2 R2 F' U2
D R' L F U2 L2 B
D R' L F U2 B L2
D R' L F' U2 L2 B
D R' L F' U2 B L2
D R' L F2 U2 L2 B
D R' L F2 U2 B L2
D' R' L' F L2 U2 L2
L U' F' R F U' L2
L2 U' F2 U' L R B
L2 U' F2 U' R L B
D R' U2 L' D2 B R2
D R' U2 L' B D2 R2
D2 R' D L U2 B' L2
D R' U2 B2 R' B' L'
D R' D L U2 L2 B
D R' D L U2 B L2
U2 R' D B2 L' R' B
U2 R' D B2 R' L' B
U2 R' D B2 R' B L'
D R' D' L U2 L2 B
D R' D' L U2 B L2
D R' D2 L U2 L2 B
D R' D2 L U2 B L2
L U2 L D' L D B'
L U2 L D' L D' B'
L U2 L D' L D2 B'
L U2 L D' L B' D
L U2 L D' L B' D'
L U2 L D' L B' D2
D R' F L U2 B L
L U2 L' D' L B' L2
L U2 L2 R D R' B
L U2 L2 D R' B R
L U2 L2 D' L B' L'
D' R' F2 L R U2 B'
D' R' F2 R L U2 B'
L U2 R L2 D R' B
R' U2 D B2 L' R' B
R' U2 D B2 R' L' B
R' U2 D B2 R' B L'
U2 R' B2 L' D R' B
L2 U2 D' L D2 R2 B'
L2 U2 D' L D2 B' R2
L2 U2 D' L B' D2 R2
R2 U2 D B2 L' R' B
R2 U2 D B2 R' L' B
R2 U2 D B2 R' B L'
U2 R' B2 D L' R' B
U2 R' B2 D R' L' B
U2 R' B2 D R' B L'
D' R2 L U2 B L2 B2
D' R2 L U2 B' L2 D
D' R2 L U2 B' L2 D'
D' R2 L U2 B' L2 D2
D' R2 L U2 B2 L2 B
D' R2 L D2 R2 U2 B'
L U2 D' L D B' L2
R U2 D B2 L' R' B
R U2 D B2 R' L' B
R U2 D B2 R' B L'
L U2 D' L' D L2 B'
D' R2 L F U2 B' L2
D' R2 L F' U2 B' L2
D' R2 L F2 U2 B' L2
D R2 L U2 L' B' L'
D' R2 L' F L2 U2 L2
L U2 B L D' L B'
D R2 U2 L' D2 R2 B'
D R2 U2 L' D2 B' R2
D R2 U2 L' B' D2 R2
D2 R2 D L U2 B' L2
R' U2 B2 L' D R' B
D R2 U2 B' L' B' R'
L U2 B' L D' L B'
D R2 U2 B2 L' R' B'
D R2 U2 B2 R' L' B'
R' U2 B2 D L' R' B
R' U2 B2 D R' L' B
R' U2 B2 D R' B L'
R2 U2 B2 L' D R' B
R' D L R F' U2 L2
R' D L R' U2 L2 B
R' D L R' U2 B L2
U2 R2 D B2 L' R' B
U2 R2 D B2 R' L' B
U2 R2 D B2 R' B L'
L U2 B2 L D' L B'
R U2 B2 L' D R' B
R2 U2 B2 D L' R' B
R2 U2 B2 D R' L' B
R2 U2 B2 D R' B L'
R2 D L R F' U2 L2
R2 D L R' U2 L2 B
R2 D L R' U2 B L2
R U2 B2 D L' R' B
R U2 B2 D R' L' B
R U2 B2 D R' B L'
R D L R F' U2 L2
R D L R' U2 L2 B
R D L R' U2 B L2
L2 D L' R F' U2 L2
L2 D L' R' U2 L2 B
L2 D L' R' U2 B L2
R' D R L F' U2 L2
D' R2 F2 L R U2 B'
L2 D R L' F' U2 L2
D' R2 F2 R L U2 B'
R2 D R L F' U2 L2
R' D R' L U2 L2 B
R' D R' L U2 B L2
D R2 F2 L R U2 B
R D R L F' U2 L2
D R2 F2 R L U2 B
L D R D R2 U2 B
L2 D R' L' U2 L2 B
L2 D R' L' U2 B L2
L D R D F' R2 U2
R2 D R' L U2 L2 B
L D R D' F' U2 L2
R2 D R' L U2 B L2
L D R F' U F' U
R D R' L U2 L2 B
R D R' L U2 B L2
L D R' U F2 U B
L D R' U2 D' L2 B
L D R' U2 D' B L2
L D R' U2 B D' L2
L D R' D R2 F' U2
L D R' D' U2 L2 B
L D R' D' U2 B L2
U2 R2 B2 L' D R' B
U2 R2 B2 D L' R' B
U2 R2 B2 D R' L' B
U2 R2 B2 D R' B L'
R' D U2 B2 L' R' B
R' D U2 B2 R' L' B
R' D U2 B2 R' B L'
U2 D L' R D2 R2 B
U2 D L' R' D2 B R2
U2 D L' R' B D2 R2
R2 D U2 B2 L' R' B
R2 D U2 B2 R' L' B
R2 D U2 B2 R' B L'
R D U2 B2 L' R' B
R D U2 B2 R' L' B
R D U2 B2 R' B L'
R' D F2 L R F' U2
R' D F2 R L F' U2
R' D F2 R F' L U2
U2 D R L' D2 R2 B
R2 D F2 L R F' U2
R2 D F2 R L F' U2
R2 D F2 R F' L U2
R D F2 L R F' U2
U2 D R' L' D2 B R2
U2 D R' L' B D2 R2
R D F2 R L F' U2
R D F2 R F' L U2
U2 D R' B2 R' B' L'
R' D' L R U2 B' L2
R' D' L R' U2 B' L2
R' D' L R2 U2 B' L2
R' D' L U2 B L2 B2
R' D' L U2 B' L2 D
R' D' L U2 B' L2 D'
R' D' L U2 B' L2 D2
R' D' L U2 B2 L2 B
R' D' L D2 R2 U2 B'
R' D' L F U2 B' L2
R' D' L F' U2 B' L2
R' D' L F2 U2 B' L2
R2 D' L R U2 B' L2
R2 D' L R' U2 B' L2
R2 D' L R2 U2 B' L2
R2 D' L U2 B L2 B2
R2 D' L U2 B' L2 D
R2 D' L U2 B' L2 D'
R2 D' L U2 B' L2 D2
R2 D' L U2 B2 L2 B
L2 D' L D2 B' R2 F'
R2 D' L D2 R2 U2 B'
R' D' L' F L2 U2 L2
R2 D' L F U2 B' L2
R2 D' L F' U2 B' L2
R D' L R U2 B' L2
L2 D' L B' D2 R2 F'
R2 D' L F2 U2 B' L2
R D' L R' U2 B' L2
R D' L R2 U2 B' L2
L2 D' L' R U2 L2 B'
L2 D' L' R F U2 L2
L2 D' L' R' U2 L2 B'
L2 D' L' R' F U2 L2
L2 D' L' R2 U2 L2 B'
L2 D' L' R2 F U2 L2
R D' L U2 B L2 B2
R D' L U2 B' L2 D
R D' L U2 B' L2 D'
R D' L U2 B' L2 D2
R D' L U2 B2 L2 B
L2 D' L' U2 L2 D B'
L2 D' L' U2 L2 D' B'
L2 D' L' U2 L2 D2 B'
L2 D' L' U2 L2 B' D
L2 D' L' U2 L2 B' D'
L2 D' L' U2 L2 B' D2
L2 D' L' U2 B L2 B'
L2 D' L' U2 B' L2 B'
L2 D' L' U2 B2 L2 B'
R D' L D2 R2 U2 B'
R D' L F U2 B' L2
L2 D' L' D2 R2 F U2
L2 D' L' D2 F R2 U2
R D' L F' U2 B' L2
L2 D' L' F R U2 L2
L2 D' L' F R' U2 L2
L2 D' L' F R2 U2 L2
L2 D' L' F U2 L2 D
L2 D' L' F U2 L2 D'
L2 D' L' F U2 L2 D2
L2 D' L' F D2 R2 U2
R D' L F2 U2 B' L2
R2 D' L' F L2 U2 L2
U2 D B L' R' B R'
U2 D B L' B R' B
R' D' R L U2 B' L2
U2 D B R' L' B R'
U2 D B R' B L' R'
U2 D B R' B R' L'
R D' L' F L2 U2 L2
U2 D B' L' B' R' B
L2 D' R L' U2 L2 B'
L2 D' R L' F U2 L2
R' D' R' L U2 B' L2
R2 D' R L U2 B' L2
U' D B2 U' L' R' B
U' D B2 U' R' L' B
U' D B2 U' R' B L'
U2 D B2 L R' B L2
R D' R L U2 B' L2
U2 D B2 L' R' D B
U2 D B2 L' R' D' B
U2 D B2 L' R' D2 B
U2 D B2 L' R' B D
U2 D B2 L' R' B D'
U2 D B2 L' R' B D2
L2 D' R' L' U2 L2 B'
L2 D' R' L' F U2 L2
R' D' R2 L U2 B' L2
R2 D' R' L U2 B' L2
U2 D B2 R' L B L2
U2 D B2 R' L' D B
U2 D B2 R' L' D' B
U2 D B2 R' L' D2 B
U2 D B2 R' L' B D
U2 D B2 R' L' B D'
U2 D B2 R' L' B D2
U2 D B2 R' D L' B
U2 D B2 R' D B L'
U2 D B2 R' D' L' B
U2 D B2 R' D' B L'
U2 D B2 R' D2 L' B
U2 D B2 R' D2 B L'
U2 D B2 R' B L' D
U2 D B2 R' B L' D'
U2 D B2 R' B L' D2
U2 D B2 R' B D L'
U2 D B2 R' B D' L'
U2 D B2 R' B D2 L'
U2 D B2 R' B' L' B2
D U B2 U L' R' B
D U B2 U R' L' B
D U B2 U R' B L'
R D' R' L U2 B' L2
L2 D' R2 L' U2 L2 B'
L2 D' R2 L' F U2 L2
R2 D' R2 L U2 B' L2
U D B2 U L' R' B
U D B2 U R' L' B
U D B2 U R' B L'
U2 D' L B' L2 D2 R2
R D' R2 L U2 B' L2
U2 D' L' U2 L2 U2 B'
U2 D' L' U2 F L2 U2
L2 D' U2 L D2 R2 B'
L2 D' U2 L D2 B' R2
L2 D' U2 L B' D2 R2
L D' U2 L D B' L2
L D' U2 L' D L2 B'
L2 D' F U2 L B' R'
R' D' F2 L R U2 B'
R' D' F2 R L U2 B'
R2 D' F2 L R U2 B'
R2 D' F2 R L U2 B'
L2 D' F2 U2 L R B'
L2 D' F2 U2 L B' R
L2 D' F2 U2 R L B'
R D' F2 L R U2 B'
R D' F2 R L U2 B'
U2 D' B' L B' L2 R'
U2 D' B' L B' R' L2
D2 U' B2 U' L' R' B'
D2 U' B2 U' R' L' B'
U2 D' B2 L R' B' L2
U2 D' B2 R' L B' L2
U2 D' B2 D2 L' R' B
U2 D' B2 D2 R' L' B
U2 D' B2 D2 R' B L'
D U' B2 U' L' R' B
D U' B2 U' R' L' B
D U' B2 U' R' B L'
D' U2 L B' L2 D2 R2
D' U2 L' U2 L2 U2 B'
D' U2 L' U2 F L2 U2
D U2 L' R D2 R2 B
D U2 L' R' D2 B R2
D U2 L' R' B D2 R2
L D2 R D' R F' U2
L D2 R' D' R' U2 B
D U2 R L' D2 R2 B
D U2 R' L' D2 B R2
D U2 R' L' B D2 R2
D U2 R' B2 R' B' L'
D' U2 B' L B' L2 R'
D' U2 B' L B' R' L2
D U2 B L' R' B R'
D U2 B L' B R' B
D U2 B R' L' B R'
D U2 B R' B L' R'
D U2 B R' B R' L'
D' U2 B2 L R' B' L2
D' U2 B2 R' L B' L2
U' D2 B2 U' L' R' B'
U' D2 B2 U' R' L' B'
D U2 B' L' B' R' B
D' U2 B2 D2 L' R' B
D' U2 B2 D2 R' L' B
D' U2 B2 D2 R' B L'
D U2 B2 L R' B L2
D' F L U2 B L B2
D U2 B2 L' R' D B
D U2 B2 L' R' D' B
D U2 B2 L' R' D2 B
D U2 B2 L' R' B D
D U2 B2 L' R' B D'
D U2 B2 L' R' B D2
D U2 B2 R' L B L2
D U2 B2 R' L' D B
D U2 B2 R' L' D' B
D U2 B2 R' L' D2 B
D U2 B2 R' L' B D
D U2 B2 R' L' B D'
D U2 B2 R' L' B D2
D' F L F R U2 B'
D U2 B2 R' D L' B
D U2 B2 R' D B L'
D U2 B2 R' D' L' B
D U2 B2 R' D' B L'
D U2 B2 R' D2 L' B
D U2 B2 R' D2 B L'
D U2 B2 R' B L' D
D U2 B2 R' B L' D'
D U2 B2 R' B L' D2
D U2 B2 R' B D L'
D U2 B2 R' B D' L'
D U2 B2 R' B D2 L'
D U2 B2 R' B' L' B2
D' F L F' U2 B' L'
D F L R F' U2 L'
D F L R' U2 B L
D' F L' F L2 R U2
D' F L' F R L2 U2
D F L F R F' U2
L' F L2 U L U L
D F R L F' U2 L'
D F R F' L U2 L2
L F R U L' U L'
D F R' L U2 B L
L F R' U L' U L'
L2 F U L' B' U L2
L F R2 U L' U L'
L F U L' U L' D
L F U L' U L' D'
L F U L' U L' D2
L F U L' U D L'
L F U L' U D' L'
L F U L' U D2 L'
L F U L' D U L'
L F U L' D' U L'
L F U L' D2 U L'
L F U D L' F2 U
L F U2 L D' L B2
L F U2 L2 U' L U
B2 D L2 U' L R' B
B2 D L2 U' R' L B
L F D U L' F2 U
B2 D R' D L' F2 B
B2 D R' D L' B F2
B2 D R' D B L' F2
B2 D R' B D L' F2
L F D2 R2 U L' U
D' F' L U2 D2 B' L
D' F' L D2 U2 B' L
D' F' L F U2 B' L'
D' F' L F' R U2 B'
D F' L R F' R U2
D' F' L' F L2 U2 L
D F' L F' R F' U2
L' F' L2 U' R U' L2
D F' R L F' R U2
D F' R F' L R U2
D F' R F' R L U2
L F' R U2 L2 D' B2
L F' R' U' R2 U' L2
L F' R' U2 L2 D B2
L F' R2 U' R' U' L2
F' D' L U' R B' U'
F' D' L U' B' R U'
L F' U D F2 L' U
L F' U F2 L' U L'
L F' U' R U' L2 D
L F' U' R U' L2 D'
L F' U' R U' L2 D2
L F' U' R D' B2 U'
L F' U' R B U' L2
L F' U' R B' U' L2
L F' U' R B2 U' L2
L F' U' D' R B2 U'
L F' U' D' B2 R U'
L F' U' B R U' L2
L F' U' B' R U' L2
L F' U' B2 R U' L2
L F' U2 L2 U R U'
L F' D U F2 L' U
D F' D2 L U2 B' L
L F' D' U' R B2 U'
L F' D' U' B2 R U'
L F' D2 R2 U' R' U'
D' F2 L R U2 D B'
D' F2 L R U2 D' B'
D' F2 L R U2 D2 B'
D' F2 L R U2 B' D
D' F2 L R U2 B' D'
D' F2 L R U2 B' D2
D' F2 L R D U2 B'
D' F2 L R D' U2 B'
D' F2 L R D2 U2 B'
D' F2 L R F U2 B'
D' F2 L R F' U2 B'
D' F2 L R F2 U2 B'
D' F2 L D R U2 B'
D2 F2 L D' R F' U2
D' F2 L D' R U2 B'
D' F2 L D2 R U2 B'
D' F2 L F2 U2 B' L'
D' F2 L' R F L2 U2
D F2 L R D F' U2
D F2 L R D' F' U2
D F2 L R D2 F' U2
D F2 L R F' U2 D
D F2 L R F' U2 D'
D F2 L R F' U2 D2
D F2 L R F' D U2
D F2 L R F' D' U2
D F2 L R F' D2 U2
D F2 L' R F' L2 U2
D' F2 R L U2 D B'
D' F2 R L U2 D' B'
D' F2 R L U2 D2 B'
D' F2 R L U2 B' D
D' F2 R L U2 B' D'
D' F2 R L U2 B' D2
D' F2 R L D U2 B'
D' F2 R L D' U2 B'
D' F2 R L D2 U2 B'
D' F2 R L F U2 B'
D' F2 R L F' U2 B'
D' F2 R L F2 U2 B'
D' F2 R L' F L2 U2
D2 F2 R D L U2 B'
D' F2 R F L U2 B'
D' F2 R F' L U2 B'
D' F2 R F2 L U2 B'
D F2 R L D F' U2
D F2 R L D' F' U2
D F2 R L D2 F' U2
D F2 R L F' U2 D
D F2 R L F' U2 D'
D F2 R L F' U2 D2
D F2 R L F' D U2
D F2 R L F' D' U2
D F2 R L F' D2 U2
B' D' B L U2 B' L2
D F2 R L' F' L2 U2
D F2 R D L F' U2
D F2 R D F' L U2
D F2 R D' L F' U2
D F2 R D' F' L U2
D F2 R D2 L F' U2
D F2 R D2 F' L U2
D F2 R F L F2 U2
D F2 R F' L U2 D
D F2 R F' L U2 D'
D F2 R F' L U2 D2
D F2 R F' L D U2
D F2 R F' L D' U2
D F2 R F' L D2 U2
D F2 R F' D L U2
D F2 R F' D' L U2
D F2 R F' D2 L U2
U' F2 U L R F U2
U' F2 U R L F U2
L F2 U L' U B' L'
D2 F2 D L R U2 B'
U F2 U' L R U2 B
D2 F2 D R L U2 B'
U F2 U' R L U2 B
L F2 U' R U' L2 B
L F2 U' R U' B L2
B2 D2 L' F2 D' R' B
D2 F2 D' L R F' U2
D2 F2 D' R L F' U2
D2 F2 D' R F' L U2
D' F2 D2 L R F' U2
D' F2 D2 R L F' U2
D' F2 D2 R F' L U2
D F2 D2 L R U2 B'
D F2 D2 R L U2 B'
U2 B L' B D R' B
U2 B' L' D B' R' B
U2 B' L' B' D R' B
U2 B' L2 D' L B' R'
U2 B' D L' B' R' B
U2 B' D B' L' R' B
U2 B' D B' R' L' B
U2 B' D B' R' B L'
