L' R D F2 B
L' R D B F2
L' R B D F2
R L' D F2 B
R L' D B F2
R L' B D F2
L' D R F2 B
L' D R B F2
R B D L' F
U2 L U' B2 R L2 B'
U L U' B L2 R B
U L U' B R L2 B
U L U' B R B L2
L' R D' F' D2 F2 B
L' R D' F' D2 B F2
U L U' B' L2 R B
U L U' B' R L2 B
U L U' B' R B L2
L' R D' F2 D2 F2 B
L' R D' F2 D2 B F2
L' R D' B R2 F' R2
U L U' B2 L2 R B
U L U' B2 R L2 B
L' R D' B U2 B U2
U L U' B2 R B L2
L2 R D2 L D F2 B
L2 R D2 L D B F2
L2 R D2 L B D F2
L' R D2 F D' F2 B
L' R D2 F D' B F2
L' R D2 F B D' F2
L' R D2 F' D' F2 B
L' R D2 F' D' B F2
L' R D2 F' B D' F2
L' R D2 F2 D' F2 B
L' R D2 F2 D' B F2
L' R D2 F2 B D' F2
L' R D2 B U' R2 U
L' R D2 B D' F2 D
L' R D2 B D' F2 D'
L' R D2 B D' F2 D2
L' R D2 B F D' F2
L' R D2 B F' D' F2
L' R D2 B F2 D' F2
L' R D2 B2 D' F2 B'
L' R D2 B2 D' B' F2
L R F L2 D F2 B
L R F L2 D B F2
L R F L2 B D F2
L' R F U L2 U' B
R L F L2 D F2 B
R L F L2 D B F2
R L F L2 B D F2
L' R F D F2 D B
L' R F D F2 D' B
L' R F D F2 D2 B
L' R F D F2 B D
L' R F D F2 B D'
L' R F D F2 B D2
L' R F D B F2 D
L' R F D B F2 D'
L' R F D B F2 D2
R2 L F U' L2 R' B
R2 L F U' R' L2 B
R2 L F U' R' B L2
L' R F D2 B D' F2
L' R F B U L2 U'
L' R F B D F2 D
L' R F B D F2 D'
L' R F B D F2 D2
L' R F B2 D F2 B'
L' R F B2 D B' F2
L R F B L2 D F2
R L F B L2 D F2
L R F' L2 D F2 B
L R F' L2 D B F2
L R F' L2 B D F2
L' R F' U L2 U' B
R L F' L2 D F2 B
R L F' L2 D B F2
R L F' L2 B D F2
L' R F' D F2 D B
L' R F' D F2 D' B
L' R F' D F2 D2 B
L' R F' D F2 B D
L' R F' D F2 B D'
L' R F' D F2 B D2
L' R F' D B F2 D
L' R F' D B F2 D'
L' R F' D B F2 D2
R2 L F' U' L2 R' B
R2 L F' U' R' L2 B
R2 L F' U' R' B L2
L' R F' D2 B D' F2
L' R F' B U L2 U'
U L D' B2 U' R B
L' R F' B D F2 D
L' R F' B D F2 D'
L' R F' B D F2 D2
L' R F' B2 D F2 B'
L' R F' B2 D B' F2
L R F' B L2 D F2
R L F' B L2 D F2
L R F2 L2 D F2 B
L R F2 L2 D B F2
L R F2 L2 B D F2
L' R F2 U L2 U' B
R L F2 L2 D F2 B
R L F2 L2 D B F2
R L F2 L2 B D F2
R' L F2 U' L2 R2 B'
R' L F2 U' L2 B' R2
R' L F2 U' R2 L2 B'
L' R F2 D F2 D B
L' R F2 D F2 D' B
L' R F2 D F2 D2 B
L' R F2 D F2 B D
L' R F2 D F2 B D'
L' R F2 D F2 B D2
L' R F2 D B F2 D
L' R F2 D B F2 D'
L' R F2 D B F2 D2
R2 L F2 U' L2 R' B
R2 L F2 U' R' L2 B
R2 L F2 U' R' B L2
L' R F2 D2 B D' F2
L' R F2 B U L2 U'
L' R F2 B D F2 D
L' R F2 B D F2 D'
L' R F2 B D F2 D2
L' R F2 B2 D F2 B'
L' R F2 B2 D B' F2
L R F2 B L2 D F2
R L F2 B L2 D F2
L' R B R D R' F2
L' R B R D F2 R'
L' R B R' D R F2
L R B L2 U L2 U'
L R B L2 D F2 D
L R B L2 D F2 D'
L R B L2 D F2 D2
L R B L2 F D F2
L R B L2 F' D F2
L R B L2 F2 D F2
R L B L2 U L2 U'
L' R B U L2 U' D
L' R B U L2 U' D'
L' R B U L2 U' D2
L' R B U L2 D U'
L' R B U L2 D' U'
L' R B U L2 D2 U'
R L B L2 D F2 D
R L B L2 D F2 D'
R L B L2 D F2 D2
R L B L2 F D F2
R L B L2 F' D F2
R L B L2 F2 D F2
R' L B U' L2 R2 B
L' R B U' D2 R2 U
R' L B U' R2 L2 B
R' L B U' R2 B L2
L' R B U2 D' B2 U2
L' R B D L' F2 L
L' R B D L2 F2 L2
L' R B D R F2 R'
L' R B D R2 F2 R2
L' R B D F D F
L' R B D F D' F
L' R B D F D2 F
L' R B D F' D F'
L' R B D F' D' F'
L' R B D F' D2 F'
L' R B D' U2 B2 U2
L' R B D' F D2 F2
L' R B D' F' D2 F2
L' R B D' F2 D2 F2
L' R B D2 U' R2 U
L' R B D2 F D' F2
L' R B D2 F' D' F2
L' R B D2 F2 D' F2
L' R B F U L2 U'
L' R B F D F2 D
L' R B F D F2 D'
L' R B F D F2 D2
L' R B F' U L2 U'
L' R B F' D F2 D
L' R B F' D F2 D'
L' R B F' D F2 D2
L' R B F2 U L2 U'
L' R B F2 D F2 D
L' R B F2 D F2 D'
L' R B F2 D F2 D2
L R B F L2 D F2
L R B F' L2 D F2
R L B F L2 D F2
L R B F2 L2 D F2
R L B F' L2 D F2
R L B F2 L2 D F2
L R B' L2 B2 D F2
L' R B' U L2 U' B2
R L B' L2 B2 D F2
R' L B' U' L2 R2 B
R' L B' U' R2 L2 B
R' L B' U' R2 B L2
L' R B' D F2 D' B2
R' L B2 U' L2 R2 B
R' L B2 U' R2 L2 B
R' L B2 U' R2 B L2
L' R B2 D F2 D B'
L' R B2 D F2 D' B'
L' R B2 D F2 D2 B'
L' R B2 D F2 B' D
L' R B2 D F2 B' D'
L' R B2 D F2 B' D2
L' R B2 D B' F2 D
L' R B2 D B' F2 D'
L' R B2 D B' F2 D2
L' R B2 D2 B' D' F2
L' R B2 F D F2 B'
L' R B2 F D B' F2
L' R B2 F' D F2 B'
L' R B2 F' D B' F2
L' R B2 F2 D F2 B'
L' R B2 F2 D B' F2
L' R' U L2 U' R2 B
R' L' U L2 U' R2 B
U2 L B U' L2 R B'
U2 L B U' L2 B' R
U2 L B U' R L2 B'
R2 L' U L2 U' R' B
R L' U L2 U' D B
R L' U L2 U' D' B
R L' U L2 U' D2 B
R L' U L2 U' B D
R L' U L2 U' B D'
R L' U L2 U' B D2
R L' U L2 D U' B
U L B U' L2 R B
R L' U L2 D' U' B
U L B U' R L2 B
R L' U L2 D2 U' B
U L B U' R B L2
L R' U R2 B L2 F
L R' U F' U2 L2 R2
L R' U F' U2 R2 L2
U' L B' R' U' L2 R2
U' L B' R' U' R2 L2
U2 L B' U' L2 R B'
U2 L B' U' L2 B' R
U2 L B' U' R L2 B'
L R' U' L' R2 B L'
L R' U' L2 R2 D B
L R' U' L2 R2 D' B
L R' U' L2 R2 D2 B
L R' U' L2 R2 B D
L R' U' L2 R2 B D'
L R' U' L2 R2 B D2
L R' U' L2 B R2 B
L R' U' L2 B' R2 B
L R' U' L2 B2 R2 B
U L B' U' L2 R B
U L B' U' R L2 B
U L B' U' R B L2
L R' U' R2 L' B L'
L R' U' R2 L2 D B
L R' U' R2 L2 D' B
L R' U' R2 L2 D2 B
L R' U' R2 L2 B D
L R' U' R2 L2 B D'
L R' U' R2 L2 B D2
L R' U' R2 B L2 D
L R' U' R2 B L2 D'
L R' U' R2 B L2 D2
L R' U' R2 B' L2 B2
L R' U' B L2 R2 B
L R' U' B R2 L2 B
L R' U' B R2 B L2
L R' U' B' L2 R2 B
L R' U' B' R2 L2 B
L R' U' B' R2 B L2
L R' U' B2 L2 R2 B
L R' U' B2 R2 L2 B
L R' U' B2 R2 B L2
U2 L B2 U' L2 R B'
U2 L B2 U' L2 B' R
U2 L B2 U' R L2 B'
U L B2 U' L2 R B
U L B2 U' R L2 B
U L B2 U' R B L2
D2 L' R U L2 U' B
D' L' R U L2 U' B
D L' R U L2 U' B
F2 L' R U' L2 U' B
D2 L' R D F2 D B
D2 L' R D F2 D' B
D2 L' R D F2 D2 B
D2 L' R D F2 B D
D2 L' R D F2 B D'
D2 L' R D F2 B D2
D2 L' R D B F2 D
D2 L' R D B F2 D'
D2 L' R D B F2 D2
R L' U2 D' B2 U2 B'
D' L' R D F2 D B
D' L' R D F2 D' B
D' L' R D F2 D2 B
D' L' R D F2 B D
D' L' R D F2 B D'
D' L' R D F2 B D2
D' L' R D B F2 D
D' L' R D B F2 D'
D' L' R D B F2 D2
F2 L' R U2 D F2 B
F2 L' R U2 D B F2
F2 L' R U2 B D F2
D2 L' R D2 B D' F2
F2 L' R D U2 F2 B
F2 L' R D U2 B F2
D' L' R D2 B D' F2
D2 L' R F D F2 B
D2 L' R F D B F2
D2 L' R F B D F2
U2 L' R D F2 D B'
U2 L' R D F2 D' B'
U2 L' R D F2 D2 B'
U2 L' R D F2 B' D
U2 L' R D F2 B' D'
U2 L' R D F2 B' D2
U2 L' R D B' F2 D
U2 L' R D B' F2 D'
U2 L' R D B' F2 D2
D L' R D F2 D B
D L' R D F2 D' B
D L' R D F2 D2 B
D L' R D F2 B D
D L' R D F2 B D'
D L' R D F2 B D2
D L' R D B F2 D
D L' R D B F2 D'
D L' R D B F2 D2
F2 L' R D' B2 U2 B'
D' L' R F D F2 B
D' L' R F D B F2
D' L' R F B D F2
D2 L' R F' D F2 B
D2 L' R F' D B F2
D2 L' R F' B D F2
D' L' R F' D F2 B
D' L' R F' D B F2
B2 L' R D' F2 D B
B2 L' R D' F2 D' B
B2 L' R D' F2 D2 B
B2 L' R D' F2 B D
B2 L' R D' F2 B D'
B2 L' R D' F2 B D2
B2 L' R D' B F2 D
B2 L' R D' B F2 D'
B2 L' R D' B F2 D2
D' L' R F' B D F2
D2 L' R F2 D F2 B
D2 L' R F2 D B F2
D2 L' R F2 B D F2
U2 L' R D2 B' D' F2
D L' R D2 B D' F2
D' L' R F2 D F2 B
D' L' R F2 D B F2
D2 L' R B U L2 U'
B2 L' R D2 B D F2
D' L' R F2 B D F2
D2 L' R B D F2 D
D2 L' R B D F2 D'
D2 L' R B D F2 D2
U2 L' R F D F2 B'
U2 L' R F D B' F2
D2 L' R B F D F2
D2 L' R B F' D F2
D2 L' R B F2 D F2
U2 L' R F B' D F2
D L' R F D F2 B
D L' R F D B F2
D' L' R B U L2 U'
D L' R F B D F2
D' L' R B D F2 D
D' L' R B D F2 D'
D' L' R B D F2 D2
B2 L' R F D' F2 B
B2 L' R F D' B F2
B2 L' R F B D' F2
D' L' R B F D F2
D' L' R B F' D F2
D' L' R B F2 D F2
U2 L' R F' D F2 B'
U2 L' R F' D B' F2
U2 L' R F' B' D F2
D L' R F' D F2 B
D L' R F' D B F2
D L' R F' B D F2
B2 L' R F' D' F2 B
B2 L' R F' D' B F2
B2 L' R F' B D' F2
B' L' R B U L U'
R L' D L B L' F2
U2 L' R F2 D F2 B'
U2 L' R F2 D B' F2
D2 L' R B2 D F2 B'
D2 L' R B2 D B' F2
U2 L' R F2 B' D F2
D L' R F2 D F2 B
D L' R F2 D B F2
D L' R F2 B D F2
D' L' R B2 D F2 B'
D' L' R B2 D B' F2
B2 L' R F2 D' F2 B
B2 L' R F2 D' B F2
B2 L' R F2 B D' F2
R L' D L' F2 L B
D L' R B U L2 U'
D L' R B D F2 D
D L' R B D F2 D'
D L' R B D F2 D2
B2 L' R B U' R2 U
D L' R B F D F2
D L' R B F' D F2
D L' R B F2 D F2
B2 L' R B D' F2 D
B2 L' R B D' F2 D'
B2 L' R B D' F2 D2
U2 L' R B' U L2 U'
B2 L' R B F D' F2
B2 L' R B F' D' F2
R L' D L2 F2 L2 B
B2 L' R B F2 D' F2
R L' D L2 F2 B L2
R L' D L2 B L2 F2
U2 L' R B' D F2 D
U2 L' R B' D F2 D'
U2 L' R B' D F2 D2
R L' D L2 B F2 L2
U2 L' R B' F D F2
U2 L' R B' F' D F2
U2 L' R B' F2 D F2
B L' R B U' R' U
R L' D R F2 R' B
U2 L' R B2 D F2 B
U2 L' R B2 D B F2
D L' R B2 D F2 B'
D L' R B2 D B' F2
B2 L' R B2 D' F2 B'
B2 L' R B2 D' B' F2
R L' D F D F B
R L' D F D B F
R L' D F D' F B
R L' D F D' B F
R L' D F D2 F B
R L' D F D2 B F
R L' D F B D F
R L' D F B D' F
R L' D F B D2 F
R2 L' D F2 D' R' B
R L' D F' D F' B
R L' D F' D B F'
R L' D F' D' F' B
R L' D F' D' B F'
R L' D F' D2 F' B
R L' D F' D2 B F'
R L' D F' B D F'
R L' D F' B D' F'
R L' D F' B D2 F'
R L' D F2 L B L'
R L' D F2 L2 B L2
R L' D F2 D B D
R L' D F2 D B D'
R L' D F2 D B D2
R L' D F2 D' B D
R L' D F2 D' B D'
R L' D F2 D' B D2
R L' D F2 D2 B D
R L' D F2 D2 B D'
R L' D F2 D2 B D2
R L' D F2 B2 D B'
R L' D F2 B2 D' B'
R L' D F2 B2 D2 B'
R L' D B L' F2 L
R L' D B L2 F2 L2
R L' D B R F2 R'
R L' D B R2 F2 R2
R L' D B F D F
R L' D B F D' F
R L' D B F D2 F
R L' D B F' D F'
R L' D B F' D' F'
R L' D B F' D2 F'
U2 L' R' B' R2 D F2
R L' D B2 F2 D B'
R L' D B2 F2 D' B'
R L' D B2 F2 D2 B'
U2 L' R2 D R' F2 B'
U2 L' R2 D R' B' F2
U2 L' R2 D F2 R' B'
R L' D' U2 B2 U2 B'
R L' D' F D2 F2 B
R L' D' F D2 B F2
R L' D' F' D2 F2 B
R L' D' F' D2 B F2
R L' D' F2 D2 F2 B
R L' D' F2 D2 B F2
R L' D' B R2 F' R2
R L' D' B U2 B U2
D2 L' U L2 U' R B
D' L' U L2 U' R B
D L' U L2 U' R B
R L' D2 F D' F2 B
R L' D2 F D' B F2
R L' D2 F B D' F2
R L' D2 F' D' F2 B
R L' D2 F' D' B F2
R L' D2 F' B D' F2
R L' D2 F2 D' F2 B
R L' D2 F2 D' B F2
R L' D2 F2 B D' F2
R L' D2 B U' R2 U
R L' D2 B D' F2 D
R L' D2 B D' F2 D'
R L' D2 B D' F2 D2
R L' D2 B F D' F2
R L' D2 B F' D' F2
R L' D2 B F2 D' F2
R L' D2 B2 D' F2 B'
R L' D2 B2 D' B' F2
R2 L' F R' D F2 B
R2 L' F R' D B F2
R2 L' F R' B D F2
R L' F U L2 U' B
R L' F D F2 D B
R L' F D F2 D' B
R L' F D F2 D2 B
R L' F D F2 B D
R L' F D F2 B D'
R L' F D F2 B D2
R L' F D B F2 D
R L' F D B F2 D'
R L' F D B F2 D2
R L' F D2 B D' F2
R L' F B U L2 U'
R L' F B D F2 D
R L' F B D F2 D'
R L' F B D F2 D2
R L' F B2 D F2 B'
R L' F B2 D B' F2
R2 L' F' R' D F2 B
R2 L' F' R' D B F2
R2 L' F' R' B D F2
F2 L' U2 D F2 L' B'
R L' F' U L2 U' B
R L' F' D F2 D B
R L' F' D F2 D' B
R L' F' D F2 D2 B
R L' F' D F2 B D
R L' F' D F2 B D'
R L' F' D F2 B D2
R L' F' D B F2 D
R L' F' D B F2 D'
R L' F' D B F2 D2
R L' F' D2 B D' F2
R L' F' B U L2 U'
R L' F' B D F2 D
R L' F' B D F2 D'
R L' F' B D F2 D2
D2 L' D R F2 D B
D2 L' D R F2 D' B
D2 L' D R F2 D2 B
D2 L' D R F2 B D
D2 L' D R F2 B D'
D2 L' D R F2 B D2
D2 L' D R B F2 D
D2 L' D R B F2 D'
D2 L' D R B F2 D2
D' L' D R F2 D B
D' L' D R F2 D' B
D' L' D R F2 D2 B
D' L' D R F2 B D
D' L' D R F2 B D'
D' L' D R F2 B D2
D' L' D R B F2 D
D' L' D R B F2 D'
D' L' D R B F2 D2
R L' F' B2 D F2 B'
R L' F' B2 D B' F2
F2 L' D R U2 F2 B
F2 L' D R U2 B F2
D2 L' D R2 F2 R' B
D' L' D R2 F2 R' B
U2 L' D R F2 D B'
U2 L' D R F2 D' B'
U2 L' D R F2 D2 B'
U2 L' D R F2 B' D
U2 L' D R F2 B' D'
U2 L' D R F2 B' D2
U2 L' D R B' F2 D
U2 L' D R B' F2 D'
U2 L' D R B' F2 D2
B2 L' D R D' F2 B
B2 L' D R D' B F2
R2 L' F2 R' D F2 B
R2 L' F2 R' D B F2
B2 L' D R B D' F2
U2 L' D R' F2 R2 B'
U2 L' D R' F2 B' R2
R2 L' F2 R' B D F2
D L' D R F2 D B
D L' D R F2 D' B
D L' D R F2 D2 B
D L' D R F2 B D
D L' D R F2 B D'
D L' D R F2 B D2
U2 L' D R' B' R2 F2
D L' D R B F2 D
D L' D R B F2 D'
D L' D R B F2 D2
U2 L' D R' B' F2 R2
U2 L' D R2 F2 R' B'
D L' D R2 F2 R' B
L R' F2 U' L2 R2 B'
L R' F2 U' L2 B' R2
L R' F2 U' R2 L2 B'
F2 L' D U2 F2 L' B'
R L' F2 U L2 U' B
D2 L' D B R F2 B
D2 L' D B R B F2
D' L' D B R F2 B
D' L' D B R B F2
D2 L' D B' R F2 B
D2 L' D B' R B F2
D' L' D B' R F2 B
D' L' D B' R B F2
D2 L' D B2 R F2 B
D2 L' D B2 R B F2
D' L' D B2 R F2 B
D' L' D B2 R B F2
R L' F2 D F2 D B
R L' F2 D F2 D' B
R L' F2 D F2 D2 B
R L' F2 D F2 B D
R L' F2 D F2 B D'
R L' F2 D F2 B D2
R L' F2 D B F2 D
R L' F2 D B F2 D'
R L' F2 D B F2 D2
