R' U R2 D B R'
R' B U' L F' U2
R' B U' F' L U2
R2 B' R U R2 B
R' B' U R2 B R
R' B' U' F' U2 R'
R B' R2 U R B2
R B' R2 U B2 R
R' B2 U R2 B R'
R' B U' D2 F' L U2
R' B U' F L F2 U2
R' B U' F' L U2 D
R' B U' F' L U2 D'
R' B U' F' L U2 D2
R' B U' F' L D U2
R' B U' F' L D' U2
R' B U' F' L D2 U2
R' B U' F' D L U2
R' B U' F' D' L U2
R' B U' F' D2 L U2
R B R2 B2 U R' B2
R' B D U' L F' U2
R' B D U' F' L U2
R' B D' U' L F' U2
R' B D' U' F' L U2
R' B D2 U' L F' U2
R' B D2 U' F' L U2
R' B' L U R2 B R
R' B' L U' F' U2 R'
R' B' L' U R2 B R
R' B' L' U' F' U2 R'
R2 B' L R U R2 B
R' B' L2 U R2 B R
R' B' L2 U' F' U2 R'
R2 B' L' R U R2 B
R B F2 D' L2 F2 R
R B' L R2 U R B2
R B' L R2 U B2 R
R2 B' L2 R U R2 B
R B' L' R2 U R B2
R B' L' R2 U B2 R
R2 B' R L U R2 B
R2 B' R L' U R2 B
R2 B' R L2 U R2 B
R2 B' R U R2 D B
R2 B' R U R2 D' B
R2 B' R U R2 D2 B
R2 B' R U R2 B D
R2 B' R U R2 B D'
R2 B' R U R2 B D2
R2 B' R U B R2 B
R2 B' R U B' R2 B
R2 B' R U B2 R2 B
R2 B' R U' F' U2 R2
R B' L2 R2 U R B2
R B' L2 R2 U B2 R
R2 B' R B U R2 B
R2 B' R B' U R2 B
R2 B' R B2 U R2 B
R' B' U R2 D B R
R' B' U R2 D' B R
R' B' U R2 D2 B R
R' B' U R2 B R D
R' B' U R2 B R D'
R' B' U R2 B R D2
R' B' U R2 B D R
R' B' U R2 B D' R
R' B' U R2 B D2 R
R' B' U R2 B' R B2
R' B' U R2 B2 R B'
R' B' U D R2 B R
R' B' U D' R2 B R
R' B' U D2 R2 B R
R' B' U B' R2 B R'
R' B' U' L F' U2 R'
R' B' U' L' F' U2 R'
R' B' U' L2 F' U2 R'
R' B' U' D F' U2 R'
R' B' U' D' F' U2 R'
R' B' U' D2 F' U2 R'
R' B' U' F' L U2 R'
R' B' U' F' L' U2 R'
R' B' U' F' L2 U2 R'
R' B' U' F' U2 R' D
R' B' U' F' U2 R' D'
R' B' U' F' U2 R' D2
R' B' U' F' U2 D R'
R' B' U' F' U2 D' R'
R' B' U' F' U2 D2 R'
R' B' U' F' D U2 R'
R' B' U' F' D' U2 R'
R' B' U' F' D2 U2 R'
R2 B' U R' D' F2 B
R2 B' U R' D' B F2
R2 B' U R' B D' F2
R B' R2 L U R B2
R B' R2 L U B2 R
R B' R2 L' U R B2
R B' R2 L' U B2 R
R B' R2 L2 U R B2
R B' R2 L2 U B2 R
R B' R2 U R B2 D
R B' R2 U R B2 D'
R B' R2 U R B2 D2
R B' R2 U R' B2 R2
R B' R2 U B' R B'
R B' R2 U B2 R D
R B' R2 U B2 R D'
R B' R2 U B2 R D2
R B' R2 U B2 D R
R B' R2 U B2 D' R
R B' R2 U B2 D2 R
R B' R2 D L2 U R
R' B' U2 R2 U' B R
R B' R2 B U B R
R B' R2 B' U R B'
R B' R2 B' U B' R
R' B' D U R2 B R
R' B' D U' F' U2 R'
R' B' D' U R2 B R
R' B' D' U' F' U2 R'
R' B' D2 U R2 B R
R' B' D2 U' F' U2 R'
R' B2 L U R2 B R'
R' B2 L' U R2 B R'
R' B2 L2 U R2 B R'
R2 B2 R U R2 B R'
R' B2 U R' B R' B
R' B2 U R2 B R' D
R' B2 U R2 B R' D'
R' B2 U R2 B R' D2
R' B2 U R2 B D R'
R' B2 U R2 B D' R'
R' B2 U R2 B D2 R'
R' B2 U B R2 B R
R' B2 U' D2 F' U2 R
R B2 R2 U B R' B2
R' B2 U2 R2 U' B R'
R B2 R2 B U R' B2
R' B2 D2 U' F' U2 R
