B U2 L B2
B R U2 L B2
B R' U2 L B2
B' R' B2 U2 B2
R2 U2 F' B' L'
R2 U2 B' F' L'
B R2 U2 L B2
B U2 L B2 D
B U2 L B2 D'
B U2 L B2 D2
B U2 L' B2 L2
B U2 L2 B2 L'
B D2 F2 U2 L
D B U2 L B2
D' B U2 L B2
D2 B U2 L B2
F B U2 L B2
F2 B U2 L B2
F' B U2 L B2
B F U2 L B2
B F' U2 L B2
B F2 U2 L B2
B R2 U2 L' B2 L2
B R2 U2 L2 B2 L'
R2 U2 B' D F' L'
R2 U2 B' D' F' L'
R2 U2 B' D2 F' L'
R2 U2 B' F' L' D
R2 U2 B' F' L' D'
R2 U2 B' F' L' D2
R2 U2 B' F' D L'
R2 U2 B' F' D L'
R2 U2 B' F' D' L'
R2 U2 B' F' D2 L'
D R2 U2 F' B' L'
F R2 U2 F' B' L'
D R2 U2 B' F' L'
F R2 U2 B' F' L'
R2 U2 B2 F' L' B
B R2 D2 F2 U2 L
U2 R2 F' R2 B' L'
B R2 F U2 L B2
B2 R2 F' B' U2 L
U2 R2 F' B' L' R2
U2 R2 F' B' R2 L'
B R2 F' U2 L B2
B R2 F2 U2 L B2
B2 R2 B' F' U2 L
U2 R2 B' F' L' R2
U2 R2 B' F' R2 L'
B' R2 B2 R U2 B2
R2 D U2 F' B' L'
R2 D U2 B' F' L'
B U L' U L2 B2
B U L' U L2 B2
B U L' U B2 L2
B U L2 U L' B2
B U L2 U B2 L'
B U D L2 U L'
B U F U L B2
B U F' U L B2
B U F2 U L B2
R2 D' U2 F' B' L'
R2 D' U2 B' F' L'
B U' R U' L B2
B U' R' U' L B2
B U' R2 U' L B2
B U' D' R2 U' L
R2 D2 U2 F' B' L'
R2 D2 U2 B' F' L'
B U2 L R' B2 R
B U2 L R2 B2 R2
B U2 L B D B
B U2 L B D' B
B U2 L B D2 B
B U2 L B' D B'
B U2 L B' D' B'
B U2 L B' D2 B'
B U2 L' B L2 B
B U2 L' B2 L2 D
B U2 L' B2 L2 D'
B U2 L' B2 L2 D2
B U2 L2 B L' B
B U2 L2 B2 L' D
B U2 L2 B2 L' D'
B U2 L2 B2 L' D2
B U2 L2 B2 D L'
B U2 L2 B2 D' L'
B U2 L2 B2 D2 L'
B' U2 R' B2 U2 R
B U2 R' L B2 R
B U2 R' L B2 R
B U2 R2 L B2 R2
B U2 D' L D B2
B U2 D2 L D2 B2
B U2 F L F' B2
B U2 F L B2 F'
L2 F L2 B U2 L
B U2 F2 L F2 B2
B U2 F2 L B2 F2
B U2 B2 U2 R' U2
D2 F B U2 L B2
L2 F B L2 U2 L'
D' F B U2 L B2
U2 F B' D2 F2 L'
D F B U2 L B2
B D U L2 U L'
F' D B U2 L B2
F2 D B U2 L B2
F D B U2 L B2
D2 F' B U2 L B2
D' F' B U2 L B2
U2 F' B' L' D2 F2
U2 F' B' D2 L' F2
D F' B U2 L B2
B D' U' R2 U' L
B D' U2 L D B2
F' D' B U2 L B2
F2 D' B U2 L B2
F D' B U2 L B2
D' F2 B U2 L B2
D2 F2 B U2 L B2
B D2 R F2 U2 L
B D2 R' F2 U2 L
B D2 R' F2 U2 L
D F2 B U2 L B2
B D2 R2 F2 U2 L
L B L' U2 B' L2
B D2 U2 L D2 B2
L2 B L2 U2 B' L'
D2 B R U2 L B2
D' B R U2 L B2
F' D2 B U2 L B2
D2 B R' U2 L B2
D' B R' U2 L B2
D B R U2 L B2
B D2 F2 R U2 L
D2 B R2 U2 L B2
B D2 F2 R' U2 L
B D2 F2 R2 U2 L
D' B R2 U2 L B2
F2 D2 B U2 L B2
B D2 F2 U2 L D
B D2 F2 U2 L D'
B D2 F2 U2 L D2
B D2 F2 U2 D L
B D2 F2 U2 D' L
B D2 F2 U2 D2 L
D B R' U2 L B2
B D2 F2 D U2 L
B D2 F2 D' U2 L
B D2 F2 D2 U2 L
R' B U2 L F B2
R' B U2 L B2 F
D B R2 U2 L B2
F D2 B U2 L B2
R2 B U2 L F' B2
R2 B U2 L B2 F'
D2 B U2 L B2 D
D2 B U2 L B2 D'
D2 B U2 L B2 D2
D2 B U2 L' B2 L2
D2 B U2 L2 B2 L'
D' B U2 L B2 D
D' B U2 L B2 D'
D' B U2 L B2 D2
D' B U2 L' B2 L2
D' B U2 L2 B2 L'
R2 B U2 F' L B2
D B U2 L B2 D
D B U2 L B2 D'
D B U2 L B2 D2
F' B R U2 L B2
D B U2 L' B2 L2
D B U2 L2 B2 L'
F' B R' U2 L B2
F2 B R U2 L B2
D2 B D2 F2 U2 L
F' B R2 U2 L B2
D' B D2 F2 U2 L
B' F R' B2 U2 B2
L2 B F L2 U2 L'
B F R U2 L B2
F2 B R' U2 L B2
D2 B F U2 L B2
F B R U2 L B2
D' B F U2 L B2
D B D2 F2 U2 L
D2 B F' U2 L B2
B F R' U2 L B2
F2 B R2 U2 L B2
D' B F' U2 L B2
F B R' U2 L B2
D B F U2 L B2
D2 B F2 U2 L B2
B F R2 U2 L B2
D' B F2 U2 L B2
F' B U2 L B2 D
F' B U2 L B2 D'
F' B U2 L B2 D2
F' B U2 L' B2 L2
F' B U2 L2 B2 L'
D B F' U2 L B2
F B R2 U2 L B2
D B F2 U2 L B2
F2 B U2 L B2 D
F2 B U2 L B2 D'
F2 B U2 L B2 D2
F2 B U2 L' B2 L2
F2 B U2 L2 B2 L'
B F U2 L B2 D
B F U2 L B2 D'
B F U2 L B2 D2
B F U2 L' B2 L2
B F U2 L2 B2 L'
F B U2 L B2 D
F B U2 L B2 D'
F B U2 L B2 D2
F B U2 L' B2 L2
F B U2 L2 B2 L'
F' B D2 F2 U2 L
D2 B' R' B2 U2 B2
D' B' R' B2 U2 B2
F2 B D2 F2 U2 L
D B' R' B2 U2 B2
B F D2 F2 U2 L
F B D2 F2 U2 L
R B' R' B U2 B'
F' B' R' B2 U2 B2
B' F' R' B2 U2 B2
B F' R U2 L B2
F2 B' R' B2 U2 B2
B F' R' U2 L B2
U2 B' D2 F' L' F'
F B' R' B2 U2 B2
B F' R2 U2 L B2
U2 B' F D2 F2 L'
U2 B' F' L' D2 F2
U2 B' F' D2 L' F2
B F' U2 L B2 D
B F' U2 L B2 D'
B F' U2 L B2 D2
B F' U2 L' B2 L2
B F' U2 L2 B2 L'
B F' D2 F2 U2 L
B' F2 R' B2 U2 B2
B F2 R U2 L B2
B F2 R' U2 L B2
B F2 R2 U2 L B2
B F2 U2 L B2 D
B F2 U2 L B2 D'
B F2 U2 L B2 D2
B F2 U2 L' B2 L2
B F2 U2 L2 B2 L'
B F2 D2 F2 U2 L
B' L R D2 F2 L2 R
B' L R D2 F2 R L2
B L R B2 D2 F2 R
B' L R' B2 L' U2 B2
B L R' B2 D2 F2 R
B' L R2 D2 F2 L' R
B' L R2 D2 F2 R L'
U2 L R2 F' L' R2 B'
U2 L R2 F' L' B' R2
U2 L R2 F' R2 L' B'
B L R2 B2 D2 F2 R
B' L U2 L' R' B2 U2
B' L U2 L' B2 U2 L
B' L U2 R' L' B2 U2
B' L U2 R' B2 L' U2
B' L U2 B2 L' U2 L2
B L D2 L' F2 U2 L
B' L D2 R2 F2 L' R
B' L D2 R2 F2 R L'
B' L D2 F2 R D2 L2
U2 L F' L' B' D2 F2
B' L F2 R D2 L2 F2
B' L F2 R D2 F2 L2
B L F2 R B2 D2 F2
B L F2 U2 R B2 L
D2 L B L' U2 B' L2
D' L B L' U2 B' L2
F' L B L' U2 B' L2
F2 L B L' U2 B' L2
B L F2 B2 R D2 F2
D L B L' U2 B' L2
B L F2 B2 D2 R F2
F L B L' U2 B' L2
B' L B2 L' U2 L2 B2
B' L B2 L' U2 B2 L2
B L B2 R D2 F2 R
B L B2 R' D2 F2 R
B L B2 R2 D2 F2 R
B L B2 U2 L' B2 U2
B L B2 U2 B2 L' U2
B L B2 D2 R F2 R
B L B2 D2 R' F2 R
B L B2 D2 R2 F2 R
B L B2 D2 F2 R D
B L B2 D2 F2 R D'
B L B2 D2 F2 R D2
B L B2 D2 F2 D R
B L B2 D2 F2 D' R
B L B2 D2 F2 D2 R
B L B2 F2 R D2 F2
B L B2 F2 D2 R F2
B' L' R D2 L2 F2 R
B L' R U2 B2 L2 R'
B L' R U2 B2 R' L2
B L' R' U2 B2 L2 R'
B L' R' U2 B2 R' L2
B' L' R' B2 U2 R' B2
B L' R2 U2 B2 L2 R'
B L' R2 U2 B2 R' L2
B' L' U2 L R' B2 U2
B' L' U2 L B2 U2 L
U L' U' B U2 L B'
B' L' U2 R' L B2 U2
B' L' U2 R' B2 U2 R'
B L' U2 R B2 L2 R'
B L' U2 R B2 R' L2
B L' U2 R' B2 L2 R'
B L' U2 R' B2 R' L2
B L' U2 R2 B2 L2 R'
B L' U2 R2 B2 R' L2
U2 L' U2 B U2 L B'
B' L' U2 B2 U2 L R'
B' L' U2 B2 U2 R' L
B L' U2 B L2 B R'
B L' U2 B2 L2 R' D
B L' U2 B2 L2 R' D'
B L' U2 B2 L2 R' D2
B L' U2 B2 L2 D R'
B L' U2 B2 L2 D' R'
B L' U2 B2 L2 D2 R'
B L' U2 B2 R' L2 D
B L' U2 B2 R' L2 D'
B L' U2 B2 R' L2 D2
B L' D2 L R2 F2 U2
B L' D2 L F2 R2 U2
B L' D2 R2 L F2 U2
B L' D2 R2 F2 L U2
B L' D2 F2 L R2 U2
B L' D2 F2 R2 L U2
B L' F L U2 L B2
B L' F U2 B2 L2 R'
B L' F U2 B2 R' L2
B L' F' L U2 L B2
B L' F' U2 B2 L2 R'
B L' F' U2 B2 R' L2
B L' F2 L U2 L B2
B L' F2 U2 B2 L2 R'
B L' F2 U2 B2 R' L2
B L' B L2 F B R'
B L' B L2 B R' F
B L' B L2 B F R'
B L' B2 L2 R' D2 F2
B L' B2 L2 D2 R' F2
B L' B2 L2 D2 F2 R'
B' L' B2 U2 L R' B2
B' L' B2 U2 R' L B2
B L' B2 R' L2 D2 F2
B' L2 R D2 L2 R2 F2
B' L2 R D2 L2 F2 R2
B' L2 R D2 R2 L2 F2
B' L2 R D2 R2 F2 L2
B' L2 R D2 F2 L2 R2
B' L2 R D2 F2 R2 L2
B' L2 R' B2 L2 U2 B2
B' L2 R2 D2 F2 L' R2
B' L2 R2 D2 F2 R2 L'
B' L2 U2 L2 R' B2 U2
B' L2 U2 L2 B2 U2 L
U L2 U' F B U2 L
B' L2 U2 R' L2 B2 U2
B' L2 U2 R' B2 L2 U2
B L2 U2 L B2 L2 R'
B L2 U2 L B2 R' L2
U L2 U' B F U2 L
U2 L2 U2 F B U2 L
B' L2 U2 B2 L2 U2 L'
U2 L2 U2 B F U2 L
B L2 U2 B2 D2 L' R2
B L2 U2 B2 D2 R2 L'
B' L2 D2 L R2 F2 L'
B' L2 D2 L' R2 F2 L'
B' L2 D2 L2 R2 F2 L'
B' L2 D2 R2 L F2 L'
B' L2 D2 R2 L' F2 L'
B' L2 D2 R2 L2 F2 L'
B' L2 D2 R2 F2 L' D
B' L2 D2 R2 F2 L' D'
B' L2 D2 R2 F2 L' D2
B' L2 D2 R2 F2 D L'
B' L2 D2 R2 F2 D' L'
B' L2 D2 R2 F2 D2 L'
B2 L2 D2 F L' B R2
B2 L2 D2 F B L' R2
B2 L2 D2 F B R2 L'
B2 L2 D2 B R2 F L'
B2 L2 D2 B F L' R2
B2 L2 D2 B F R2 L'
D2 L2 F L2 B U2 L
D' L2 F L2 B U2 L
B L2 D2 F2 R U2 R
F' L2 F L2 B U2 L
F2 L2 F L2 B U2 L
D L2 F L2 B U2 L
F L2 F L2 B U2 L
D2 L2 F B L2 U2 L'
B' L2 F D2 R2 F2 L'
D' L2 F B L2 U2 L'
F' L2 F B L2 U2 L'
F2 L2 F B L2 U2 L'
U2 L2 F B R U2 R'
B2 L2 F B' L B2 R'
D L2 F B L2 U2 L'
F L2 F B L2 U2 L'
B' L2 F' D2 R2 F2 L'
B L2 F2 L2 R U2 B2
B L2 F2 R L2 U2 B2
B' L2 F2 D2 R2 F2 L'
D2 L2 B L2 U2 B' L'
D' L2 B L2 U2 B' L'
F' L2 B L2 U2 B' L'
F2 L2 B L2 U2 B' L'
D L2 B L2 U2 B' L'
F L2 B L2 U2 B' L'
D2 L2 B F L2 U2 L'
D' L2 B F L2 U2 L'
F' L2 B F L2 U2 L'
F2 L2 B F L2 U2 L'
U2 L2 B F R U2 R'
D L2 B F L2 U2 L'
F L2 B F L2 U2 L'
B2 L2 B' F L B2 R'
B' L2 B2 L2 U2 L' B2
B' L2 B2 L2 U2 B2 L'
B L2 B2 L' D2 F2 R
B' L2 B2 U2 L B2 R'
B L2 B2 D2 L' R2 F2
B L2 B2 D2 L' F2 R2
B L2 B2 D2 R2 L' F2
B' R L D2 F2 L2 R
B' R L D2 F2 R L2
B' R L' D2 L2 F2 R
B R L B2 D2 F2 R
B R L' U2 B2 L2 R'
B R L' U2 B2 R' L2
B' R L2 D2 L2 R2 F2
B' R L2 D2 L2 F2 R2
B' R L2 D2 R2 L2 F2
B' R L2 D2 R2 F2 L2
B' R L2 D2 F2 L2 R2
B' R L2 D2 F2 R2 L2
B R U L' U L2 B2
B R U L' U B2 L2
B R U L2 U L' B2
B R U L2 U B2 L'
B R U D L2 U L'
B R U F U L B2
B R U F' U L B2
B R U F2 U L B2
B R U' R U' L B2
B R U' R' U' L B2
B R U' R2 U' L B2
B R U' D' R2 U' L
B' R U2 R2 B2 U2 R2
B R U2 L R' B2 R
B R U2 L R2 B2 R2
B R U2 L B D B
B R U2 L B D' B
B R U2 L B D2 B
B R U2 L B' D B'
B R U2 L B' D' B'
B R U2 L B' D2 B'
B R U2 L' B L2 B
B R U2 L' B2 L2 D
B R U2 L' B2 L2 D'
B R U2 L' B2 L2 D2
B R U2 L2 B L' B
B R U2 L2 B2 L' D
B R U2 L2 B2 L' D'
B R U2 L2 B2 L' D2
B R U2 L2 B2 D L'
B R U2 L2 B2 D' L'
B R U2 L2 B2 D2 L'
B R U2 R' L B2 R
B R U2 R2 L B2 R2
B R U2 D' L D B2
B' R U2 B2 R2 U2 R2
B R U2 D2 L D2 B2
B R U2 F L F' B2
B R U2 F L B2 F'
B R U2 F2 L F2 B2
B R U2 F2 L B2 F2
B R U2 B2 U2 R' U2
B R D U L2 U L'
B R D' U' R2 U' L
B R D' U2 L D B2
B' R D2 L F2 L R
B' R D2 L F2 R L
B' R D2 L2 F2 D2 R2
B' R D2 F2 L2 D2 R2
B R D2 R F2 U2 L
B R D2 R' F2 U2 L
B R D2 R2 F2 U2 L
B R D2 U2 L D2 B2
B R D2 F2 R U2 L
B R D2 F2 R' U2 L
B R D2 F2 R2 U2 L
B R D2 F2 U2 L D
B R D2 F2 U2 L D'
B R D2 F2 U2 L D2
B R D2 F2 U2 D L
B R D2 F2 U2 D' L
B R D2 F2 U2 D2 L
B R D2 F2 D U2 L
B R D2 F2 D' U2 L
B R D2 F2 D2 U2 L
B' R F R2 B2 U2 B2
B R F R U2 L B2
B R F R' U2 L B2
B R F R2 U2 L B2
B' R F B2 R2 U2 B2
B R F U2 L B2 D
B R F U2 L B2 D'
B R F U2 L B2 D2
B R F U2 L' B2 L2
B R F U2 L2 B2 L'
B R F D2 F2 U2 L
B' R F' R2 B2 U2 B2
B R F' R U2 L B2
B R F' R' U2 L B2
B R F' R2 U2 L B2
B' R F' B2 R2 U2 B2
B R F' U2 L B2 D
B R F' U2 L B2 D'
B R F' U2 L B2 D2
B R F' U2 L' B2 L2
B R F' U2 L2 B2 L'
B R F' D2 F2 U2 L
B' R F2 R2 B2 U2 B2
R U' R U' F' B' L'
R U' R U' B' F' L'
B R F2 R U2 L B2
B R F2 R' U2 L B2
B R F2 R2 U2 L B2
B' R F2 B2 R2 U2 B2
B R F2 U2 L B2 D
B R F2 U2 L B2 D'
B R F2 U2 L B2 D2
B R F2 U2 L' B2 L2
B R F2 U2 L2 B2 L'
B R F2 D2 F2 U2 L
B' R B R2 U2 F' B'
B' R B R2 U2 B' F'
B2 R B R' B2 U2 B'
D2 R B' R' B U2 B'
D' R B' R' B U2 B'
F' R B' R' B U2 B'
B' R B' R2 F' B' U2
B' R B' R2 B' F' U2
B2 R B' R F' U2 L
B2 R B' R' U2 L B
F2 R B' R' B U2 B'
D R B' R' B U2 B'
B2 R B' U2 D2 L B'
B2 R B' D2 U2 L B'
F R B' R' B U2 B'
B' R B2 R' U2 B2 L
B' R B2 R2 U2 B2 D
B' R B2 R2 U2 B2 D'
B' R B2 R2 U2 B2 D2
B' R B2 R2 D2 F2 U2
B' R B2 R2 F U2 B2
B' R B2 R2 F' U2 B2
B' R B2 R2 F2 U2 B2
B' R B2 U2 B2 D2 L2
B' R B2 D2 F2 U2 L2
B R B2 R' B2 U2 B2
B' R B2 F R2 U2 B2
B' R B2 F' R2 U2 B2
B' R B2 F2 R2 U2 B2
B' R' L B2 L' U2 B2
B R' L B2 D2 F2 R
B R' L' U2 B2 L2 R'
B R' L' U2 B2 R' L2
B' R' L' B2 U2 R' B2
B' R' L2 B2 L2 U2 B2
B R' U L' U L2 B2
B R' U L' U B2 L2
B R' U L2 U L' B2
B R' U L2 U B2 L'
B R' U D L2 U L'
B R' U F U L B2
B R' U F' U L B2
B R' U F2 U L B2
B R' U' R U' L B2
B R' U' R' U' L B2
B R' U' R2 U' L B2
B R' U' D' R2 U' L
R2 U' B U' F' L' B2
R2 U' B U' F' B2 L'
B' R' U2 D2 F2 D2 B2
R2 U' B U' B2 F' L'
B R' U2 L R' B2 R
B R' U2 L R2 B2 R2
B R' U2 L B D B
B R' U2 L B D' B
B R' U2 L B D2 B
B R' U2 L B' D B'
B R' U2 L B' D' B'
B R' U2 L B' D2 B'
B R' U2 L' B L2 B
B R' U2 L' B2 L2 D
B R' U2 L' B2 L2 D'
B R' U2 L' B2 L2 D2
B R' U2 L2 B L' B
B' R' U2 F2 D2 F2 B2
B' R' U2 F2 D2 B2 F2
B R' U2 L2 B2 L' D
B R' U2 L2 B2 L' D'
B R' U2 L2 B2 L' D2
B R' U2 L2 B2 D L'
B R' U2 L2 B2 D' L'
B R' U2 L2 B2 D2 L'
B R' U2 R' L B2 R
B R' U2 R2 L B2 R2
B R' U2 D' L D B2
B R' U2 D2 L D2 B2
B R' U2 F L F' B2
B R' U2 F L B2 F'
B R' U2 F2 L F2 B2
B R' U2 F2 L B2 F2
B R' U2 B2 U2 R' U2
B R' D U L2 U L'
R2 U' B2 U' F' L' B
R2 U' B2 U' F' B L'
R2 U' B2 U' B F' L'
R' U2 L F' L' F2 B'
R' U2 L F' L' B' F2
B R' D' U' R2 U' L
B R' D' U2 L D B2
R2 U2 L D F' L' B'
R2 U2 L D' F' L' B'
B' R' D2 U2 F2 D2 B2
R2 U2 L D2 F' L' B'
R2 U2 L F' L' D B'
R2 U2 L F' L' D' B'
R2 U2 L F' L' D2 B'
R2 U2 L F' L' B' D
R2 U2 L F' L' B' D'
R2 U2 L F' L' B' D2
R2 U2 L F' D L' B'
R2 U2 L F' D' L' B'
R2 U2 L F' D2 L' B'
R2 U2 L F' B L' B'
R2 U2 L F' B' L' B'
R2 U2 L F' B2 L' B'
B' R' D2 B U2 F2 B'
B' R' D2 B U2 B' F2
B R' D2 R F2 U2 L
R2 U2 L B F' L' B'
B' R' D2 B' U2 F2 B
B' R' D2 B' U2 B F2
B R' D2 R' F2 U2 L
R2 U2 L B' F' L' B'
B' R' D2 B2 U2 F2 B2
B' R' D2 B2 U2 B2 F2
B R' D2 R2 F2 U2 L
R2 U2 L B2 F' L' B'
B R' D2 U2 L D2 B2
B R' D2 F2 R U2 L
B R' D2 F2 R' U2 L
B R' D2 F2 R2 U2 L
B R' D2 F2 U2 L D
B R' D2 F2 U2 L D'
B R' D2 F2 U2 L D2
B R' D2 F2 U2 D L
B R' D2 F2 U2 D' L
B R' D2 F2 U2 D2 L
B R' D2 F2 D U2 L
B R' D2 F2 D' U2 L
B R' D2 F2 D2 U2 L
R2 U2 L' F' L B' L2
B R' F R U2 L B2
B R' F R' U2 L B2
B R' F R2 U2 L B2
B' R' F B2 U2 B2 D
B' R' F B2 U2 B2 D'
B' R' F B2 U2 B2 D2
B' R' F B2 D2 F2 U2
B R' F U2 L B2 D
B R' F U2 L B2 D'
B R' F U2 L B2 D2
B R' F U2 L' B2 L2
B R' F U2 L2 B2 L'
B R' F D2 F2 U2 L
R2 U2 L2 F' L' D2 B2
R2 U2 L2 F' D2 L' B2
R2 U2 L2 F' D2 B2 L'
B R' F' R U2 L B2
B R' F' R' U2 L B2
B R' F' R2 U2 L B2
B' R' F' B2 U2 B2 D
B' R' F' B2 U2 B2 D'
B' R' F' B2 U2 B2 D2
B' R' F' B2 D2 F2 U2
B R' F' U2 L B2 D
B R' F' U2 L B2 D'
B R' F' U2 L B2 D2
B R' F' U2 L' B2 L2
B R' F' U2 L2 B2 L'
U R' F' R' U F' B'
U R' F' R' U B' F'
B R' F' D2 F2 U2 L
B R' F2 R U2 L B2
B R' F2 R' U2 L B2
B R' F2 R2 U2 L B2
B' R' F2 B2 U2 B2 D
B' R' F2 B2 U2 B2 D'
B' R' F2 B2 U2 B2 D2
B' R' F2 B2 D2 F2 U2
R U2 R F' R' B' L'
B R' F2 U2 L B2 D
B R' F2 U2 L B2 D'
B R' F2 U2 L B2 D2
B R' F2 U2 L' B2 L2
B R' F2 U2 L2 B2 L'
B R' F2 D2 F2 U2 L
D2 R' B U2 L F B2
D2 R' B U2 L B2 F
D' R' B U2 L F B2
D' R' B U2 L B2 F
F' R' B U2 L F B2
F' R' B U2 L B2 F
B2 R' B R' F' B2 U2
B2 R' B R' B2 F' U2
B' R' B U2 B' D2 F2
B' R' B D B U2 B2
B' R' B D' B U2 B2
B' R' B D2 B U2 B2
F2 R' B U2 L F B2
F2 R' B U2 L B2 F
R2 U2 R' B' R F' L'
D R' B U2 L F B2
D R' B U2 L B2 F
F R' B U2 L F B2
F R' B U2 L B2 F
B2 R' B' R U2 L B
B2 R' B' R' F' U2 L
B' R' B' U2 B D2 F2
B' R' B' D B' U2 B2
U2 R' B' R' F' L' R2
U2 R' B' R' F' R2 L'
B' R' B' D' B' U2 B2
B2 R' B' U2 L' B' L2
B' R' B' D2 B' U2 B2
B' R' B2 L' U2 B2 R'
R2 U2 D L F' L' B'
B' R' B2 R U2 B2 L
B' R' B2 U L U B2
B' R' B2 U L' U B2
B' R' B2 U L2 U B2
B' R' B2 U D L2 U
B' R' B2 U' R U' B2
B' R' B2 U' R' U' B2
B' R' B2 U' R2 U' B2
B' R' B2 U' D' R2 U'
B' R' B2 U2 L B2 L'
B' R' B2 U2 L2 B2 L2
B' R' B2 U2 R' B2 R
B' R' B2 U2 R2 B2 R2
R2 U2 D F' D B' L'
B' R' B2 U2 B D B
B' R' B2 U2 B D' B
B' R' B2 U2 B D2 B
R2 U2 D F' D' B' L'
B' R' B2 U2 B' D B'
B' R' B2 U2 B' D' B'
B' R' B2 U2 B' D2 B'
R2 U2 D F' D2 B' L'
R2 U2 D F' B L' B2
R2 U2 D F' B' L' D
R2 U2 D F' B' L' D'
R2 U2 D F' B' L' D2
R2 U2 D F' B' D L'
R2 U2 D F' B' D' L'
R2 U2 D F' B' D2 L'
R2 U2 D F' B2 L' B
B' R' B2 D U L2 U
B' R' B2 D' U' R2 U'
R2 U2 D B F' L' B2
R2 U2 D B' L F' L'
R2 U2 D B' L' F' L'
R2 U2 D B' L2 F' L'
B' R' B2 D2 F2 U2 D
B' R' B2 D2 F2 U2 D'
B' R' B2 D2 F2 U2 D2
B' R' B2 D2 F2 D U2
B' R' B2 D2 F2 D' U2
B' R' B2 D2 F2 D2 U2
R2 U2 D B' D F' L'
R2 U2 D B' D' F' L'
R2 U2 D B' D2 F' L'
R2 U2 D B' F' L' D
R2 U2 D B' F' L' D'
R2 U2 D B' F' L' D2
R2 U2 D B' F' D L'
R2 U2 D B' F' D' L'
R2 U2 D B' F' D2 L'
B' R' B2 F U2 B2 D
B' R' B2 F U2 B2 D'
B' R' B2 F U2 B2 D2
B' R' B2 F D2 F2 U2
R2 U2 D B2 F' L' B
B' R' B2 F' U2 B2 D
B' R' B2 F' U2 B2 D'
B' R' B2 F' U2 B2 D2
B' R' B2 F' D2 F2 U2
R2 U2 D' L F' L' B'
B R' B2 R' B2 U2 B2
B' R' B2 F2 U2 B2 D
B' R' B2 F2 U2 B2 D'
B' R' B2 F2 U2 B2 D2
B' R' B2 F2 D2 F2 U2
B' R2 L D2 F2 L' R
B' R2 L D2 F2 R L'
R2 U2 D' F' D B' L'
R2 U2 D' F' D' B' L'
R2 U2 D' F' D2 B' L'
R2 U2 D' F' B L' B2
R2 U2 D' F' B' L' D
R2 U2 D' F' B' L' D'
R2 U2 D' F' B' L' D2
R2 U2 D' F' B' D L'
R2 U2 D' F' B' D' L'
R2 U2 D' F' B' D2 L'
R2 U2 D' F' B2 L' B
R2 U2 D' B F' L' B2
R2 U2 D' B' L F' L'
R2 U2 D' B' L' F' L'
R2 U2 D' B' L2 F' L'
R2 U2 D' B' D F' L'
R2 U2 D' B' D' F' L'
R2 U2 D' B' D2 F' L'
R2 U2 D' B' F' L' D
R2 U2 D' B' F' L' D'
R2 U2 D' B' F' L' D2
R2 U2 D' B' F' D L'
R2 U2 D' B' F' D' L'
R2 U2 D' B' F' D2 L'
R2 U2 D' B2 F' L' B
R2 U2 D2 L F' L' B'
U2 R2 L F' L' R2 B'
U2 R2 L F' L' B' R2
