F' L2 B' U L
B L2 U' R' U2 R
F' L2 F B' U L
F' L2 F' B' U L
F' L2 F2 B' U L
F' L2 B' U L D
F' L2 B' U L D'
F' L2 B' U L D2
F' L2 B' U D L
F' L2 B' U D' L
F' L2 B' U D2 L
F' L2 B' D U L
F' L2 B' D' U L
F' L2 B' D2 U L
F' L2 B' F U L
F' L2 B' F' U L
F' L2 B' F2 U L
L2 B U' R' U2 R
F' B' L2 B' U L'
B' F' L2 B' U L'
B U' R' U2 D' R B2
B U' R' U2 D' B2 R
B U' R' D F2 L' U2
B U' R' D' U2 R B2
B U' R' D' U2 B2 R
B' U' D' L B2 D2 F2
B U' D R' F2 L' U2
B U' D F2 R' U2 R
B U' D' R' U2 R B2
B U' D' R' U2 B2 R
B U' D' B2 L D2 F2
B U' D' B2 D2 L F2
B U' D' B2 D2 F2 L
B' U2 L2 U D L' F2
B' U2 L2 U2 L2 U' L
B' U2 L2 D U L' F2
B' U2 L2 D2 R2 U L'
F' U2 D2 R2 F U' L'
F' U2 D2 F R2 U' L'
L2 F U2 F' B' U' L
L2 F U2 B' F' U' L
B' D U F2 U2 L F2
B' D U F2 U2 F2 L
L2 F B' U2 F' U' L
L2 F B2 U2 F' U' L'
B D U R' F2 U2 F2
B D U F2 R' U2 F2
B D U' R' F2 L' U2
B D U' F2 R' U2 R
R' F' L2 B' U L F
R2 F' L2 R2 B' U L
L2 F' L2 B' L2 U L'
R2 F' L2 B' R2 U L
R F' L2 R' B' U L
L F' L2 B' L' U L2
R2 F' R2 L2 B' U L
R F' R' L2 B' U L
D' F' D L2 B' U L
L2 F' U2 D2 F U' L'
L2 F' U2 F B' U' L
B' D' L2 U L' B2 R'
L2 F' U2 B' F U' L
L2 F' D2 U2 F U' L'
B' D' U L' B2 L2 R'
B' D' U L' B2 R' L2
L2 F' B' U2 F U' L
B' D' U' L B2 D2 F2
B D' U L' B2 L R'
B D' U L' B2 R' L
B D' U' R' U2 R B2
B D' U' R' U2 B2 R
B D' U' B2 L D2 F2
B D' U' B2 D2 L F2
B D' U' B2 D2 F2 L
L2 F2 U2 F2 B' U' L
L2 F2 U2 B' F2 U' L
L2 F2 D2 F B2 U L'
B' D2 R2 U' L D' F2
B' D2 R2 U' D' L F2
B' D2 R2 U' D' F2 L
B' D2 R2 U2 R2 U L
L2 F2 D2 B2 F U L'
B' D2 R2 D' U' L F2
B' D2 R2 D' U' F2 L
B' D2 R2 D2 L2 U' L'
L2 F2 B D2 B2 U L
L2 F2 B' U L D R2
L2 F2 B' U D L R2
L2 F2 B' U D R2 L
B D2 R2 U' D' F2 L'
L2 F2 B' U2 F2 U' L
L2 F2 B' D U L R2
L2 F2 B' D U R2 L
B D2 R2 D' U' F2 L'
F' D2 U2 R2 F U' L'
F' D2 U2 F R2 U' L'
L' B L' U' R' U2 R
U B R' D F2 U2 F2
L2 B U' L R' U2 R
L2 B U' L' R' U2 R
L2 B U' L2 R' U2 R
L2 B U' R' L U2 R
L2 B U' R' L' U2 R
L2 B U' R' L2 U2 R
L2 B U' R' U2 R D
L2 B U' R' U2 R D'
L2 B U' R' U2 R D2
L2 B U' R' U2 D R
L2 B U' R' U2 D' R
L2 B U' R' U2 D2 R
L2 B U' R' D U2 R
L2 B U' R' D' U2 R
L2 B U' R' D2 U2 R
L2 B U' D R' U2 R
L2 B U' D' R' U2 R
L2 B U' D2 R' U2 R
R2 B U' D' F2 B2 L
R2 B U' D' B2 L F2
R2 B U' D' B2 F2 L
U' B D' L B2 L F
U' B D' L2 F B2 L
U' B D' L2 B2 F L
R B U' D' B2 L F
B2 F L2 U2 F' U' L'
L2 B D U' R' U2 R
F2 B L2 D2 B2 U L
L2 B D' U' R' U2 R
U B D R' F2 U2 F2
R2 B D' U' F2 B2 L
R2 B D' U' B2 L F2
R2 B D' U' B2 F2 L
U B D F2 R' U2 F2
U B D' L' B2 L R'
U B D' L' B2 R' L
L2 B D2 U' R' U2 R
R B D' U' B2 L F
L2 B F2 D2 B2 U L
L' B' L' U L2 D2 R2
L2 B' U L U2 L' U2
L2 B' U L F2 R F2
L2 B' U L2 D2 L' R2
L2 B' U L2 D2 R2 L'
B' F' L2 D B' U L'
B' F' L2 D' B' U L'
B' F' L2 D2 B' U L'
L2 B' U F2 L F2 R
F' B' L2 D B' U L'
B' F' L2 B' U L' D
B' F' L2 B' U L' D'
B' F' L2 B' U L' D2
B' F' L2 B' U D L'
B' F' L2 B' U D' L'
B' F' L2 B' U D2 L'
B' F' L2 B' D U L'
B' F' L2 B' D' U L'
F2 B' L2 U L' D R2
B' F' L2 B' D2 U L'
F' B' L2 D' B' U L'
F2 B' L2 U D L' R2
F2 B' L2 U D R2 L'
F' B' L2 D2 B' U L'
F2 B' L2 D U L' R2
F2 B' L2 D U R2 L'
R' B' U2 L2 R U L'
L2 B' U' R U2 L R'
L2 B' U' R U2 R' L
R' B' U2 R L2 U L'
L2 B' U' R' U2 L R
L2 B' U' R' U2 R L
F' B' L2 B' U L' D
F' B' L2 B' U L' D'
F' B' L2 B' U L' D2
F' B' L2 B' U D L'
F' B' L2 B' U D' L'
F' B' L2 B' U D2 L'
F2 B' L2 D2 B2 U L'
F' B' L2 B' D U L'
F' B' L2 B' D' U L'
F' B' L2 B' D2 U L'
L2 B' U' R2 U2 L R2
L2 B' U' R2 U2 R2 L
B2 F' L2 B' U' R' U2
R2 B' U' D' L F2 B2
R2 B' U' D' L B2 F2
R2 B' U' D' F2 L B2
U2 B' U2 L2 B U L'
R2 B' U2 L2 R2 U L'
R2 B' U2 R2 L2 U L'
U' B' D' L' B2 L2 F
R2 B' D' U' L F2 B2
R2 B' D' U' L B2 F2
R2 B' D' U' F2 L B2
U B' D F2 U2 L F2
U B' D F2 U2 F2 L
F2 B' U D' L B2 R'
U2 B' D2 R2 F' U' L
U B' D' L' B2 L2 R'
U B' D' L' B2 R' L2
R2 B' D2 L2 R2 U' L'
R2 B' D2 R2 L2 U' L'
L2 B' F U2 F' U' L
L2 B' F' U2 F U' L
L2 B' F2 U L D R2
L2 B' F2 U D L R2
L2 B' F2 U D R2 L
L2 B' F2 U2 F2 U' L
L2 B' F2 D U L R2
L2 B' F2 D U R2 L
F2 B' D' U L B2 R'
B' F2 L2 U L' D R2
B' F2 L2 U D L' R2
B' F2 L2 U D R2 L'
B' F2 L2 D U L' R2
B' F2 L2 D U R2 L'
B' F2 L2 D2 B2 U L'
F' B2 L2 B' U' R' U2
B F2 L2 D2 B2 U L
F B2 L2 U2 F' U' L'
B' F2 U D' L B2 R'
B' F2 D' U L B2 R'
L2 B2 F U2 F' U' L'
