L' R F' R B' U2
L' R F' B' R U2
L' R B' F' R U2
R L' F' R B' U2
R L' F' B' R U2
R L' B' F' R U2
D2 L' F B' U2 L
D2 L' B' F U2 L
L' D2 B' U2 L B'
L' F' R F' B' U2
L' F' R B' F' U2
L' F' B' R F' U2
L' B' R F' R U2
L' B' F' R F' U2
L' R' D2 B' U2 L B2
R L' D2 F' B' U2 L
R L' D2 B' F' U2 L
R' L' F B' U2 L' B2
R' L' F B' U2 B2 L'
L' R' F B' U2 L' B2
L' R' F B' U2 B2 L'
L R' F D2 L' B R2
L R' F D2 B L' R2
L R' F D2 B R2 L'
L R' F B D2 L' R2
L R' F B D2 R2 L'
R2 L' F B' U2 L' B'
D2 L' U2 L2 F B' L
D2 L' U2 L2 B' F L
R2 L' F' R B' U2 B2
R L' F' R D B' U2
R L' F' R D' B' U2
R L' F' R D2 B' U2
R L' F' R B' U2 D
R L' F' R B' U2 D'
R L' F' R B' U2 D2
R L' F' R B' D U2
R L' F' R B' D' U2
R L' F' R B' D2 U2
R L' F' R' B' R2 U2
R' L' F' B' R U2 B2
L' R' F' B' R U2 B2
R L' F' D R B' U2
R L' F' D B' R U2
R L' F' D' R B' U2
R L' F' D' B' R U2
R L' F' D2 R B' U2
R2 L' F' B' R U2 B
R L' F' D2 B' R U2
R L' F' B R B2 U2
R L' F' B' R U2 D
R L' F' B' R U2 D'
R L' F' B' R U2 D2
R L' F' B' R D U2
R L' F' B' R D' U2
R L' F' B' R D2 U2
R L' F' B' D R U2
R L' F' B' D' R U2
R L' F' B' D2 R U2
F L' U2 B' U2 R' B
D L' D B' U2 L B'
L R' B F D2 L' R2
L R' B F D2 R2 L'
R L' B F' R B2 U2
R2 L' B' R' F' R U2
D2 L' D2 F B' U2 L'
R' L' B' F U2 L' B2
R' L' B' F U2 B2 L'
L' R' B' F U2 L' B2
L' R' B' F U2 B2 L'
R' L' B' F' R U2 B2
L' R' B' F' R U2 B2
D2 L' D2 B' F U2 L'
B' L' D2 B' U2 L B'
R2 L' B' F U2 L' B'
R2 L' B' F' R U2 B
B2 L' D2 B' U2 L B'
B L' D2 B' U2 L B'
D2 L' F R B' U2 L
R L' B' F' R U2 D
R L' B' F' R U2 D'
R L' B' F' R U2 D2
R L' B' F' R D U2
R L' B' F' R D' U2
R L' B' F' R D2 U2
R L' B' F' D R U2
R L' B' F' D' R U2
R L' B' F' D2 R U2
D2 L' F R' B' U2 L
D2 L' F R2 B' U2 L
D2 L' F B R' B2 U2
D2 L' F B' R U2 L
D2 L' F B' R' U2 L
D2 L' F B' R2 U2 L
D2 L' F B' U2 L D
D2 L' F B' U2 L D'
D2 L' F B' U2 L D2
D2 L' F B' U2 D L
D2 L' F B' U2 D' L
D2 L' F B' U2 D2 L
D2 L' F B' D U2 L
D2 L' F B' D' U2 L
D2 L' F B' D2 U2 L
B' L' F' R F' B' U2
B' L' F' R B' F' U2
U2 L' F' R F' B U2
U2 L' F' R B F' U2
B2 L' F' R F' B' U2
B2 L' F' R B' F' U2
B L' F' R F' B' U2
B L' F' R B' F' U2
B' L' F' B' R F' U2
B2 L' F' B' R F' U2
B L' F' B' R F' U2
D2 L' B R' F B2 U2
D2 L' B R' B2 F U2
D2 L' B F R' B2 U2
D2 L' B' R F U2 L
F' L' B' R F' U2 R
B' L' B' R F' R U2
D2 L' B' R' F U2 L
D2 L' B' R2 F U2 L
D' L' B' U F L' U
B2 L' B' R F' R U2
D2 L' B' U2 L2 B' L'
B L' B' R F' R U2
D2 L' B' D F U2 L
D2 L' B' D' F U2 L
D2 L' B' D2 F U2 L
D2 L' B' F R U2 L
D2 L' B' F R' U2 L
D2 L' B' F R2 U2 L
D2 L' B' F U2 L D
D2 L' B' F U2 L D'
D2 L' B' F U2 L D2
D2 L' B' F U2 D L
D2 L' B' F U2 D' L
D2 L' B' F U2 D2 L
D2 L' B' F D U2 L
D2 L' B' F D' U2 L
D2 L' B' F D2 U2 L
B' L' B' F' R F' U2
B2 L' B' F' R F' U2
B L' B' F' R F' U2
L' R2 F B' U2 L' B'
L' R2 F' R B' U2 B2
R L2 F' L R B' U2
R L2 F' L B' R U2
R L2 F' R L B' U2
L' R2 F' B' R U2 B
L' R2 B' R' F' R U2
L' R2 B' F U2 L' B'
L' R2 B' F' R U2 B
F' R L F' U2 R F2
D2 R L' F B' U2 L
B' R L' F' R B' U2
F' R L' F' B' U2 R
B' R L' F' B' R U2
D2 R L' B' F U2 L
B2 R L' F' R B' U2
F' R L' B' F' U2 R
B2 R L' F' B' R U2
B' R L' B' F' R U2
U2 R L' F' B R U2
U2 R L' B F' R U2
B R L' F' R B' U2
B2 R L' B' F' R U2
B R L' F' B' R U2
B R L' B' F' R U2
F' R F L' F2 B' U2
F' R F L' B' F2 U2
F' R F' L U2 R F
F' R F' L' B' U2 R
F' R F' U2 R' F' R2
U2 R B L' F' R U2
D2 R' L' F B' U2 L
F R' L F L2 B R
F R' L F B L2 R
F R' L F B R L2
D2 R' L' B' F U2 L
F R' L B F L2 R
F R' L B F R L2
R U2 L' F' R B U2
F R' B L F L2 R
F R' B L F R L2
L' U2 D2 L B' L F
D2 R2 L' F B' U2 L
F R2 L F L2 R B
F R2 L F R L2 B
F R2 L F R B L2
D2 R2 L' B' F U2 L
F R2 U2 L' B' R' F'
U2 R2 F2 R F' L' B
U2 R2 F2 R F' B L'
U2 R2 F2 R B F' L'
R' D2 L' B' U2 L B2
R D2 L' F' B' U2 L
R D2 L' B' F' U2 L
L' D2 R B' U2 L B'
L' D2 R' B' U2 L B'
L' D2 R2 B' U2 L B'
L D2 R2 F L B' L
L D2 R2 F B' L B'
L D2 R2 B' F L B'
L' D2 U2 L B' L F
L' D2 F B' U2 L B'
L D2 F L R2 B' L
L D2 F L B' L R2
L D2 F L B' R2 L
L' D2 F' B' U2 L B'
L D2 F R2 L B' L
L D2 F R2 B' L B'
F U2 L' B' R' F' B
F U2 L' B' R' B F'
L D2 F B' L R2 B'
L D2 F B' L B' R2
L D2 F B' R2 L B'
F' U2 R F' B U2 R
L' D2 F2 B' U2 L B'
F' U2 R B F' U2 R
F2 U2 R' F' B L R2
F2 U2 R' F' B R2 L
F2 U2 R' B L F' R2
F2 U2 R' B F' L R2
F2 U2 R' B F' R2 L
L' D2 B' R U2 L B'
L' D2 B' R' U2 L B'
L' D2 B' R2 U2 L B'
L' D2 B' U2 L D B'
L' D2 B' U2 L D' B'
L' D2 B' U2 L D2 B'
L' D2 B' U2 L B' D
L' D2 B' U2 L B' D'
L' D2 B' U2 L B' D2
L' D2 B' F U2 L B'
L' D2 B' F' U2 L B'
L' D2 B' F2 U2 L B'
L D2 B' R2 F L B'
R' F L F L2 B R
R' F L F B L2 R
R' F L F B R L2
L D2 B' F L R2 B'
D2 F L F R B' L
L D2 B' F L B' R2
L D2 B' F R2 L B'
D2 F L F B' L R
D2 F L F B' R L
R' F L B F L2 R
R' F L B F R L2
D2 F L B' F L R
D2 F L B' F R L
R2 F L F L2 R B
R2 F L F R L2 B
R2 F L F R B L2
R F L F L2 R B'
R F L F L2 B' R
R F L F R L2 B'
L F L B2 L2 R' B
L F L B2 R' L2 B
L F L B2 R' B L2
L' F R' B' U2 L' B2
L' F R' B' U2 B2 L'
L F R D2 L' R2 B
L F R D2 R2 L' B
L F R D2 R2 B L'
L' F R2 B' U2 L' B'
L F R' D2 L' B R2
L F R' D2 B L' R2
L F R' D2 B R2 L'
L F R' B D2 L' R2
L F R' B D2 R2 L'
F U2 B' L' R' F' B
F U2 B' L' R' B F'
F U2 B' R' L' F' B
F U2 B' R' L' B F'
F U2 B' R' B L' F'
R2 F U2 L' B' R' F'
R' F B L F L2 R
R' F B L F R L2
D2 F B' L F R B'
D2 F B' L F B' R
D2 F B' L B' F R
L F D2 L R2 B' L2
L F D2 L B' L2 R2
L F D2 L B' R2 L2
L F D2 R2 L B' L2
L' F B' R' U2 L' B
L' F B' R' U2 B L'
L' F B' R2 U2 L' B'
L2 F B2 L' R' F B
L2 F B2 L' R' B F
L2 F B2 L' F R' B
L2 F B2 R' L' F B
L2 F B2 R' L' B F
L2 F B2 R' B L' F
L2 F' L R F' B' U2
L2 F' L R B' F' U2
L2 F' L B' R F' U2
L' F' R D F' B' U2
L' F' R D B' F' U2
L' F' R D' F' B' U2
L' F' R D' B' F' U2
L' F' R D2 F' B' U2
L' F' R D2 B' F' U2
L2 F' R L F' B' U2
L2 F' R L B' F' U2
L' F' R F' D B' U2
L' F' R F' D' B' U2
L' F' R F' D2 B' U2
L' F' R F' B' U2 D
L' F' R F' B' U2 D'
L' F' R F' B' U2 D2
L' F' R F' B' D U2
L' F' R F' B' D' U2
L' F' R F' B' D2 U2
L F' L2 R F' U2 F'
L' F' R B' D F' U2
L' F' R B' D' F' U2
L' F' R B' D2 F' U2
L' F' R B' F' U2 D
L' F' R B' F' U2 D'
L' F' R B' F' U2 D2
L' F' R B' F' D U2
L' F' R B' F' D' U2
L' F' R B' F' D2 U2
L2 F' R F' L B' U2
U2 F' R F' B U2 R
U2 F' R B F' U2 R
L' F' R' B' R2 U2 B2
L F' R L2 F' U2 F'
R F' R U2 R' F' R
L F' R F' L2 U2 F'
L' F' B R F' B2 U2
L' F' B R B2 F' U2
L' F' B' R D F' U2
L' F' B' R D' F' U2
L' F' B' R D2 F' U2
L' F' B' R F' U2 D
L' F' B' R F' U2 D'
L' F' B' R F' U2 D2
L' F' B' R F' D U2
L' F' B' R F' D' U2
L' F' B' R F' D2 U2
D2 F2 L R F B' L
D2 F2 L R B' F L
D2 F2 L B' R F L
D2 F2 R L F B' L
D2 F2 R L B' F L
D2 F2 R B' L F B'
D2 F2 R B' L B' F
L' F2 R F' B' U2 L'
L' F2 R B' F' U2 L'
U2 F2 R' F' L' B R2
U2 F2 R' F' B L' R2
U2 F2 R' F' B R2 L'
U2 F2 R' B F' L' R2
U2 F2 R' B F' R2 L'
B' D2 L' F B' U2 L
B' D2 L' B' F U2 L
B2 D2 L' F B' U2 L
B2 D2 L' B' F U2 L
F D2 L F R B' L2
F D2 L F B' L2 R
F D2 L F B' R L2
F D2 L B' F L2 R
F D2 L B' F R L2
B D2 L' F B' U2 L
B D2 L' B' F U2 L
D2 F2 B' L R F B'
D2 F2 B' L R B' F
D2 F2 B' L B' R F
D2 F2 B' R L F B'
D2 F2 B' R L B' F
L' F2 B' R F' U2 L'
L' F2 B' R' U2 B L
R' B L F D2 L' R2
R' B L F D2 R2 L'
D2 B L' R' F B' U2
D2 B L' R' B' F U2
D2 B L' F R' B' U2
L' B R F' R B2 U2
L' B R F' B2 R U2
D2 B R' L' F B' U2
D2 B R' L' B' F U2
L' B R B2 F' R U2
R B L' F' R B' U2
R B L' F' B' R U2
R B L' B' F' R U2
R' B F L F L2 R
R' B F L F R L2
L' B F' R F' B2 U2
L' B F' R B2 F' U2
D2 B' L D2 R2 F B'
D2 B' L D2 R2 B' F
D2 B' L D2 F R2 B'
D2 B' L D2 F B' R2
D2 B' L D2 B' R2 F
D2 B' L D2 B' F R2
D2 B' L F D2 R2 B'
D2 B' L F D2 B' R2
D2 B' L F B' D2 R2
D2 B' L B' D2 R2 F
D2 B' L B' D2 F R2
D2 B' L B' F D2 R2
D2 B' L' U2 L2 F B'
D2 B' L' U2 L2 B' F
D2 B' L' F U2 L2 F
D2 B' L' F B' U2 L2
D2 B' L' B' U2 L2 B'
D2 B' L' B' F U2 L2
L' B' R F' R U2 D
L' B' R F' R U2 D'
L' B' R F' R U2 D2
L' B' R F' R D U2
L' B' R F' R D' U2
L' B' R F' R D2 U2
L' B' R F' D R U2
L' B' R F' D' R U2
L' B' R F' D2 R U2
R B' L' F' R B' U2
R B' L' F' B' R U2
R B' L' B' F' R U2
L' B' R' F U2 L' B
L' B' R' F U2 B L'
L' B' R' F2 U2 B L
L' B' R2 F U2 L' B'
L' B' R2 F' R U2 B
L' B' U2 D2 L B' L
L' B' U2 D2 B' L B'
L' B' D2 U2 L B' L
L' B' D2 U2 B' L B'
D2 B' F L F R B'
D2 B' F L F B' R
D2 B' F L B' F R
L' B' F R' U2 L' B
L' B' F R' U2 B L'
L' B' F R2 U2 L' B'
L' B' F' R D F' U2
L' B' F' R D' F' U2
L' B' F' R D2 F' U2
L' B' F' R F' U2 D
L' B' F' R F' U2 D'
L' B' F' R F' U2 D2
L' B' F' R F' D U2
L' B' F' R F' D' U2
L' B' F' R F' D2 U2
D2 B' F2 L R F B'
D2 B' F2 L R B' F
D2 B' F2 L B' R F
D2 B' F2 R L F B'
D2 B' F2 R L B' F
L' B' F2 R F' U2 L'
L' B' F2 R' U2 B L
D2 B2 L' F B' R' U2
D2 B2 L' B' R' F U2
D2 B2 L' B' F R' U2
L2 B2 L' R' F L' B
L2 B2 L' R' F B L'
L2 B2 L' R' B F L'
L2 B2 L' F L' R' B
L2 B2 L' F R' L' B
L2 B2 L' F R' B L'
L' B2 R F' R U2 F'
R B2 L' F' R B' U2
R B2 L' F' B' R U2
R B2 L' B' F' R U2
L2 B2 R' L' F L' B
L2 B2 R' L' F B L'
L2 B2 R' L' B F L'
L2 B2 R' F L' F B
L2 B2 R' F L' B F
L2 B2 R' F B L' F
L2 B2 R' B L' F L'
L2 B2 R' B F L' F
L2 B2 F L' R' F B
L2 B2 F L' R' B F
L2 B2 F L' F R' B
L2 B2 F R' L' F B
L2 B2 F R' L' B F
L2 B2 F R' B L' F
