F2 L' R' U R2 B'
F2 L' R' U B' R2
L' U R' F2 U B'
L' U F2 R' U B'
F2 R' L' U R2 B'
F2 R' L' U B' R2
U R' F2 U R B
R' F2 L' U R B'
R' F2 L' U B' R
U2 F2 R' U R2 B
L' U F2 R' U D2 B'
L' U F2 R' U B' D
L' U F2 R' U B' D'
L' U F2 R' U B' D2
L' U F2 R' D U B'
L' U F2 R' D' U B'
L' U F2 R' D2 U B'
R' U F2 U R F2 B
R' U F2 U R B F2
L' U F2 D R' U B'
L' U F2 D' R' U B'
L' U F2 D2 R' U B'
U2 R D' F2 L2 B R
U2 R D' F2 B L2 R
U2 R D' F2 B R L2
D R D' F2 L' R B'
D R D' F2 L' B' R
D R D' F2 R L' B'
U2 R D' B F2 L2 R
U2 R D' B F2 R L2
U2 R B D' F2 L2 R
U2 R B D' F2 R L2
F2 R' L U' F U2 R2
L' U' D2 B2 L U' B
F2 R' L' U R B' R
F2 R' L' U R2 D B'
F2 R' L' U R2 D' B'
F2 R' L' U R2 D2 B'
F2 R' L' U R2 B' D
F2 R' L' U R2 B' D'
F2 R' L' U R2 B' D2
F2 R' L' U B R2 B2
F2 R' L' U B' R2 D
F2 R' L' U B' R2 D'
F2 R' L' U B' R2 D2
F2 R' L' D B2 U B
F2 R' L' B U R2 B2
F2 R' L' B U B2 R2
F2 R' L' B2 U B R2
F2 R' U2 R U' B R
F2 R' D L' B2 U B
F2 R' D B2 L' U B'
F R' F L' U R B'
F R' F L' U B' R
U' R' F' L' F' U R
U2 R' F2 L2 U R B'
U2 R' F2 L2 U B' R
R2 U2 R F2 U B R
U R' F2 L U R B
U R' F2 L' U R B
U R' F2 L2 U R B
F2 R' B L' U R2 B'
F2 R' B L' U B' R2
U R' F2 U R D B
U R' F2 U R D' B
U R' F2 U R D2 B
U R' F2 U R B D
U R' F2 U R B D'
U R' F2 U R B D2
U R' F2 U D R B
U R' F2 U D' R B
U R' F2 U D2 R B
U R' F2 U B R B
U R' F2 U B' R B
U R' F2 U B2 R B
U R' F2 D U R B
U R' F2 D' U R B
U R' F2 D2 U R B
U R' F2 B L U R
F2 R' B' L' U R2 B'
F2 R' B' L' U B' R2
U R' B F2 L U R
F2 R' B2 L' U R2 B'
F2 R' B2 L' U B' R2
R U2 D' F2 L2 R B
R U2 D' F2 R L2 B
R U2 D' F2 R B L2
D R2 L' U R U B'
L' U2 F2 R' U R B'
L' U2 F2 R' U B' R
R U2 F2 R2 U R' B
R D L' R2 B2 U2 B
R D L' B2 R2 F' U2
L' D R2 U R U B'
R D R2 L' B2 U2 B
R D R2 B2 L' U2 B'
R D B2 L' R2 U2 B'
R D B2 R2 L' U2 B'
R D' L' U2 B' L' F2
L' D' U R' U B' L2
L D' R' B2 U L2 B'
R D' U2 F2 L2 R B
R D' U2 F2 R L2 B
R D' U2 F2 R B L2
R D' F2 L' R B' L'
R D' F2 L' B' L' R
R D' F2 L' B' R L'
R D' F2 R L' B' L'
F' U' F' L' R' U R2
F' U' F' R' L' U R2
L' D2 U' B2 L U' B
L2 D2 B2 L U' R' B
F' U2 F' R' U R2 B
U F R' F U R B
L' F U R' F U B'
L' F U F R' U B'
B' D L' R2 U2 F B'
B' D L' R2 U2 B' F
F2 D L' R' U R2 B'
F2 D L' R' U B' R2
F2 D R' L' U R2 B'
F2 D R' L' U B' R2
B' D R2 L' U2 F B'
B' D R2 L' U2 B' F
U' F' L' F' R' U R2
R' F' L' F' U R B'
R' F' L' F' U B' R
L' F' U F' R' U B'
F2 D' L' R' U R2 B'
F2 D' L' R' U B' R2
F2 D' R' L' U R2 B'
F2 D' R' L' U B' R2
U2 F2 L R' U R2 B
R' F2 L' U R D B'
R' F2 L' U R D' B'
R' F2 L' U R D2 B'
R' F2 L' U R B' D
R' F2 L' U R B' D'
R' F2 L' U R B' D2
R' F2 L' U R' B' R2
R' F2 L' U D R B'
R' F2 L' U D B' R
R' F2 L' U D' R B'
R' F2 L' U D' B' R
R' F2 L' U D2 R B'
R' F2 L' U D2 B' R
R' F2 L' U B R B2
R' F2 L' U B' R D
R' F2 L' U B' R D'
R' F2 L' U B' R D2
R' F2 L' U B' D R
R' F2 L' U B' D' R
R' F2 L' U B' D2 R
R' F2 L' D U R B'
R' F2 L' D U B' R
R' F2 L' D' U R B'
R' F2 L' D' U B' R
R' F2 L' D2 U R B'
R' F2 L' D2 U B' R
R' F2 L' B U R B2
R' F2 L' B U B2 R
U2 F2 L' R' U R2 B
R' F2 L' B2 U B R
U2 F2 L2 R' U R2 B
R F2 L' R2 U R' B'
U2 F2 R' L U R2 B
U2 F2 R' L' U R2 B
U2 F2 R' L2 U R2 B
D F2 R D' F2 L' B'
U2 F2 R' U R2 D B
U2 F2 R' U R2 D' B
U2 F2 R' U R2 D2 B
U2 F2 R' U R2 B D
U2 F2 R' U R2 B D'
U2 F2 R' U R2 B D2
U2 F2 R' U B R2 B
U2 F2 R' U B' R2 B
U2 F2 R' U B2 R2 B
L2 F2 R' U' L U2 B'
U2 F2 R' U' F' U2 R2
U2 F2 R' B U R2 B
U2 F2 R' B' U R2 B
U2 F2 R' B2 U R2 B
U F2 R' U R B R
R' F2 U B' R D B2
U F2 R' B L U R2
R F2 R2 L' U R' B'
R' F2 U2 R' U' R2 B
U F2 U R D' F2 B
U F2 U R D' B F2
R' F2 U2 R2 U' R' B
U F2 U R B D' F2
R' F2 D L' U R B'
R' F2 D L' U B' R
U' F2 D R' U B R2
F2 D2 L' R' U R2 B'
F2 D2 L' R' U B' R2
R' F2 D' L' U R B'
R' F2 D' L' U B' R
U2 F2 D R' U R2 B
R' F2 D2 L' U R B'
R' F2 D2 L' U B' R
U2 F2 D' R' U R2 B
R' F2 B L' U R B'
R' F2 B L' U B' R
U2 F2 D2 R' U R2 B
F2 D2 R' L' U R2 B'
F2 D2 R' L' U B' R2
R' F2 B' L' U R B'
R' F2 B' L' U B' R
L F2 D2 R' U R' B
R' F2 B2 L' U R B'
R' F2 B2 L' U B' R
R' B F2 L' U R B'
R' B F2 L' U B' R
R' B' F2 L' U R B'
R' B' F2 L' U B' R
D2 B2 L U L2 U2 B'
D2 B2 L U F L2 U2
R' B2 F2 L' U R B'
R' B2 F2 L' U B' R
