U' R' B U' F'
U' L R' B U' F'
U' L' R' B U' F'
U' L2 R' B U' F'
U' R' L B U' F'
U' R' L' B U' F'
U' R' L2 B U' F'
U' R' D B U' F'
U' R' D' B U' F'
U' R' D2 B U' F'
U' R' B L U' F'
U' R' B L' U' F'
U' R' B L2 U' F'
U2 R' B L U' R
U' R' B U' D F'
U' R' B U' D' F'
U' R' B U' D2 F'
U' R' B U' F' D
U' R' B U' F' D'
U' R' B U' F' D2
U' R' B D U' F'
U' R' B D' U' F'
U' R' B D2 U' F'
F' U' L' R' B U'
F' U' R' L' B U'
F' U' R' B L' U'
U' R' B D' U' F' D2
U' R' B D2 L U' F'
U' R' B D2 L' U' F'
U' R' B D2 L2 U' F'
U' R' B D2 U' F' D
U' R' B D2 U' F' D'
U' R' B D2 U' F' D2
U R' B L U' F R
U2 R' B D L U' R
U2 R' B D' L U' R
U' R' B' L B2 U' F'
F' R' B' L' B2 U' R'
U2 R' B D2 L U' R
U' R' B' L' B2 U' F'
U' R' B' L2 B2 U' F'
F R' B U2 R2 U R2
U' R' B' U' D L2 F'
U' R' B' U' D F' L2
U' R' B' U' F' D L2
U' R' B' D U' L2 F'
U' R' B' D U' F' L2
U' R' B2 L U' F' L'
R U2 R2 B L U' R2
U' R' B2 D B' U' F'
U' R' B2 D' B' U' F'
U' R' B2 D2 B' U' F'
U' R2 B R B U' F'
U' R2 B' R B U' F'
U' R2 B2 R B U' F'
B2 U L R F' U F2
B2 U L U D' F L'
B2 U L D' U F L'
B2 U R L F' U F2
B2 U R F' L U F
F U R U2 R2 B U'
F U R D F' U B2
F U R D2 L2 F' U
F U R D2 F' L2 U
U' D R' B' U' L F'
U' D R' B' U' F' L
F U R F' U D B2
F U R F' U2 R2 U'
F U R F' D U B2
F U R F' D2 L2 U
B2 U D' L U F L'
D2 U' L R' B' U' F'
D2 U' L2 R' U' F' L'
F' U' L R' B L2 U'
F' U' L' R' D B U'
F' U' L' R' D' B U'
F' U' L' R' D2 B U'
F' U' L' R' B U' D
F' U' L' R' B U' D'
F' U' L' R' B U' D2
F' U' L' R' B D U'
F' U' L' R' B D' U'
F' U' L' R' B D2 U'
D2 U' R' L B' U' F'
D2 U' R' L2 U' F' L'
U' D' R' U' F L' F2
D' U' R' U' F L' F2
D U' R' B' U' L F'
D U' R' B' U' F' L
F' U' R' L B L2 U'
F' U' R' L' D B U'
F' U' R' L' D' B U'
F' U' R' L' D2 B U'
F' U' R' L' B U' D
F' U' R' L' B U' D'
F' U' R' L' B U' D2
F' U' R' L' B D U'
F' U' R' L' B D' U'
F' U' R' L' B D2 U'
F' U' R' D L' B U'
F' U' R' D B L' U'
F' U' R' D' L' B U'
F' U' R' D' B L' U'
F' U' R' D2 L' B U'
F' U' R' D2 B L' U'
F' U' R' B L' U' D
F' U' R' B L' U' D'
F' U' R' B L' U' D2
F' U' R' B L' D U'
F' U' R' B L' D' U'
F' U' R' B L' D2 U'
F' U' R' B D L' U'
F' U' R' B D' L' U'
F' U' R' B D2 L' U'
F' U' R' B' L' B2 U'
F U' R' U2 R2 F' U
F U' R' D' B U' F2
F U' R' D2 L2 B U'
F U' R' D2 B L2 U'
F U' R' B U' D' F2
F U' R' B U2 R2 U
F U' R' B D' U' F2
F U' R' B D2 L2 U'
U' D2 L R' B' U' F'
U' D2 L2 R' U' F' L'
B' U' B R' B U' F'
U' D2 R' L B' U' F'
U' D2 R' L2 U' F' L'
B2 U' B2 R' B U' F'
F' U2 L' R' B U' R
F' U2 R' L' B U' R
F' U2 R' B L' U' R
U2 F R' B L U' R
U2 F U R' B U' F'
R F U R F2 L' U
U F U2 R' B U' F'
R' F B U2 R U R'
D' F' R U' L' R2 U'
D' F' R U' R2 L' U'
U' F' R' F B U' F2
U' F' R' B F U' F2
U2 F' R' B L U' R
R' F' U' L' B U' B'
U2 F' U R' B U' F'
U F' U2 R' B U' F'
R F' U2 L' R2 U' R2
R F' U2 R2 L' U' R2
R' F' B L' U L U2
R' F' B' L' B2 U' R'
B2 D' U L U F L'
U' F2 R' F2 B U' F
U' F2 R' B F2 U' F
U2 F2 R' B L U' R
U2 F2 U R' B U' F'
U F2 U2 R' B U' F'
R' B L U L' B' U2
R' B L' U L U2 F
R' B U2 R U R' F'
R' B U2 B' R' U R
R' B F U2 R U R'
R' B F' L' U L U2
B2 F U L R F' U
B2 F U R L F' U
B2 F U R F' L U
B F U R F' U B
F B U R F' U B
R' B' L' B2 U' R' F'
R' B' F' L' B2 U' R'
D' B2 U L U F L'
F B2 U L R F' U
F B2 U R L F' U
F B2 U R F' L U
