D L' B' L D F2
L' D B' D L F2
L' D B' D F2 L
L' D2 F2 D' B' L
D' F L' D' F2 B'
D' F L' D' B' F2
D' F L' B' D' F2
D2 F D F L' B'
D' F D' L' F2 B'
D' F D' L' B' F2
D' F' D' F2 L' B'
D2 F2 D' L' B' L
L' B' L2 D' F L'
L' B' D' L2 F L'
D' F L' F D' B' F2
D' F L' F B' D' F2
D' F L' F' D' F2 B'
D' F L' F' D' B' F2
D' F L' F' B' D' F2
D' F L' F2 D' F2 B'
D' F L' F2 D' B' F2
D' F L' F2 B' D' F2
D' F L' B' U' R2 U
D' F L' B' D' F2 D
D' F L' B' D' F2 D'
D' F L' B' D' F2 D2
D' F L' B' F D' F2
D' F L' B' F' D' F2
D' F L' B' F2 D' F2
D' F L' B2 D' F2 B
D' F L' B2 D' B F2
D F L' B' L D F2
D' F U' R2 U L' B'
D' F D L' D2 F2 B'
D' F D L' D2 B' F2
B' D L' B' L' F L2
F' D L' B' L D F2
D2 F D F L' D B'
D2 F D F L' D' B'
D2 F D F L' D2 B'
D2 F D F L' B' D
D2 F D F L' B' D'
D2 F D F L' B' D2
D2 F D F D L' B'
D2 F D F D' L' B'
D2 F D F D2 L' B'
D2 F D F B L' B'
D2 F D F B' L' B'
D2 F D F B2 L' B'
F2 D L' B' L D F2
D2 F D B F L' B'
D2 F D B' F L' B'
D2 F D B2 F L' B'
B' D L2 F L B' L
D' F D' L' F2 D B'
D' F D' L' F2 D' B'
D' F D' L' F2 D2 B'
D' F D' L' F2 B' D
D' F D' L' F2 B' D'
D' F D' L' F2 B' D2
L' F D B' D L F2
L' F D B' D F2 L
D' F D' L' B' F2 D
D' F D' L' B' F2 D'
D' F D' L' B' F2 D2
B' D L2 F B' L B'
D2 F D' L' B' L F
D' F D' L2 F2 L B'
B' D L2 B' F L B'
D2 F D' F L' B' L
B D L' B' L D2 F2
B D L' B' D2 L F2
B D L' B' D2 F2 L
D' F D' B L' F2 B'
D' F D' B L' B' F2
D' F D' B' L' F2 B'
D' F D' B' L' B' F2
D' F D' B2 L' F2 B'
D' F D' B2 L' B' F2
F D L' B' L D F2
L' F D2 F2 D' B' L
D' F B L' D' F2 B'
D' F B L' D' B' F2
D' F B L' B' D' F2
D2 F B D F L' B'
D' F B D' L' F2 B'
D' F B D' L' B' F2
D' F B' L' D' F2 B'
D' F B' L' D' B' F2
D' F B' L' B' D' F2
L' F B' L2 D' F L'
D2 F B' D F L' B'
D' F B' D' L' F2 B'
D' F B' D' L' B' F2
L' F B' D' L2 F L'
D' F B2 L' D' F2 B'
D' F B2 L' D' B' F2
D' F B2 L' B' D' F2
D2 F B2 D F L' B'
D' F B2 D' L' F2 B'
D' F B2 D' L' B' F2
D' F' L' D' F2 B' L'
D' F' L' D' B' F2 L'
D2 F' L' F' D' B' L2
D2 F' L' F' B' D' L2
D' F' L' B' D' F2 L'
D2 F' L' B' F' D' L2
B D U2 B R' F' U2
D F' L' B' L D F2
B D B R' U2 R B
B D B' L' B' L2 F
B' D' L' F B' L' F
B' D' L' B' L' F L'
B' D' L' B' F L' F
D2 F' D F L' F2 B'
D2 F' D F L' B' F2
B' D' L2 F L B' L2
D2 F' D' L' F' B' L
L' F' D B' D L F2
D2 F' D' L' B' L F'
L' F' D B' D F2 L
D2 F' D' L' B' F' L
D' F' D' L' F2 B' L'
D' F' D' L' B' F2 L'
D2 F' D' F' L' B' L
D' F' D' F2 L' D B'
D' F' D' F2 L' D' B'
D' F' D' F2 L' D2 B'
D' F' D' F2 L' B' D
D' F' D' F2 L' B' D'
D' F' D' F2 L' B' D2
D' F' D' F2 D L' B'
D' F' D' F2 D' L' B'
D' F' D' F2 D2 L' B'
D' F' D' F2 B L' B'
D' F' D' F2 B' L' B'
D' F' D' F2 B2 L' B'
U' F' D2 L' F U F
D' F' D' B F2 L' B'
D' F' D' B' F2 L' B'
D' F' D' B2 F2 L' B'
L' F' D2 F2 D' B' L
D' F' B D' F2 L' B'
L' F' B' L2 D' F L'
D' F' B' D' F2 L' B'
L' F' B' D' L2 F L'
D' F' B2 D' F2 L' B'
D2 F2 L B D L2 B'
D2 F2 L' U' F U B'
B' D' F L2 F L B'
F' D' F L' D' F2 B'
F' D' F L' D' B' F2
F' D' F L' B' D' F2
D2 F2 L' B' U' F U
F2 D' F L' D' F2 B'
F2 D' F L' D' B' F2
F2 D' F L' B' D' F2
F' D' F D' L' F2 B'
F' D' F D' L' B' F2
F2 D' F D' L' F2 B'
F2 D' F D' L' B' F2
B D' F L' B' D2 F2
D F2 L' B' L D F2
F D' F L' D' F2 B'
F D' F L' D' B' F2
F' D' F' D' F2 L' B'
F D' F L' B' D' F2
F2 D' F' D' F2 L' B'
F D' F D' L' F2 B'
F D' F D' L' B' F2
F D' F' D' F2 L' B'
D2 F2 U' F' L' F U
D2 F2 D L' D2 B' L
D2 F2 D F L' F' B'
D2 F2 D F L' B' F'
L' F2 D B' D L F2
L' F2 D B' D F2 L
D2 F2 D' L' B' L D
D2 F2 D' L' B' L D'
D2 F2 D' L' B' L D2
D2 F2 D' L' B' D L
D2 F2 D' L' B' D' L
D2 F2 D' L' B' D2 L
D2 F2 D' L2 B' L B'
D' F2 D' F' L' F' B'
D' F2 D' F' L' B' F'
D2 F2 D' B' L' B' L2
D2 F2 D2 L' D B' L
L' F2 D2 F2 D' B' L
D2 F2 B D' L' B' L
L' F2 B' L2 D' F L'
D2 F2 B' D' L' B' L
L' F2 B' D' L2 F L'
D2 F2 B2 D' L' B' L
F' D2 F D F L' B'
F2 D2 F D F L' B'
F D2 F D F L' B'
F' D2 F2 D' L' B' L
F2 D2 F2 D' L' B' L
F D2 F2 D' L' B' L
U2 B D B R' F' U2
D' B F L' D' F2 B'
D' B F L' D' B' F2
D' B F L' B' D' F2
D2 B F D F L' B'
D' B F D' L' F2 B'
D' B F D' L' B' F2
D' B F' D' F2 L' B'
D2 B F2 D' L' B' L
L' B' L D' L F L'
L2 B' L D B' L F
L' B' L2 D' F L' D
L' B' L2 D' F L' D'
L' B' L2 D' F L' D2
L' B' L2 D' F D L'
L' B' L2 D' F D' L'
L' B' L2 D' F D2 L'
L2 B' L2 D' F L' B'
U B' L2 R' B U' F
L B' L2 D F B' L
L B' L2 D B' F L
L B' L2 D' F B' L'
L B' L2 D' B' F L'
L B' L2 F D B' L
L B' L2 B' D' F L'
U B' R' L2 B U' F
U B' R' B U B2 U2
U B' R' B U' D2 F2
U B' R' B D L2 U'
U B' R' B D2 U' F2
D B' U L2 U' L' B'
L' B' U2 D B' U2 L
L' B' D L2 D2 F L'
L' B' D U2 B' U2 L
L' B' D' L' F L' F
L' B' D' L2 F L' D
L' B' D' L2 F L' D'
L' B' D' L2 F L' D2
L' B' D' L2 F D L'
L' B' D' L2 F D' L'
L' B' D' L2 F D2 L'
D B' D L' F2 B' L2
D B' D L' B' L2 F2
D B' D L' B' F2 L2
L' B' D' F L2 F L
D B' D F2 L' B' L2
L B' D L2 F B' L
L B' D L2 B' F L
D B' D' L' B' L2 F
D' B' F L' D' F2 B'
D' B' F L' D' B' F2
D' B' F L' B' D' F2
L' B' F L2 D' F L'
L B' D' L2 F B' L'
L B' D' L2 B' F L'
D2 B' F D F L' B'
D' B' F D' L' F2 B'
D' B' F D' L' B' F2
L' B' F D' L2 F L'
L' B' F' L2 D' F L'
D' B' F' D' F2 L' B'
L' B' F' D' L2 F L'
L' B' F2 L2 D' F L'
D2 B' F2 D' L' B' L
L' B' F2 D' L2 F L'
R B2 L F U F2 U
R B2 L F U2 D' L2
R B2 L F D R2 U2
R B2 L F D' U2 L2
U2 B2 R U F' U B
U2 B2 R' F' U' B U'
R' B2 U' B' U' R B
R' B2 U2 R B D L2
U2 B2 U' B' R' B U'
U2 B2 U2 L' D B' L
U2 B2 U2 D L' B' L
U2 B2 D U2 L' B' L
L' B2 D' B L2 F L'
U2 B2 D' R' F' R U2
U2 B2 D' F U2 L' B'
U2 B2 D' F' R U2 B
D' B2 F L' D' F2 B'
D' B2 F L' D' B' F2
D' B2 F L' B' D' F2
D2 B2 F D F L' B'
D' B2 F D' L' F2 B'
D' B2 F D' L' B' F2
D' B2 F' D' F2 L' B'
D2 B2 F2 D' L' B' L
