B' L B' U' F B
B' L B' U' B F
B2 L B' U' F B2
B2 L B' U' B2 F
B L B' U' F B'
B L B' U' B' F
R' B2 L B' U' B2 F
D B2 L U' F L' B
D B2 L U' F B L'
D B2 L U' B F L'
R2 B2 L B' U' F B2
R2 B2 L B' U' B2 F
R B2 L B' U' F B2
R B2 L B' U' B2 F
B' F2 D L R2 F L'
B' F2 D L F L' R2
B' F2 D L F R2 L'
B' F2 D R2 L F L'
