B' L U' F U R
B2 L F U F' B
B2 L F U B F'
L2 D' L2 R2 B' L
L2 D' L2 B' L R2
L2 D' L2 B' R2 L
L2 D' R2 L2 B' L
B' U' F' B' U L'
B' U' B' F' U L'
U' F' B2 U L' B
U' F' B2 U B L'
B2 F U F' B L
B2 F U B L F'
B2 F U B F' L
B2 F' U F B L
B2 F' U B F L
F' B2 U F B L
F' B2 U B F L
B2 F2 U F2 B L
B2 F2 U B L F2
F2 B2 U F2 B L
F2 B2 U B L F2
B2 F2 U B F2 L
F2 B2 U B F2 L
F B2 U F' B L
F B2 U B L F'
F B2 U B F' L
U' B2 F' U L' B
U' B2 F' U B L'
B' U' D' B' F' U L'
B' U' D2 F' B' U L'
U D' B U' L R2 B2
B' U' D2 B' F' U L'
U D' B U' L B2 R2
U D' B U' R2 L B2
F U' D' F' R2 B' L'
F U' D' F' B' L' R2
F U' D' F' B' R2 L'
F U' D' B' F' L' R2
F U' D' B' F' R2 L'
B' U' F B' U' R U2
L2 D2 L2 D R2 B' L
L2 D2 L2 D B' L R2
L2 D2 L2 D B' R2 L
B' U' F' D B' U L'
B' U' F' D' B' U L'
B' U' F' D2 B' U L'
B' U' F' B' U L' D
B' U' F' B' U L' D'
B' U' F' B' U L' D2
B' U' F' B' U D L'
B' U' F' B' U D' L'
B' U' F' B' U D2 L'
B' U' F' B' D U L'
B' U' F' B' D' U L'
B' U' F' B' D2 U L'
B' U' F2 D2 B' U L
B U' F' B U L' B
B U' F' B U B L'
F U' F' D' R2 B' L'
F U' F' D' B' L' R2
F U' F' D' B' R2 L'
L' D2 R' B D L2 R2
L' D2 R' B D R2 L2
B' U' B' U2 B U' L
B' U' B' D F' U L'
B' U' B' D' F' U L'
B' U' B' D2 F' U L'
B' U' B' F U' R U2
B' U' B' F' U L' D
B' U' B' F' U L' D'
B' U' B' F' U L' D2
B' U' B' F' U D L'
B' U' B' F' U D' L'
B' U' B' F' U D2 L'
B' U' B' F' D U L'
B' U' B' F' D' U L'
B' U' B' F' D2 U L'
B U' B F' U L' B
B U' B F' U B L'
B' U2 R' U F' B' U
B' U2 R' U B' F' U
U D2 F2 B U' L B2
U D2 B F2 U' L B2
L F L' B2 U F' B
L F L' B2 U B F'
D' F U' F' R2 B' L'
D' F U' F' B' L' R2
D' F U' F' B' R2 L'
B' D L U' F U R
D' F U' B' F' L' R2
D' F U' B' F' R2 L'
B2 D L F U F' B
B2 D L F U B F'
F U2 B2 U F' L' B
F U2 B2 U F' B L'
F U2 B2 U B F' L'
R' F B2 U F' B L
R' F B2 U B L F'
R' F B2 U B F' L
B' D U' F' B' U L'
B' D U' B' F' U L'
R2 F B2 U F' B L
R2 F B2 U B L F'
R2 F B2 U B F' L
L F B2 L' U F' B'
L F B2 L' U B' F'
R F B2 U F' B L
R F B2 U B L F'
R F B2 U B F' L
B2 D F U F' B L
B2 D F U B L F'
B2 D F U B F' L
B2 D F' U F B L
B2 D F' U B F L
B2 D F2 U F2 B L
B2 D F2 U B L F2
B2 D F2 U B F2 L
U' F' U D' R2 B' L'
U' F' U D' B' L' R2
U' F' U D' B' R2 L'
B' D' L U' F U R
B2 D' L F U F' B
B2 D' L F U B F'
U' F' D' U R2 B' L'
U' F' D' U B' L' R2
U' F' D' U B' R2 L'
U' F' B2 L U L2 B
U' F' B2 L U B L2
U' F' B2 L2 U L B
U' F' B2 U L B L2
U' F' B2 U L' D B
U' F' B2 U L' D' B
U' F' B2 U L' D2 B
U' F' B2 U L' B D
U' F' B2 U L' B D'
U' F' B2 U L' B D2
U' F' B2 U D L' B
U' F' B2 U D B L'
U' F' B2 U D' L' B
U' F' B2 U D' B L'
U' F' B2 U D2 L' B
U' F' B2 U D2 B L'
U' F' B2 U B L' D
U' F' B2 U B L' D'
U' F' B2 U B L' D2
U' F' B2 U B D L'
U' F' B2 U B D' L'
U' F' B2 U B D2 L'
U' F' B2 U B' L' B2
R' F' B2 U F B L
U' F' B2 D U L' B
U' F' B2 D U B L'
R' F' B2 U B F L
U' F' B2 D' U L' B
U' F' B2 D' U B L'
U' F' B2 D2 U L' B
U' F' B2 D2 U B L'
B' D' U' F' B' U L'
B' D' U' B' F' U L'
R2 F' B2 U F B L
R2 F' B2 U B F L
R F' B2 U F B L
R F' B2 U B F L
F D' U' F' R2 B' L'
F D' U' F' B' L' R2
F D' U' F' B' R2 L'
B2 D' F U F' B L
B2 D' F U B L F'
B2 D' F U B F' L
F D' U' B' F' L' R2
F D' U' B' F' R2 L'
B2 D' F' U F B L
B2 D' F' U B F L
B2 D' F2 U F2 B L
B2 D' F2 U B L F2
B2 D' F2 U B F2 L
D' F2 U B' R2 F2 L'
D2 F2 U' F' B' L' F'
B' D2 L U' F U R
D2 F2 U' F2 D2 B' L
D2 F2 U' B' F' L' F'
B2 D2 L F U F' B
B2 D2 L F U B F'
R' F2 B2 U F2 B L
R' F2 B2 U B L F2
R' F2 B2 U B F2 L
B' D2 U' F' B' U L'
B' D2 U' B' F' U L'
R2 F2 B2 U F2 B L
R2 F2 B2 U B L F2
R2 F2 B2 U B F2 L
R F2 B2 U F2 B L
R F2 B2 U B L F2
R F2 B2 U B F2 L
B2 D2 F U F' B L
B2 D2 F U B L F'
B2 D2 F U B F' L
B2 D2 F' U F B L
B2 D2 F' U B F L
F' D2 F2 U' F' B' L'
F' D2 F2 U' B' F' L'
B2 D2 F2 U F2 B L
B2 D2 F2 U B L F2
B2 D2 F2 U B F2 L
U B R2 F' U' L B2
B2 F L F U F2 B
B2 F L F U B F2
U B D' R2 F' U' L
B2 F U L F' B L
B2 F U L B L F'
B2 F U L B F' L
B2 F U L' F' B L
B2 F U L' B L F'
B2 F U L' B F' L
B2 F U L2 F' B L
B2 F U L2 B L F'
B2 F U L2 B F' L
B2 F U D F' B L
B2 F U D B L F'
B2 F U D B F' L
B2 F U D' F' B L
B2 F U D' B L F'
B2 F U D' B F' L
B2 F U D2 F' B L
B2 F U D2 B L F'
B2 F U D2 B F' L
B2 F U F B L F2
B2 F U F' L B L
B2 F U F' L' B L
B2 F U F' L2 B L
B2 F U F' D B L
B2 F U F' D' B L
B2 F U F' D2 B L
B2 F U F' B L D
B2 F U F' B L D'
B2 F U F' B L D2
D' B' L R2 U' F U
B2 F U F' B D L
B2 F U F' B D' L
B2 F U F' B D2 L
R' B' L U' F U R
B2 F U B L D F'
B2 F U B L D' F'
B2 F U B L D2 F'
B2 F U B L F' D
B2 F U B L F' D'
B2 F U B L F' D2
B2 F U B L' F' L2
B2 F U B D L F'
B2 F U B D F' L
B2 F U B D' L F'
B2 F U B D' F' L
B2 F U B D2 L F'
B2 F U B D2 F' L
B2 F U B F L F2
B2 F U B F' L D
B2 F U B F' L D'
B2 F U B F' L D2
B2 F U B F' D L
B2 F U B F' D' L
B2 F U B F' D2 L
D' B' L U' F U R2
D' B' L' R2 U B' U'
D2 B' L' U F2 B' U'
D2 B' L' U B' F2 U'
D' B' L' U B' U' R2
R2 B' L U' F U R
B2 F D U F' B L
B2 F D U B L F'
B2 F D U B F' L
R B' L U' F U R
B2 F D' U F' B L
B2 F D' U B L F'
B2 F D' U B F' L
B2 F D2 U F' B L
B2 F D2 U B L F'
B2 F D2 U B F' L
D' B' R2 L U' F U
D' B' R2 L' U B' U'
D' B' R2 U B U' L
D' B' R2 U' F' U L'
D2 B' U F2 B U' L
D2 B' U B F2 U' L
D' B' U B U' L R2
D' B' U B U' R2 L
R' B' U' F' B' U L'
D' B' U' F' U L' R2
D' B' U' F' U R2 L'
R' B' U' B' F' U L'
R2 B' U' F' B' U L'
R2 B' U' B' F' U L'
R B' U' F' B' U L'
R B' U' B' F' U L'
B2 F' U L' B L F
B2 F' U D F B L
B2 F' U D B F L
B2 F' U D' F B L
B2 F' U D' B F L
B2 F' U D2 F B L
B2 F' U D2 B F L
B2 F' U F L B L
B2 F' U F L' B L
B2 F' U F L2 B L
B2 F' U F D B L
B2 F' U F D' B L
B2 F' U F D2 B L
B2 F' U F B L D
B2 F' U F B L D'
B2 F' U F B L D2
B2 F' U F B D L
B2 F' U F B D' L
B2 F' U F B D2 L
B2 F' U F' B L F2
B2 F' U F2 B L F'
B2 F' U B D F L
B2 F' U B D' F L
B2 F' U B D2 F L
B2 F' U B F L D
B2 F' U B F L D'
B2 F' U B F L D2
B2 F' U B F D L
B2 F' U B F D' L
B2 F' U B F D2 L
B2 F' U B F' L F2
B2 F' U B F2 L F'
U' B2 L F' U L' B
U' B2 L F' U B L'
B2 F' D U F B L
B2 F' D U B F L
R' B2 L F U F' B
R' B2 L F U B F'
U' B2 L' F' U L' B
U' B2 L' F' U B L'
B2 F' D' U F B L
B2 F' D' U B F L
D2 B2 L' B D L2 R2
D2 B2 L' B D R2 L2
D' B2 L' B R2 D L2
R2 B2 L F U F' B
R2 B2 L F U B F'
U' B2 L2 F' U L' B
U' B2 L2 F' U B L'
B2 F' D2 U F B L
B2 F' D2 U B F L
R B2 L F U F' B
R B2 L F U B F'
B2 F2 L F U F B
B2 F2 L F U B F
F2 B2 L F U F B
F2 B2 L F U B F
F B2 L F U F2 B
F B2 L F U B F2
U' B2 U L' B D L2
U' B2 U2 B' U' B2 L
U' B2 U2 B2 U' B' L
U2 B2 U' B2 U2 B' L
F' B2 U L' B L F
B2 F2 U L F2 B L
B2 F2 U L B L F2
B2 F2 U L B F2 L
B2 F2 U L' F2 B L
B2 F2 U L' B L F2
B2 F2 U L' B F2 L
B2 F2 U L2 F2 B L
B2 F2 U L2 B L F2
B2 F2 U L2 B F2 L
F2 B2 U L F2 B L
F2 B2 U L B L F2
F2 B2 U L B F2 L
F' B2 U D F B L
F' B2 U D B F L
F2 B2 U L' F2 B L
F2 B2 U L' B L F2
F2 B2 U L' B F2 L
U' B2 D F' U L' B
U' B2 D F' U B L'
F' B2 U D' F B L
F' B2 U D' B F L
F2 B2 U L2 F2 B L
F2 B2 U L2 B L F2
F2 B2 U L2 B F2 L
F' B2 U D2 F B L
F' B2 U D2 B F L
F' B2 U F L B L
F' B2 U F L' B L
F' B2 U F L2 B L
F' B2 U F D B L
F' B2 U F D' B L
F' B2 U F D2 B L
F' B2 U F B L D
F' B2 U F B L D'
F' B2 U F B L D2
F' B2 U F B D L
F' B2 U F B D' L
F' B2 U F B D2 L
F' B2 U F' B L F2
F' B2 U F2 B L F'
F' B2 U B D F L
F' B2 U B D' F L
F' B2 U B D2 F L
F' B2 U B F L D
F' B2 U B F L D'
F' B2 U B F L D2
F' B2 U B F D L
F' B2 U B F D' L
F' B2 U B F D2 L
F' B2 U B F' L F2
F' B2 U B F2 L F'
B2 F2 U F' B L F'
B2 F2 U F2 L B L
B2 F2 U F2 L' B L
B2 F2 U F2 L2 B L
B2 F2 U F2 D B L
B2 F2 U F2 D' B L
B2 F2 U F2 D2 B L
B2 F2 U F2 B L D
B2 F2 U F2 B L D'
B2 F2 U F2 B L D2
B2 F2 U F2 B D L
B2 F2 U F2 B D' L
B2 F2 U F2 B D2 L
B2 F2 U B L F2 D
B2 F2 U B L F2 D'
B2 F2 U B L F2 D2
B2 F2 U B L' F2 L2
B2 F2 U B F' L F'
B2 F2 U B F2 L D
B2 F2 U B F2 L D'
B2 F2 U B F2 L D2
B2 F2 U B F2 D L
B2 F2 U B F2 D' L
B2 F2 U B F2 D2 L
F2 B2 U F' B L F'
F2 B2 U F2 L B L
F2 B2 U F2 L' B L
F2 B2 U F2 L2 B L
F2 B2 U F2 D B L
F2 B2 U F2 D' B L
F2 B2 U F2 D2 B L
F2 B2 U F2 B L D
F2 B2 U F2 B L D'
F2 B2 U F2 B L D2
F2 B2 U F2 B D L
F2 B2 U F2 B D' L
F2 B2 U F2 B D2 L
F2 B2 U B L F2 D
F2 B2 U B L F2 D'
F2 B2 U B L F2 D2
F2 B2 U B L' F2 L2
F2 B2 U B F' L F'
F2 B2 U B F2 L D
F2 B2 U B F2 L D'
F2 B2 U B F2 L D2
F2 B2 U B F2 D L
F2 B2 U B F2 D' L
F2 B2 U B F2 D2 L
U' B2 D' F' U L' B
U' B2 D' F' U B L'
F B2 U L F' B L
F B2 U L B L F'
F B2 U L B F' L
F B2 U L' F' B L
F B2 U L' B L F'
F B2 U L' B F' L
F B2 U L2 F' B L
F B2 U L2 B L F'
F B2 U L2 B F' L
F B2 U D F' B L
F B2 U D B L F'
F B2 U D B F' L
F B2 U D' F' B L
F B2 U D' B L F'
F B2 U D' B F' L
F B2 U D2 F' B L
F B2 U D2 B L F'
F B2 U D2 B F' L
F B2 U F B L F2
U' B2 D2 F' U L' B
U' B2 D2 F' U B L'
F B2 U F' L B L
F B2 U F' L' B L
F B2 U F' L2 B L
F B2 U F' D B L
F B2 U F' D' B L
F B2 U F' D2 B L
F B2 U F' B L D
F B2 U F' B L D'
F B2 U F' B L D2
F B2 U F' B D L
F B2 U F' B D' L
F B2 U F' B D2 L
F B2 U B L D F'
F B2 U B L D' F'
F B2 U B L D2 F'
F B2 U B L F' D
F B2 U B L F' D'
F B2 U B L F' D2
F B2 U B L' F' L2
F B2 U B D L F'
F B2 U B D F' L
F B2 U B D' L F'
F B2 U B D' F' L
F B2 U B D2 L F'
F B2 U B D2 F' L
F B2 U B F L F2
F B2 U B F' L D
F B2 U B F' L D'
F B2 U B F' L D2
F B2 U B F' D L
F B2 U B F' D' L
F B2 U B F' D2 L
F' B2 D U F B L
F' B2 D U B F L
R' B2 F U F' B L
R' B2 F U B L F'
R' B2 F U B F' L
U' B2 F' L U L2 B
U' B2 F' L U B L2
U' B2 F' L2 U L B
U' B2 F' U L B L2
U' B2 F' U L' D B
U' B2 F' U L' D' B
U' B2 F' U L' D2 B
U' B2 F' U L' B D
U' B2 F' U L' B D'
U' B2 F' U L' B D2
U' B2 F' U D L' B
U' B2 F' U D B L'
U' B2 F' U D' L' B
U' B2 F' U D' B L'
U' B2 F' U D2 L' B
U' B2 F' U D2 B L'
U' B2 F' U B L' D
U' B2 F' U B L' D'
U' B2 F' U B L' D2
U' B2 F' U B D L'
U' B2 F' U B D' L'
U' B2 F' U B D2 L'
U' B2 F' U B' L' B2
U' B2 F' D U L' B
U' B2 F' D U B L'
U' B2 F' D' U L' B
U' B2 F' D' U B L'
R' B2 F' U F B L
R' B2 F' U B F L
U' B2 F' D2 U L' B
U' B2 F' D2 U B L'
F' B2 D' U F B L
F' B2 D' U B F L
R2 B2 F U F' B L
R2 B2 F U B L F'
R2 B2 F U B F' L
R' B2 F2 U F2 B L
R' B2 F2 U B L F2
R' B2 F2 U B F2 L
F B2 D U F' B L
F B2 D U B L F'
F B2 D U B F' L
F' B2 D2 U F B L
F' B2 D2 U B F L
L B2 F L' U F' B'
L B2 F L' U B' F'
R2 B2 F' U F B L
R2 B2 F' U B F L
F B2 D' U F' B L
F B2 D' U B L F'
F B2 D' U B F' L
R B2 F U F' B L
R B2 F U B L F'
R B2 F U B F' L
R2 B2 F2 U F2 B L
R2 B2 F2 U B L F2
R2 B2 F2 U B F2 L
F B2 D2 U F' B L
F B2 D2 U B L F'
F B2 D2 U B F' L
R B2 F' U F B L
R B2 F' U B F L
R B2 F2 U F2 B L
R B2 F2 U B L F2
R B2 F2 U B F2 L
