D2 L F2 B D L2
D2 L B F2 D L2
B' L2 B2 D' F L'
B U' R2 U F' L'
B U2 D B R' U2
D' F L' D' F2 B
D' F L' D' B F2
D' F L' B D' F2
D2 F D F L' B
D2 F D F B L'
D2 F D B F L'
D' F D' L' F2 B
D' F D' L' B F2
D' F D' B L' F2
D' F B L' D' F2
D2 F B D F L'
D' F B D' L' F2
B D U2 B R' U2
D' F' D' F2 L' B
D' F' D' F2 B L'
D' F' D' B F2 L'
D' F' B D' F2 L'
D2 F2 L B D L2
D2 F2 D' B' L B2
D2 F2 B2 D' B' L
D' B F L' D' F2
D2 B F D F L'
D' B F D' L' F2
D' B F' D' F2 L'
U2 B2 U2 D B' L
U2 B2 D U2 B' L
D2 B2 F2 D' B' L
U' D' R2 U' F' R U2
D' U' R2 U' F' R U2
L' D' F' D' F2 L' B
L' D' F' D' F2 B L'
L' D' F' D' B F2 L'
L' D' F' B D' F2 L'
L D' F D' L' F2 B
L D' F D' L' B F2
L D' F D' B L' F2
L D' F B L' D' F2
L2 D' F' D' F2 L' B
L2 D' F' D' F2 B L'
L2 D' F' D' B F2 L'
L D' F B D' L' F2
L2 D' F' B D' F2 L'
L D' F' D' F2 L' B
L D' F' D' F2 B L'
L D' F' D' B F2 L'
L D' F' B D' F2 L'
B U' R D' F' R U
B U' R F' R U F'
L' D' B F L' D' F2
L' D' B F D' L' F2
L' D' B F' D' F2 L'
L2 D' B F L' D' F2
L2 D' B F D' L' F2
L2 D' B F' D' F2 L'
B U' R2 U L F' L'
B U' R2 U L' F' L'
B U' R2 U L2 F' L'
B U' R2 U D F' L'
B U' R2 U D' F' L'
B U' R2 U D2 F' L'
B U' R2 U F' L' D
B U' R2 U F' L' D'
B U' R2 U F' L' D2
B U' R2 U F' D L'
B U' R2 U F' D' L'
B U' R2 U F' D2 L'
L D' B F L' D' F2
L D' B F D' L' F2
L D' B F' D' F2 L'
B U' R2 D U F' L'
B U' R2 D' U F' L'
B U' R2 D2 U F' L'
L' D2 L F2 B D L2
L' D2 L B F2 D L2
L2 D2 L F2 B D L2
L2 D2 L B F2 D L2
L D2 L F2 B D L2
L D2 L B F2 D L2
B U' F R2 U F' L'
U' D2 L' F U F B
U' D2 L' F U B F
B U' F' R2 U F' L'
U' D2 L2 U F2 B L
U' D2 L2 U B L F2
U' D2 L2 U B F2 L
U D2 L B' U' F2 B2
U D2 L B' U' B2 F2
B U' F2 R2 U F' L'
L' D2 F D F L' B
L' D2 F D F B L'
L' D2 F D B F L'
L' D2 F B D F L'
L2 D2 F D F L' B
L2 D2 F D F B L'
L2 D2 F D B F L'
L2 D2 F B D F L'
L' D2 F2 L B D L2
L D2 F D F L' B
L D2 F D F B L'
L D2 F D B F L'
L D2 F B D F L'
L2 D2 F2 L B D L2
L' D2 F2 D' B' L B2
L' D2 F2 B2 D' B' L
L2 D2 F2 D' B' L B2
L2 D2 F2 B2 D' B' L
L D2 F2 L B D L2
L' D2 B F D F L'
L D2 F2 D' B' L B2
B U2 R' U' B L U'
L2 D2 B F D F L'
L D2 F2 B2 D' B' L
L D2 B F D F L'
L' D2 B2 F2 D' B' L
L2 D2 B2 F2 D' B' L
D' F L B L2 D' F2
B U2 D B R' U2 D
B U2 D B R' U2 D'
B U2 D B R' U2 D2
B U2 D B R' D U2
B U2 D B R' D' U2
B U2 D B R' D2 U2
B U2 D B D R' U2
B U2 D B D' R' U2
B U2 D B D2 R' U2
D' F L' D' F2 D B
D' F L' D' F2 D' B
D' F L' D' F2 D2 B
D' F L' D' F2 B D
D' F L' D' F2 B D'
D' F L' D' F2 B D2
D' F L' D' B F2 D
D' F L' D' B F2 D'
D' F L' D' B F2 D2
D' F L' D2 B D F2
D' F L' F D' F2 B
D' F L' F D' B F2
D' F L' F B D' F2
D' F L' F' D' F2 B
D' F L' F' D' B F2
D' F L' F' B D' F2
D' F L' F2 D' F2 B
D' F L' F2 D' B F2
D' F L' F2 B D' F2
D' F L' B U' R2 U
D' F L' B D' F2 D
D' F L' B D' F2 D'
D' F L' B D' F2 D2
L D2 B2 F2 D' B' L
D' F L' B F D' F2
D' F L' B F' D' F2
D' F L' B F2 D' F2
D' F L' B2 D' F2 B'
D' F L' B2 D' B' F2
D' F L2 D' L F2 B
D' F L2 D' L B F2
D' F L2 D' F2 L B
D' F R2 U L' R2 B
D' F R2 U R2 L' B
D' F R2 U R2 B L'
B U2 B R U F' U
B U2 B R' U' B U'
B' U2 B' U2 D B' L
B' U2 B' D U2 B' L
F' U2 B2 U2 D B' L
F' U2 B2 D U2 B' L
F2 U2 B2 U2 D B' L
F2 U2 B2 D U2 B' L
B U2 B2 D B' U2 L
F U2 B2 U2 D B' L
F U2 B2 D U2 B' L
D' F D L' D2 F2 B
D' F D L' D2 B F2
B D L U2 B R' U2
D2 F D F L B L2
D2 F D F L' D B
D2 F D F L' D' B
D2 F D F L' D2 B
D2 F D F L' B D
D2 F D F L' B D'
D2 F D F L' B D2
D2 F D F D L' B
D2 F D F D B L'
D2 F D F D' L' B
D2 F D F D' B L'
D2 F D F D2 L' B
D2 F D F D2 B L'
D2 F D F B L' D
D2 F D F B L' D'
D2 F D F B L' D2
D2 F D F B D L'
D2 F D F B D' L'
D2 F D F B D2 L'
D2 F D F B' L' B2
D2 F D B F L' D
D2 F D B F L' D'
D2 F D B F L' D2
D2 F D B F D L'
D2 F D B F D' L'
D2 F D B F D2 L'
D2 F D B' F L' B2
D' F D' L F2 L2 B
D' F D' L F2 B L2
D' F D' L B L2 F2
D' F D' L B F2 L2
D' F D' L' F2 D B
D' F D' L' F2 D' B
D' F D' L' F2 D2 B
D' F D' L' F2 B D
D' F D' L' F2 B D'
D' F D' L' F2 B D2
D' F D' L' B F2 D
D' F D' L' B F2 D'
D' F D' L' B F2 D2
B D L' U2 B R' U2
D' F D' L2 F2 L B
D2 F D' F B' L B2
D' F D' B L F2 L2
D' F D' B L' F2 D
D' F D' B L' F2 D'
D' F D' B L' F2 D2
D' F D' B L2 F2 L
D' F D' B' L' F2 B2
D' F D' B' L' B2 F2
D2 F D' B' F L B2
B D L2 U2 B R' U2
B2 D R U2 R' B' L
D' F D2 B D L' F2
D2 F D2 B D' F L'
D' F B L' U' R2 U
D' F B L' D' F2 D
D' F B L' D' F2 D'
D' F B L' D' F2 D2
D' F B L' F D' F2
D' F B L' F' D' F2
D' F B L' F2 D' F2
D' F B L2 D' L F2
D' F B L2 D' F2 L
B2 D R' U2 R B' L
B2 D R' U2 B' L R
B2 D R' U2 B' R L
D' F B U' R2 U L'
D' F B D L' D2 F2
D2 F B D F L' D
D2 F B D F L' D'
D2 F B D F L' D2
D2 F B D F D L'
D2 F B D F D' L'
D2 F B D F D2 L'
D' F B D' L F2 L2
D' F B D' L' F2 D
D' F B D' L' F2 D'
D' F B D' L' F2 D2
D' F B D' L2 F2 L
D' F B' L' B2 D' F2
B2 D R2 U2 R2 B' L
B2 D R2 U2 B' L R2
B2 D R2 U2 B' R2 L
B2 D R2 B' L R2 F'
B2 D R2 B' R2 L F'
B2 D R2 B' R2 F' L
D2 F B2 D F B' L'
D2 F B2 D B' F L'
D2 F B2 D' F B' L
D' F B2 D' B' L' F2
D2 F B2 D' B' F L
D' F' L D' F2 L' B
D' F' L D' F2 B L'
U2 F B2 U2 D B' L
D' F' L D' B F2 L'
U2 F B2 D U2 B' L
D2 F' L F' B D L2
D' F' L B D' F2 L'
D2 F' L B D L2 F'
D2 F' L B D F' L2
D2 F' L B F' D L2
D' F' L' D' F2 L' B
D' F' L' D' F2 B L'
D' F' L' D' B F2 L'
D2 F' L' F' D' L2 B
D2 F' L' F' D' B L2
D2 F' L' F' B D' L2
D' F' L' B D' F2 L'
D2 F' L' B F' D' L2
D' F' L2 D' F2 L' B
D' F' L2 D' F2 B L'
D' F' L2 D' B F2 L'
B D U2 B R' U2 D
B D U2 B R' U2 D'
B D U2 B R' U2 D2
B D U2 B R' D U2
B D U2 B R' D' U2
B D U2 B R' D2 U2
B D U2 B D R' U2
B D U2 B D' R' U2
B D U2 B D2 R' U2
D' F' L2 B D' F2 L'
B D F U2 B R' U2
B D F' U2 B R' U2
B2 D B L B2 L F
B2 D B L2 F B2 L
B2 D B L2 B2 F L
B D F2 U2 B R' U2
B2 D B' L R2 F' R2
B2 D B' L U2 B U2
B D B R' U2 R B'
B D B R' U2 B' R
B2 D B' R2 L F' R2
B2 D B' R2 F' L R2
B2 D B' R2 F' R2 L
B D B' L D2 F2 B
B D B' L D2 B F2
B D B' D2 L F2 B
B D B' D2 L B F2
B D B' D2 F2 L B
B2 D B2 D2 F2 B L
B2 D B2 D2 B L F2
B2 D B2 D2 B F2 L
R F' U R' D2 F2 B
R F' U R' D2 B F2
D2 F' D F L' F2 B
D2 F' D F L' B F2
D2 F' D F B L' F2
D2 F' D B F L' F2
D' F' D' L F2 L' B
D' F' D' L F2 B L'
D' F' D' L B F2 L'
B' D' L2 F L' D B2
B' D' L2 F D L' B2
B' D' L2 F D B2 L'
D' F' D' L' F2 L' B
D' F' D' L' F2 B L'
D' F' D' L' B F2 L'
D' F' D' L2 F2 L' B
D' F' D' L2 F2 B L'
D' F' D' L2 B F2 L'
D2 F' D' F' B' L B2
D' F' D' F2 L B L2
D' F' D' F2 L' D B
D' F' D' F2 L' D' B
D' F' D' F2 L' D2 B
D' F' D' F2 L' B D
D' F' D' F2 L' B D'
D' F' D' F2 L' B D2
D' F' D' F2 D L' B
D' F' D' F2 D B L'
D' F' D' F2 D' L' B
D' F' D' F2 D' B L'
D' F' D' F2 D2 L' B
D' F' D' F2 D2 B L'
D' F' D' F2 B L' D
D' F' D' F2 B L' D'
D' F' D' F2 B L' D2
D' F' D' F2 B D L'
D' F' D' F2 B D' L'
D' F' D' F2 B D2 L'
D' F' D' F2 B' L' B2
D' F' D' B L F2 L'
D' F' D' B L' F2 L'
D' F' D' B L2 F2 L'
D2 F' D' B' L F' B2
D2 F' D' B' L B2 F'
D' F' D' B F2 L' D
D' F' D' B F2 L' D'
D' F' D' B F2 L' D2
D' F' D' B F2 D L'
D' F' D' B F2 D' L'
D' F' D' B F2 D2 L'
D2 F' D' B' F' L B2
D' F' D' B' F2 L' B2
D' F' D2 B D F2 L'
D' F' B L D' F2 L'
D2 F' B L' F' D' L2
D' F' B L' D' F2 L'
D' F' B L2 D' F2 L'
D2 F' B D F L' F2
D' F' B D' L F2 L'
D' F' B D' L' F2 L'
D' F' B D' L2 F2 L'
D' F' B D' F2 L' D
D' F' B D' F2 L' D'
D' F' B D' F2 L' D2
D' F' B D' F2 D L'
D' F' B D' F2 D' L'
D' F' B D' F2 D2 L'
D2 F' B2 D' F' B' L
D2 F' B2 D' B' L F'
D2 F' B2 D' B' F' L
D' F' B2 D' F2 B' L'
D' F' B2 D' B' F2 L'
B D' R2 F L' R2 F2
B D' R2 F L' F2 R2
B D' R2 F R2 L' F2
D2 F2 L U B' U' B2
D2 F2 L D B D L2
D2 F2 L D' B D L2
U2 F' B2 U2 D B' L
D2 F2 L D2 B D L2
U2 F' B2 D U2 B' L
D2 F2 L B L D L2
D2 F2 L B L' D L2
D2 F2 L B L2 D L2
D2 F2 L B U B2 U'
D2 F2 L B D L2 D
D2 F2 L B D L2 D'
D2 F2 L B D L2 D2
D2 F2 L' U' F U B
D2 F2 L' B U' F U
F' D' F L' D' F2 B
F' D' F L' D' B F2
F' D' F L' B D' F2
F2 D' F L' D' F2 B
F2 D' F L' D' B F2
F2 D' F L' B D' F2
F' D' F D' L' F2 B
F' D' F D' L' B F2
F' D' F D' B L' F2
F' D' F B L' D' F2
F' D' F B D' L' F2
F2 D' F D' L' F2 B
F2 D' F D' L' B F2
F2 D' F D' B L' F2
F2 D' F B L' D' F2
F2 D' F B D' L' F2
B D' F L' R2 F' R2
B D' F L' U2 B U2
B2 D' F' R U2 R' B'
B D' F R2 L' F' R2
F D' F L' D' F2 B
F D' F L' D' B F2
F' D' F' D' F2 L' B
F' D' F' D' F2 B L'
F' D' F' D' B F2 L'
F D' F L' B D' F2
B D' F U2 B U2 L'
F' D' F' B D' F2 L'
F2 D' F' D' F2 L' B
F2 D' F' D' F2 B L'
F2 D' F' D' B F2 L'
F2 D' F' B D' F2 L'
F D' F D' L' F2 B
F D' F D' L' B F2
F D' F D' B L' F2
F D' F B L' D' F2
F D' F B D' L' F2
B D' F' U2 B R U2
F D' F' D' F2 L' B
F D' F' D' F2 B L'
F D' F' D' B F2 L'
B2 D' B L2 F L' B2
B2 D' B L2 F B2 L'
B2 D' B L2 B2 F L'
F D' F' B D' F2 L'
B D' F2 R2 F' L' R2
B D' F2 R2 F' R2 L'
B D' F2 U2 B U2 L
F' D' B F L' D' F2
F' D' B F D' L' F2
F' D' B F' D' F2 L'
F2 D' B F L' D' F2
F2 D' B F D' L' F2
F2 D' B F' D' F2 L'
D2 F2 U' L' F U B
D2 F2 U' L2 U B L
F D' B F L' D' F2
F D' B F D' L' F2
F D' B F' D' F2 L'
B D' B2 L2 F L' B2
B D' B2 L2 F B2 L'
B D' B2 L2 B2 F L'
F' D2 L F2 B D L2
F' D2 L B F2 D L2
F2 D2 L F2 B D L2
F2 D2 L B F2 D L2
D2 F2 D F L' F' B
D2 F2 D F L' B F'
D2 F2 D F B L' F'
D2 F2 D B F L' F'
D2 F2 D B2 D2 B' L
D2 F2 D' L B' L B2
D2 F2 D' L' B' L B2
F D2 L F2 B D L2
D2 F2 D' L2 B' L B2
F D2 L B F2 D L2
D' F2 D' F' L' F' B
D' F2 D' F' L' B F'
D' F2 D' F' B L' F'
D2 F2 D' B U2 R' U2
D2 F2 D' B' L B2 D
D2 F2 D' B' L B2 D'
D2 F2 D' B' L B2 D2
D2 F2 D' B' L' B2 L2
D2 F2 D' B' L2 B2 L'
D' F2 D' B F' L' F'
D2 F2 D2 B2 D B' L
D2 F2 B L U B' U'
D2 F2 B L' U' F U
D2 F2 B D F L' F'
D2 F2 B D' B' L B
D' F2 B D' F' L' F'
D2 F2 B2 D' B' L D
D2 F2 B2 D' B' L D'
D2 F2 B2 D' B' L D2
D2 F2 B2 D' B' D L
D2 F2 B2 D' B' D' L
D2 F2 B2 D' B' D2 L
D2 B L U B' U' F2
U2 F2 B2 U2 D B' L
D' B L F L' D' F2
U2 F2 B2 D U2 B' L
D' B L F D' L' F2
D' B L F' D' F2 L'
D2 B L F2 U B' U'
D2 B L' U' F U F
D' B L' F L' D' F2
D' B L' F D' L' F2
D2 B L' F' D' L2 F'
D2 B L' F' D' F' L2
D' B L' F' D' F2 L'
D2 B L' F2 U' F' U
F' D2 F D F L' B
F' D2 F D F B L'
F' D2 F D B F L'
F' D2 F B D F L'
D' B L2 F L' D' F2
D' B L2 F D' L' F2
D' B L2 F' D' F2 L'
F2 D2 F D F L' B
F2 D2 F D F B L'
F2 D2 F D B F L'
F2 D2 F B D F L'
F' D2 F2 L B D L2
F D2 F D F L' B
F D2 F D F B L'
F D2 F D B F L'
F2 D2 F2 L B D L2
F D2 F B D F L'
F' D2 F2 D' B' L B2
F' D2 F2 B2 D' B' L
F2 D2 F2 D' B' L B2
F2 D2 F2 B2 D' B' L
R' B R2 U' F' R' B
F D2 F2 L B D L2
F' D2 B F D F L'
F2 D2 B F D F L'
D2 B U L B' U' F2
F D2 F2 D' B' L B2
F D2 F2 B2 D' B' L
F D2 B F D F L'
D' B U' R2 F U L'
L' B U' R2 U F' L'
D B U L2 U R' U2
D' B U' F R2 U L'
R2 B U R2 F' L' B
R2 B U R2 F' B L'
F' D2 B2 F2 D' B' L
R2 B U R2 B F' L'
D B U L2 B2 U' L
F2 D2 B2 F2 D' B' L
L2 B U' R2 U F' L'
D B U B2 L2 U' L'
L' B U2 D B R' U2
R2 B U' R2 F' B L
R2 B U' R2 B L F'
R2 B U' R2 B F' L
L2 B U2 D B R' U2
F D2 B2 F2 D' B' L
L B U' R2 U F' L'
D2 B D F L' D' F2
D2 B D F D' L' F2
D2 B D F' D' F2 L'
L' B D U2 B R' U2
D B U2 R' U' L2 U'
D B U2 R' U2 D F2
D B U2 R' D U2 F2
D B U2 R' D' B2 U2
D B U2 D R' U2 F2
D B U2 D' R' B2 U2
D B U2 D' B2 U2 L
B' F L2 B2 D' F L'
L2 B D U2 B R' U2
L B U2 D B R' U2
U2 B D B R' U2 B'
D' B D' F D F L'
D B D R2 F2 L' R2
D B D R2 F2 R2 L'
D B D U2 R' U2 F2
D B D F2 U2 R' U2
D B D F2 B2 L B2
D B D B2 L F2 B2
D B D B2 L B2 F2
D B D B2 F2 L B2
L B D U2 B R' U2
D B D' U2 R' B2 U2
D B D' U2 B2 U2 L
D' B F L' U' R2 U
D' B F L' D' F2 D
D' B F L' D' F2 D'
D' B F L' D' F2 D2
D' B F L' F D' F2
D' B F L' F' D' F2
D' B F L' F2 D' F2
D' B F L2 D' L F2
D' B F L2 D' F2 L
D' B F U' R2 U L'
D2 B F D F L' D
D2 B F D F L' D'
D2 B F D F L' D2
D2 B F D F D L'
D2 B F D F D' L'
D2 B F D F D2 L'
D' B F D L' D2 F2
D' B F D' L F2 L2
D' B F D' L' F2 D
D' B F D' L' F2 D'
D' B F D' L' F2 D2
D' B F D' L2 F2 L
D' B F' L D' F2 L'
D2 B F' L' F' D' L2
D' B F' L' D' F2 L'
D' B F' L2 D' F2 L'
D2 B F' D F L' F2
D' B F' D' L F2 L'
D' B F' D' L' F2 L'
D' B F' D' L2 F2 L'
D' B F' D' F2 L' D
D' B F' D' F2 L' D'
D' B F' D' F2 L' D2
D' B F' D' F2 D L'
D' B F' D' F2 D' L'
D' B F' D' F2 D2 L'
D2 B F2 L U B' U'
D2 B F2 L' U' F U
D2 B F2 D F L' F'
D2 B F2 D' B' L B
D' B F2 D' F' L' F'
F' B U' R2 U F' L'
F2 B U' R2 U F' L'
D B' L U L U' B2
F' B U2 D B R' U2
B F U' R2 U F' L'
F2 B U2 D B R' U2
F B U' R2 U F' L'
D B' L B2 U' R' U
F' B D U2 B R' U2
B F U2 D B R' U2
L' B' L2 B2 D' F L'
F2 B D U2 B R' U2
R' B' R D L2 F B
R' B' R D L2 B F
F B U2 D B R' U2
L2 B' L2 B2 D' F L'
B F D U2 B R' U2
F B D U2 B R' U2
L B' L2 B2 D' F L'
D B' U L2 U' L' B2
D B' U L2 U' B2 L'
B' F' L2 B2 D' F L'
F' B' L2 B2 D' F L'
F2 B' L2 B2 D' F L'
R' B' D L2 R F B
R' B' D L2 R B F
R' B' D R L2 F B
R' B' D R L2 B F
F B' L2 B2 D' F L'
D B' D F2 D' L B2
D' B' F L' B2 D' F2
B F' U' R2 U F' L'
B F' U2 D B R' U2
B F' D U2 B R' U2
R' B2 R B D L2 F
U2 B2 R U F' U B'
U2 B2 R' U' B U' B2
U2 B2 R' U2 B' D L2
B' F2 L2 B2 D' F L'
R' B2 U' B' R' U' R2
U2 B2 U' R' B U' B2
U2 B2 U2 D B' L D
U2 B2 U2 D B' L D'
U2 B2 U2 D B' L D2
U2 B2 U2 D B' D L
U2 B2 U2 D B' D' L
U2 B2 U2 D B' D2 L
U2 B2 D R U2 B' L
U2 B2 D R' U2 B' L
U2 B2 D R2 U2 B' L
U2 B2 D U2 B' L D
U2 B2 D U2 B' L D'
U2 B2 D U2 B' L D2
U2 B2 D U2 B' D L
U2 B2 D U2 B' D' L
U2 B2 D U2 B' D2 L
U2 B2 D F U2 B' L
U2 B2 D F' U2 B' L
U2 B2 D F2 U2 B' L
D2 B2 D' B' D L F2
D2 B2 D' B' D F2 L
D' B2 D' F2 D' B' L
B F2 U' R2 U F' L'
D B2 D F2 B L B2
D B2 D B L F2 B2
D B2 D B L B2 F2
D B2 D B F2 L B2
U2 B2 D' F U2 B' L'
U2 B2 D' F' R U2 B'
D' B2 D2 B' D L F2
D' B2 D2 B' D F2 L
B F2 U2 D B R' U2
D2 B2 F D F B' L'
D2 B2 F D B' F L'
D2 B2 F D' F B' L
D2 B2 F D' B' F L
D' B2 F D' B' L' F2
D2 B2 F' D' F' B' L
D2 B2 F' D' B' L F'
D2 B2 F' D' B' F' L
U2 B2 F U2 D B' L
U2 B2 F D U2 B' L
B F2 D U2 B R' U2
D' B2 F' D' F2 B' L'
D' B2 F' D' B' F2 L'
D2 B2 F2 D' B' L D
D2 B2 F2 D' B' L D'
D2 B2 F2 D' B' L D2
D2 B2 F2 D' B' D L
D2 B2 F2 D' B' D' L
D2 B2 F2 D' B' D2 L
U2 B2 F' U2 D B' L
U2 B2 F' D U2 B' L
U2 B2 F2 U2 D B' L
U2 B2 F2 D U2 B' L
