U L D L2 F' B'
U L D L2 B' F'
D L' U L' F' B'
D L' U L' B' F'
U L' D F' B' L2
U L' D B' L2 F'
U L' D B' F' L2
F' L' D2 F2 U F2
U L' F' D B' L2
U D L' B' L' F'
D U L' B' L' F'
U D F' L' B' L'
D U F' L' B' L'
F U2 R B2 U' F2
F U2 B2 R U' F2
D2 F' L' F' U F
U F' L D L2 B'
U F' L' D B' L2
U F' D L' B' L'
F' D2 L' F2 U F2
U D2 L' D' F' B' L2
U D2 L' D' B' L2 F'
U D2 L' D' B' F' L2
U D2 L' B' D' L2 F'
U D2 L' B' D' F' L2
F U2 L R B2 U' F2
R' D2 F' L' F' U F2
L' D2 F' L' F' U F
F U2 L B2 R U' F2
F U2 L' R B2 U' F2
L2 D2 F' L' F' U F
F U2 L' B2 R U' F2
F U2 L2 R B2 U' F2
L D2 F' L' F' U F
U D2 F' U' F' L' U
F U2 L2 B2 R U' F2
F U2 R L B2 U' F2
F U2 R L' B2 U' F2
F U2 R L2 B2 U' F2
F U2 R U' F2 D L2
F U2 R B2 L U' F2
F U2 R B2 L' U' F2
F U2 R B2 L2 U' F2
F U2 R B2 U' F2 D
F U2 R B2 U' F2 D'
F U2 R B2 U' F2 D2
F U2 R B2 D' L2 U'
F U2 R' B2 R2 U' F2
U F L' F2 D B' L2
B2 U2 B L B U F'
F U2 B' R B' U' F2
F U2 B2 L R U' F2
R' F U2 R B2 U' F'
D' F U2 R U' F2 L'
F U2 B2 L' R U' F2
F U2 B2 L2 R U' F2
F U2 B2 R L U' F2
F U2 B2 R L' U' F2
F U2 B2 R L2 U' F2
F U2 B2 R U' F2 D
F U2 B2 R U' F2 D'
F U2 B2 R U' F2 D2
F U2 B2 R D' L2 U'
L' F U2 R B2 U' F2
R' F U2 B2 R U' F'
F U2 B2 D' L2 R U'
F U2 B2 D' R L2 U'
L2 F U2 R B2 U' F2
L' F U2 B2 R U' F2
F' D L' F' U F L'
F' D L' F2 U F2 L'
D F U2 R U' L2 F2
D F U2 R U' F2 L2
L2 F U2 B2 R U' F2
L F U2 R B2 U' F2
L F U2 B2 R U' F2
D F D F2 L' R2 U
D F D F2 R2 L' U
R' F D2 F2 L' U F
F2 D R' U F L2 B
F2 D R' U F B L2
F2 D R' U B F L2
F D R2 U2 R' U' L2
D2 F' L' D F' U F
D' F' L' D' F2 U F2
D2 F' L' D' F' U F
D2 F' L' D2 F' U F
D2 F' L' F' R U F
D2 F' L' F' R' U F
D2 F' L' F' R2 U F
D2 F' L' F' U D F
D2 F' L' F' U D' F
D2 F' L' F' U D2 F
D2 F' L' F' U F D
D2 F' L' F' U F D'
D2 F' L' F' U F D2
D2 F' L' F' D U F
D2 F' L' F' D' U F
D2 F' L' F' D2 U F
L' F' L' D2 F2 U F2
U F' L D L2 D B'
U F' L D L2 D' B'
U F' L D L2 D2 B'
U F' L D L2 B' D
U F' L D L2 B' D'
U F' L D L2 B' D2
U F' L D B L2 B'
U F' L D B' L2 B'
U F' L D B2 L2 B'
L2 F' L' D2 F2 U F2
D F' L' F' U F L'
U F' L' U B2 U' B
D F' L' F2 U F2 L'
U F' L' D B L2 B2
U F' L' D B' L2 D
U F' L' D B' L2 D'
U F' L' D B' L2 D2
U F' L' D B2 L2 B
U F' L' D' B' D2 L2
U F' L' D2 B' D' L2
L F' L' D2 F2 U F2
U F' L' B' U B' U'
F D F2 L' R2 U L'
F D F2 R2 L' U L'
U F' U B' R' B' U'
D2 F' D L' F' U F
F' D' L' D' F2 U F2
D2 F' D' L' F' U F
D' F' D' L' F2 U F2
D F' D L' F2 U F2
U F' D L' D B' L'
U F' D L' D' B' L'
U F' D L' D2 B' L'
U F' D L' B L' B2
U F' D L' B' L' D
U F' D L' B' L' D'
U F' D L' B' L' D2
U F' D L' B' D L'
U F' D L' B' D' L'
U F' D L' B' D2 L'
R' F' D2 L' F2 U F'
U F' D L' B2 L' B
D2 F' D2 L' F' U F
L' F' D2 L' F2 U F2
U F' D B L' B' L'
U F' D B' L' B' L'
U F' D B2 L' B' L'
L2 F' D2 L' F2 U F2
U F' D' L D2 L2 B'
U F' D' L' D2 B' L2
U F' D' L' B' D2 L2
U F' D2 L D' L2 B'
U F' D2 L' D' B' L2
U F' D2 L' B' D' L2
L F' D2 L' F2 U F2
U F' B L' B' D L2
U F' B' L' D' B' L
U F' B' U B' R' U'
B2 D' U' F' R B R
B2 D' F R U' R F2
D2 F2 U F U' L' U
F' D2 L F2 L2 U F2
F' D2 L' R F2 U F2
F' D2 L' R' F2 U F2
F' D2 L' R2 F2 U F2
D2 F2 D R' U F B
D2 F2 D R' U B F
F' D2 L' F2 R U F2
F' D2 L' F2 R' U F2
F' D2 L' F2 R2 U F2
F' D2 L' F2 U F2 D
F' D2 L' F2 U F2 D'
F' D2 L' F2 U F2 D2
F' D2 L' F2 D R2 U
F' D2 L2 F2 L U F2
F' D2 R L' F2 U F2
U F2 D F L' B' L'
F' D2 R' L' F2 U F2
F' D2 R2 L' F2 U F2
B2 D2 F R F U' F
U B L' F' B' D L2
U B L' B' D L2 F'
U B L' B' D F' L2
U B L' B' F' D L2
F' D2 F2 U2 R U' F2
F D2 F2 L' U D2 F2
F D2 F2 L' U' B2 U2
F D2 F2 L' D' R2 U
F D2 F2 L' D2 U F2
F D2 F2 D' L' R2 U
F D2 F2 D' R2 L' U
F D2 F2 D2 L' U F2
B2 F R U' F2 D' R2
B2 F R U2 B2 U F2
B2 F R D' L2 U' R2
U B F' L' B' D L2
B2 F D' L2 R U' R
B2 F D' R L2 U' R
U B' L' D' F' B' L
U B' L' D' B' L F'
U B' L' D' B' F' L
U B' L' F' D' B' L
U2 B' R' D B' L U'
B2 F' U' B2 L' U L
U B' F' L' D' B' L
U B' F' U B' R' U'
B2 F' D2 F2 R U' F2
F B2 R U' F2 D' R2
F B2 R U2 B2 U F2
F B2 R D' L2 U' R2
U2 B2 D L U' F' B'
U2 B2 D L U' B' F'
F' B2 U' B2 L' U L
F' B2 D2 F2 R U' F2
F B2 D' L2 R U' R
F B2 D' R L2 U' R
