R U F U' F' L'
U' R U2 F B U'
U' R U2 B F U'
R' F' D' L' F2 R
U F2 L' F' B' U'
U F2 L' B' F' U'
U F2 B2 L' F' B' U'
U F2 B2 L' B' F' U'
U' B R U2 F B U'
U' B R U2 B F U'
F D2 F2 D L' R2 F
F D2 F2 D L' F R2
F D2 F2 D R2 L' F
U B F2 L' F' B' U'
U B F2 L' B' F' U'
U' B' R U2 F B U'
U' B' R U2 B F U'
U B' F2 L' F' B' U'
U B' F2 L' B' F' U'
U' B2 R U2 F B U'
U' B2 R U2 B F U'
U B2 F2 L' F' B' U'
U B2 F2 L' B' F' U'
