L2 R F' U F2 U
L2 R F' U2 D' L2
L2 R F' D R2 U2
L2 R F' D' U2 L2
L2 R' U F U B
R' L2 U F U B
R L2 F' U F2 U
R L2 F' U2 D' L2
R L2 F' D R2 U2
R L2 F' D' U2 L2
L2 U D' F L' U
L2 D' U F L' U
R F' L2 U F U
L2 R' U F D2 U B
U L B2 U R' B L
L2 R' U2 L2 B D L2
L2 R' U2 B U' F U
R L' D L' F' R U2
L2 R' D U F U B
L2 R' D' U F U B
L2 R' D2 U F U B
L2 R' F' U F2 U B
L2 R' F' U2 D' L2 B
L2 R' F' U2 D' B L2
L2 R' F' U2 B D' L2
L2 R' F' D R2 F' U2
L2 R' F' D' U2 L2 B
L2 R' F' D' U2 B L2
L2 R' F2 U F' U B
R' L2 U L' U B L
R' L2 U D F U B
R' L2 U D' F U B
R' L2 U D2 F U B
R' L2 U F L U B
R' L2 U F L' U B
R' L2 U F L2 U B
R' L2 U F U D B
R' L2 U F U D' B
R' L2 U F U D2 B
R' L2 U F U B D
R' L2 U F U B D'
R' L2 U F U B D2
R' L2 U F D U B
R' L2 U F D' U B
R' L2 U F D2 U B
L2 R2 U F U2 R U'
R2 L2 U F U2 R U'
L2 R2 U F' L' F2 U
R2 L2 U F' L' F2 U
R L2 U F U D2 B2
R L2 U F U' F2 U2
R L2 U F D' L2 U
R L2 U F D2 U B2
R' L2 U2 L2 B D L2
R' L2 U2 B U' F U
R' L2 D U F U B
R L2 D F' U F2 U
R L2 D F' U2 D' L2
R L2 D F' D R2 U2
R L2 D F' D' U2 L2
R' L2 D' U F U B
R L2 D' F' U F2 U
R L2 D' F' U2 D' L2
R L2 D' F' D R2 U2
R L2 D' F' D' U2 L2
R' L2 D2 U F U B
F' L2 R F' U F2 U
F' L2 R F' U2 D' L2
F' L2 R F' D R2 U2
F' L2 R F' D' U2 L2
F2 L2 R F' U F2 U
F2 L2 R F' U2 D' L2
F2 L2 R F' D R2 U2
F2 L2 R F' D' U2 L2
F' L2 R' U F U B
F L2 R F' U F2 U
F L2 R F' U2 D' L2
F L2 R F' D R2 U2
F L2 R F' D' U2 L2
F2 L2 R' U F U B
R L2 D2 F' U F2 U
R L2 D2 F' U2 D' L2
R L2 D2 F' D R2 U2
R L2 D2 F' D' U2 L2
F L2 R' U F U B
R' L2 F' U F2 U B
R' L2 F' U2 D' L2 B
R' L2 F' U2 D' B L2
R' L2 F' U2 B D' L2
R' L2 F' D R2 F' U2
R' L2 F' D' U2 L2 B
R' L2 F' D' U2 B L2
R L2 F' R U F2 U
R L2 F' R U2 D' L2
R L2 F' R D R2 U2
R L2 F' R D' U2 L2
R L2 F' R' U F2 U
R L2 F' R' U2 D' L2
R L2 F' R' D R2 U2
R L2 F' R' D' U2 L2
R L2 F' R2 U F2 U
R L2 F' R2 U2 D' L2
R L2 F' R2 D R2 U2
R L2 F' R2 D' U2 L2
R L2 F' U F2 U D
R L2 F' U F2 U D'
R L2 F' U F2 U D2
R L2 F' U F2 D U
R L2 F' U F2 D' U
R L2 F' U F2 D2 U
F' L2 U D' F L' U
R L2 F' U' D2 B2 U'
D' L2 U F L' B2 U
R L2 F' U2 L D' L2
R L2 F' U2 L' D' L2
R L2 F' U2 L2 D' L2
D' L2 U F B2 L' U
R L2 F' U2 D' L2 D
R L2 F' U2 D' L2 D'
R L2 F' U2 D' L2 D2
F2 L2 U D' F L' U
R L2 F' D R2 U2 D
R L2 F' D R2 U2 D'
R L2 F' D R2 U2 D2
R L2 F' D R2 D U2
R L2 F' D R2 D' U2
R L2 F' D R2 D2 U2
R L2 F' D' R U2 L2
R L2 F' D' R' U2 L2
R L2 F' D' R2 U2 L2
R L2 F' D' U2 L2 D
R L2 F' D' U2 L2 D'
R L2 F' D' U2 L2 D2
R' L2 F2 U F' U B
R L2 F' D2 U' B2 U'
D' L2 U B2 F L' U
F L2 U D' F L' U
L2 R2 F2 U F' L' U
R2 L2 F2 U F' L' U
F' L2 D' U F L' U
F2 L2 D' U F L' U
F L2 D' U F L' U
L2 U D' F L' U D
L2 U D' F L' U D'
L2 U D' F L' U D2
L2 U D' F L' D U
L2 U D' F L' D' U
L2 U D' F L' D2 U
L2 U D' F D L' U
L2 U D' F D' L' U
L2 U D' F D2 L' U
L2 U D2 F L U B'
L2 U F U R' B R
L2 U F U2 R' U' B
L2 U F D2 L U B'
F' R L2 F' U F2 U
F' R L2 F' U2 D' L2
F' R L2 F' D R2 U2
F' R L2 F' D' U2 L2
F2 R L2 F' U F2 U
F2 R L2 F' U2 D' L2
F2 R L2 F' D R2 U2
F2 R L2 F' D' U2 L2
F R L2 F' U F2 U
F R L2 F' U2 D' L2
F R L2 F' D R2 U2
F R L2 F' D' U2 L2
U2 R D2 R2 B D L2
U' R D2 B' U' R2 B
F' R F' L2 U F U
F2 R F' L2 U F U
F R F' L2 U F U
L2 U' R' U2 F U B
U' R B' U L2 F' U2
U' R B' U F' L2 U2
U' R B' U' D2 R2 B
U' R B' D2 U' R2 B
R' U' D F2 B' U' B2
R' U' D B' F2 U' B2
R2 U' D F2 B' R' U'
R2 U' D B' R' F2 U'
R2 U' D B' F2 R' U'
R' U' D2 B' U' R2 B2
R' U' D2 B' U' B2 R2
R2 U' D2 B' R' U' R'
R U' D2 B' U' R2 B
F' R' L2 U F U B
F2 R' L2 U F U B
F R' L2 U F U B
R' U' B' U L2 U2 B2
R' U' B' U' B2 D2 R2
R2 U' B' R' U L2 U2
R2 U' B' R' U' D2 R2
R2 U' B' R' D F2 U'
R2 U' B' R' D2 U' R2
R2 U' B' D R' F2 U'
R2 U' B' D F2 R' U'
U' R' D F2 B' U' B2
R2 U' B' D2 R' U' R'
R U' B' U L2 F' U2
R U' B' U F' L2 U2
R U' B' U' D2 R2 B
U' R' D B' F2 U' B2
U2 R' D B D L2 R2
U2 R' D B D R2 L2
R U' B' D2 U' R2 B
U' R' D2 B' U' R2 B2
U' R' D2 B' U' B2 R2
U2 R' D2 B R2 D L2
U2 R' B D L2 D R2
U2 R' B D2 R2 D' L2
U' R' B' U L2 U2 B2
U' R' B' U' B2 D2 R2
R' U2 D B D L2 R2
R' U2 D B D R2 L2
R' U2 D2 B R2 D L2
L2 U2 D2 L D' B' L
R U2 D2 R2 B D L2
R' U2 B D L2 D R2
R' U2 B D2 R2 D' L2
R' D U' F2 B' U' B2
R' D U' B' F2 U' B2
R' D U2 B D L2 R2
R' D U2 B D R2 L2
R2 D U' F2 B' R' U'
R2 D U' B' R' F2 U'
R2 D U' B' F2 R' U'
D' U L2 F L' B2 U
D' U L2 F B2 L' U
D' U L2 B2 F L' U
R D F' U' F' B' U'
R D F' U' B' F' U'
R' D B D L2 R2 F
R' D B D L2 F R2
R' D B D R2 L2 F
L D' L U F L' U
U' D F2 B R' B2 U'
U' D F2 B' U2 L U
U' D B R' F2 B2 U'
U' D B R' B2 F2 U'
U' D B F2 R' B2 U'
L2 D' R U F L' U
U' D B' F2 U2 L U
L2 D' R' U F L' U
L2 D' R2 U F L' U
L2 D' U F L' U D
L2 D' U F L' U D'
L2 D' U F L' U D2
L2 D' U F L' D U
L2 D' U F L' D' U
L2 D' U F L' D2 U
L2 D' U F D L' U
L2 D' U F D' L' U
L2 D' U F D2 L' U
U D' L2 F L' B2 U
U D' L2 F B2 L' U
U D' L2 B2 F L' U
L2 D' F U L' U L
L2 D' F' U F2 L' U
D U' F2 B R' B2 U'
D U' F2 B' U2 L U
D U' B R' F2 B2 U'
D U' B R' B2 F2 U'
D U' B F2 R' B2 U'
L' D2 L' D' F U2 L'
L D2 L U F U B'
D U' B' F2 U2 L U
L2 D2 U F L U B'
R' D2 U' B' U' R2 B2
R' D2 U' B' U' B2 R2
R D2 R2 B D L2 F
R' D2 U2 B R2 D L2
L2 D2 U2 L D' B' L
R2 D2 U' B' R' U' R'
R D2 U' B' U' R2 B
R D2 U2 R2 B D L2
R' D2 B R2 D L2 F
R D2 F' U' B' U' R2
R' D2 B' U' R2 F' B2
R' D2 B' U' R2 B2 F'
R D2 B' U' R2 F' B
R D2 B' U' R2 B F'
R' F L2 U F U B
L2 F R F' U F U
R F L2 F2 U F' U
B2 D L2 F2 B R' U'
B2 D L2 B R' F2 U'
B2 D L2 B F2 R' U'
R' F' L2 U F U B
B2 D F2 L2 B R' U'
R F' L2 R U F U
L2 F' R D R2 U2 B
L2 F' R D F' R2 U2
R F' L2 R' U F U
R F' L2 R2 U F U
L2 F' R D' F' U2 L2
R F' L2 U D F U
R F' L2 U D' F U
R F' L2 U D2 F U
R F' L2 U F U D
R F' L2 U F U D'
R F' L2 U F U D2
R F' L2 U F D U
R F' L2 U F D' U
R F' L2 U F D2 U
L2 F' R F' U F' U
R F' L2 D U F U
R F' L2 D' U F U
R F' L2 D2 U F U
B2 D F2 B L2 R' U'
B2 D F2 B R' L2 U'
L2 F' R' U F2 U B
B2 D B L2 R' F2 U'
L2 F' R' U2 D' L2 B
L2 F' R' U2 D' B L2
B2 D B L2 F2 R' U'
L2 F' R' U2 B D' L2
L2 F' R' D R2 F' U2
B2 D B R' L2 F2 U'
L2 F' R' D' U2 L2 B
L2 F' R' D' U2 B L2
B2 D B R' F2 L2 U'
R F' R L2 U F U
B2 D B F2 L2 R' U'
B2 D B F2 R' L2 U'
R F' R' L2 U F U
R F' R2 L2 U F U
R F' U' D F2 B' U'
R F' U' D B' F2 U'
R F' U' D2 B' U' R2
R F' U' B' U L2 U2
R F' U' B' U' D2 R2
R F' U' B' D F2 U'
R F' U' B' D2 U' R2
R F' D U' F2 B' U'
R F' D U' B' F2 U'
R F' D2 U' B' U' R2
R' F2 L2 U F U B
R F2 L2 U F U B'
B' D2 L U' R2 F' B'
B' D2 L U' R2 B' F'
R' B D L2 D R2 F
R' B D L2 D F R2
R' B D2 R2 D' L2 F
D2 B' L U' R2 F' B'
D2 B' L U' R2 B' F'
U' B' R U L2 F' U2
U' B' R U F' L2 U2
U' B' R U' D2 R2 B
U' B' R D2 U' R2 B
U' B' R' U L2 U2 B
U' B' R' U' D2 B R2
U' B' R' U' B D2 R2
U' B' R' D F2 U' B
U' B' R' D2 U' B R2
R' B' U L2 B U2 B
R' B' U B L2 U2 B
U' B' U' R D2 R2 B
U' B' U' R' D2 B R2
U' B' U' R' B D2 R2
R B' U L2 F' B U2
R B' U L2 B F' U2
R B' U F' L2 B U2
R B' U F' B L2 U2
R B' U B L2 F' U2
R B' U B F' L2 U2
R B' U' D2 R2 F' B
R B' U' D2 R2 B F'
R B' D2 U' R2 F' B
R B' D2 U' R2 B F'
U' B2 D F2 B R' U'
U' B2 D B R' F2 U'
U' B2 D B F2 R' U'
