B' U' R B2 L U'
U' B R U2 R' U
U B R U2 B' U
U' B' R B2 L U'
L' B2 R' U R2 B' U'
L' B2 R' U B' R2 U'
L' B2 R' B D L2 B2
L' B2 R' B D B2 L2
U B2 R D' B' U' R2
U B2 R D2 F2 B' U'
U B2 R D2 B' F2 U'
U B2 R B' U2 B' U
L' B2 U R B' U' R2
U B2 D' R B' U' R
U B2 D' B' R U' R
U B2 D2 R F2 B' U'
U B2 D2 R B' F2 U'
U B2 D2 B' R F2 U'
