R' D' F' L' F' B'
R' D' F' L' B' F'
R' F D' F2 L' B'
R' F' L' D' F2 B'
R' F' L' D' B' F2
R' F' L' B' D' F2
R' F' D' L' F2 B'
R' F' D' L' B' F2
R2 U2 R D' B F2 L
R2 U2 R B L D' F2
R2 U2 R B D' L F2
R2 U2 R B D' F2 L
R' D F D2 F2 L' B'
R' D F' L' D2 F2 B'
R' D F' L' D2 B' F2
R' D F' D2 L' F2 B'
R' D F' D2 L' B' F2
B U R B L F U
R' D' L' F' B' L' F'
R' D' L' F2 D2 B' L
R' D' L' B' F' L' F'
R' D' F' L' D F' B'
R' D' F' L' D B' F'
R' D' F' L' D' F' B'
R' D' F' L' D' B' F'
R' D' F' L' D2 F' B'
R' D' F' L' D2 B' F'
R' D' F' L' F' D B'
R' D' F' L' F' D' B'
R' D' F' L' F' D2 B'
R' D' F' L' F' B' D
R' D' F' L' F' B' D'
R' D' F' L' F' B' D2
R' D' F' L' B' D F'
R' D' F' L' B' D' F'
R' D' F' L' B' D2 F'
R' D' F' L' B' F' D
R' D' F' L' B' F' D'
R' D' F' L' B' F' D2
R' D' F' L2 F' L B'
R' D' F' D L' F' B'
R' D' F' D L' B' F'
R' D' F' D' L' F' B'
R' D' F' D' L' B' F'
R' D' F' D2 L' F' B'
R' D' F' D2 L' B' F'
R' D' F' B L' F' B'
R' D' F' B L' B' F'
R' D' F' B' L' F' B'
R' D' F' B' L' B' F'
R' D' F' B2 L' F' B'
R' D' F' B2 L' B' F'
R' D' F2 L' D2 B' L
R' D' F2 D2 L' B' L
R' D' B F' L' F' B'
R' D' B F' L' B' F'
R' D' B' F' L' F' B'
R' D' B' F' L' B' F'
R' D' B2 F' L' F' B'
R' D' B2 F' L' B' F'
R' D2 F D F2 L' B'
R' D2 F' D L' F2 B'
R' D2 F' D L' B' F2
R' F L' D' F2 B' L'
R' F L' D' B' F2 L'
R' F L' B' D' F2 L'
R' F D' L' F2 B' L'
R' F D' L' B' F2 L'
R' F D' F2 L' D B'
R' F D' F2 L' D' B'
R' F D' F2 L' D2 B'
R' F D' F2 L' B' D
R' F D' F2 L' B' D'
R' F D' F2 L' B' D2
R' F D' F2 D L' B'
R' F D' F2 D' L' B'
R' F D' F2 D2 L' B'
R' F D' F2 B L' B'
R' F D' F2 B' L' B'
R' F D' F2 B2 L' B'
R' F D' B F2 L' B'
R' F D' B' F2 L' B'
R' F D' B2 F2 L' B'
L F D R U2 F' R2
R' F B D' F2 L' B'
R' F B' D' F2 L' B'
R' F B2 D' F2 L' B'
R' F' L' U' R2 U B'
R' F' L' D' F2 D B'
R' F' L' D' F2 D' B'
R' F' L' D' F2 D2 B'
R' F' L' D' F2 B' D
R' F' L' D' F2 B' D'
R' F' L' D' F2 B' D2
R' F' L' D' B' F2 D
R' F' L' D' B' F2 D'
R' F' L' D' B' F2 D2
R' F' L' D2 B' D F2
R' F' L' F D' F2 B'
R' F' L' F D' B' F2
R' F' L' F B' D' F2
R' F' L' F' D' F2 B'
R' F' L' F' D' B' F2
R' F' L' F' B' D' F2
R' F' L' F2 D' F2 B'
R' F' L' F2 D' B' F2
R' F' L' F2 B' D' F2
R' F' L' B' U' R2 U
R' F' L' B' D' F2 D
R' F' L' B' D' F2 D'
R' F' L' B' D' F2 D2
R' F' L' B' F D' F2
R' F' L' B' F' D' F2
R' F' L' B' F2 D' F2
R' F' L' B2 D' F2 B
R' F' L' B2 D' B F2
R F' L U L2 R2 B'
R F' L U L2 B' R2
R F' L U R2 L2 B'
R F' L' R2 D' F2 B'
R F' L' R2 D' B' F2
R F' L' R2 B' D' F2
R F' L' B' R2 D' F2
R F' L2 U L R2 B'
R F' L2 U L B' R2
R F' L2 U R2 L B'
R F' R2 L' D' F2 B'
R F' R2 L' D' B' F2
R' F' U' R2 U L' B'
R F' R2 L' B' D' F2
L' F' U' R' B' L' F'
R F' R2 D' L' F2 B'
R F' R2 D' L' B' F2
R' F' D L' D2 F2 B'
R' F' D L' D2 B' F2
U F' U' R' F' L' B'
R' F' D' L' F2 D B'
R' F' D' L' F2 D' B'
R' F' D' L' F2 D2 B'
R' F' D' L' F2 B' D
R' F' D' L' F2 B' D'
R' F' D' L' F2 B' D2
R' F' D' L' B' F2 D
R' F' D' L' B' F2 D'
R' F' D' L' B' F2 D2
R' F' D' L2 F2 L B'
R' F' D' B L' F2 B'
R' F' D' B L' B' F2
R' F' D' B' L' F2 B'
R' F' D' B' L' B' F2
R' F' D' B2 L' F2 B'
R' F' D' B2 L' B' F2
R' F' B L' D' F2 B'
R' F' B L' D' B' F2
R' F' B L' B' D' F2
R' F' B D' L' F2 B'
R' F' B D' L' B' F2
R' F' B' L' D' F2 B'
R' F' B' L' D' B' F2
R' F' B' L' B' D' F2
R' F' B' D' L' F2 B'
R' F' B' D' L' B' F2
R' F' B2 L' D' F2 B'
R' F' B2 L' D' B' F2
R' F' B2 L' B' D' F2
R' F' B2 D' L' F2 B'
R' F' B2 D' L' B' F2
F D' F2 L' R' F B'
F D' F2 L' R' B' F
F D' F2 L' F R' B'
F D' F2 R' L' F B'
F D' F2 R' L' B' F
F2 D2 L' U' R' B' L
R' B D' F' L' F' B'
R' B D' F' L' B' F'
R' B F D' F2 L' B'
R' B F' L' D' F2 B'
R' B F' L' D' B' F2
R' B F' L' B' D' F2
R' B F' D' L' F2 B'
R' B F' D' L' B' F2
R' B' D' F' L' F' B'
R' B' D' F' L' B' F'
R2 B' D' R F' L' B'
R' B' F D' F2 L' B'
R' B' F' L' D' F2 B'
R' B' F' L' D' B' F2
R' B' F' L' B' D' F2
R' B' F' D' L' F2 B'
R' B' F' D' L' B' F2
R' B2 D' F' L' F' B'
R' B2 D' F' L' B' F'
R' B2 F D' F2 L' B'
R' B2 F' L' D' F2 B'
R' B2 F' L' D' B' F2
R' B2 F' L' B' D' F2
R' B2 F' D' L' F2 B'
R' B2 F' D' L' B' F2
