F2 D L2 D R2
L' F2 R D L2
L' F2 D L2 R
L' F2 D R L2
F2 D2 R2 D' L2
L' F2 D R L2 D'
L' F2 D R L2 D2
L F2 U B2 U' R'
R' F2 D L2 D R2
F2 D2 L R2 D' L2
L' F2 D2 R D' L2
L2 F2 D L2 D2 R2
R2 F2 D L2 D R2
F2 D2 L' R2 D' L2
R' F2 D2 R2 D' L2
F2 D2 L2 R2 D' L2
R2 F2 D2 R2 D' L2
F2 D2 R D' L2 R
F2 D2 R D' R L2
R F2 D L2 D R2
F2 D2 R' D' L2 R'
F2 D2 R' D' R' L2
F2 D2 R2 L D' L2
F2 D2 R2 L' D' L2
F2 D2 R2 L2 D' L2
F2 D2 R2 U' F2 U
F2 D2 R2 D' L2 D
F2 D2 R2 D' L2 D'
F2 D2 R2 D' L2 D2
R F2 D2 R2 D' L2
F D2 R2 D' F L2
F2 D2 U' F2 U R2
U B2 L' U' F2 R
L' B2 U' F2 R B2
L' B2 U' F2 B2 R
L' B2 U' B2 F2 R
L B2 U' R' F2 B2
L B2 U' R' B2 F2
L B2 U' F2 R' B2
U B2 U L2 U2 F2
U B2 U' F2 D2 R2
F2 L R U B2 U' R'
B2 L R U' F2 B2 R'
B2 L R U' B2 R' F2
B2 L R U' B2 F2 R'
L' R U B2 U' F2 R
R' L U B2 U' R' F2
R' L U B2 U' F2 R'
F2 L R' U B2 U' R'
B2 L R' U' F2 B2 R'
R2 L U B2 U' R' F2
B2 L R' U' B2 R' F2
R2 L U B2 U' F2 R'
B2 L R' U' B2 F2 R'
L R U B2 U' R' F2
L R U B2 U' F2 R'
R L U B2 U' R' F2
R L U B2 U' F2 R'
F2 L R2 U B2 U' R'
B2 L R2 U' F2 B2 R'
B2 L R2 U' B2 R' F2
B2 L R2 U' B2 F2 R'
D2 L R2 D' L2 D' F2
D2 L R2 D2 F2 D L2
B2 L U L U2 F2 B2
B2 L U L U2 B2 F2
R' L D L2 D' F2 R
F2 L U F B2 U' R'
R2 L D L2 D' F2 R
L R D L2 D' F2 R
F2 L U F' B2 U' R'
F2 L U F2 B2 U' R'
F' L U B2 U' F' R'
R L D L2 D' F2 R
B2 L U B2 R' F2 L'
F2 L U B2 U' R' D
F2 L U B2 U' R' D'
F2 L U B2 U' R' D2
F2 L U B2 U' D R'
F2 L U B2 U' D' R'
F2 L U B2 U' D2 R'
F2 L U B2 D U' R'
F2 L U B2 D' U' R'
F2 L U B2 D2 U' R'
F2 L U B2 F U' R'
F2 L U B2 F' U' R'
F2 L U B2 F2 U' R'
B2 L U' R F2 B2 R'
B2 L U' R B2 R' F2
B2 L U' R B2 F2 R'
B2 L U' R' F2 B2 R'
B2 L U' R' B2 R' F2
B2 L U' R' B2 F2 R'
B2 L U' R2 F2 B2 R'
B2 L U' R2 B2 R' F2
B2 L U' R2 B2 F2 R'
B2 L U' F B2 R' F
B2 L U' F2 R B2 R'
B2 L U' F2 R' B2 R'
B2 L U' F2 R2 B2 R'
B2 L U' F2 B2 R' D
B2 L U' F2 B2 R' D'
B2 L U' F2 B2 R' D2
B2 L U' F2 B2 D R'
B2 L U' F2 B2 D' R'
B2 L U' F2 B2 D2 R'
B2 L U' B2 R F2 R2
B2 L U' B2 R' F2 D
B2 L U' B2 R' F2 D'
B2 L U' B2 R' F2 D2
U2 L U' B2 U' R' F2
U2 L U' B2 U' F2 R'
B2 L U' B2 F R' F
B2 L U' B2 F2 R' D
B2 L U' B2 F2 R' D'
B2 L U' B2 F2 R' D2
B2 L U' B2 F2 D R'
B2 L U' B2 F2 D' R'
B2 L U' B2 F2 D2 R'
F2 L U2 L U' B2 U'
F2 L U2 L U2 D L2
F2 L U2 L D U2 L2
F2 L U2 L D' R2 U2
F2 L U2 D L U2 L
F2 L U2 D' L R2 U2
F2 L U2 D' R2 L U2
D L D L R2 D2 F2
F' L D L2 F2 R F
F2 L D L' D2 L' R2
F2 L D L' D2 R2 L'
F2 L D L2 U2 L' U2
F2 L D L2 F2 R F2
D L D R2 L D2 F2
D L D R2 D2 L F2
D L D R2 D2 F2 L
F' L D F L2 F2 R
F2 L D U2 L U2 L
F2 L D F2 L2 F2 R
F2 L D B2 L2 R' B2
F2 L D B2 R' L2 B2
F2 L D B2 R' B2 L2
L' R F D F L2 R
L' R F D F R L2
F2 L D' L' D2 L2 R2
F2 L D' L' D2 R2 L2
D L D' L' F2 L2 R
D L D' L' F2 R L2
F2 L D' U2 L R2 U2
F2 L D' U2 R2 L U2
D L D' F2 D2 L R2
D L D' F2 D2 R2 L
F2 L D' B2 R' B2 L
L' R F2 L R D L2
L' R F2 L D L2 R
L' R F2 L D R L2
L' R F2 L' R D L2
L' R F2 L' D L2 R
L' R F2 L' D R L2
L' R F2 L2 R D L2
L' R F2 L2 D L2 R
L' R F2 L2 D R L2
L' R F2 R L D L2
L' R F2 R L' D L2
L' R F2 R L2 D L2
L' R F2 R U B2 U'
L' R F2 R D L2 D
L' R F2 R D L2 D'
L' R F2 R D L2 D2
L' R F2 R2 D L2 R'
L' R F2 R2 D R' L2
L' R F2 U B2 U' R
R' L F2 U B2 U' R'
L' R F2 D L2 R D
L' R F2 D L2 R D'
L' R F2 D L2 R D2
L' R F2 D L2 D R
L' R F2 D L2 D' R
L' R F2 D L2 D2 R
L' R F2 D R L2 D
L' R F2 D R L2 D'
L' R F2 D R L2 D2
L R F2 U B2 U' R'
R2 L F2 U B2 U' R'
L' R F2 D2 R D' L2
R L F2 U B2 U' R'
L2 R F2 D L2 D2 R2
B2 L F U' F B2 R'
B2 L F U' B2 R' F
B2 L F U' B2 F R'
U L F B2 U' R' F
U L F B2 U' F R'
F' L F' U B2 U' R'
B2 L F' U' F' B2 R'
B2 L F' U' B2 F' R'
U L F' B2 U' F' R'
R' L B2 U' R' F2 B2
R' L B2 U' R' B2 F2
R' L B2 U' F2 R' B2
L' R B2 U' F2 R B2
L' R B2 U' F2 B2 R
L' R B2 U' B2 F2 R
B2 L F2 B2 R' D L2
L R B2 U' R' F2 B2
L R B2 U' R' B2 F2
R2 L B2 U' R' F2 B2
R2 L B2 U' R' B2 F2
B2 L F2 B2 D L2 R'
B2 L F2 B2 D R' L2
L R B2 U' F2 R' B2
R2 L B2 U' F2 R' B2
R L B2 U' R' F2 B2
R L B2 U' R' B2 F2
R L B2 U' F2 R' B2
L' R' U B2 U' F2 R
R' L' U B2 U' F2 R
L R' U B2 U' R' F2
L R' U B2 U' F2 R'
R2 L' U B2 U' F2 R
R L' U B2 U' F2 R
D' L B2 R' U B2 L
U L B2 L U' R' F2
U L B2 L U' F2 R'
F2 L B2 R' B2 D L2
U L B2 L' U' R' F2
U L B2 L' U' F2 R'
U L B2 L2 U' R' F2
B2 L B2 R' F2 D L2
U L B2 L2 U' F2 R'
F' L B2 U' F' R' B2
U L B2 U' R F2 R2
U L B2 U' R' F2 D
U L B2 U' R' F2 D'
U L B2 U' R' F2 D2
U L B2 U' F R' F
U L B2 U' F2 R' D
U L B2 U' F2 R' D'
U L B2 U' F2 R' D2
U L B2 U' F2 D R'
U L B2 U' F2 D' R'
U L B2 U' F2 D2 R'
U L B2 D' L2 U' R'
B2 L B2 F2 R' D L2
B2 L B2 F2 D L2 R'
B2 L B2 F2 D R' L2
U L B2 F U' R' F
U L B2 F U' F R'
U L B2 F' U' F' R'
B2 L' R U' F2 R B2
B2 L' R U' F2 B2 R
B2 L' R U' B2 F2 R
L R' D L2 D' F2 R
B2 L' R' U' F2 R B2
B2 L' R' U' F2 B2 R
B2 L' R' U' B2 F2 R
D2 L' R2 D' L2 D' F2
B2 L' R2 U' F2 R B2
B2 L' R2 U' F2 B2 R
D2 L' R2 D2 F2 D L2
B2 L' R2 U' B2 F2 R
B2 L' U L' U2 F2 B2
B2 L' U L' U2 B2 F2
F2 L' U F2 B2 U' R
B2 L' U F2 R B2 L
F2 L' U B2 U L' U2
F2 L' U B2 F2 U' R
B2 L' U' R F2 R B2
B2 L' U' R F2 B2 R
B2 L' U' R B2 F2 R
R' L' F D F L2 R
R' L' F D F R L2
B2 L' U' R' F2 R B2
B2 L' U' R' F2 B2 R
B2 L' U' R' B2 F2 R
L' R' F D F L2 R
L' R' F D F R L2
B2 L' U' R2 F2 R B2
B2 L' U' R2 F2 B2 R
B2 L' U' R2 B2 F2 R
F2 L' U' D2 F2 U R
R2 L' F D F L2 R
R2 L' F D F R L2
R L' F D F L2 R
R L' F D F R L2
B2 L' U' F2 R B2 D
B2 L' U' F2 R B2 D'
B2 L' U' F2 R B2 D2
B2 L' U' F2 R' B2 R2
B2 L' U' F2 B' R B'
B2 L' U' F2 B2 R D
B2 L' U' F2 B2 R D'
B2 L' U' F2 B2 R D2
B2 L' U' F2 B2 D R
B2 L' U' F2 B2 D' R
B2 L' U' F2 B2 D2 R
B2 L' U' B' F2 R B'
U2 L' U' B2 U' F2 R
B2 L' U' B2 R F2 R
B2 L' U' B2 R' F2 R
B2 L' U' B2 R2 F2 R
U L' U' F2 R D L2
B2 L' U' B2 F2 R D
B2 L' U' B2 F2 R D'
B2 L' U' B2 F2 R D2
B2 L' U' B2 F2 D R
B2 L' U' B2 F2 D' R
B2 L' U' B2 F2 D2 R
U L' U' F2 D L2 R
U L' U' F2 D R L2
F2 L' U2 L' U' B2 U'
F2 L' U2 L' U2 D L2
F2 L' U2 L' D U2 L2
F2 L' U2 L' D' R2 U2
F2 L' U2 D L' U2 L'
F2 L' U2 D' L' R2 U2
F2 L' U2 D' R2 L' U2
R' L' F2 L R D L2
R' L' F2 L D L2 R
R' L' F2 L D R L2
L' R' F2 L R D L2
U2 L' U2 F2 R D L2
R' L' F2 L' R D L2
L' R' F2 L D L2 R
L' R' F2 L D R L2
U2 L' U2 F2 D L2 R
U2 L' U2 F2 D R L2
R' L' F2 L' D L2 R
R' L' F2 L' D R L2
L' R' F2 L' R D L2
R' L' F2 L2 R D L2
L' R' F2 L' D L2 R
L' R' F2 L' D R L2
R' L' F2 L2 D L2 R
R' L' F2 L2 D R L2
L' R' F2 L2 R D L2
R' L' F2 R L D L2
R' L' F2 R L' D L2
R' L' F2 R L2 D L2
L' R' F2 L2 D L2 R
L' R' F2 L2 D R L2
R' L' F2 R U B2 U'
R' L' F2 R D L2 D
R' L' F2 R D L2 D'
R' L' F2 R D L2 D2
L' R' F2 R L D L2
L' R' F2 R L' D L2
L' R' F2 R L2 D L2
L' R' F2 R U B2 U'
L' R' F2 R D L2 D
L' R' F2 R D L2 D'
L' R' F2 R D L2 D2
R2 L' F2 L R D L2
F2 L' D L D2 L R2
F2 L' D L D2 R2 L
R2 L' F2 L D L2 R
R2 L' F2 L D R L2
R' L' F2 R2 D L2 R'
R' L' F2 R2 D R' L2
R2 L' F2 L' R D L2
R2 L' F2 L' D L2 R
R2 L' F2 L' D R L2
L' R' F2 R2 D L2 R'
L' R' F2 R2 D R' L2
R L' F2 L R D L2
F2 L' D L2 U2 L U2
R2 L' F2 L2 R D L2
R L' F2 L D L2 R
R L' F2 L D R L2
D L' D L' R2 D2 F2
R' L' F2 U B2 U' R
R2 L' F2 L2 D L2 R
R2 L' F2 L2 D R L2
F2 L' D L2 B2 R' B2
R L' F2 L' R D L2
R2 L' F2 R L D L2
L' R' F2 U B2 U' R
R2 L' F2 R L' D L2
R L' F2 L' D L2 R
R L' F2 L' D R L2
R2 L' F2 R L2 D L2
R2 L' F2 R U B2 U'
R2 L' F2 R D L2 D
R2 L' F2 R D L2 D'
R2 L' F2 R D L2 D2
R L' F2 L2 R D L2
R L' F2 L2 D L2 R
R L' F2 L2 D R L2
R' L' F2 D L2 R D
R' L' F2 D L2 R D'
R' L' F2 D L2 R D2
R' L' F2 D L2 D R
R' L' F2 D L2 D' R
R' L' F2 D L2 D2 R
R' L' F2 D R L2 D
R' L' F2 D R L2 D'
R' L' F2 D R L2 D2
R L' F2 R L D L2
R L' F2 R L' D L2
R L' F2 R L2 D L2
R L' F2 R U B2 U'
L' R' F2 D L2 R D
L' R' F2 D L2 R D'
L' R' F2 D L2 R D2
R L' F2 R D L2 D
R L' F2 R D L2 D'
R L' F2 R D L2 D2
L' R' F2 D L2 D R
L' R' F2 D L2 D' R
L' R' F2 D L2 D2 R
L' R' F2 D R L2 D
L' R' F2 D R L2 D'
L' R' F2 D R L2 D2
R2 L' F2 R2 D L2 R'
R2 L' F2 R2 D R' L2
D L' D R2 L' D2 F2
R' L' F2 D2 R D' L2
D L' D R2 D2 L' F2
R2 L' F2 U B2 U' R
L R' F2 U B2 U' R'
R L' F2 R2 D L2 R'
R L' F2 R2 D R' L2
L' R' F2 D2 R D' L2
F2 L' D U2 L' U2 L'
F' L' D F2 R F L2
R L' F2 U B2 U' R
L2 R' F2 D L2 D2 R2
R2 L' F2 D L2 R D
R2 L' F2 D L2 R D'
R2 L' F2 D L2 R D2
R2 L' F2 D L2 D R
R2 L' F2 D L2 D' R
R2 L' F2 D L2 D2 R
R2 L' F2 D R L2 D
R2 L' F2 D R L2 D'
R2 L' F2 D R L2 D2
F2 L' D F2 L2 R F2
F2 L' D F2 R L2 F2
F2 L' D F2 R F2 L2
R L' F2 D L2 R D
R L' F2 D L2 R D'
R L' F2 D L2 R D2
R L' F2 D L2 D R
R L' F2 D L2 D' R
R L' F2 D L2 D2 R
R L' F2 D R L2 D
R L' F2 D R L2 D'
R L' F2 D R L2 D2
R2 L' F2 D2 R D' L2
R L' F2 D2 R D' L2
F2 L' D B2 L2 B2 R'
F2 L' D' L D2 L2 R2
F2 L' D' L D2 R2 L2
D L' D' L' R F2 R
D L' D' L' R' F2 R
D L' D' L' R2 F2 R
D L' D' L' F2 R D
D L' D' L' F2 R D'
D L' D' L' F2 R D2
D L' D' L' F2 D R
D L' D' L' F2 D' R
D L' D' L' F2 D2 R
D L' D' R L' F2 R
D L' D' R' L' F2 R
D L' D' R2 L' F2 R
F2 L' D' U2 L' R2 U2
F2 L' D' U2 R2 L' U2
F2 L' D' F2 R F2 L'
F2 L' D2 U' F2 U R
R' L' B2 U' F2 R B2
R' L' B2 U' F2 B2 R
R' L' B2 U' B2 F2 R
L' R' B2 U' F2 R B2
L' R' B2 U' F2 B2 R
L' R' B2 U' B2 F2 R
L R' B2 U' R' F2 B2
L R' B2 U' R' B2 F2
R2 L' B2 U' F2 R B2
R2 L' B2 U' F2 B2 R
L R' B2 U' F2 R' B2
R2 L' B2 U' B2 F2 R
R L' B2 U' F2 R B2
R L' B2 U' F2 B2 R
R L' B2 U' B2 F2 R
B2 L' F' U' F' R B2
B2 L' F' U' F' B2 R
B2 L' F' U' B2 F' R
L' R2 U B2 U' F2 R
L R2 U B2 U' R' F2
L R2 U B2 U' F2 R'
F' L' F2 R D F L2
F' L' F2 R F D L2
F2 L' F2 R F2 D L2
B2 L' F2 R B2 D L2
U L' F' B2 U' F' R
F' L' F2 D R F L2
B2 L' F2 B2 R D L2
B2 L' F2 B2 D L2 R
B2 L' F2 B2 D R L2
L R2 D L2 D' F2 R
U' L' B2 R' U' F2 R
U L' B2 U L' U2 F2
U L' B2 U' R F2 R
U L' B2 U' R' F2 R
U L' B2 U' R2 F2 R
U L' B2 U' F2 R D
U L' B2 U' F2 R D'
U L' B2 U' F2 R D2
U L' B2 U' F2 D R
U L' B2 U' F2 D' R
U L' B2 U' F2 D2 R
B2 L' B2 F2 R D L2
B2 L' B2 F2 D L2 R
B2 L' B2 F2 D R L2
F2 L2 R D L2 D2 R2
U2 L2 R U' B2 U' F2
D L2 R U F2 L' U'
U2 L2 R U2 F2 D L2
U L' B2 F' U' F' R
F2 L2 R' D L2 D2 R2
U2 L2 R' U' B2 U' F2
U2 L2 R' U2 F2 D L2
L' R2 F D F L2 R
L' R2 F D F R L2
D2 L2 R2 D' L2 D' F2
D2 L2 R2 D2 F2 D L2
U2 L2 R2 U' B2 U' F2
F2 L2 R2 D L2 D2 R2
D L2 R2 U F2 U' F2
U2 L2 R2 U2 F2 D L2
D L2 R2 D R2 D' F2
L' R2 F2 L R D L2
L' R2 F2 L D L2 R
L' R2 F2 L D R L2
L' R2 F2 L' R D L2
L' R2 F2 L' D L2 R
L' R2 F2 L' D R L2
L' R2 F2 L2 R D L2
L' R2 F2 L2 D L2 R
L' R2 F2 L2 D R L2
L' R2 F2 R L D L2
L' R2 F2 R L' D L2
L' R2 F2 R L2 D L2
B' L2 U F U F B
B' L2 U F U B F
L' R2 F2 R U B2 U'
L' R2 F2 R D L2 D
L' R2 F2 R D L2 D'
L' R2 F2 R D L2 D2
U2 L2 U D R2 U L2
L' R2 F2 R2 D L2 R'
L' R2 F2 R2 D R' L2
L' R2 F2 U B2 U' R
R' L2 F2 D L2 D2 R2
L' R2 F2 D L2 R D
L' R2 F2 D L2 R D'
L' R2 F2 D L2 R D2
L' R2 F2 D L2 D R
L' R2 F2 D L2 D' R
L' R2 F2 D L2 D2 R
L' R2 F2 D R L2 D
L' R2 F2 D R L2 D'
L' R2 F2 D R L2 D2
D L2 U F2 U' D' F2
D L2 U F2 U2 R2 U
D L2 U F2 D' U' F2
D L2 U F2 D2 L2 U'
F2 L2 U B2 U' D' R2
F2 L2 U B2 U2 B2 U
F2 L2 U B2 D' U' R2
F2 L2 U B2 D2 F2 U'
L' R2 F2 D2 R D' L2
U2 L2 U' L B2 U' F2
L R2 F2 U B2 U' R'
L2 R2 F2 D L2 D2 R2
U2 L2 U' L' B2 U' F2
R2 L2 F2 D L2 D2 R2
U2 L2 U' L2 B2 U' F2
R L2 F2 D L2 D2 R2
D L2 U' R2 U D R2
D L2 U' R2 U2 F2 U'
D L2 U' R2 D U R2
D L2 U' R2 D2 B2 U
B2 L2 U' F2 B2 D R2
U2 L2 U' B2 L U' F2
U2 L2 U' B2 L' U' F2
U2 L2 U' B2 L2 U' F2
U2 L2 U' B2 U' F2 D
U2 L2 U' B2 U' F2 D'
U2 L2 U' B2 U' F2 D2
U2 L2 U' B2 D' L2 U'
B2 L2 U' B2 F2 D R2
U2 L2 U2 L F2 D L2
U2 L2 U2 L' F2 D L2
U L2 U' F2 D L2 R2
U L2 U' F2 D R2 L2
U2 L2 U2 L2 F2 D L2
F' L2 U2 D F' L2 B'
U L2 U' B2 U' F2 B2
U L2 U' B2 U' B2 F2
U2 L2 U2 D L2 D' F2
F2 L2 U2 D' R2 U2 R2
F' L2 U2 F' D L2 B'
D L2 U2 D B2 U2 R2
D L2 U2 D' L2 U2 F2
U2 L2 U2 F D F L2
U2 L2 U2 F' D L2 F'
U2 L2 U2 F' D F' L2
U2 L2 U2 F2 L D L2
U2 L2 U2 F2 L' D L2
U2 L2 U2 F2 L2 D L2
U2 L2 U2 F2 U B2 U'
B2 L2 U2 F2 B2 D' L2
U2 L2 U2 F2 D L2 D
U2 L2 U2 F2 D L2 D'
U2 L2 U2 F2 D L2 D2
F' L2 D L2 D2 F' R2
B2 L2 U2 B2 F2 D' L2
F' L2 D L2 F' D2 R2
F2 L2 D L2 R D2 R2
F2 L2 D L2 R' D2 R2
F2 L2 D L2 R2 D2 R2
F2 L2 D L2 U2 L2 U2
F2 L2 D L2 D2 R2 D
F2 L2 D L2 D2 R2 D'
F2 L2 D L2 D2 R2 D2
F2 L2 D R L2 D2 R2
F2 L2 D R' L2 D2 R2
F2 L2 D R2 L2 D2 R2
D L2 D R D2 R F2
F' L2 D U2 F' L2 B'
D L2 D R' D2 R' F2
D L2 D R' D2 F2 R'
F L2 D L2 D2 R2 F
F L2 D L2 D2 F R2
U2 L2 D U R2 U L2
F L2 D L2 F D2 R2
F' L2 D F' L2 D2 R2
D L2 D R2 U2 B2 U2
D L2 D R2 D2 F2 D
D L2 D R2 D2 F2 D'
D L2 D R2 D2 F2 D2
D L2 D R2 F D2 F2
D L2 D R2 F' D2 F2
D L2 D R2 F2 D2 F2
U2 L2 D U2 L2 D' F2
L' R2 B2 U' F2 R B2
D L2 D U2 B2 U2 R2
L' R2 B2 U' F2 B2 R
L' R2 B2 U' B2 F2 R
D L2 D F R2 D2 F2
D L2 D F' R2 D2 F2
D L2 D F2 R2 D2 F2
D L2 D B R2 F' B'
D L2 D B R2 B' F'
F2 L2 D' L2 D2 L2 R2
F2 L2 D' L2 D2 R2 L2
F L2 D B' U2 L2 B
F L2 D B' U2 B L2
L R2 B2 U' R' F2 B2
L R2 B2 U' R' B2 F2
L R2 B2 U' F2 R' B2
F' L2 D' R2 B U2 B'
D L2 D' L' F2 L R
D L2 D' L' F2 R L
U2 L2 D' R2 U' L2 U'
U2 L2 D' R2 U2 D F2
U2 L2 D' R2 D U2 F2
U2 L2 D' R2 D' B2 U2
D L2 D' R F2 D2 R2
D L2 D' R' F2 D2 R2
D L2 D' R2 F2 D2 R2
F2 L2 D' U2 R2 U2 R2
F L2 D' R2 B' U2 B
D L2 D' U2 L2 U2 F2
D L2 D' F D2 R2 F
D L2 D' F D2 F R2
D L2 D' F' D2 F' R2
D L2 D' F2 R D2 R2
D L2 D' F2 R' D2 R2
D L2 D' F2 R2 D2 R2
D L2 D' F2 U2 L2 U2
D' L2 D2 L2 D R2 F2
D' L2 D2 L2 D F2 R2
D L2 D' F2 D2 R2 D
D L2 D' F2 D2 R2 D'
D L2 D' F2 D2 R2 D2
R' U L B2 U' R' F2
R' U L B2 U' F2 R'
F L2 D' B' R2 F' U2
R2 U L B2 U' R' F2
R2 U L B2 U' F2 R'
R U L B2 U' R' F2
R U L B2 U' F2 R'
U2 L2 D2 B2 U F2 U
U2 L2 D2 B2 U2 D' L2
U2 L2 D2 B2 D R2 U2
U2 L2 D2 B2 D' U2 L2
R' U L' B2 U' F2 R
R2 U L' B2 U' F2 R
B L2 F U' B U' F
R U L' B2 U' F2 R
L' U L2 B2 U' R' F2
L' U L2 B2 U' F2 R'
F' L2 F' D L2 D2 R2
D L2 F' U' R2 B U
L U L2 B2 U' F2 R
D L2 F2 U' R2 U R2
D L2 F2 D' F2 D R2
U2 L2 B U' B U' F2
U2 L2 B' U' B' U' F2
D L2 B' D B R2 F'
F L2 B' U' B' U' B2
F L2 B' U2 B D L2
U L2 B2 L U' F2 R
U2 L2 B2 U2 F2 D' L2
U L2 B2 U' F2 D R2
F2 R L U B2 U' R'
B2 R L U' F2 B2 R'
B2 R L U' B2 R' F2
B2 R L U' B2 F2 R'
B2 R L' U' F2 R B2
B2 R L' U' F2 B2 R
B2 R L' U' B2 F2 R
U2 R L2 U' B2 U' F2
U2 R L2 U2 F2 D L2
F2 R L2 D L2 D2 R2
D R L2 U F2 L' U'
L U F B2 U' R' F
L U F B2 U' F R'
B2 R U L2 U2 F2 B2
B2 R U L2 U2 B2 F2
L' U F' B2 U' F' R
F2 R U D F2 U' L2
D R U F2 L' U' L'
L U F' B2 U' F' R'
F2 R U B2 U L2 U2
F2 R U B2 U' D2 R2
F2 R U B2 D F2 U'
F2 R U B2 D2 U' R2
F2 R U' D2 F2 U R2
B2 R U' F2 B2 D2 R2
B2 R U' B2 F2 D2 R2
F2 R U2 L2 U' B2 U'
F2 R U2 L2 U2 D L2
F2 R U2 L2 D U2 L2
F2 R U2 L2 D' R2 U2
D' R D L' F2 L' R
D' R D L' F2 R L'
D2 R D R D F2 L'
F2 R D L D L R2
F2 R D L D R2 L
F2 R D L' D L' R2
F2 R D L' D R2 L'
F2 R D L2 R D R2
F2 R D L2 R' D R2
F2 R D L2 R2 D R2
F2 R D L2 U F2 U'
F2 R D L2 D R2 D
F2 R D L2 D R2 D'
F2 R D L2 D R2 D2
F2 R D R L2 D R2
R' U B2 L' U' F2 R
F2 R D R' L2 D R2
F2 R D R2 L2 D R2
F2 R D U F2 U' L2
D' R D F2 D2 L' R2
D' R D F2 D2 R2 L'
R' U B2 U L2 U2 F2
L' U B2 U L' U2 F2
R' U B2 U' F2 D2 R2
L' U B2 U' R F2 R
L' U B2 U' R' F2 R
L' U B2 U' R2 F2 R
L' U B2 U' F2 R D
L' U B2 U' F2 R D'
L' U B2 U' F2 R D2
L' U B2 U' F2 D R
L' U B2 U' F2 D' R
L' U B2 U' F2 D2 R
D2 R D' L2 D' R F2
R2 U B2 L' U' F2 R
L U B2 L U' R' F2
L U B2 L U' F2 R'
L U B2 L' U' R' F2
L U B2 L' U' F2 R'
L U B2 L2 U' R' F2
L U B2 L2 U' F2 R'
L2 U B2 U' F2 D' R2
R U B2 L' U' F2 R
L' U B2 F' U' F' R
R2 U B2 U L2 U2 F2
L2 U B2 U2 B2 U F2
L2 U B2 D' L2 U' R2
R2 U B2 U' F2 D2 R2
L U B2 U' R F2 R2
L U B2 U' R' F2 D
L U B2 U' R' F2 D'
L U B2 U' R' F2 D2
L U B2 U' F R' F
L U B2 U' F2 R' D
L U B2 U' F2 R' D'
L U B2 U' F2 R' D2
L U B2 U' F2 D R'
L U B2 U' F2 D' R'
L U B2 U' F2 D2 R'
R U B2 U L2 U2 F2
R U B2 U' F2 D2 R2
L U B2 D' L2 U' R'
L U B2 F U' R' F
L U B2 F U' F R'
L U B2 F' U' F' R'
