F2 B' U' L B
B' F2 U' L B
F2 R B' U' L B
F2 R' B' U' L B
B R2 F2 U' B' L'
F2 R2 B' U' L B
B' U' L D B R2
B' U' L B D R2
B' U' D L B R2
B' D U' L B R2
F2 D' R' B U' B'
R' F2 B' U' L B
R2 F2 B' U' L B
R F2 B' U' L B
F2 B U R' U2 B'
F2 B U' B2 L B
F2 B' U' L D B
F2 B' U' L D' B
F2 B' U' L D2 B
F2 B' U' L B D
F2 B' U' L B D'
F2 B' U' L B D2
F2 B' U' L' B L2
F2 B' U' L2 B L'
F2 B' U' D L B
R' B' F2 U' L B
F2 B' U' D' L B
F2 B' U' D2 L B
R2 B' F2 U' L B
F2 B' D U' L B
F2 B' D' U' L B
F2 B' D2 U' L B
R B' F2 U' L B
B' F2 U' L D B
B' F2 U' L D' B
B' F2 U' L D2 B
B' F2 U' L B D
B' F2 U' L B D'
B' F2 U' L B D2
B' F2 U' L' B L2
B' F2 U' L2 B L'
B' F2 U' D L B
B' F2 U' D' L B
B' F2 U' D2 L B
B F2 U R' U2 B'
B' F2 D U' L B
B F2 U' B2 L B
B' F2 D' U' L B
B' F2 D2 U' L B
B' D U' L B R2 D'
B' D U' L B R2 D2
B' D U' L B' R2 B2
B' D U' L B2 R2 B'
B' D U' L' B L2 R2
B' D U' L' B R2 L2
B' D U' L2 B L' R2
B' D U' L2 B R2 L'
B D U R' U2 R' B'
B D U' B2 L B R2
B' D F U' L B R2
B' D F' U' L B R2
B' D F2 U' L B R2
F2 D B U' D' B' L
F2 D B D' U' B' L
B D B2 U' L B R2
F2 D' R' D B U' B'
F2 D' R' D' B U' B'
F2 D' R' D2 B U' B'
F2 D' R' B R U' B'
F2 D' R' B R' U' B'
F2 D' R' B R2 U' B'
F2 D' R' B U' D B'
F2 D' R' B U' D' B'
F2 D' R' B U' D2 B'
F2 D' R' B U' B' D
F2 D' R' B U' B' D'
F2 D' R' B U' B' D2
F2 D' R' B D U' B'
F2 D' R' B D' U' B'
F2 D' R' B D2 U' B'
B' D' U L2 U2 L' B
B' D' U L2 U2 B L'
F2 D' R2 B' U' B L
F D' R' F B U' B'
F D' R' B F U' B'
B' D' U' L B2 R' B'
B D' U L2 R' F U2
B D' U L2 F R' U2
B D' U R' L2 F U2
L' F2 L B' U' L B
F' D' F' R' B U' B'
L2 F2 L2 B' U' L B
F D' F R' B U' B'
R' F2 R B' U' L B
R' F2 R' B' U' L B
R2 F2 R B' U' L B
F2 D' B R' B U' B2
F2 D' B U' D B' L
F2 D' B D U' B' L
R' F2 R2 B' U' L B
R2 F2 R' B' U' L B
R F2 R B' U' L B
R2 F2 R2 B' U' L B
R F2 R' B' U' L B
F2 D' B2 R' B U' B
R F2 R2 B' U' L B
L' F2 D L B' U' B
R' F2 D' R' B U' B'
R2 F2 D' R' B U' B'
R' F2 B U R' U2 B'
R' F2 B U' B2 L B
R F2 D' R' B U' B'
U' F2 B' U L F2 R
R' F2 B' U' L D B
R' F2 B' U' L D' B
R' F2 B' U' L D2 B
R' F2 B' U' L B D
R' F2 B' U' L B D'
R' F2 B' U' L B D2
R' F2 B' U' L' B L2
R' F2 B' U' L2 B L'
R' F2 B' U' D L B
R' F2 B' U' D' L B
R' F2 B' U' D2 L B
R' F2 B' D U' L B
R' F2 B' D' U' L B
L' F2 B' U' L F B
L' F2 B' U' L B F
R' F2 B' D2 U' L B
R2 F2 B U R' U2 B'
R2 F2 B U' B2 L B
L2 F2 B' L2 U' L' B
L2 F2 B' L2 U' B L'
B' D2 U' L D' B R2
U F2 B U R' B' U2
R2 F2 B' U' L D B
R2 F2 B' U' L D' B
R2 F2 B' U' L D2 B
R2 F2 B' U' L B D
R2 F2 B' U' L B D'
R2 F2 B' U' L B D2
R2 F2 B' U' L' B L2
R2 F2 B' U' L2 B L'
R2 F2 B' U' D L B
R2 F2 B' U' D' L B
R2 F2 B' U' D2 L B
R2 F2 B' D U' L B
R2 F2 B' D' U' L B
R2 F2 B' D2 U' L B
R F2 B U R' U2 B'
R F2 B U' B2 L B
R F2 B' U' L D B
R F2 B' U' L D' B
R F2 B' U' L D2 B
R F2 B' U' L B D
R F2 B' U' L B D'
R F2 B' U' L B D2
R F2 B' U' L' B L2
R F2 B' U' L2 B L'
R F2 B' U' D L B
R F2 B' U' D' L B
R F2 B' U' D2 L B
R F2 B' D U' L B
R F2 B' D' U' L B
R F2 B' D2 U' L B
B D2 U2 B2 U L B
F D2 F B U' B' L'
F D2 F B' U' L' B
F D2 F B' U' B L'
F D2 F B2 U' L' B2
F D2 F B2 U' B2 L'
U2 B R' U' F2 L' U'
F2 D2 B U' D2 B' L
R' B R2 F2 U' B' L'
F2 D2 B D2 U' B' L
R2 B R2 F2 U' B' L'
F D2 B F U' B' L'
F D2 B' F U' L' B
F D2 B' F U' B L'
R B R2 F2 U' B' L'
D B U' R2 D' B' L
F D2 B2 F U' L' B2
F D2 B2 F U' B2 L'
D' B D F2 U' B' L
L2 B D R2 F2 B' L'
L2 B D R2 B' F2 L'
F2 B R U R2 U2 B'
F2 B R U' D2 B' L2
F2 B R U' B' D2 L2
F2 B R D B2 U' B
F2 B R D2 U' B' L2
D B D' F2 U' B' L
F2 B R2 U R U2 B'
R' B F2 U R' U2 B'
R' B F2 U' B2 L B
F2 B U R' U2 D B'
F2 B U R' U2 D' B'
F2 B U R' U2 D2 B'
F2 B U R' U2 B' D
F2 B U R' U2 B' D'
F2 B U R' U2 B' D2
F2 B U R' D U2 B'
F2 B U R' D' U2 B'
F2 B U R' D2 U2 B'
U' B' L U F2 R U'
F2 B U R' F U2 B'
F2 B U R' F' U2 B'
B' F U' L D' B R'
F2 B U R' F2 U2 B'
F2 B U D R' U2 B'
F2 B U D' R' U2 B'
F2 B U D2 R' U2 B'
F2 B U F R' U2 B'
F2 B U F' R' U2 B'
F2 B U F2 R' U2 B'
F2 B U' L' B2 L B'
R2 B F2 U R' U2 B'
F2 B U' D B2 L B
R2 B F2 U' B2 L B
F2 B U' D' B2 L B
F2 B U' D2 B2 L B
F2 B U' B2 L D B
F2 B U' B2 L D' B
F2 B U' B2 L D2 B
F2 B U' B2 L B D
F2 B U' B2 L B D'
F2 B U' B2 L B D2
F2 B U' B2 L' B L2
F2 B U' B2 L2 B L'
F2 B U' B2 D L B
F2 B U' B2 D' L B
F2 B U' B2 D2 L B
U B F2 U R' B' U2
R B F2 U R' U2 B'
R B F2 U' B2 L B
B' F D F U' L B
L B' L D F2 B R2
L B' L D B R2 F2
L B' L D B F2 R2
L B' L B D R2 F2
L B' L B D F2 R2
F2 B D U R' U2 B'
F2 B D U' B2 L B
B' F D' F U' L B
F2 B D B2 U' L B
L B' L' F2 U' L2 B
L B' L' F2 U' B L2
F2 B D' U R' U2 B'
F2 B D' U' B2 L B
B' F D2 F U' L B
F2 B D' B2 U' L B
F2 B D2 U R' U2 B'
F2 B D2 U' B2 L B
F2 B D2 B2 U' L B
R' B' U' L D B R2
R' B' U' L B D R2
R' B' U' D L B R2
R2 B' U' L D B R2
R2 B' U' L B D R2
R2 B' U' D L B R2
F2 B' R U' D2 L B'
F2 B' R D2 U' L B'
U B' U' L D R2 F'
R' B' D U' L B R2
U B' U' D L R2 F'
U B' U' D R2 L F'
U B' U' D R2 F' L
R B' U' L D B R2
R B' U' L B D R2
L2 B' D L F2 B R2
L2 B' D L B R2 F2
L2 B' D L B F2 R2
R B' U' D L B R2
L2 B' D F2 L B R2
F2 B' R2 U F' U2 L
R2 B' D U' L B R2
U B' D U' L R2 F'
U B' D U' R2 L F'
U B' D U' R2 F' L
F2 B' U R2 F' U2 L
F2 B' U F U2 L B
R B' D U' L B R2
F2 B' U F' U2 L B
F2 B' U F2 U2 L B
F2 B' U' L D B D
F2 B' U' L D B D'
F2 B' U' L D B D2
F2 B' U' L D' B D
F2 B' U' L D' B D'
F2 B' U' L D' B D2
F2 B' U' L D2 B D
F2 B' U' L D2 B D'
F2 B' U' L D2 B D2
F2 B' U' L B2 D B'
F2 B' U' L B2 D' B'
F2 B' U' L B2 D2 B'
F2 B' U' L' B L2 D
F2 B' U' L' B L2 D'
F2 B' U' L' B L2 D2
F2 B' U' L' B' L2 B2
F2 B' U' L2 D L' B
F2 B' U' L2 D B L'
F2 B' U' L2 D' L' B
F2 B' U' L2 D' B L'
F2 B' U' L2 D2 L' B
F2 B' U' L2 D2 B L'
F2 B' U' L2 B L' D
F2 B' U' L2 B L' D'
F2 B' U' L2 B L' D2
F2 B' U' L2 B D L'
F2 B' U' L2 B D' L'
F2 B' U' L2 B D2 L'
F2 B' U' L2 B' L' B2
F2 B' U' D L D B
F2 B' U' D L D' B
F2 B' U' D L D2 B
F2 B' U' D L B D
F2 B' U' D L B D'
F2 B' U' D L B D2
F2 B' U' D L' B L2
F2 B' U' D L2 B L'
F2 B' U' D' L D B
F2 B' U' D' L D' B
F2 B' U' D' L D2 B
F2 B' U' D' L B D
F2 B' U' D' L B D'
F2 B' U' D' L B D2
F2 B' U' D' L' B L2
F2 B' U' D' L2 B L'
F2 B' U' D2 L D B
F2 B' U' D2 L D' B
F2 B' U' D2 L D2 B
F2 B' U' D2 L B D
F2 B' U' D2 L B D'
F2 B' U' D2 L B D2
F2 B' U' D2 L' B L2
F2 B' U' D2 L2 B L'
F2 B' U' F L F' B
F2 B' U' F L B F'
F2 B' U' F2 L F2 B
F2 B' U' F2 L B F2
U' B' F2 U L F2 R
F2 B' U2 L' U L2 B
F2 B' U2 L' U B L2
F2 B' U2 L2 U L' B
F2 B' U2 L2 U B L'
R' B' F2 U' L D B
R' B' F2 U' L D' B
R' B' F2 U' L D2 B
R' B' F2 U' L B D
R' B' F2 U' L B D'
R' B' F2 U' L B D2
R' B' F2 U' L' B L2
R' B' F2 U' L2 B L'
R' B' F2 U' D L B
R' B' F2 U' D' L B
R' B' F2 U' D2 L B
F B' U' L D' B R'
R' B' F2 D U' L B
F2 B' U2 F U L B
R' B' F2 D' U' L B
F2 B' U2 F' U L B
L' B' F2 U' L F B
L' B' F2 U' L B F
R' B' F2 D2 U' L B
F2 B' U2 F2 U L B
B' F' D F' U' L B
L2 B' F2 L2 U' L' B
L2 B' F2 L2 U' B L'
F' B' D F' U' L B
F2 B' D U' L D B
F2 B' D U' L D' B
F2 B' D U' L D2 B
F2 B' D U' L B D
F2 B' D U' L B D'
F2 B' D U' L B D2
F2 B' D U' L' B L2
F2 B' D U' L2 B L'
B' F' D' F' U' L B
R2 B' F2 U' L D B
R2 B' F2 U' L D' B
R2 B' F2 U' L D2 B
R2 B' F2 U' L B D
R2 B' F2 U' L B D'
R2 B' F2 U' L B D2
R2 B' F2 U' L' B L2
R2 B' F2 U' L2 B L'
R2 B' F2 U' D L B
R2 B' F2 U' D' L B
R2 B' F2 U' D2 L B
R2 B' F2 D U' L B
R2 B' F2 D' U' L B
R2 B' F2 D2 U' L B
F' B' D' F' U' L B
F2 B' D' U' L D B
F2 B' D' U' L D' B
F2 B' D' U' L D2 B
F2 B' D' U' L B D
F2 B' D' U' L B D'
F2 B' D' U' L B D2
F2 B' D' U' L' B L2
F2 B' D' U' L2 B L'
B' F' D2 F' U' L B
F B' D F U' L B
R B' F2 U' L D B
R B' F2 U' L D' B
R B' F2 U' L D2 B
R B' F2 U' L B D
R B' F2 U' L B D'
R B' F2 U' L B D2
R B' F2 U' L' B L2
R B' F2 U' L2 B L'
R B' F2 U' D L B
R B' F2 U' D' L B
F' B' D2 F' U' L B
R B' F2 U' D2 L B
R B' F2 D U' L B
F2 B' D2 U' L D B
F2 B' D2 U' L D' B
F2 B' D2 U' L D2 B
F2 B' D2 U' L B D
F2 B' D2 U' L B D'
F2 B' D2 U' L B D2
F2 B' D2 U' L' B L2
F2 B' D2 U' L2 B L'
R B' F2 D' U' L B
R B' F2 D2 U' L B
F B' D' F U' L B
F B' D2 F U' L B
B' F2 R U' D2 L B'
B' F2 R D2 U' L B'
B2 F2 R B U' L B
F2 B2 R B U' L B
B F2 R U R2 U2 B'
B F2 R U' D2 B' L2
B F2 R U' B' D2 L2
B F2 R D B2 U' B
B' F2 R2 U F' U2 L
B F2 R D2 U' B' L2
B2 F2 R' B U' L B
F2 B2 R' B U' L B
B' F2 U R2 F' U2 L
B2 F2 R2 B U' L B
B' F2 U F U2 L B
B' F2 U F' U2 L B
F2 B2 R2 B U' L B
B' F2 U F2 U2 L B
B F2 R2 U R U2 B'
B' F2 U' L D B D
B' F2 U' L D B D'
B' F2 U' L D B D2
B' F2 U' L D' B D
B' F2 U' L D' B D'
B' F2 U' L D' B D2
B' F2 U' L D2 B D
B' F2 U' L D2 B D'
B' F2 U' L D2 B D2
B' F2 U' L B2 D B'
B' F2 U' L B2 D' B'
B' F2 U' L B2 D2 B'
B' F2 U' L' B L2 D
B' F2 U' L' B L2 D'
B' F2 U' L' B L2 D2
B' F2 U' L' B' L2 B2
B' F2 U' L2 D L' B
B' F2 U' L2 D B L'
B' F2 U' L2 D' L' B
B' F2 U' L2 D' B L'
B' F2 U' L2 D2 L' B
B' F2 U' L2 D2 B L'
B' F2 U' L2 B L' D
B' F2 U' L2 B L' D'
B' F2 U' L2 B L' D2
B' F2 U' L2 B D L'
B' F2 U' L2 B D' L'
B' F2 U' L2 B D2 L'
B' F2 U' L2 B' L' B2
B' F2 U' D L D B
B' F2 U' D L D' B
B' F2 U' D L D2 B
B' F2 U' D L B D
B' F2 U' D L B D'
B' F2 U' D L B D2
B' F2 U' D L' B L2
B' F2 U' D L2 B L'
B' F2 U' D' L D B
B' F2 U' D' L D' B
B' F2 U' D' L D2 B
B' F2 U' D' L B D
B' F2 U' D' L B D'
B' F2 U' D' L B D2
B' F2 U' D' L' B L2
B' F2 U' D' L2 B L'
B' F2 U' D2 L D B
B' F2 U' D2 L D' B
B' F2 U' D2 L D2 B
B' F2 U' D2 L B D
B' F2 U' D2 L B D'
B' F2 U' D2 L B D2
B' F2 U' D2 L' B L2
B' F2 U' D2 L2 B L'
B' F2 U' F L F' B
B' F2 U' F L B F'
B' F2 U' F2 L F2 B
B' F2 U' F2 L B F2
B F2 U R' U2 D B'
B F2 U R' U2 D' B'
B F2 U R' U2 D2 B'
B F2 U R' U2 B' D
B F2 U R' U2 B' D'
B F2 U R' U2 B' D2
B F2 U R' D U2 B'
B F2 U R' D' U2 B'
B F2 U R' D2 U2 B'
B F2 U R' F U2 B'
B F2 U R' F' U2 B'
B F2 U R' F2 U2 B'
B' F2 U2 L' U L2 B
B' F2 U2 L' U B L2
B' F2 U2 L2 U L' B
B' F2 U2 L2 U B L'
B F2 U D R' U2 B'
B F2 U D' R' U2 B'
B F2 U D2 R' U2 B'
B F2 U F R' U2 B'
B F2 U F' R' U2 B'
B F2 U F2 R' U2 B'
B' F2 U2 F U L B
B' F2 U2 F' U L B
B' F2 U2 F2 U L B
B F2 U' L' B2 L B'
B F2 U' D B2 L B
B F2 U' D' B2 L B
B F2 U' D2 B2 L B
B2 F2 U2 F' U L' B2
B2 F2 U2 F' U B2 L'
B' F2 D U' L D B
B' F2 D U' L D' B
B' F2 D U' L D2 B
B' F2 D U' L B D
B' F2 D U' L B D'
B' F2 D U' L B D2
B' F2 D U' L' B L2
B' F2 D U' L2 B L'
F2 B2 U2 F' U L' B2
F2 B2 U2 F' U B2 L'
B F2 U' B2 L D B
B F2 U' B2 L D' B
B F2 U' B2 L D2 B
B F2 U' B2 L B D
B F2 U' B2 L B D'
B F2 U' B2 L B D2
B F2 U' B2 L' B L2
B F2 U' B2 L2 B L'
B F2 U' B2 D L B
B F2 U' B2 D' L B
B F2 U' B2 D2 L B
D2 B2 F U' L' B2 R'
B' F2 D' U' L D B
B' F2 D' U' L D' B
B' F2 D' U' L D2 B
B' F2 D' U' L B D
B' F2 D' U' L B D'
B' F2 D' U' L B D2
B' F2 D' U' L' B L2
B' F2 D' U' L2 B L'
B2 F2 D' R2 B U' L
B F2 D U R' U2 B'
B F2 D U' B2 L B
F2 B2 D' R2 B U' L
B' F2 D2 U' L D B
B' F2 D2 U' L D' B
B' F2 D2 U' L D2 B
B' F2 D2 U' L B D
B' F2 D2 U' L B D'
B' F2 D2 U' L B D2
B' F2 D2 U' L' B L2
B' F2 D2 U' L2 B L'
B2 F2 D' B R2 U' L
B F2 D B2 U' L B
F2 B2 D' B R2 U' L
B F2 D' U R' U2 B'
B F2 D' U' B2 L B
B F2 D' B2 U' L B
B F2 D2 U R' U2 B'
B F2 D2 U' B2 L B
B F2 D2 B2 U' L B
