L' B U F L2 B
L' B U F B L2
L' B U B F L2
L B' D' B' R2 F'
L' U' B U F L2 B
L' U' B U F B L2
L' U' B U B F L2
L U' B U D2 F2 B
L U' B U D2 B F2
L U' B U' B2 U2 B'
L U' B D2 U F2 B
L U' B D2 U B F2
L' U2 B U F L2 B
L' U2 B U F B L2
L' U2 B U B F L2
L U2 B' U B2 U B
L U2 B' U2 D' R2 B'
L U2 B' U2 D' B' R2
L U2 B' D L2 F U2
L U2 B' D' U2 R2 B'
L U2 B' D' U2 B' R2
L D L2 B U F L2
L D U' L2 B U F
B U L' D2 F L' B
B U L' D2 F B L'
B U L' D2 B F L'
B U L' F B' L B2
B U L' B' F L B2
L' D F2 L2 B U F'
B U L2 B' L F B2
B U L2 B' L B2 F
L' D F2 B L2 U F'
L' D B F2 L2 U F'
L' D' R2 F' B2 U' F2
L' D' R2 B2 F' U' F2
B U B' L' F L2 B2
B U B' L' F B2 L2
B U B' L' B2 F L2
R2 F L B2 D R2 F'
L' F L2 U' B U B
L' F L2 B' D' R2 B'
L' F L2 B' D' B' R2
L' F L2 B2 U' B' U
L' F U' B U L2 B
L' F U' B U B L2
L' F B2 L2 U F U'
L' F B2 U' B' U L2
L F B' D' B' R2 F'
R2 F' L' U' F L2 B2
R2 F' L' U' F B2 L2
R2 F' L' U' B2 F L2
D F' L2 B R U L'
R2 F' U' L' F L2 B2
R2 F' U' L' F B2 L2
R2 F' U' L' B2 F L2
L' F' B U L2 F2 B
L' F' B U L2 B F2
L' F' B U F2 L2 B
L' F' B U F2 B L2
L' F' B U B L2 F2
L' F' B U B F2 L2
L F' B' D' B' R2 F'
L' F2 B U L2 F' B
L' F2 B U L2 B F'
L' F2 B U F' L2 B
L' F2 B U F' B L2
L' F2 B U B L2 F'
L' F2 B U B F' L2
L' F2 B2 L2 F' D R2
L2 B L U F L2 B
L2 B L U F B L2
L2 B L U B F L2
L F2 B' D' B' R2 F'
L' B U L2 B D2 F2
L' B U F L' B L'
L' B U F L2 D B
L' B U F L2 D' B
L' B U F L2 D2 B
L' B U F L2 B D
L' B U F L2 B D'
L' B U F L2 B D2
L' B U F B L2 D
L' B U F B L2 D'
L' B U F B L2 D2
L' B U F B' L2 B2
L' B U F' L2 F2 B
L' B U F' L2 B F2
L' B U F' B L2 F2
L' B U F2 L2 F' B
L' B U F2 L2 B F'
L' B U F2 B L2 F'
L' B U B F L2 D
L' B U B F L2 D'
L' B U B F L2 D2
L' B U B F' L2 F2
L' B U B F2 L2 F'
L' B U B' F L2 B2
L2 B U B L' D F2
L' B D F2 U F' B
L' B D F2 U B F'
L' B F' U L2 F2 B
L' B F' U L2 B F2
L' B F' U F2 L2 B
L' B F' U F2 B L2
L' B F' U B L2 F2
L' B F' U B F2 L2
L' B F2 U L2 F' B
L' B F2 U L2 B F'
L' B F2 U F' L2 B
L' B F2 U F' B L2
L' B F2 U B L2 F'
L' B F2 U B F' L2
L B' R D' B' R2 F'
L B' R' D' B' R2 F'
L B' R2 D' B' R2 F'
L B' D L2 U2 L2 B'
L B' D L2 F U2 L2
L B' D B' D2 R2 F'
L B' D' F B' R2 F'
L B' D' F' B' R2 F'
L B' D' F2 B' R2 F'
L B' D' B' R2 D F'
L B' D' B' R2 D' F'
L B' D' B' R2 D2 F'
L B' D' B' R2 F' D
L B' D' B' R2 F' D'
L B' D' B' R2 F' D2
L B' D' B' F R2 F'
L B' D' B' F' R2 F'
L B' D' B' F2 R2 F'
L B' D2 B' D R2 F'
L B' F D' B' R2 F'
L B' F' D' B' R2 F'
L B' F2 D' B' R2 F'
L B2 R' U' B' R' U
L B2 R2 U' B' U F'
L B2 R2 F' U' B' U
L' B2 U' B' U F L2
L B2 U' R2 B' U F'
L B2 U' B' U D2 F2
L B2 U' B' U' B2 U2
L B2 U' B' D' R2 U
L B2 U' B' D2 U F2
L B2 U2 B U B2 U
L B2 U2 B U2 D' R2
L B2 U2 B D L2 U2
L B2 U2 B D' U2 R2
L' B2 F L2 U F U'
L' B2 F U' B' U L2
L' B2 F2 L2 F' D R2
