F2 L U' B' L' F'
D2 R D' R2 F B
D2 R D' R2 B F
D R' D R' F B
D R' D R' B F
D R' D F R' B
D2 R' D' F B R2
D2 R' D' B R2 F
D2 R' D' B F R2
D2 R' F D' B R2
D R2 F U' L' U
D2 F R D' R2 B
D2 F R' D' B R2
D F R2 U' L' U
D F U' L' U R2
U F2 L U' F' B'
U F2 L U' B' F'
L B' L' D R2 F
L B' L' D F R2
D2 R' D B F D2 R2
D R' D R' D F B
D R' D R' D B F
D R' D R' D' F B
D R' D R' D' B F
D R' D R' D2 F B
D R' D R' D2 B F
D R' D R' F D B
D R' D R' F D' B
D R' D R' F D2 B
D R' D R' F B D
D R' D R' F B D'
D R' D R' F B D2
D R' D R' B D F
D R' D R' B D' F
D R' D R' B D2 F
D R' D R' B F D
D R' D R' B F D'
D R' D R' B F D2
D R' D F R' D B
D R' D F R' D' B
D R' D F R' D2 B
D R' D F R' B D
D R' D F R' B D'
D R' D F R' B D2
D R' D F' R' F2 B
D R' D F' R' B F2
D2 R' D' R2 F D2 B2
D2 R' D' F B R2 D
D2 R' D' F B R2 D'
D2 R' D' F B R2 D2
D2 R' D' F B' R2 B2
D2 R' D' F B2 R2 B'
D2 R' D' F' B R2 F2
D2 R' D' B R' F R'
D2 R' D' B R2 D F
D2 R' D' B R2 D' F
D2 R' D' B R2 D2 F
D2 R' D' B R2 F D
D2 R' D' B R2 F D'
D2 R' D' B R2 F D2
D2 R' D' B F R2 D
D2 R' D' B F R2 D'
D2 R' D' B F R2 D2
D2 R' D' B F' R2 F2
D2 R' D' B' R2 F B2
D2 R' D' B' R2 B2 F
D2 R' D' B' F R2 B2
D2 R' D' B2 R2 F B'
D2 R' D' B2 R2 B' F
D2 R' D' B2 F R2 B'
D R' D' F D2 R' B
D2 R' D2 B D R2 F
D2 R' D2 B D F R2
D R' D2 F D' R' B
D2 R' F R2 D' R2 B
D2 R' F U' B2 U B'
D2 R' F D B D2 R2
D2 R' F D' B R2 D
D2 R' F D' B R2 D'
D2 R' F D' B R2 D2
D2 R' F D' B' R2 B2
D2 R' F D' B2 R2 B'
D2 R' F D2 B D R2
D2 R' F B U' B U
D R' F R' U' L' U
D R' F U' L' U R'
D R' F' R' F2 D B2
D2 R' F2 D' F' B R2
D2 R' F2 D' B F' R2
U R' F2 L U' F' B'
U R' F2 L U' B' F'
D2 R' B R2 F D R2
D2 R' B U' B U F
D2 R' B F U' B U
D R2 L' D' L F B'
D R2 L' D' L B' F
L U2 B' L' D R2 F
L U2 B' L' D F R2
D R2 D R' B R F
D2 R2 D' R B R F
D R2 D F R' B R
D2 R2 D' F R B R
D R2 D' L B' L' F
D R2 D' F L B' L'
D2 R2 F R D' B R2
D2 R2 F R' D' R2 B
D2 R2 F D' R B R
L' D L2 R2 B' L' F
D R2 F L D' L' B2
D R2 F L D' B2 L'
D R2 F U' L' U D
D R2 F U' L' U D'
D R2 F U' L' U D2
D R2 F U' L' D U
D R2 F U' L' D' U
D R2 F U' L' D2 U
D R2 F U' D L' U
D R2 F U' D' L' U
D R2 F U' D2 L' U
L' D L2 B' L' R2 F
L' D L2 B' L' F R2
D R2 F D U' L' U
L' D L2 B' R2 L' F
D R2 F D' U' L' U
D R2 F D2 U' L' U
D R2 F B U' L' U
D R2 F B' U' L' U
D R2 F B2 U' L' U
D R2 F' U R U' F2
R' D R' D R' F B
R' D R' D R' B F
R' D R' D F R' B
U R2 F2 L U' F' B'
U R2 F2 L U' B' F'
R2 D R' D R' F B
R2 D R' D R' B F
R2 D R' D F R' B
L' D R2 L2 B' L' F
R' D R2 F U' L' U
R D R' D R' F B
R D R' D R' B F
R D R' D F R' B
D R2 B F U' L' U
R2 D R2 F U' L' U
L D R2 D' B' L' F
R D R2 F U' L' U
L D R2 B' D' L' F
D R2 B' F U' L' U
D R2 B2 F U' L' U
F' U L F' U' F' B'
F' U L F' U' B' F'
L' D F L F R2 B
R' D F R2 U' L' U
R' D F U' L' U R2
R2 D F R2 U' L' U
R2 D F U' L' U R2
R D F R2 U' L' U
R D F U' L' U R2
L' D F2 L R2 F B
L' D F2 L R2 B F
L' D F2 R2 L F B
L' D F2 R2 L B F
L D B' R2 D' L' F
F U D F U2 L' U
F U D F' R F2 U'
D U F' R U' R F2
U D F' R U' R F2
F U D2 R' F U' B
F U D2 F R' U' B
L' D' L2 U2 B' L' F
F' U F' L U' F' B'
F' U F' L U' B' F'
F U F U' L B' L'
F U F U2 L U B'
B' U F2 L U' F' B'
B' U F2 L U' B' F'
F U F D2 R' U' B
B2 U F2 L U' F' B'
B2 U F2 L U' B' F'
B U F2 L U' F' B'
B U F2 L U' B' F'
F U F2 D F' R U'
U2 D' L2 B' U L U
L' D' F L2 U2 L' F
D2 U' R' B2 U F B'
D2 U' R' B2 U B' F
F U' L' U' F U2 R
F U' L2 B' L' U B'
L D' B' L' D F2 R
F U' D' L2 B' L U
D2 U' B2 R' U F B
D2 U' B2 R' U B F
F2 U' F' L D' B' L
R' D2 R D' R2 F B
R' D2 R D' R2 B F
R' D2 R' D' F B R2
R' D2 R' D' B R2 F
R' D2 R' D' B F R2
R2 D2 R D' R2 F B
R2 D2 R D' R2 B F
R' D2 R' F D' B R2
D' U2 L2 B' U L U
R D2 R D' R2 F B
R D2 R D' R2 B F
R2 D2 R' D' F B R2
R2 D2 R' D' B R2 F
R2 D2 R' D' B F R2
R2 D2 R' F D' B R2
R D2 R' D' F B R2
R D2 R' D' B R2 F
R D2 R' D' B F R2
R D2 R' F D' B R2
U' D2 R' B2 U F B'
U' D2 R' B2 U B' F
R' D2 F R D' R2 B
R' D2 F R' D' B R2
R2 D2 F R D' R2 B
R2 D2 F R' D' B R2
R D2 F R D' R2 B
R D2 F R' D' B R2
U' D2 B2 R' U F B
U' D2 B2 R' U B F
D F L R2 D' L' B2
D F L R2 D' B2 L'
D2 F R D' R2 D B
D2 F R D' R2 D' B
D2 F R D' R2 D2 B
D2 F R D' R2 B D
D2 F R D' R2 B D'
D2 F R D' R2 B D2
D2 F R D' B R2 B
D2 F R D' B' R2 B
D2 F R D' B2 R2 B
D2 F R' U' B2 U B'
D2 F R' D B D2 R2
D2 F R' D' B R2 D
D2 F R' D' B R2 D'
D2 F R' D' B R2 D2
D2 F R' D' B' R2 B2
D2 F R' D' B2 R2 B'
D F R U' L' U R
D2 F R' D2 B D R2
D2 F R' B U' B U
D2 F R2 D' R B R
D F R' U' L' U R'
D F R2 L D' L' B2
D F R2 L D' B2 L'
D F R2 U' L' U D
D F R2 U' L' U D'
D F R2 U' L' U D2
D F R2 U' L' D U
D F R2 U' L' D' U
D F R2 U' L' D2 U
D F R2 U' D L' U
D F R2 U' D' L' U
D F R2 U' D2 L' U
D F R2 D U' L' U
D F R2 D' U' L' U
D F R2 D2 U' L' U
D F R2 B U' L' U
D F R2 B' U' L' U
D F R2 B2 U' L' U
D F U D' F2 R U'
D F U F2 R U' R
D F U' L' U R2 D
D F U' L' U R2 D'
D F U' L' U R2 D2
D F U' L' D B2 U
D F U' L' B U R2
D F U' L' B' U R2
D F U' L' B2 U R2
D F U' D L' B2 U
D F U' D B2 L' U
D F U' B L' U R2
D F U' B' L' U R2
D F U' B2 L' U R2
D' F D' R D' R2 B
D' F D' R' D' B R2
D2 F D' R' D R' B
D F D U' L' B2 U
D F D U' B2 L' U
D' F D2 R' D R' B
D F D' U F2 R U'
B' D R' D R' F B
B' D R' D R' B F
B' D R' D F R' B
B2 D R' D R' F B
B2 D R' D R' B F
B2 D R' D F R' B
B' D R2 F U' L' U
D2 F B' R' B D' R2
B D R' D R' F B
B D R' D R' B F
B D R' D F R' B
B2 D R2 F U' L' U
D F B R2 U' L' U
D F B U' L' U R2
B D R2 F U' L' U
D F B' R2 U' L' U
D F B' U' L' U R2
D F B2 R2 U' L' U
D F B2 U' L' U R2
F D U F U2 L' U
F D U F' R F2 U'
B' D F R2 U' L' U
B' D F U' L' U R2
B2 D F R2 U' L' U
B2 D F U' L' U R2
U F' L F' U' F' B'
U F' L F' U' B' F'
B D F R2 U' L' U
B D F U' L' U R2
F2 D F' U R F U'
D2 F' R' F2 D' B R2
D F' R' F2 D R' B2
D F' R2 U R' U' F2
D F' R2 F2 U R' U'
D F' U R U' R F2
R' F2 L U' B' L' F'
R2 F2 L U' B' L' F'
F D' U' L2 B' L U
L2 F2 L' U' B' L' F
U F2 L U' D F' B'
U F2 L U' D B' F'
U F2 L U' D' F' B'
U F2 L U' D' B' F'
U F2 L U' D2 F' B'
U F2 L U' D2 B' F'
U F2 L U' F' D B'
U F2 L U' F' D' B'
U F2 L U' F' D2 B'
U F2 L U' F' B' D
U F2 L U' F' B' D'
U F2 L U' F' B' D2
U F2 L U' B' D F'
U F2 L U' B' D' F'
U F2 L U' B' D2 F'
U F2 L U' B' F' D
U F2 L U' B' F' D'
U F2 L U' B' F' D2
U F2 L D U' F' B'
U F2 L D U' B' F'
U F2 L D' U' F' B'
U F2 L D' U' B' F'
U F2 L D2 U' F' B'
U F2 L D2 U' B' F'
R F2 L U' B' L' F'
U F2 L' U F U2 F2
U F2 L' U' F' D2 B2
F D' B U R' F U'
F D' B U F R' U'
U F2 U' L B' L' F'
U F2 U' F' L B' L'
L F2 U' F2 B' L' F
L F2 U' B' F2 L' F
U F2 U2 L U F' B'
U F2 U2 L U B' F'
B' D2 R D' R2 F B
B' D2 R D' R2 B F
B2 D2 R D' R2 F B
B2 D2 R D' R2 B F
B' D2 R' D' F B R2
B' D2 R' D' B R2 F
B' D2 R' D' B F R2
B' D2 R' F D' B R2
B D2 R D' R2 F B
B D2 R D' R2 B F
B2 D2 R' D' F B R2
B2 D2 R' D' B R2 F
B2 D2 R' D' B F R2
B2 D2 R' F D' B R2
B D2 R' D' F B R2
B D2 R' D' B R2 F
B D2 R' D' B F R2
B D2 R' F D' B R2
F D2 R' U F U' B
F D2 R' B U F U'
F D2 R2 U F R U'
F D2 U R' F U' B
F D2 U F R' U' B
B' D2 F R D' R2 B
B' D2 F R' D' B R2
B2 D2 F R D' R2 B
B2 D2 F R' D' B R2
B D2 F R D' R2 B
B D2 F R' D' B R2
L B L' B2 D R2 F
L B L' B2 D F R2
D B R' D R' F B
D B R' D R' B F
D B R' D F R' B
D B R2 F U' L' U
F2 B L U' B' L' F'
D B F R2 U' L' U
D B F U' L' U R2
L B' L' R D R2 F
L B' L' R D F R2
L B' L' R' D R2 F
L B' L' R' D F R2
L B' L' R2 D R2 F
L B' L' R2 D F R2
L B' L' U F2 U' F'
L B' L' D R' F R'
L B' L' D R2 D F
L B' L' D R2 D' F
L B' L' D R2 D2 F
L B' L' D R2 F D
L B' L' D R2 F D'
L B' L' D R2 F D2
L B' L' D F R2 D
L B' L' D F R2 D'
L B' L' D F R2 D2
L B' L' D F' R2 F2
L B' L' D' F D2 R2
L B' L' D2 F D' R2
L B' L' F U F U'
L B' L2 D L R2 F
L B' L2 D L F R2
D2 B' R' F B D' R2
L B' L2 D R2 L F
D2 B' R' B D' R2 F
D2 B' R' B D' F R2
D2 B' R' B F D' R2
L B' R L' D R2 F
L B' R L' D F R2
F2 B' L U' B' L' F'
D B' R' D R' F B
D B' R' D R' B F
D B' R' D F R' B
L B' R' L' D R2 F
L B' R' L' D F R2
D B' R2 F U' L' U
L B' R2 L' D R2 F
L B' R2 L' D F R2
L B' D R2 D' L' F
D2 B' F R' B D' R2
D B' F R2 U' L' U
D B' F U' L' U R2
B' F2 L U' B' L' F'
B2 F2 L U' B' L' F'
F2 B2 L U' B' L' F'
L B2 L' D F B R2
L B2 L' D B R2 F
L B2 L' D B F R2
L B2 L' B D R2 F
L B2 L' B D F R2
B F2 L U' B' L' F'
D B2 R' D R' F B
D B2 R' D R' B F
D B2 R' D F R' B
D B2 R2 F U' L' U
D B2 F R2 U' L' U
D B2 F U' L' U R2
