U L F' R U L
D L F2 U R F'
U L F2 U L F
U2 L' D' L' F B2
U2 L' D' L' B2 F
U2 L' D' B2 L' F
F' U L R U L
F2 U L U F L
F' U R L U L
L' D' B2 L' R' F
L' D' B2 L' F R'
L' D' B2 R' L' F
U F' L R U L
U F' R L U L
U F2 L U L F
L F2 U L R F
L F2 U R L F
L2 U' D' L' B2 U F
L' U' D' B2 L' R' F
L' U' D' B2 L' F R'
L' U' D' B2 R' L' F
L U' D' L' U2 F L2
L2 U' D' B2 L' U F
U R' L F' R U L
U R' L F2 U L F
F' R' U L R2 U L
F2 R' U L U F L
F' R' U R2 L U L
R' U2 L' D' L' F B2
R' U2 L' D' L' B2 F
R' U2 L' D' B2 L' F
R2 U2 L' D' L' F B2
R2 U2 L' D' L' B2 F
R2 U2 L' D' B2 L' F
R U2 L' D' L' F B2
R U2 L' D' L' B2 F
R U2 L' D' B2 L' F
U R' F' L R U L
U R' F' R L U L
U R' F2 L U L F
L' U2 D' B2 L' R' F
L' U2 D' B2 L' F R'
L' U2 D' B2 R' L' F
U R2 L F' R U L
U R2 L F2 U L F
F' R2 U L R' U L
F' R2 U R' L U L
F2 R2 U L U F L
R' D L F2 U R F'
R2 D L F2 U R F'
R D L F2 U R F'
U R2 F' L R U L
U R2 F' R L U L
U R2 F2 L U L F
L2 D U F2 R U' F'
F' U L R U L D
F' U L R U L D'
F' U L R U L D2
F' U L R U D L
F' U L R U D' L
F' U L R U D2 L
F' U L R D U L
F' U L R D' U L
F' U L R D2 U L
F' U L R F U L
F' U L R F' U L
F' U L R F2 U L
D' U L U D L2 F
L D U F2 L R F'
D' U L D U L2 F
L D U F2 R L F'
L D U F2 R F' L
F2 U L R U F L
F2 U L R' U F L
F' U L D R U L
F2 U L R2 U F L
F' U L D' R U L
F2 U L U D F L
F2 U L U D' F L
F2 U L U D2 F L
F2 U L U F L D
F2 U L U F L D'
F2 U L U F L D2
F2 U L U F D L
F2 U L U F D' L
F2 U L U F D2 L
F2 U L U F' L F2
F' U L D2 R U L
F2 U L U F2 L F'
F' U L F' U L F
F2 U L D U F L
F2 U L D' U F L
D U L R F2 U F
F2 U L D2 U F L
F2 U L F' U L F2
F2 U L F' U F2 L
F2 U L F2 U L F'
F2 U L F2 U F' L
U D L R F2 U F
F U L U D L F2
F U L U D F2 L
F U L U2 L2 U' L'
F U L D U L F2
F U L D U F2 L
D U L F2 R U F'
F U L D2 R2 U L
U D L F2 R U F'
F' U R L U L D
F' U R L U L D'
F' U R L U L D2
F' U R L U D L
F' U R L U D' L
F' U R L U D2 L
F' U R L D U L
F' U R L D' U L
F' U R L D2 U L
F' U R L F U L
F' U R L F' U L
F' U R L F2 U L
L' D F2 L R U2 F'
L' D F2 R L U2 F'
F2 U R L U F L
F' U R D L F2 U
F' U R D F2 L U
F' U R F L U L
F' U R F' L U L
F' U R F2 L U L
D U R L F2 U F
U D R L F2 U F
F2 U R' L U F L
L D F2 U L R F'
L D F2 U R L F'
L D F2 U R F' L
F2 U R2 L U F L
F' U D L R F2 U
F' U D R L F2 U
F' U D R F2 L U
F2 U D L F2 U F'
F2 U D F2 L U F
L' D' L U2 L2 F B2
L' D' L U2 L2 B2 F
F U D F2 L R U
F U D F2 R L U
L' D' L B' U2 B' L2
L' D' L' F B2 D2 R2
F2 U F L U F L
D U F2 L R U F'
L' D' L' B2 D2 R2 F
L' D' L' B2 D2 F R2
L' D' L' B2 F D2 R2
D U F2 R L U F'
U D F2 L R U F'
U D F2 R L U F'
F' U F' L U L F
B' U F' R U L2 B
B' U F' R U B L2
F U F L U L F
F2 U F' L U F L
F2 U F2 L U F L
L' D' R B2 L' R' F
L' D' R B2 L' F R'
L' D' R B2 R' L' F
F U F2 L R U L
L' D' R' B2 L' R' F
L' D' R' B2 L' F R'
L' D' R' B2 R' L' F
F U F2 R L U L
L' D' R2 B2 L' R' F
L' D' R2 B2 L' F R'
L' D' R2 B2 R' L' F
U D' L U D L2 F
L' D' U B2 L' R' F
L' D' U B2 L' F R'
U D' L D U L2 F
L' D' U B2 R' L' F
U2 D' L' D F L2 B'
L2 D' U' L' B2 U F
L' D' U' B2 L' R' F
L' D' U' B2 L' F R'
L' D' U' B2 R' L' F
L2 D' U' B2 L' U F
L D' U' L' U2 F L2
L' D' U2 B2 L' R' F
L' D' U2 B2 L' F R'
L' D' U2 B2 R' L' F
F U' L' U' D' L' B2
F U' L' U' D' B2 L'
F U' L' U2 L2 U L
F U' L' D' U' L' B2
F U' L' D' U' B2 L'
F U' L' D2 R2 U' L'
L' D' B L' F B R'
L' D' B L' B R' F
L' D' B L' B F R'
L' D' B2 L' R F R2
L' D' B2 L' R' D F
L' D' B2 L' R' D' F
L' D' B2 L' R' D2 F
L' D' B2 L' R' F D
L' D' B2 L' R' F D'
L' D' B2 L' R' F D2
L' D' B2 L' D R' F
L' D' B2 L' D F R'
L' D' B2 L' D' R' F
L' D' B2 L' D' F R'
L' D' B2 L' D2 R' F
L' D' B2 L' D2 F R'
L' D' B2 L' F R' D
L' D' B2 L' F R' D'
L' D' B2 L' F R' D2
L' D' B2 L' F D R'
L' D' B2 L' F D' R'
L' D' B2 L' F D2 R'
L' D' B2 L' F' R' F2
L' D' B2 R L' F R2
L' D' B2 R' L' D F
L' D' B2 R' L' D' F
L' D' B2 R' L' D2 F
L' D' B2 R' L' F D
L' D' B2 R' L' F D'
L' D' B2 R' L' F D2
L2 D' B2 L' U F L
F2 U' D' B2 R' U' F'
D' U' B2 L' R' U' F
U' D' B2 L' R' U' F
D' U' B2 R' L' U' F
U' D' B2 R' L' U' F
F U' D' B2 L' R' U'
F U' D' B2 R' L' U'
D' U2 L' D F L2 B'
F U' B' L' U' L' B'
F2 U' B2 R' U' L2 F'
F2 U' B2 R' U' F' L2
F' U2 L R U L R'
F' U2 L R U R' L
F U' B2 L' R' U' L'
F U' B2 R' L' U' L'
F' U2 L2 U' L' R U
F' U2 L2 U' R L' U
F' U2 R L U L R'
F' U2 R L U R' L
U F L U D L F2
U F L U D F2 L
U F L U2 L2 U' L'
U F L D U L F2
U F L D U F2 L
U F L D2 R2 U L
F' D L R F2 U R
F' D R L F2 U R
U F D F2 L R U
U F D F2 R L U
F' D U L R F2 U
F' D U R L F2 U
F' D U R F2 L U
F2 D U L F2 U F'
F2 D U F2 L U F
U2 F' L R U L R'
U2 F' L R U R' L
F D U F2 L R U
F D U F2 R L U
U F' L R U L D
U F' L R U L D'
U F' L R U L D2
U F' L R U D L
U F' L R U D' L
U F' L R U D2 L
U F' L R D U L
U F' L R D' U L
U F' L R D2 U L
U F' L R F U L
U F' L R F' U L
U F' L R F2 U L
U F' L D R U L
U F' L D' R U L
U F' L D2 R U L
U F' L F' U L F
U2 F' L2 U' L' R U
U2 F' L2 U' R L' U
U2 F' R L U L R'
U2 F' R L U R' L
U F' R L U L D
U F' R L U L D'
U F' R L U L D2
U F' R L U D L
U F' R L U D' L
U F' R L U D2 L
U F' R L D U L
U F' R L D' U L
U F' R L D2 U L
U F' R L F U L
U F' R L F' U L
U F' R L F2 U L
U F' R D L F2 U
U F' R D F2 L U
U F' R F L U L
U F' R F' L U L
U F' R F2 L U L
L F' R F' U L R
L F' R F' U R L
R' F' U L R U L
R' F' U R L U L
R2 F' U L R U L
R2 F' U R L U L
U2 F' U' L R U L
U2 F' U' R L U L
R F' U L R U L
R F' U R L U L
U F' D L R F2 U
U F' D R L F2 U
U F' D R F2 L U
F2 D' U' B2 R' U' F'
D F2 L U F2 R F'
U F2 L R U L F
U F2 L R' U L F
U F2 L R2 U L F
U F2 L U L D F
U F2 L U L D' F
U F2 L U L D2 F
U F2 L U L F D
U F2 L U L F D'
U F2 L U L F D2
U F2 L U D L F
U F2 L U D' L F
U F2 L U D2 L F
U F2 L U F L F
U F2 L U F' L F
U F2 L U F2 L F
U F2 L D U L F
U F2 L D' U L F
F D' U' B2 L' R' U'
F D' U' B2 R' L' U'
U F2 L D2 U L F
U F2 L F R U L
U F2 R L U L F
R' F2 U L U F L
U F2 R' L U L F
L F2 R' U L R2 F
L F2 R' U L F R2
L F2 R' U R2 L F
U F2 R2 L U L F
L F2 R2 U L R' F
L F2 R2 U L F R'
L F2 R2 U R' L F
R2 F2 U L U F L
L F2 U L R D F
L F2 U L R D' F
L F2 U L R D2 F
L F2 U L R F D
L F2 U L R F D'
L F2 U L R F D2
L F2 U L R' F R2
L F2 U L R2 F R'
L F2 U L D R F
L F2 U L D' R F
L F2 U L D2 R F
L F2 U R L D F
L F2 U R L D' F
L F2 U R L D2 F
L F2 U R L F D
L F2 U R L F D'
L F2 U R L F D2
L F2 U R D L F
L F2 U R D' L F
L F2 U R D2 L F
L F2 U R F L F
L F2 U R F' L F
L F2 U R F2 L F
L F2 U R' L F R2
L F2 U R2 L F R'
R F2 U L U F L
L F2 U D L R F
L F2 U D R L F
L F2 U D' L R F
L F2 U D' R L F
L F2 U D2 L R F
L F2 U D2 R L F
L F2 U F' L F R
L F2 D U L R F
L F2 D U R L F
L F2 D' U L R F
L F2 D' U R L F
F' D2 R2 U L R' U
F' D2 R2 U R' L U
F2 D2 R2 U L U F
L F2 D2 U L R F
L F2 D2 U R L F
B' F U' L' U' B' L'
B2 F U' L' R' U' L'
B2 F U' R' L' U' L'
B' F' U R U L2 B
B' F' U R U B L2
F' B' U R U L2 B
F' B' U R U B L2
F B' U' L' U' B' L'
L' B2 R' D' L' F B2
L' B2 R' D' L' B2 F
L' B2 R' D' B2 L' F
L' B2 D' L' R' F B2
L' B2 D' L' R' B2 F
B2 F2 U' R' U' L2 F'
B2 F2 U' R' U' F' L2
L' B2 D' L' F R' B2
F2 B2 U' R' U' L2 F'
F2 B2 U' R' U' F' L2
L' B2 D' R' L' F B2
L' B2 D' R' L' B2 F
L' B2 D' R' B2 L' F
F B2 U' L' R' U' L'
F B2 U' R' L' U' L'
