R2 L F B' L' U2
R2 L B' F L' U2
F L' R2 U2 F B'
F L' R2 U2 B' F
L R2 F B' L' U2
L R2 B' F L' U2
F' R F2 L' F B'
F' R F2 L' B' F
F R2 L' U2 F B'
F R2 L' U2 B' F
R2 F L' U2 F B'
R2 F L' U2 B' F
L F R2 B' L' U2
L F B' L' R2 U2
L F B' R2 L' U2
L' F' R F2 B' L'
L' F' R B' F2 L'
L' F' B' R F2 L'
R F2 L' F R B'
R F2 L' F B' R
R F2 L' B' F R
L B' R2 F L' U2
L' B' F' R F2 L'
L B' F L' R2 U2
L B' F R2 L' U2
B' L B' F L' R2 U2
F2 L B' F R2 U2 R'
B' L B' F R2 L' U2
B2 L B' F L' R2 U2
B2 L B' F R2 L' U2
F L B' F L2 R2 U2
F L B' F R2 L2 U2
B L B' F L' R2 U2
B L B' F R2 L' U2
R2 L' U2 F' R F2 B'
R2 L' U2 F' R B' F2
R2 L' U2 F' B' R F2
F' L' R F D2 B' L
R2 L' U2 B' F' R F2
F' L' R F2 B' L' F'
F' L' R B' F2 L' F'
F' L' R2 U2 R' F B'
F' L' R2 U2 R' B' F
F' L' R2 U2 F R' B'
F2 L' R2 U2 F B' R'
F2 L' R2 U2 B' R' F
F2 L' R2 U2 B' F R'
F L' R2 U2 D F B'
F L' R2 U2 D B' F
F L' R2 U2 D' F B'
F L' R2 U2 D' B' F
F L' R2 U2 D2 F B'
F L' R2 U2 D2 B' F
F L' R2 U2 F D B'
F L' R2 U2 F D' B'
F L' R2 U2 F D2 B'
F L' R2 U2 F B' D
F L' R2 U2 F B' D'
F L' R2 U2 F B' D2
F L' R2 U2 B' D F
F L' R2 U2 B' D' F
F L' R2 U2 B' D2 F
F L' R2 U2 B' F D
F L' R2 U2 B' F D'
F L' R2 U2 B' F D2
F L' R2 D U2 F B'
F L' R2 D U2 B' F
F L' R2 D' U2 F B'
F L' R2 D' U2 B' F
F L' R2 D2 U2 F B'
F L' R2 D2 U2 B' F
F L' R2 F' U2 F2 B'
F L' R2 F' U2 B' F2
F L' R2 F2 U2 F' B'
F L' R2 F2 U2 B' F'
F L' R2 B U2 F B2
F L' R2 B U2 B2 F
F L' R2 B2 U2 F B
F L' R2 B2 U2 B F
L R' F R' B' L' U2
R2 L' F' U2 R F2 B'
R2 L' F' U2 R B' F2
R2 L' F' U2 B' R F2
F L' U2 D2 F B' L2
F L' U2 D2 B' F L2
F L' U2 F D2 B' L2
F L' U2 F B' D2 L2
F L' U2 B' D2 F L2
F L' U2 B' F D2 L2
R2 L' F2 U2 F' B' R'
R2 L' F2 U2 B' F' R'
F' L' D2 R F B' L2
F' L' D2 R B' F L2
F2 L' D2 F R B' L2
F2 L' D2 F B' L2 R
F2 L' D2 F B' R L2
F' L' D2 B' R F L2
F L' D2 U2 F B' L2
F L' D2 U2 B' F L2
F2 L' D2 B' F L2 R
F2 L' D2 B' F R L2
F2 L' F D2 R B' L2
F2 L' F D2 B' L2 R
F2 L' F D2 B' R L2
F2 L' F B' D2 L2 R
F2 L' F B' D2 R L2
B' L' F' R F2 B' L'
B' L' F' R B' F2 L'
U2 L' F' R F2 L' B
U2 L' F' R F2 B L'
U2 L' F' R B F2 L'
B2 L' F' R F2 B' L'
B2 L' F' R B' F2 L'
B L' F' R F2 B' L'
B L' F' R B' F2 L'
F L' F' R2 U2 F2 B'
F L' F' R2 U2 B' F2
B' L' F' B' R F2 L'
B2 L' F' B' R F2 L'
B L' F' B' R F2 L'
F L' F2 R2 B U2 B2
L' R2 U2 F' R F2 B'
L' R2 U2 F' R B' F2
L' R2 U2 F' B' R F2
F L' B R2 U2 F B2
F L' B R2 U2 B2 F
L' R2 U2 B' F' R F2
F' L' B' R F2 L' F'
F' L' B' D2 R F L2
B' L' B' F' R F2 L'
F2 L' B' D2 F L2 R
F2 L' B' D2 F R L2
F2 L' B' F D2 L2 R
F2 L' B' F D2 R L2
B2 L' B' F' R F2 L'
B L' B' F' R F2 L'
F L' B2 R2 F' U2 F2
L R2 D2 F B' L U2
L R2 D2 B' F L U2
L2 R2 F L' F B' U2
L2 R2 F L' B' F U2
R2 L2 F L' F B' U2
R2 L2 F L' B' F U2
L R2 F D B' L' U2
L R2 F D' B' L' U2
L R2 F D2 B' L' U2
L R2 F B L' B2 U2
L R2 F B' L' U2 D
L R2 F B' L' U2 D'
L R2 F B' L' U2 D2
L R2 F B' L' D U2
L R2 F B' L' D' U2
L R2 F B' L' D2 U2
L R2 F B' D L' U2
L R2 F B' D' L' U2
L R2 F B' D2 L' U2
L R2 F B2 L' B U2
L' R2 F' U2 R F2 B'
L' R2 F' U2 R B' F2
L' R2 F' U2 B' R F2
L' R2 F2 U2 F' B' R'
L' R2 F2 U2 B' F' R'
L R2 B F L' B2 U2
L R2 B' F L' U2 D
L R2 B' F L' U2 D'
L R2 B' F L' U2 D2
L R2 B' F L' D U2
L R2 B' F L' D' U2
L R2 B' F L' D2 U2
L R2 B' F D L' U2
L R2 B' F D' L' U2
L R2 B' F D2 L' U2
L R2 B2 F L' B U2
L U R2 F B' L' U2
L U R2 B' F L' U2
F' R L' F D2 B' L
F' R L' F2 B' L' F'
F' R L' B' F2 L' F'
L U F R2 B' L' U2
L' U F' R F2 B' L'
L' U F' R B' F2 L'
L U F B' L' R2 U2
L U F B' R2 L' U2
L' U F' B' R F2 L'
L' U B' F' R F2 L'
L U B' R2 F L' U2
L U B' F L' R2 U2
L U B' F R2 L' U2
F' R F L' F B' L'
F' R F L' B' F L'
B' R F2 L' F R B'
B' R F2 L' F B' R
B' R F2 L' B' F R
F' R F2 L' D F B'
F' R F2 L' D B' F
F' R F2 L' D' F B'
F' R F2 L' D' B' F
F' R F2 L' D2 F B'
F' R F2 L' D2 B' F
F' R F2 L' F D B'
F' R F2 L' F D' B'
F' R F2 L' F D2 B'
F' R F2 L' F B' D
F' R F2 L' F B' D'
F' R F2 L' F B' D2
F' R F2 L' B' D F
F' R F2 L' B' D' F
F' R F2 L' B' D2 F
F' R F2 L' B' F D
F' R F2 L' B' F D'
F' R F2 L' B' F D2
B2 R F2 L' F R B'
B2 R F2 L' F B' R
B2 R F2 L' B' F R
U2 R F2 L' F B R
U2 R F2 L' B F R
B R F2 L' F R B'
B R F2 L' F B' R
B R F2 L' B' F R
F R F2 L' R F B'
F R F2 L' R B' F
F R F2 L' B' R F
F' R F2 B L' F B'
F' R F2 B L' B' F
F' R F2 B' L' F B'
F' R F2 B' L' B' F
F R F2 R L' F B'
F R F2 R L' B' F
F' R F2 B2 L' F B'
F' R F2 B2 L' B' F
U2 R F2 B L' F R
F' R B F2 L' F B'
F' R B F2 L' B' F
U2 R B F2 L' F R
L U' R2 F B' L' U2
F' R B' F2 L' F B'
F' R B' F2 L' B' F
L U' R2 B' F L' U2
F' R B2 F2 L' F B'
F' R B2 F2 L' B' F
L U' F R2 B' L' U2
L' U' F' R F2 B' L'
L' U' F' R B' F2 L'
L U' F B' L' R2 U2
L U' F B' R2 L' U2
L' U' F' B' R F2 L'
L' U' B' F' R F2 L'
L U' B' R2 F L' U2
L U' B' F L' R2 U2
L U' B' F R2 L' U2
L U2 R2 F B' L' U2
L U2 R2 B' F L' U2
B' R2 L F B' L' U2
B2 R2 L F B' L' U2
B' R2 L B' F L' U2
F2 R2 L F B' U2 R
B2 R2 L B' F L' U2
F' R2 L' U2 R' F B'
F' R2 L' U2 R' B' F
R2 U2 D2 R F' B R'
R2 U2 D2 R B F' R'
F' R2 L' U2 F R' B'
F2 R2 L B' F U2 R
B R2 L F B' L' U2
F2 R2 L' U2 F B' R'
F2 R2 L' U2 B' R' F
F2 R2 L' U2 B' F R'
F R2 L F L2 U2 F
B R2 L B' F L' U2
F R2 L F B' L2 U2
F R2 L B' L2 U2 B'
F R2 L B' F L2 U2
F R2 L' U2 D F B'
F R2 L' U2 D B' F
F R2 L' U2 D' F B'
F R2 L' U2 D' B' F
F R2 L' U2 D2 F B'
F R2 L' U2 D2 B' F
F R2 L' U2 F D B'
F R2 L' U2 F D' B'
F R2 L' U2 F D2 B'
F R2 L' U2 F B' D
F R2 L' U2 F B' D'
F R2 L' U2 F B' D2
F R2 L' U2 B' D F
F R2 L' U2 B' D' F
F R2 L' U2 B' D2 F
F R2 L' U2 B' F D
F R2 L' U2 B' F D'
F R2 L' U2 B' F D2
F R2 L' D U2 F B'
F R2 L' D U2 B' F
F R2 L' D' U2 F B'
F R2 L' D' U2 B' F
F R2 L' D2 U2 F B'
F R2 L' D2 U2 B' F
L' U2 F' R F2 B' L'
L' U2 F' R B' F2 L'
F R2 L' F' U2 F2 B'
F R2 L' F' U2 B' F2
F R2 L' F2 U2 F' B'
F R2 L' F2 U2 B' F'
L U2 F R2 B' L' U2
F R2 L' B U2 F B2
F R2 L' B U2 B2 F
F R2 L' B2 U2 F B
F R2 L' B2 U2 B F
L U2 F B' L' R2 U2
L U2 F B' R2 L' U2
L' U2 F' B' R F2 L'
R2 U2 F' D2 R F' B
R2 U2 F' D2 R B F'
R U2 F2 L' F R B
L' U2 B' F' R F2 L'
L U2 B' R2 F L' U2
L U2 B' F L' R2 U2
L U2 B' F R2 L' U2
B' R2 F L' U2 F B'
B' R2 F L' U2 B' F
B2 R2 F L' U2 F B'
B2 R2 F L' U2 B' F
B R2 F L' U2 F B'
B R2 F L' U2 B' F
F2 R2 F' L' U2 F B'
F2 R2 F' L' U2 B' F
F R2 B L' U2 F B'
F R2 B L' U2 B' F
F' R2 B2 L F B' U2
F' R2 B2 L B' F U2
F R2 B' L' U2 F B'
F R2 B' L' U2 B' F
F R2 B2 L' U2 F B'
F R2 B2 L' U2 B' F
L D2 L2 F B R' B2
L D2 L2 B R' F B2
L D2 L2 B R' B2 F
L D2 L2 B F R' B2
D2 U2 L2 R F' B R'
D2 U2 L2 R B F' R'
U2 D2 L2 R F' B R'
U2 D2 L2 R B F' R'
D2 U2 R L2 F' B R'
D2 U2 R L2 B F' R'
D2 U2 R F' L2 B R'
D2 U2 R F' B L2 R'
D2 U2 R F' B R' L2
U2 D2 R L2 F' B R'
U2 D2 R L2 B F' R'
D2 U2 R B L2 F' R'
D2 U2 R B F' L2 R'
D2 U2 R B F' R' L2
U2 D2 R F' L2 B R'
U2 D2 R F' B L2 R'
U2 D2 R F' B R' L2
U2 D2 R B L2 F' R'
U2 D2 R B F' L2 R'
U2 D2 R B F' R' L2
R2 D2 U2 R F' B R'
R2 D2 U2 R B F' R'
L' D2 F B L2 R' B2
L' D2 F B R' L2 B2
L' D2 F B R' B2 L2
L' D2 F' B' L2 F2 R
L D2 F B' L U2 L
F' U2 R F2 L' F B
F' U2 R F2 L' B F
F' U2 R F2 B L' F
F' U2 R B F2 L' F
L' D2 B R' F L2 B2
L' D2 B R' F B2 L2
L' D2 B R' B2 F L2
L' D2 B F L2 R' B2
L' D2 B F R' L2 B2
L' D2 B F R' B2 L2
L' D2 B' F' L2 F2 R
L D2 B' L U2 L B'
L D2 B' F L U2 L
R' F L' R' U2 F B'
R' F L' R' U2 B' F
F' U2 D2 L2 R F' B
F' U2 D2 L2 R B F'
F' U2 D2 R L2 F' B
F' U2 D2 R L2 B F'
F' U2 D2 R F' L2 B
F' U2 D2 R F' B L2
F' U2 D2 R B L2 F'
F' U2 D2 R B F' L2
R2 F L F L2 U2 F
R2 F L F B' L2 U2
L2 F L' R2 F B' U2
L2 F L' R2 B' F U2
R2 F L B' L2 U2 B'
R2 F L B' F L2 U2
L2 F L' F R2 B' U2
L2 F L' F B' R2 U2
R2 F L' U2 D F B'
R2 F L' U2 D B' F
R2 F L' U2 D' F B'
R2 F L' U2 D' B' F
R2 F L' U2 D2 F B'
R2 F L' U2 D2 B' F
R2 F L' U2 F D B'
R2 F L' U2 F D' B'
R2 F L' U2 F D2 B'
R2 F L' U2 F B' D
R2 F L' U2 F B' D'
R2 F L' U2 F B' D2
R2 F L' U2 B' D F
R2 F L' U2 B' D' F
R2 F L' U2 B' D2 F
R2 F L' U2 B' F D
R2 F L' U2 B' F D'
R2 F L' U2 B' F D2
R2 F L' D U2 F B'
R2 F L' D U2 B' F
R2 F L' D' U2 F B'
R2 F L' D' U2 B' F
R2 F L' D2 U2 F B'
R2 F L' D2 U2 B' F
L2 F L' B' R2 F U2
L2 F L' B' F R2 U2
R2 F L' F' U2 F2 B'
R2 F L' F' U2 B' F2
R2 F L' F2 U2 F' B'
R2 F L' F2 U2 B' F'
R2 F L' B U2 F B2
R2 F L' B U2 B2 F
R2 F L' B2 U2 F B
R2 F L' B2 U2 B F
R F L' U2 F B' L'
R F L' U2 B' F L'
R' F R' L' U2 F B'
R' F R' L' U2 B' F
L F R B' L' R U2
L F R B' R L' U2
L2 F R2 L' F B' U2
L2 F R2 L' B' F U2
L F R2 D B' L' U2
L F R2 D' B' L' U2
L F R2 D2 B' L' U2
L F R2 B L' B2 U2
L F R2 B' L' U2 D
L F R2 B' L' U2 D'
L F R2 B' L' U2 D2
L F R2 B' L' D U2
L F R2 B' L' D' U2
L F R2 B' L' D2 U2
L F R2 B' D L' U2
L F R2 B' D' L' U2
L F R2 B' D2 L' U2
L F R2 B2 L' B U2
L' F D2 B L2 B2 R'
L F D2 L' U2 L' F
L' F B' L D2 L2 R2
L' F B' L D2 R2 L2
R2 F B L' U2 F B'
R2 F B L' U2 B' F
L' F B' U2 L' R2 U2
L' F B' U2 R2 L' U2
L F D2 B' L' U2 L'
L F B L' R2 B2 U2
R2 F B' L' U2 F B'
R2 F B' L' U2 B' F
L F B L' B2 R2 U2
L F B R2 L' B2 U2
L F B R2 B2 L' U2
L' F' L R F2 L' B'
L F B' L' R2 U2 D
L F B' L' R2 U2 D'
L F B' L' R2 U2 D2
L F B' L' R2 D U2
L F B' L' R2 D' U2
L F B' L' R2 D2 U2
L F B' L' U2 D2 L2
R2 F B2 L' U2 F B'
R2 F B2 L' U2 B' F
L F B' L' D2 U2 L2
L F B' R2 L' U2 D
L F B' R2 L' U2 D'
L F B' R2 L' U2 D2
L F B' R2 L' D U2
L F B' R2 L' D' U2
L F B' R2 L' D2 U2
L F B' R2 D L' U2
L F B' R2 D' L' U2
L F B' R2 D2 L' U2
L F B' D2 L' U2 L'
L F B2 L' R2 U2 F'
L F B2 L' B R2 U2
L F B2 R2 L' U2 F'
R2 F' L' U2 R F B'
R2 F' L' U2 R B' F
R2 F' L' U2 B' R F
L' F' R L F2 L' B'
L' F' R F2 D B' L'
L' F' R F2 D' B' L'
L' F' R F2 D2 B' L'
L' F' R F2 B L' B2
L' F' R F2 B' L' D
L' F' R F2 B' L' D'
L' F' R F2 B' L' D2
L' F' R F2 B' D L'
L' F' R F2 B' D' L'
L' F' R F2 B' D2 L'
L' F' R F2 B2 L' B
L' F' R B F2 L' B2
L' F' R B' L F2 L'
L' F' R B' L' F2 L'
L' F' R B' L2 F2 L'
L' F' R B' F2 L' D
L' F' R B' F2 L' D'
L' F' R B' F2 L' D2
L' F' R B' F2 D L'
L' F' R B' F2 D' L'
L' F' R B' F2 D2 L'
L' F' R B2 F2 L' B
U2 F' R F2 L' F B
U2 F' R F2 L' B F
U2 F' R F2 B L' F
U2 F' R B F2 L' F
L' F' R2 U2 R' F2 B'
L' F' R2 U2 R' B' F2
L' F' R2 U2 F2 R' B'
R F' R F' L' F B'
R F' R F' L' B' F
L' F' U R F2 B' L'
L' F' U R B' F2 L'
L' F' U B' R F2 L'
L' F' U' R F2 B' L'
L' F' U' R B' F2 L'
L' F' U' B' R F2 L'
L' F' U2 R F2 B' L'
L' F' U2 R B' F2 L'
L' F' U2 B' R F2 L'
R2 F' U2 D2 R F' B
R2 F' U2 D2 R B F'
L' F' D2 R B' L2 F
U2 F' D2 L2 R F' B
U2 F' D2 L2 R B F'
U2 F' D2 R L2 F' B
U2 F' D2 R L2 B F'
U2 F' D2 R F' L2 B
U2 F' D2 R F' B L2
U2 F' D2 R B L2 F'
U2 F' D2 R B F' L2
L' F' D2 B' L2 R F
L' F' D2 B' R L2 F
L' F' B R F2 L' B2
L' F' B R F2 B2 L'
L' F' B R B2 F2 L'
R2 F' D2 U2 R F' B
R2 F' D2 U2 R B F'
L' F' B' L R F2 L'
L' F' B' L' R F2 L'
L F' D2 L2 R F B2
L F' D2 L2 R B2 F
L' F' B' L2 R F2 L'
L F' D2 L2 B2 R F
L F' D2 R L2 F B2
L F' D2 R L2 B2 F
L' F' B' R L F2 L'
L' F' B' R L' F2 L'
L' F' B' R L2 F2 L'
L' F' B' R F2 L' D
L' F' B' R F2 L' D'
L' F' B' R F2 L' D2
L' F' B' R F2 D L'
L' F' B' R F2 D' L'
L' F' B' R F2 D2 L'
R F' D2 R F' L' B'
L F' B' R2 F2 U2 R'
R2 F2 L F B' U2 R
R2 F2 L B' F U2 R
R2 F2 L' U2 F B' R'
R2 F2 L' U2 B' R' F
R2 F2 L' U2 B' F R'
R F2 L' R F R B'
R F2 L' R F B' R
R F2 L' R B' F R
R F2 L' R' F R B'
R F2 L' R' F B' R
R F2 L' R' B' F R
R F2 L' R2 F R B'
R F2 L' R2 F B' R
R F2 L' R2 B' F R
R F2 L' D F R B'
R F2 L' D F B' R
R F2 L' D B' F R
R F2 L' D' F R B'
R F2 L' D' F B' R
R F2 L' D' B' F R
R F2 L' D2 F R B'
R F2 L' D2 F B' R
R F2 L' D2 B' F R
R F2 L' F R D B'
R F2 L' F R D' B'
R F2 L' F R D2 B'
R F2 L' F R B' D
R F2 L' F R B' D'
R F2 L' F R B' D2
R F2 L' F R' B' R2
R F2 L' F D R B'
R F2 L' F D B' R
R F2 L' F D' R B'
R F2 L' F D' B' R
R F2 L' F D2 R B'
R F2 L' F D2 B' R
R F2 L' F B R B2
R F2 L' F B' R D
R F2 L' F B' R D'
R F2 L' F B' R D2
R F2 L' F B' D R
R F2 L' F B' D' R
R F2 L' F B' D2 R
R F2 L' B F R B2
R F2 L' B' R F R
R F2 L' B' R' F R
R F2 L' B' R2 F R
R F2 L' B' D F R
R F2 L' B' D' F R
R F2 L' B' D2 F R
R F2 L' B' F R D
R F2 L' B' F R D'
R F2 L' B' F R D2
R F2 L' B' F D R
R F2 L' B' F D' R
R F2 L' B' F D2 R
R F2 R L' F R B'
R F2 R L' F B' R
R F2 R L' B' F R
R F2 R' L' F R B'
R F2 R' L' F B' R
R F2 R' L' B' F R
R F2 R2 L' F R B'
R F2 R2 L' F B' R
R F2 R2 L' B' F R
F' D2 L' R B' L' F'
F' D2 L' B' L' R F'
F' D2 L' B' R L' F'
F' D2 R L' B' L' F'
F' D2 R F' L' B' L'
R F2 B L' F R B'
R F2 B L' F B' R
R F2 B L' B' F R
R F2 B' L' F R B'
R F2 B' L' F B' R
R F2 B' L' B' F R
F' D2 U2 L2 R F' B
F' D2 U2 L2 R B F'
F' D2 U2 R L2 F' B
F' D2 U2 R L2 B F'
F' D2 U2 R F' L2 B
F' D2 U2 R F' B L2
F' D2 U2 R B L2 F'
F' D2 U2 R B F' L2
R F2 B2 L' F R B'
R F2 B2 L' F B' R
R F2 B2 L' B' F R
R2 B L F B' L' U2
R2 B L B' F L' U2
L B R2 F L' B2 U2
L B R2 F B2 L' U2
L B R2 B2 F L' U2
B' F L' R2 U2 F B'
B' F L' R2 U2 B' F
B2 F L' R2 U2 F B'
B2 F L' R2 U2 B' F
B F L' R2 U2 F B'
B F L' R2 U2 B' F
F B L' R2 U2 F B'
F B L' R2 U2 B' F
F' B R F2 L' F B'
F' B R F2 L' B' F
B' F R2 L' U2 F B'
B' F R2 L' U2 B' F
B2 F R2 L' U2 F B'
B2 F R2 L' U2 B' F
L' B F' R F2 L' B2
L' B F' R F2 B2 L'
L' B F' R B2 F2 L'
R2 B F L' U2 F B'
R2 B F L' U2 B' F
B F R2 L' U2 F B'
B F R2 L' U2 B' F
L B F L' R2 B2 U2
L B F L' B2 R2 U2
F B R2 L' U2 F B'
F B R2 L' U2 B' F
L B F R2 L' B2 U2
L B F R2 B2 L' U2
R B F2 L' F R B'
R B F2 L' F B' R
R B F2 L' B' F R
R2 B' L F B' L' U2
R2 B' L B' F L' U2
L B' R' F L' R' U2
L B' R' F R' L' U2
L B' R2 F L' U2 D
L B' R2 F L' U2 D'
L B' R2 F L' U2 D2
L B' R2 F L' D U2
L B' R2 F L' D' U2
L B' R2 F L' D2 U2
L B' R2 F D L' U2
L B' R2 F D' L' U2
L B' R2 F D2 L' U2
F B' L' R2 U2 F B'
F B' L' R2 U2 B' F
B' F' R F2 L' F B'
B' F' R F2 L' B' F
F' B' R F2 L' F B'
F' B' R F2 L' B' F
B2 F' R F2 L' F B'
B2 F' R F2 L' B' F
B F' R F2 L' F B'
B F' R F2 L' B' F
F B' R2 L' U2 F B'
F B' R2 L' U2 B' F
L' B' F L D2 L2 R2
L' B' F L D2 R2 L2
L' B' F U2 L' R2 U2
L' B' F U2 R2 L' U2
L' B' F' L R F2 L'
L' B' F' L' R F2 L'
L' B' F' L2 R F2 L'
L' B' F' R L F2 L'
L' B' F' R L' F2 L'
L' B' F' R L2 F2 L'
L' B' F' R F2 L' D
L' B' F' R F2 L' D'
L' B' F' R F2 L' D2
L' B' F' R F2 D L'
L' B' F' R F2 D' L'
L' B' F' R F2 D2 L'
R2 B' F L' U2 F B'
R2 B' F L' U2 B' F
L B' F L' R2 U2 D
L B' F L' R2 U2 D'
L B' F L' R2 U2 D2
L B' F L' R2 D U2
L B' F L' R2 D' U2
L B' F L' R2 D2 U2
L B' F L' U2 D2 L2
L B' F L' D2 U2 L2
L B' F R2 L' U2 D
L B' F R2 L' U2 D'
L B' F R2 L' U2 D2
L B' F R2 L' D U2
L B' F R2 L' D' U2
L B' F R2 L' D2 U2
L B' F R2 D L' U2
L B' F R2 D' L' U2
L B' F R2 D2 L' U2
L B' F D2 L' U2 L'
L B' F' R2 F2 U2 R'
R B' F2 L' F R B'
R2 B2 L F B' L' U2
R B' F2 L' F B' R
R B' F2 L' B' F R
R2 B2 L B' F L' U2
F B2 L' R2 U2 F B'
F B2 L' R2 U2 B' F
L' B2 R2 F' U2 R F2
F' B2 R F2 L' F B'
F' B2 R F2 L' B' F
L B2 R2 F L' U2 F2
L B2 R2 F U2 F2 R
F B2 R2 L' U2 F B'
F B2 R2 L' U2 B' F
L' B2 D2 F L2 B R'
L' B2 D2 F B L2 R'
L' B2 D2 F B R' L2
L' B2 D2 B R' F L2
L' B2 D2 B F L2 R'
L' B2 D2 B F R' L2
R2 B2 F L' U2 F B'
R2 B2 F L' U2 B' F
L B2 F L' R2 U2 F'
L B2 F L' B R2 U2
L B2 F R2 L' U2 F'
R B2 F2 L' F R B'
R B2 F2 L' F B' R
R B2 F2 L' B' F R
