L U D2 R2 F
L U D2 F R2
L U F D2 R2
L U' L2 B' U2
L D' B2 U F
L D2 U R2 F
L D2 U F R2
L B D' B2 U F
L B D2 U R2 F
L B D2 U F R2
L' B' U L2 U L2
L B' U D2 R2 F
L B' U D2 F R2
L B' U F D2 R2
L B' U' L2 B' U2
L B' D' B2 U F
L B' D2 U R2 F
L B' D2 U F R2
L2 B2 L' U R' F
L2 B2 L' U F R'
L B2 U D2 R2 F
L B2 U D2 F R2
L B2 U F D2 R2
L B2 U' L2 B' U2
L B2 D' B2 U F
L B2 D2 U R2 F
L B2 D2 U F R2
L' R U L2 U F L2
D2 L R U D2 R2 F
D2 L R U D2 F R2
D2 L R U F D2 R2
D' L R U D2 R2 F
D' L R U D2 F R2
D' L R U F D2 R2
D2 L R U' L2 B' U2
D' L R U' L2 B' U2
D L R U D2 R2 F
D L R U D2 F R2
D L R U F D2 R2
R' L U R D2 R2 F
R' L U R D2 F R2
R' L U R F D2 R2
D L R U' L2 B' U2
R' L U R' D2 R2 F
R' L U R' D2 F R2
R' L U R' F D2 R2
R2 L U R D2 R2 F
R2 L U R D2 F R2
R2 L U R F D2 R2
L R U R D2 R2 F
L R U R D2 F R2
L R U R F D2 R2
R' L U R2 D2 R2 F
R' L U R2 D2 F R2
R' L U R2 F D2 R2
D2 L R D' B2 U F
R2 L U R' D2 R2 F
R2 L U R' D2 F R2
R2 L U R' F D2 R2
D' L R D' B2 U F
L R U R' D2 R2 F
L R U R' D2 F R2
D2 L R D2 U R2 F
D2 L R D2 U F R2
L R U R' F D2 R2
D' L R D2 U R2 F
D' L R D2 U F R2
R2 L U R2 D2 R2 F
R2 L U R2 D2 F R2
R2 L U R2 F D2 R2
R' L U D' F D' R2
L R U R2 D2 R2 F
L R U R2 D2 F R2
L R U R2 F D2 R2
D L R D' B2 U F
R' L U D2 R' F R'
R' L U D2 R2 D F
R' L U D2 R2 D' F
R' L U D2 R2 D2 F
R' L U D2 R2 F D
R' L U D2 R2 F D'
R' L U D2 R2 F D2
R' L U D2 F R2 D
R' L U D2 F R2 D'
R' L U D2 F R2 D2
D L R D2 U R2 F
D L R D2 U F R2
R' L U D2 F' R2 F2
R L U R D2 R2 F
R L U R D2 F R2
R L U R F D2 R2
R' L U F R D2 R2
R' L U F R' D2 R2
R2 L U D' F D' R2
R' L U F R2 D2 R2
R' L U F U2 L2 U2
R L U R' D2 R2 F
R L U R' D2 F R2
L R U D' F D' R2
R L U R' F D2 R2
R' L U F D2 R2 D
R' L U F D2 R2 D'
R' L U F D2 R2 D2
R2 L U D2 R' F R'
R2 L U D2 R2 D F
R2 L U D2 R2 D' F
R2 L U D2 R2 D2 F
R2 L U D2 R2 F D
R2 L U D2 R2 F D'
R2 L U D2 R2 F D2
R2 L U D2 F R2 D
R2 L U D2 F R2 D'
R2 L U D2 F R2 D2
R2 L U D2 F' R2 F2
L R U D2 R' F R'
L R U D2 R2 D F
L R U D2 R2 D' F
L R U D2 R2 D2 F
L R U D2 R2 F D
L R U D2 R2 F D'
L R U D2 R2 F D2
L R U D2 F R2 D
L R U D2 F R2 D'
L R U D2 F R2 D2
R L U R2 D2 R2 F
L R U D2 F' R2 F2
R L U R2 D2 F R2
R L U R2 F D2 R2
R2 L U F R D2 R2
R2 L U F R' D2 R2
R2 L U F R2 D2 R2
R2 L U F U2 L2 U2
L R U F R D2 R2
R2 L U F D2 R2 D
R2 L U F D2 R2 D'
R2 L U F D2 R2 D2
L R U F R' D2 R2
L R U F R2 D2 R2
L R U F U2 L2 U2
L R U F D2 R2 D
L R U F D2 R2 D'
L R U F D2 R2 D2
R' L U F2 D2 F' R2
R L U D' F D' R2
R L U D2 R' F R'
R L U D2 R2 D F
R L U D2 R2 D' F
R L U D2 R2 D2 F
R L U D2 R2 F D
R L U D2 R2 F D'
R L U D2 R2 F D2
R L U D2 F R2 D
R L U D2 F R2 D'
R L U D2 F R2 D2
R L U D2 F' R2 F2
R2 L U F2 D2 F' R2
L R U F2 D2 F' R2
R L U F R D2 R2
R L U F R' D2 R2
R L U F R2 D2 R2
R L U F U2 L2 U2
D2 L R' U D2 R2 F
D2 L R' U D2 F R2
D' L R' U D2 R2 F
D' L R' U D2 F R2
D2 L R' U F D2 R2
D' L R' U F D2 R2
R L U F D2 R2 D
R L U F D2 R2 D'
R L U F D2 R2 D2
D2 L R' U' L2 B' U2
D' L R' U' L2 B' U2
D L R' U D2 R2 F
D L R' U D2 F R2
D L R' U F D2 R2
D L R' U' L2 B' U2
R L U F2 D2 F' R2
R' L U' L2 D B' U2
R' L U' L2 D' B' U2
R' L U' L2 D2 B' U2
R' L U' L2 B' U2 D
R' L U' L2 B' U2 D'
R' L U' L2 B' U2 D2
R' L U' L2 B' D U2
R' L U' L2 B' D' U2
R' L U' L2 B' D2 U2
D' L R' D' B2 U F
D2 L R' D' B2 U F
R2 L U' L2 D B' U2
D' L R' D2 U R2 F
D' L R' D2 U F R2
R2 L U' L2 D' B' U2
D2 L R' D2 U R2 F
D2 L R' D2 U F R2
R2 L U' L2 D2 B' U2
L R U' L2 D B' U2
R2 L U' L2 B' U2 D
R2 L U' L2 B' U2 D'
R2 L U' L2 B' U2 D2
R2 L U' L2 B' D U2
R2 L U' L2 B' D' U2
L R U' L2 D' B' U2
R2 L U' L2 B' D2 U2
L R U' L2 D2 B' U2
L R U' L2 B' U2 D
L R U' L2 B' U2 D'
L R U' L2 B' U2 D2
L R U' L2 B' D U2
L R U' L2 B' D' U2
L R U' L2 B' D2 U2
D L R' D' B2 U F
D L R' D2 U R2 F
D L R' D2 U F R2
R L U' L2 D B' U2
R L U' L2 D' B' U2
R L U' L2 D2 B' U2
R L U' L2 B' U2 D
R L U' L2 B' U2 D'
R L U' L2 B' U2 D2
R L U' L2 B' D U2
R L U' L2 B' D' U2
R L U' L2 B' D2 U2
F2 L R' F2 U F' R2
D' L R2 U D2 R2 F
D' L R2 U D2 F R2
D2 L R2 U D2 R2 F
D' L R2 U F D2 R2
D2 L R2 U D2 F R2
D2 L R2 U F D2 R2
R' L U' B L2 B' U2
D' L R2 U' L2 B' U2
D2 L R2 U' L2 B' U2
R' L U' B' L2 B' U2
D L R2 U D2 R2 F
D L R2 U D2 F R2
D L R2 U F D2 R2
R2 L U' B L2 B' U2
D L R2 U' L2 B' U2
R' L U' B2 L2 B' U2
L R U' B L2 B' U2
R2 L U' B' L2 B' U2
L R U' B' L2 B' U2
R2 L U' B2 L2 B' U2
D' L R2 D' B2 U F
L R U' B2 L2 B' U2
D2 L R2 D' B2 U F
D' L R2 D2 U R2 F
D' L R2 D2 U F R2
D2 L R2 D2 U R2 F
D2 L R2 D2 U F R2
R L U' B L2 B' U2
D L R2 D' B2 U F
R L U' B' L2 B' U2
D L R2 D2 U R2 F
D L R2 D2 U F R2
R L U' B2 L2 B' U2
F2 L R2 F2 U F' R'
R' L U2 D F2 U' F'
R2 L U2 D F2 U' F'
L R U2 D F2 U' F'
R L U2 D F2 U' F'
D' L U R D2 R2 F
D' L U R D2 F R2
D' L U R F D2 R2
D2 L U R D2 R2 F
D2 L U R D2 F R2
D2 L U R F D2 R2
F2 L U R D' F L2
D' L U R' D2 R2 F
D' L U R' D2 F R2
D' L U R' F D2 R2
D2 L U R' D2 R2 F
D2 L U R' D2 F R2
D2 L U R' F D2 R2
D L U R D2 R2 F
D L U R D2 F R2
D' L U R2 D2 R2 F
D' L U R2 D2 F R2
D L U R F D2 R2
D' L U R2 F D2 R2
D2 L U R2 D2 R2 F
D2 L U R2 D2 F R2
D2 L U R2 F D2 R2
D L U R' D2 R2 F
D L U R' D2 F R2
D L U R' F D2 R2
D' L U D' F D' R2
D L U R2 D2 R2 F
D L U R2 D2 F R2
D2 L U D' F D' R2
D L U R2 F D2 R2
D' L U D2 R' F R'
D' L U D2 R2 D F
D' L U D2 R2 D' F
D' L U D2 R2 D2 F
D' L U D2 R2 F D
D' L U D2 R2 F D'
D' L U D2 R2 F D2
D' L U D2 F R2 D
D' L U D2 F R2 D'
D' L U D2 F R2 D2
F2 L U D' R F L2
D2 L U D2 R' F R'
D' L U D2 F' R2 F2
D2 L U D2 R2 D F
D2 L U D2 R2 D' F
D2 L U D2 R2 D2 F
D2 L U D2 R2 F D
D2 L U D2 R2 F D'
D2 L U D2 R2 F D2
D2 L U D2 F R2 D
D2 L U D2 F R2 D'
D2 L U D2 F R2 D2
D2 L U D2 F' R2 F2
D' L U F R D2 R2
D' L U F R' D2 R2
D' L U F R2 D2 R2
D2 L U F R D2 R2
D2 L U F R' D2 R2
D' L U F U2 L2 U2
D2 L U F R2 D2 R2
D L U D' F D' R2
D2 L U F U2 L2 U2
D' L U F D2 R2 D
D' L U F D2 R2 D'
D' L U F D2 R2 D2
D2 L U F D2 R2 D
D2 L U F D2 R2 D'
D2 L U F D2 R2 D2
D L U D2 R' F R'
D L U D2 R2 D F
D L U D2 R2 D' F
D L U D2 R2 D2 F
D L U D2 R2 F D
D L U D2 R2 F D'
D L U D2 R2 F D2
D L U D2 F R2 D
D L U D2 F R2 D'
D L U D2 F R2 D2
D L U D2 F' R2 F2
D L U F R D2 R2
D L U F R' D2 R2
D L U F R2 D2 R2
D L U F U2 L2 U2
D L U F D2 R2 D
D L U F D2 R2 D'
D L U F D2 R2 D2
D' L U F2 D2 F' R2
D2 L U F2 D2 F' R2
D L U F2 D2 F' R2
R' L D U2 F2 U' F'
R2 L D U2 F2 U' F'
L R D U2 F2 U' F'
D2 L U' L2 D B' U2
D' L U' L2 D B' U2
D2 L U' L2 D' B' U2
D2 L U' L2 D2 B' U2
D' L U' L2 D' B' U2
D' L U' L2 D2 B' U2
D2 L U' L2 B' U2 D
D2 L U' L2 B' U2 D'
D2 L U' L2 B' U2 D2
D2 L U' L2 B' D U2
D2 L U' L2 B' D' U2
D2 L U' L2 B' D2 U2
D' L U' L2 B' U2 D
D' L U' L2 B' U2 D'
D' L U' L2 B' U2 D2
D' L U' L2 B' D U2
D' L U' L2 B' D' U2
D' L U' L2 B' D2 U2
D L U' L2 D B' U2
D L U' L2 D' B' U2
D L U' L2 D2 B' U2
R L D U2 F2 U' F'
D L U' L2 B' U2 D
D L U' L2 B' U2 D'
D L U' L2 B' U2 D2
D L U' L2 B' D U2
D L U' L2 B' D' U2
D L U' L2 B' D2 U2
R' L D' R B2 U F
R' L D' R' B2 U F
D' L U' B L2 B' U2
D2 L U' B L2 B' U2
R' L D' R2 B2 U F
R2 L D' R B2 U F
R' L D' U F D' R2
L R D' R B2 U F
D' L U' B' L2 B' U2
D2 L U' B' L2 B' U2
R2 L D' R' B2 U F
L R D' R' B2 U F
D L U' B L2 B' U2
D2 L U' B2 L2 B' U2
D' L U' B2 L2 B' U2
R2 L D' R2 B2 U F
L R D' R2 B2 U F
R2 L D' U F D' R2
D L U' B' L2 B' U2
L R D' U F D' R2
R L D' R B2 U F
D L U' B2 L2 B' U2
R L D' R' B2 U F
R L D' R2 B2 U F
R L D' U F D' R2
R' L D' B2 R U F
R' L D' B2 R' U F
R' L D' B2 R2 U F
R' L D' B2 U D F
R' L D' B2 U D' F
R' L D' B2 U D2 F
R' L D' B2 U F D
R' L D' B2 U F D'
R' L D' B2 U F D2
R' L D' B2 D U F
R' L D' B2 D' U F
R' L D' B2 D2 U F
D2 L U2 D F2 U' F'
D' L U2 D F2 U' F'
R2 L D' B2 R U F
R2 L D' B2 R' U F
R2 L D' B2 R2 U F
L R D' B2 R U F
R2 L D' B2 U D F
R2 L D' B2 U D' F
R2 L D' B2 U D2 F
R2 L D' B2 U F D
R2 L D' B2 U F D'
R2 L D' B2 U F D2
L R D' B2 R' U F
L R D' B2 R2 U F
R2 L D' B2 D U F
L R D' B2 U D F
L R D' B2 U D' F
L R D' B2 U D2 F
L R D' B2 U F D
L R D' B2 U F D'
L R D' B2 U F D2
R2 L D' B2 D' U F
R2 L D' B2 D2 U F
L R D' B2 D U F
L R D' B2 D' U F
L R D' B2 D2 U F
D L U2 D F2 U' F'
R' L D2 R U R F
R' L D2 R' U R' F
R' L D2 R' U F R'
R L D' B2 R U F
R L D' B2 R' U F
R L D' B2 R2 U F
R L D' B2 U D F
R L D' B2 U D' F
R L D' B2 U D2 F
R L D' B2 U F D
R L D' B2 U F D'
R L D' B2 U F D2
R L D' B2 D U F
R L D' B2 D' U F
R L D' B2 D2 U F
R2 L D2 R U R F
L R D2 R U R F
R' L D2 U R' F R'
R' L D2 U R2 D F
R' L D2 U R2 D' F
R' L D2 U R2 D2 F
R' L D2 U R2 F D
R' L D2 U R2 F D'
R' L D2 U R2 F D2
R' L D2 U F R2 D
R' L D2 U F R2 D'
R' L D2 U F R2 D2
R' L D2 U F' R2 F2
R2 L D2 R' U R' F
R2 L D2 R' U F R'
L R D2 R' U R' F
L R D2 R' U F R'
R L D2 R U R F
R2 L D2 U R' F R'
R2 L D2 U R2 D F
R2 L D2 U R2 D' F
R2 L D2 U R2 D2 F
R2 L D2 U R2 F D
R2 L D2 U R2 F D'
R2 L D2 U R2 F D2
L R D2 U R' F R'
R2 L D2 U F R2 D
R2 L D2 U F R2 D'
R2 L D2 U F R2 D2
L R D2 U R2 D F
L R D2 U R2 D' F
L R D2 U R2 D2 F
L R D2 U R2 F D
R2 L D2 U F' R2 F2
L R D2 U R2 F D'
L R D2 U R2 F D2
R L D2 R' U R' F
L R D2 U F R2 D
L R D2 U F R2 D'
L R D2 U F R2 D2
R L D2 R' U F R'
L R D2 U F' R2 F2
R L D2 U R' F R'
R L D2 U R2 D F
R L D2 U R2 D' F
R L D2 U R2 D2 F
R L D2 U R2 F D
R L D2 U R2 F D'
R L D2 U R2 F D2
R L D2 U F R2 D
R L D2 U F R2 D'
R L D2 U F R2 D2
R L D2 U F' R2 F2
R' L D2 B U R2 F
R' L D2 B U F R2
R' L D2 B' U R2 F
R' L D2 B' U F R2
R' L D2 B2 U R2 F
R' L D2 B2 U F R2
R2 L D2 B U R2 F
R2 L D2 B U F R2
L R D2 B U R2 F
L R D2 B U F R2
R2 L D2 B' U R2 F
R2 L D2 B' U F R2
L R D2 B' U R2 F
L R D2 B' U F R2
R2 L D2 B2 U R2 F
R2 L D2 B2 U F R2
L R D2 B2 U R2 F
L R D2 B2 U F R2
D2 L D U2 F2 U' F'
R L D2 B U R2 F
R L D2 B U F R2
D' L D U2 F2 U' F'
R L D2 B' U R2 F
R L D2 B' U F R2
D L D U2 F2 U' F'
R L D2 B2 U R2 F
R L D2 B2 U F R2
F L D F' U F2 R
D' L D' R B2 U F
D2 L D' R B2 U F
D' L D' R' B2 U F
D2 L D' R' B2 U F
D' L D' R2 B2 U F
D L D' R B2 U F
D2 L D' R2 B2 U F
D' L D' U F D' R2
D2 L D' U F D' R2
D L D' R' B2 U F
F2 L D' U R F L2
D L D' R2 B2 U F
D L D' U F D' R2
F L D' F' U F2 R
D' L D' B2 R U F
D' L D' B2 R' U F
D' L D' B2 R2 U F
D' L D' B2 U D F
D' L D' B2 U D' F
D' L D' B2 U D2 F
D2 L D' B2 R U F
D' L D' B2 U F D
D' L D' B2 U F D'
D' L D' B2 U F D2
D2 L D' B2 R' U F
D2 L D' B2 R2 U F
D' L D' B2 D U F
D' L D' B2 D' U F
D2 L D' B2 U D F
D2 L D' B2 U D' F
D2 L D' B2 U D2 F
D2 L D' B2 U F D
D2 L D' B2 U F D'
D2 L D' B2 U F D2
D' L D' B2 D2 U F
D2 L D' B2 D U F
D2 L D' B2 D' U F
D2 L D' B2 D2 U F
D L D' B2 R U F
D L D' B2 R' U F
D L D' B2 R2 U F
D L D' B2 U D F
D L D' B2 U D' F
D L D' B2 U D2 F
D L D' B2 U F D
D L D' B2 U F D'
D L D' B2 U F D2
D L D' B2 D U F
D L D' B2 D' U F
D L D' B2 D2 U F
D' L D2 R U R F
D2 L D2 R U R F
D' L D2 R' U R' F
D' L D2 R' U F R'
D2 L D2 R' U R' F
D2 L D2 R' U F R'
D L D2 R U R F
D L D2 R' U R' F
D L D2 R' U F R'
D' L D2 U R' F R'
D' L D2 U R2 D F
D' L D2 U R2 D' F
D' L D2 U R2 D2 F
D' L D2 U R2 F D
D' L D2 U R2 F D'
D' L D2 U R2 F D2
D' L D2 U F R2 D
D' L D2 U F R2 D'
D' L D2 U F R2 D2
D' L D2 U F' R2 F2
D2 L D2 U R' F R'
D2 L D2 U R2 D F
D2 L D2 U R2 D' F
D2 L D2 U R2 D2 F
D2 L D2 U R2 F D
D2 L D2 U R2 F D'
D2 L D2 U R2 F D2
D2 L D2 U F R2 D
D2 L D2 U F R2 D'
D2 L D2 U F R2 D2
D2 L D2 U F' R2 F2
D L D2 U R' F R'
D L D2 U R2 D F
D L D2 U R2 D' F
D L D2 U R2 D2 F
D L D2 U R2 F D
D L D2 U R2 F D'
D L D2 U R2 F D2
D L D2 U F R2 D
D L D2 U F R2 D'
D L D2 U F R2 D2
D L D2 U F' R2 F2
D' L D2 B U R2 F
D' L D2 B U F R2
D2 L D2 B U R2 F
D2 L D2 B U F R2
D' L D2 B' U R2 F
D' L D2 B' U F R2
F L D2 F' U F2 R
D2 L D2 B' U R2 F
D2 L D2 B' U F R2
D L D2 B U R2 F
D L D2 B U F R2
D' L D2 B2 U R2 F
D' L D2 B2 U F R2
D2 L D2 B2 U R2 F
D2 L D2 B2 U F R2
D L D2 B' U R2 F
D L D2 B' U F R2
D L D2 B2 U R2 F
D L D2 B2 U F R2
R' L B U D2 R2 F
R' L B U D2 F R2
R' L B U F D2 R2
R' L B U' L2 B' U2
R2 L B U D2 R2 F
R2 L B U D2 F R2
R2 L B U F D2 R2
L R B U D2 R2 F
L R B U D2 F R2
L R B U F D2 R2
R2 L B U' L2 B' U2
L R B U' L2 B' U2
R L B U D2 R2 F
R L B U D2 F R2
R L B U F D2 R2
R L B U' L2 B' U2
R' L B D' B2 U F
R' L B D2 U R2 F
R' L B D2 U F R2
R2 L B D' B2 U F
L R B D' B2 U F
R2 L B D2 U R2 F
R2 L B D2 U F R2
L R B D2 U R2 F
L R B D2 U F R2
F L F' R U F2 R
R L B D' B2 U F
R L B D2 U R2 F
R L B D2 U F R2
F L F' R' U F2 R
F L F' R2 U F2 R
F L F' U R F2 R
F L F' U R' F2 R
F L F' U R2 F2 R
F L F' U F2 R D
F L F' U F2 R D'
F L F' U F2 R D2
F L F' U F2 D R
F L F' U F2 D' R
F L F' U F2 D2 R
F L F' U' L' U2 F2
L' R B' U L2 U L2
R' L B' U D2 R2 F
R' L B' U D2 F R2
R' L B' U F D2 R2
R' L B' U' L2 B' U2
R2 L B' U D2 R2 F
R2 L B' U D2 F R2
R2 L B' U F D2 R2
L R B' U D2 R2 F
L R B' U D2 F R2
F L F' B U F2 R
L R B' U F D2 R2
R2 L B' U' L2 B' U2
L R B' U' L2 B' U2
F L F' B' U F2 R
R L B' U D2 R2 F
R L B' U D2 F R2
R L B' U F D2 R2
R' L B' D' B2 U F
F L F' B2 U F2 R
R L B' U' L2 B' U2
R' L B' D2 U R2 F
R' L B' D2 U F R2
L R B' D' B2 U F
R2 L B' D' B2 U F
R2 L B' D2 U R2 F
R2 L B' D2 U F R2
L R B' D2 U R2 F
L R B' D2 U F R2
R L B' D' B2 U F
R L B' D2 U R2 F
R L B' D2 U F R2
F2 L F2 U F2 R F
F2 L F2 U' L' U2 F'
L2 R B2 L' U R' F
L2 R B2 L' U F R'
R' L B2 U D2 R2 F
R' L B2 U D2 F R2
R' L B2 U F D2 R2
R' L B2 U' L2 B' U2
L R B2 U D2 R2 F
L R B2 U D2 F R2
R2 L B2 U D2 R2 F
R2 L B2 U D2 F R2
L R B2 U F D2 R2
R2 L B2 U F D2 R2
L R B2 U' L2 B' U2
R2 L B2 U' L2 B' U2
R L B2 U D2 R2 F
R L B2 U D2 F R2
R L B2 U F D2 R2
R' L B2 D' B2 U F
R L B2 U' L2 B' U2
R' L B2 D2 U R2 F
R' L B2 D2 U F R2
L R B2 D' B2 U F
R2 L B2 D' B2 U F
L R B2 D2 U R2 F
L R B2 D2 U F R2
R2 L B2 D2 U R2 F
R2 L B2 D2 U F R2
D2 L B U D2 R2 F
D2 L B U D2 F R2
D2 L B U F D2 R2
R L B2 D' B2 U F
D' L B U D2 R2 F
D' L B U D2 F R2
D' L B U F D2 R2
R L B2 D2 U R2 F
R L B2 D2 U F R2
D2 L B U' L2 B' U2
D' L B U' L2 B' U2
L' R' U L2 U F L2
R' L' U L2 U F L2
D L B U D2 R2 F
D L B U D2 F R2
D L B U F D2 R2
D L B U' L2 B' U2
D2 L B D' B2 U F
D' L B D' B2 U F
R2 L' U L2 U F L2
D2 L B D2 U R2 F
D2 L B D2 U F R2
D' L B D2 U R2 F
D' L B D2 U F R2
R L' U L2 U F L2
L R' U R D2 R2 F
L R' U R D2 F R2
L R' U R F D2 R2
D L B D' B2 U F
L R' U R' D2 R2 F
L R' U R' D2 F R2
L R' U R' F D2 R2
D L B D2 U R2 F
D L B D2 U F R2
L R' U R2 D2 R2 F
L R' U R2 D2 F R2
L R' U R2 F D2 R2
L R' U D' F D' R2
F L B F' U F2 R
L R' U D2 R' F R'
L R' U D2 R2 D F
L R' U D2 R2 D' F
L R' U D2 R2 D2 F
L R' U D2 R2 F D
L R' U D2 R2 F D'
L R' U D2 R2 F D2
L R' U D2 F R2 D
L R' U D2 F R2 D'
L R' U D2 F R2 D2
L R' U D2 F' R2 F2
L R' U F R D2 R2
L R' U F R' D2 R2
L R' U F R2 D2 R2
L R' U F U2 L2 U2
L R' U F D2 R2 D
L R' U F D2 R2 D'
L R' U F D2 R2 D2
L R' U F2 D2 F' R2
D2 L B' U D2 R2 F
D2 L B' U D2 F R2
D2 L B' U F D2 R2
D' L B' U D2 R2 F
D' L B' U D2 F R2
D2 L B' U' L2 B' U2
D' L B' U F D2 R2
D' L B' U' L2 B' U2
D L B' U D2 R2 F
D L B' U D2 F R2
D L B' U F D2 R2
D L B' U' L2 B' U2
D2 L B' D' B2 U F
D2 L B' D2 U R2 F
D2 L B' D2 U F R2
D' L B' D' B2 U F
L R' U' L2 D B' U2
L R' U' L2 D' B' U2
L R' U' L2 D2 B' U2
D' L B' D2 U R2 F
D' L B' D2 U F R2
L R' U' L2 B' U2 D
L R' U' L2 B' U2 D'
L R' U' L2 B' U2 D2
L R' U' L2 B' D U2
L R' U' L2 B' D' U2
L R' U' L2 B' D2 U2
D L B' D' B2 U F
D L B' D2 U R2 F
D L B' D2 U F R2
F L B' F' U F2 R
L R' U' B L2 B' U2
D2 L B2 U D2 R2 F
D2 L B2 U D2 F R2
D2 L B2 U F D2 R2
D2 L B2 U' L2 B' U2
D' L B2 U D2 R2 F
D' L B2 U D2 F R2
D' L B2 U F D2 R2
L R' U' B' L2 B' U2
D' L B2 U' L2 B' U2
L R' U' B2 L2 B' U2
D L B2 U D2 R2 F
D L B2 U D2 F R2
D L B2 U F D2 R2
D L B2 U' L2 B' U2
D2 L B2 D' B2 U F
D2 L B2 D2 U R2 F
D2 L B2 D2 U F R2
D' L B2 D' B2 U F
D' L B2 D2 U R2 F
D' L B2 D2 U F R2
D L B2 D' B2 U F
D L B2 D2 U R2 F
D L B2 D2 U F R2
L R' U2 D F2 U' F'
F L B2 F' U F2 R
F2 L' R D' L2 F B2
F2 L' R D' L2 B2 F
L R' D U2 F2 U' F'
L R' D' R B2 U F
L R' D' R' B2 U F
L R' D' R2 B2 U F
L R' D' U F D' R2
L R' D' B2 R U F
L R' D' B2 R' U F
L R' D' B2 R2 U F
L R' D' B2 U D F
L R' D' B2 U D' F
L R' D' B2 U D2 F
L R' D' B2 U F D
L R' D' B2 U F D'
L R' D' B2 U F D2
D2 L' U L2 U F L2
L R' D' B2 D U F
L R' D' B2 D' U F
L R' D' B2 D2 U F
D' L' U L2 U F L2
L R' D2 R U R F
D L' U L2 U F L2
L R' D2 R' U R' F
L R' D2 R' U F R'
L R' D2 U R' F R'
L R' D2 U R2 D F
L R' D2 U R2 D' F
L R' D2 U R2 D2 F
L R' D2 U R2 F D
L R' D2 U R2 F D'
L R' D2 U R2 F D2
L R' D2 U F R2 D
L R' D2 U F R2 D'
L R' D2 U F R2 D2
L R' D2 U F' R2 F2
L R' D2 B U R2 F
L R' D2 B U F R2
L R' D2 B' U R2 F
L R' D2 B' U F R2
