B2 D R2 F
B2 D F R2
B2 R D R2 F
B2 R D F R2
B2 R' D R2 F
B2 R' D F R2
B2 R2 D R2 F
D R2 D' F B2
B2 R2 D F R2
D R2 D' B2 F
D R2 F D' B2
F U F U' B2
B2 U F2 U' F'
D F R2 D' B2
B' D R2 F B'
B' D R2 B' F
B2 D R' F R'
B2 D R2 D F
B2 D R2 D' F
B2 D R2 D2 F
B2 D R2 F D
B2 D R2 F D'
B2 D R2 F D2
B' D F R2 B'
B' D F B' R2
B2 D F R2 D
B2 D F R2 D'
B2 D F R2 D2
B2 D F' R2 F2
B' D B' R2 F
B' D B' F R2
B D F B R2
B D B R2 F
B D B F R2
B2 D' F D2 R2
U F2 U' F' B2
U F2 U' B2 F'
B2 D2 F D' R2
B2 F U F U'
R' B2 D R2 F
R' B2 D F R2
F B2 U F U'
R2 B2 D R2 F
R2 B2 D F R2
R B2 D R2 F
R B2 D F R2
B2 R F U F U'
U R F2 U' F' B2
U R F2 U' B2 F'
B' R B' D R2 F
B' R B' D F R2
F R B2 U F U'
B2 R' U F2 U' F'
F R' U F U' B2
B' R' D R2 F B'
B' R' D R2 B' F
B' R' D F R2 B'
B' R' D F B' R2
B2 R' D R' F R'
B2 R' D R2 D F
B2 R' D R2 D' F
B2 R' D R2 D2 F
B2 R' D R2 F D
B2 R' D R2 F D'
B2 R' D R2 F D2
B' R' D B' R2 F
B' R' D B' F R2
B2 R' D F R2 D
B2 R' D F R2 D'
B2 R' D F R2 D2
B2 R' D F' R2 F2
B2 R' D' F D2 R2
D R' D' R' F B2
D R' D' R' B2 F
D R' D' F R' B2
B2 R' D2 F D' R2
B2 R' F U F U'
D R' F R' D' B2
D R' F D' R' B2
U R' F2 U' F' B2
U R' F2 U' B2 F'
B' R' B' D R2 F
B' R' B' D F R2
F R' B2 U F U'
B2 R2 U F2 U' F'
F R2 U F U' B2
B' R2 D R2 F B'
B2 R2 D R' F R'
B' R2 D R2 B' F
B2 R2 D R2 D F
B2 R2 D R2 D' F
B2 R2 D R2 D2 F
B2 R2 D R2 F D
B2 R2 D R2 F D'
B2 R2 D R2 F D2
B' R2 D F R2 B'
B' R2 D F B' R2
B2 R2 D F R2 D
B2 R2 D F R2 D'
B2 R2 D F R2 D2
B2 R2 D F' R2 F2
B' R2 D B' R2 F
B' R2 D B' F R2
B R2 D R2 F B
B R2 D R2 B F
B2 R2 D' F D2 R2
B2 R2 D2 F D' R2
D R2 D' F B2 D
D R2 D' F B2 D'
D R2 D' F B2 D2
D R2 D' B2 D F
D R2 D' B2 D' F
D R2 D' B2 D2 F
D R2 D' B2 F D
D R2 D' B2 F D'
D R2 D' B2 F D2
B2 R2 F U F U'
D R2 D2 F D B2
D R2 F U' L2 U
D R2 F D' B2 D
D R2 F D' B2 D'
D R2 F D' B2 D2
D R2 F B D' B2
D R2 F B' D' B2
D R2 F B2 D' B2
R' D R2 D' F B2
R' D R2 D' B2 F
R' D R2 F D' B2
U R2 F2 U' F' B2
U R2 F2 U' B2 F'
D R2 F2 D' F' B2
D R2 F2 D' B2 F'
R2 D R2 D' F B2
R2 D R2 D' B2 F
B' R2 B' D R2 F
B' R2 B' D F R2
R2 D R2 F D' B2
D R2 B D' F B2
D R2 B D' B2 F
D R2 B F D' B2
R D R2 D' F B2
R D R2 D' B2 F
R D R2 F D' B2
D R2 B' D' F B2
D R2 B' D' B2 F
D R2 B' F D' B2
R' D F R2 D' B2
F R2 B2 U F U'
D R2 B2 D' F B2
D R2 B2 D' B2 F
D R2 B2 F D' B2
R2 D F R2 D' B2
R D F R2 D' B2
F U R F U' B2
F U R' F U' B2
F U R2 F U' B2
F U D' R2 F U'
F U D' F R2 U'
F' U F' U' F' B2
F' U F' U' B2 F'
F U F R U' B2
F U F R' U' B2
F U F R2 U' B2
B2 U F2 L U' F'
B2 U F2 L' U' F'
F U F U' B2 D
F U F U' B2 D'
F U F U' B2 D2
B2 U F2 L2 U' F'
F U F D' R2 U'
B2 U F2 U' D F'
B2 U F2 U' D' F'
B2 U F2 U' D2 F'
B2 U F2 U' F' D
B2 U F2 U' F' D'
B2 U F2 U' F' D2
B2 U F2 D U' F'
B2 U F2 D' U' F'
B' U F2 U' F' B'
B' U F2 U' B' F'
B2 U F2 D2 U' F'
B U F2 U' F' B
B U F2 U' B F'
F U' L2 B' U B'
F U' D L2 B' U
B2 U' D2 B2 U F
B2 U2 D' L2 B' U2
D F R D' R B2
D F R D' B2 R
R' F U F U' B2
D F R' D' R' B2
D F R2 U' L2 U
R2 F U F U' B2
D F R2 D' B2 D
D F R2 D' B2 D'
D F R2 D' B2 D2
D F R2 B D' B2
D F R2 B' D' B2
D F R2 B2 D' B2
D F U' L2 U R2
R F U F U' B2
D' F D B2 D R2
B2 D R D R F
B2 D R D' R F
B2 D R D2 R F
B' D R B' R F
D' F D2 R2 D' B2
B2 D R' D R' F
B2 D R' D F R'
B2 D R' D' R' F
B2 D R' D' F R'
B2 D R' D2 R' F
B2 D R' D2 F R'
B2 D R' F R' D
B2 D R' F R' D'
B2 D R' F R' D2
B2 D R' F D R'
B2 D R' F D' R'
B2 D R' F D2 R'
B2 D R' F' R' F2
B' D R' F R' B'
D F D' B2 D R2
R' F B2 U F U'
B2 D R2 D F D
B2 D R2 D F D'
B2 D R2 D F D2
B2 D R2 D' F D
B2 D R2 D' F D'
B2 D R2 D' F D2
B2 D R2 D2 F D
B2 D R2 D2 F D'
B2 D R2 D2 F D2
B' D R2 D F B'
B' D R2 D B' F
B' D R2 D' F B'
B' D R2 D' B' F
B2 D R2 F2 D F'
B2 D R2 F2 D' F'
B2 D R2 F2 D2 F'
B' D R2 D2 F B'
B' D R2 D2 B' F
B' D R2 F D B'
B' D R2 F D' B'
B' D R2 F D2 B'
B' D R2 F B' D
B' D R2 F B' D'
B' D R2 F B' D2
B' D R2 B' D F
B' D R2 B' D' F
B' D R2 B' D2 F
B' D R2 B' F D
B' D R2 B' F D'
B' D R2 B' F D2
D F B R2 D' B2
R2 F B2 U F U'
D F B' R2 D' B2
B D R2 F D2 B2
D F B2 R2 D' B2
B2 D F R D R
B2 D F R D' R
B2 D F R D2 R
B2 D F R' D R'
B2 D F R' D' R'
B2 D F R' D2 R'
B' D F R B' R
B' D F R2 D B'
F D U' L2 B' U
B' D F R2 D' B'
B' D F R2 D2 B'
B' D F R2 B' D
B' D F R2 B' D'
B' D F R2 B' D2
R F B2 U F U'
B2 D F B R2 B'
B' D F B R2 B2
B2 D F B2 R2 B2
B' D F B' R2 D
B' D F B' R2 D'
B' D F B' R2 D2
B2 D F' R' F2 R'
B2 D F' R2 F2 D
B2 D F' R2 F2 D'
B2 D F' R2 F2 D2
B' D F' R2 F2 B'
B' D F' R2 B' F2
B' D F' B' R2 F2
B D F B R2 D
B D F B R2 D'
B D F B R2 D2
B D F B' R2 B2
B D F B2 R2 B'
B' D B R2 F B2
B' D B R2 B2 F
B2 D B R2 F B'
B2 D B R2 B' F
B D F' B R2 F2
B' D B F R2 B2
B2 D B F R2 B'
B' D B' R' F R'
B' D B' R2 D F
B' D B' R2 D' F
B' D B' R2 D2 F
B' D B' R2 F D
B' D B' R2 F D'
B' D B' R2 F D2
B' D B' F R2 D
B' D B' F R2 D'
B' D B' F R2 D2
B' D B' F' R2 F2
B D B R' F R'
B D B R2 D F
B D B R2 D' F
B D B R2 D2 F
B D B R2 F D
B D B R2 F D'
B D B R2 F D2
B2 D B2 R2 F B2
B D B F R2 D
B D B F R2 D'
B D B F R2 D2
B2 D B2 R2 B2 F
B D B F' R2 F2
D F' R2 F2 D' B2
B2 D B2 F R2 B2
B D B' R2 F B2
B D B' R2 B2 F
B D B' F R2 B2
B D B2 R2 F B'
B D B2 R2 B' F
B D B2 F R2 B'
B2 D' R D2 R2 F
B2 D' R D2 F R2
B2 D' R F D2 R2
B2 D' R' D2 R2 F
B2 D' R' D2 F R2
B2 D' R' F D2 R2
B2 D' R2 D2 R2 F
B2 D' R2 D2 F R2
B2 D' R2 F D2 R2
B2 D' U2 L2 B' U2
F D' U R2 F U'
F D' U F R2 U'
B2 D' F R D2 R2
B2 D' F R' D2 R2
B2 D' F R2 D2 R2
B2 D' F U2 L2 U2
U F2 L U' F' B2
U F2 L U' B2 F'
B' D' F D2 R2 B'
B2 D' F D2 R2 D
B2 D' F D2 R2 D'
B2 D' F D2 R2 D2
B' D' F D2 B' R2
B' D' F B' D2 R2
U F2 L' U' F' B2
U F2 L' U' B2 F'
B D' F D2 B R2
B D' F B D2 R2
U F2 L2 U' F' B2
U F2 L2 U' B2 F'
B2 D' F2 D2 F' R2
B' D' B' D2 R2 F
B' D' B' D2 F R2
B' D' B' F D2 R2
B D' B D2 R2 F
B D' B D2 F R2
B D' B F D2 R2
L2 F2 U' L2 F B2
L2 F2 U' L2 B2 F
U F2 U' F' B2 D
U F2 U' F' B2 D'
U F2 U' F' B2 D2
U F2 U' B2 D F'
U F2 U' B2 D' F'
U F2 U' B2 D2 F'
U F2 U' B2 F' D
U F2 U' B2 F' D'
U F2 U' B2 F' D2
B2 D2 R D' R2 F
B2 D2 R D' F R2
B2 D2 R F D' R2
B2 D2 R' D' R2 F
B2 D2 R' D' R2 F
B2 D2 R' D' F R2
B2 D2 R' F D' R2
B2 D2 R2 D' R2 F
B2 D2 R2 D' F R2
B2 D2 R2 F D' R2
B2 D2 U' B2 U F
B2 D2 F R D' R2
B2 D2 F R' D' R2
B2 D2 F R2 D' R2
B' D2 F D' R2 B'
B' D2 F D' R2 B'
B' D2 F D' B' R2
B2 D2 F U' B2 U
B2 D2 F D' R2 D
B2 D2 F D' R2 D'
B2 D2 F D' R2 D2
B D2 F D' B R2
B2 D2 F2 D' F' R2
D B R2 D' F B2
D B R2 D' B2 F
D B R2 F D' B2
R' B D F B R2
R' B D B R2 F
R' B D B F R2
R2 B D F B R2
R2 B D B R2 F
R2 B D B F R2
B2 F R U F U'
B2 F R' U F U'
B2 F R2 U F U'
R B D F B R2
R B D B R2 F
R B D B F R2
D B F R2 D' B2
B' F U F U' B'
B2 F U D F U'
B2 F U D' F U'
B2 F U D2 F U'
B2 F U F U' D
B2 F U F U' D'
B2 F U F U' D2
B2 F U F D U'
B2 F U F D' U'
B2 F U F D2 U'
B F U F U' B
F B U F U' B
B2 F D U F U'
B2 F D' U F U'
B2 F D2 U F U'
D B' R2 D' F B2
D B' R2 D' B2 F
D B' R2 F D' B2
R' B' D R2 F B'
R' B' D R2 B' F
R' B' D F R2 B'
R' B' D F B' R2
R' B' D B' R2 F
R' B' D B' F R2
R2 B' D R2 F B'
R2 B' D R2 B' F
R2 B' D F R2 B'
R2 B' D F B' R2
R2 B' D B' R2 F
R2 B' D B' F R2
B2 F' U F' U' F'
R B' D R2 F B'
R B' D R2 B' F
R B' D F R2 B'
R B' D F B' R2
R B' D B' R2 F
R B' D B' F R2
F B' U F U' B'
D B' F R2 D' B2
L B2 L' D R2 F
L B2 L' D F R2
R' B2 R D R2 F
R' B2 R D F R2
L2 B2 L2 D R2 F'
R' B2 R' D R2 F
R' B2 R' D F R2
R2 B2 R D R2 F
R2 B2 R D F R2
R' B2 R2 D R2 F
R' B2 R2 D F R2
R2 B2 R' D R2 F
R2 B2 R' D F R2
R' B2 U F2 U' F'
R2 B2 R2 D R2 F
R2 B2 R2 D F R2
R2 B2 U F2 U' F'
R B2 R D R2 F
R B2 R D F R2
D B2 R2 D' F B2
D B2 R2 D' B2 F
D B2 R2 F D' B2
F B2 R U F U'
R' B2 D R' F R'
R B2 R' D R2 F
R B2 R' D F R2
R' B2 D R2 D F
R' B2 D R2 D' F
R' B2 D R2 D2 F
R' B2 D R2 F D
R' B2 D R2 F D'
R' B2 D R2 F D2
R' B2 D F R2 D
R' B2 D F R2 D'
R' B2 D F R2 D2
R' B2 D F R2 D2
F' B2 U F' U' F'
R' B2 D F' R2 F2
F B2 R' U F U'
R B2 R2 D R2 F
R B2 R2 D F R2
R' B2 D' F D2 R2
R2 B2 D R' F R'
R2 B2 D R2 D F
R2 B2 D R2 D' F
R2 B2 D R2 D2 F
R2 B2 D R2 F D
R2 B2 D R2 F D'
R2 B2 D R2 F D2
F B2 R2 U F U'
R2 B2 D F R2 D
R2 B2 D F R2 D'
R2 B2 D F R2 D2
R2 B2 D F' R2 F2
R' B2 D2 F D' R2
R B2 U F2 U' F'
F B2 U D F U'
R2 B2 D' F D2 R2
F B2 U D' F U'
F B2 U D2 F U'
F B2 U F U' D
F B2 U F U' D'
F B2 U F U' D2
F B2 U F D U'
F B2 U F D' U'
F B2 U F D2 U'
R' B2 F U F U'
R2 B2 D2 F D' R2
U B2 D R2 F L2
U B2 D F L2 R2
U B2 D F R2 L2
R2 B2 F U F U'
R B2 D R' F R'
R B2 D R2 D F
R B2 D R2 D' F
R B2 D R2 D2 F
R B2 D R2 F D
R B2 D R2 F D'
R B2 D R2 F D2
R B2 D F R2 D
R B2 D F R2 D'
R B2 D F R2 D2
R B2 D F' R2 F2
F B2 D U F U'
D B2 F R2 D' B2
R B2 D' F D2 R2
F B2 D' U F U'
R B2 D2 F D' R2
F B2 D2 U F U'
R B2 F U F U'
F2 L U L' F' B2 R'
F2 L U L' B2 F' R'
F2 L U' L F' L2 B2
F2 L U' L F' B2 L2
F2 L U' L B2 L2 F'
F2 L U' L B2 F' L2
F2 L U' L' F' B2 D
F2 L U' L' F' B2 D'
F2 L U' L' F' B2 D2
F2 L U' L' B2 D F'
F2 L U' L' B2 D' F'
F2 L U' L' B2 D2 F'
F2 L U' L' B2 F' D
F2 L U' L' B2 F' D'
F2 L U' L' B2 F' D2
F2 L U' L2 F' L B2
F2 L U' B L' F' B
F2 L U' B L' B F'
F2 L U' B2 L F' L2
F2 L U' B2 L' D F'
F2 L U' B2 L' D' F'
F2 L U' B2 L' D2 F'
F2 L U' B2 L' F' D
F2 L U' B2 L' F' D'
F2 L U' B2 L' F' D2
F2 L U' B2 L2 F' L
F2 L U' B2 D L' F'
F2 L U' B2 D' L' F'
F2 L U' B2 D2 L' F'
B2 L D R2 D' L' F
L2 R F2 U' L2 F B2
L2 R F2 U' L2 B2 F
U L F2 L' U' F B2
U L F2 L' U' B2 F
R' L B2 L' D R2 F
R' L B2 L' D F R2
R2 L B2 L' D R2 F
R2 L B2 L' D F R2
L R B2 L' D R2 F
L R B2 L' D F R2
L2 R B2 L2 D R2 F'
R L B2 L' D R2 F
R L B2 L' D F R2
B L B L' D R2 F
B L B L' D F R2
F2 L B U' L' F' B
F2 L B U' L' B F'
F2 L B U' B L' F'
F L B D' L' B R'
F L B D' B L' R'
F L B D' B R' L'
F2 L B' U' B' L' F'
F L B2 L' U F U'
B2 L' R D L R2 F
B2 L' R D L F R2
B2 L' R D R2 L F
B2 L' R' D L R2 F
B2 L' R' D L F R2
B2 L' R' D R2 L F
B2 L' R2 D L R2 F
B2 L' R2 D L F R2
B2 L' R2 D R2 L F
B2 L' U F2 U' L F
F2 L' U' L F' B2 D
F2 L' U' L F' B2 D'
F2 L' U' L F' B2 D2
F2 L' U' L B2 D F'
F2 L' U' L B2 D' F'
F2 L' U' L B2 D2 F'
F2 L' U' L B2 F' D
F2 L' U' L B2 F' D'
F2 L' U' L B2 F' D2
F2 L' U' L' F' L2 B2
F2 L' U' L' F' B2 L2
F2 L' U' L' B2 L2 F'
F2 L' U' L' B2 F' L2
F2 L' U' L2 B2 L' F'
F2 L' U' F L F2 B2
F2 L' U' F L B2 F2
F2 L' U' F' L B2 D
F2 L' U' F' L B2 D'
F2 L' U' F' L B2 D2
F2 L' U' F' L' B2 L2
F2 L' U' F' L2 B2 L'
B2 L' D L R' F R'
B2 L' D L R2 D F
B2 L' D L R2 D' F
B2 L' D L R2 D2 F
B2 L' D L R2 F D
B2 L' D L R2 F D'
B2 L' D L R2 F D2
B2 L' D L F R2 D
B2 L' D L F R2 D'
B2 L' D L F R2 D2
B2 L' D L F' R2 F2
B L' D L F B R2
B L' D L B R2 F
B L' D L B F R2
B2 L' D R' L F R'
B2 L' D R2 L D F
B2 L' D R2 L D' F
B2 L' D R2 L D2 F
B2 L' D R2 L F D
B2 L' D R2 L F D'
B2 L' D R2 L F D2
B2 L' D R2 D L F
B2 L' D R2 D' L F
B2 L' D R2 D2 L F
B2 L' D R2 F L F
B2 L' D R2 F' L F
B2 L' D R2 F2 L F
L2 R' F2 U' L2 F B2
L2 R' F2 U' L2 B2 F
B2 L' D F L R2 F
B2 L' D F L F R2
B2 L' D F R2 L F
B2 L' D F' L R2 F
B2 L' D F' L F R2
B2 L' D F' R2 L F
B2 L' D F2 L R2 F
B2 L' D F2 L F R2
B2 L' D F2 R2 L F
B2 L' D2 L D' R2 F
B2 L' D2 L D' F R2
B2 L' D2 L F D' R2
L R' B2 L' D R2 F
L R' B2 L' D F R2
L2 R' B2 L2 D R2 F'
B2 L' F' L F D R2
F' L' F' U' L F' B2
F' L' F' U' L B2 F'
F' L' F' U' F' L B2
U L' F2 L U' F B2
U L' F2 L U' B2 F
D L2 R U L2 R F
D L2 R U R L2 F
D L2 R' U L2 R' F
D L2 R' U L2 F R'
D L2 R' U R' L2 F
F2 L2 R2 U' B2 L2 F
D L2 U L2 R' F R'
D L2 U L2 R2 D F
D L2 U L2 R2 D' F
D L2 U L2 R2 D2 F
D L2 U L2 R2 F D
D L2 U L2 R2 F D'
D L2 U L2 R2 F D2
D L2 U L2 F R2 D
D L2 U L2 F R2 D'
D L2 U L2 F R2 D2
D L2 U L2 F' R2 F2
D L2 U R' L2 F R'
D L2 U R2 L2 D F
D L2 U R2 L2 D' F
D L2 U R2 L2 D2 F
D L2 U R2 L2 F D
D L2 U R2 L2 F D'
D L2 U R2 L2 F D2
D L2 U R2 F L2 F
D L2 U R2 F' L2 F
D L2 U R2 F2 L2 F
R' L2 F2 U' L2 F B2
R' L2 F2 U' L2 B2 F
D L2 U F L2 R2 F
D L2 U F L2 F R2
D L2 U F R2 L2 F
B2 L2 U F2 U' L2 F
D L2 U F' L2 R2 F
D L2 U F' L2 F R2
D L2 U F' R2 L2 F
U' L2 U B2 D R2 F'
D L2 U F2 L2 R2 F
D L2 U F2 L2 F R2
D L2 U F2 R2 L2 F
F2 L2 U' L F' L B2
L2 R2 F2 U' L2 F B2
L2 R2 F2 U' L2 B2 F
R2 L2 F2 U' L2 F B2
R2 L2 F2 U' L2 B2 F
F2 L2 U' L' B2 L' F'
D' L2 U' R2 U' L2 F
F2 L2 U' L2 F' B2 D
F2 L2 U' L2 F' B2 D'
F2 L2 U' L2 F' B2 D2
F2 L2 U' L2 B2 D F'
F2 L2 U' L2 B2 D' F'
F2 L2 U' L2 B2 D2 F'
F2 L2 U' L2 B2 F' D
F2 L2 U' L2 B2 F' D'
F2 L2 U' L2 B2 F' D2
D L2 U' L2 F R2 B
R L2 F2 U' L2 F B2
R L2 F2 U' L2 B2 F
F2 L2 U' F L2 F2 B2
F2 L2 U' F L2 B2 F2
F2 L2 U' F B2 L2 F2
F2 L2 U' F' L' B2 L'
F2 L2 U' F' L2 B2 D
F2 L2 U' F' L2 B2 D'
F2 L2 U' F' L2 B2 D2
F2 L2 U' F' B L2 B
F2 L2 U' F' B2 L2 D
F2 L2 U' F' B2 L2 D'
F2 L2 U' F' B2 L2 D2
F2 L2 U' B L2 F' B
F2 L2 U' B L2 B F'
F2 L2 U' B F' L2 B
F2 L2 U' B2 L F' L
F2 L2 U' B2 L2 D F'
F2 L2 U' B2 L2 D' F'
F2 L2 U' B2 L2 D2 F'
F2 L2 U' B2 L2 F' D
F2 L2 U' B2 L2 F' D'
F2 L2 U' B2 L2 F' D2
D' L2 U2 L2 D F B2
D' L2 U2 L2 D B2 F
D' L2 U2 L2 F D B2
F2 L2 U' B2 F L2 F2
F2 L2 U' B2 F' L2 D
F2 L2 U' B2 F' L2 D'
F2 L2 U' B2 F' L2 D2
D L2 U' B' U2 L2 R2
D L2 U' B' U2 R2 L2
F L2 U' B' U B' L2
U L2 U' B2 D R2 F'
U' L2 D L2 U R2 F
U' L2 D L2 U F R2
U2 L2 U2 B2 D R2 F'
R' L2 B2 L2 D R2 F'
B2 L2 D R2 D' L2 F
L2 R2 B2 L2 D R2 F'
L R2 B2 L' D R2 F
L R2 B2 L' D F R2
R2 L2 B2 L2 D R2 F'
R L2 B2 L2 D R2 F'
D L2 F U L2 R2 F
D L2 F U L2 F R2
D L2 F U R2 L2 F
L U L' B2 D R2 F
L U L' B2 D F R2
B2 L2 F' L2 F D R2
F' L2 F' U' L2 F' B2
F' L2 F' U' L2 B2 F'
F' L2 F' U' F' L2 B2
F' L2 F' U' F' B2 L2
F' L2 F' U' B2 L2 F'
F' L2 F' U' B2 F' L2
L2 U L2 B2 D R2 F
L2 U L2 B2 D F R2
D L2 F' U L2 R2 F
D L2 F' U L2 F R2
D L2 F' U R2 L2 F
R' U R F2 U' F' B2
R' U R F2 U' B2 F'
R2 U R F2 U' F' B2
R2 U R F2 U' B2 F'
D L2 F2 U L2 R2 F
D L2 F2 U L2 F R2
D L2 F2 U R2 L2 F
U L2 F2 L2 U' F B2
U L2 F2 L2 U' B2 F
B L2 F2 U' L2 F B
B L2 F2 U' L2 B F
R U R F2 U' F' B2
R U R F2 U' B2 F'
R' U R' F2 U' F' B2
R' U R' F2 U' B2 F'
U L2 F2 U B' U2 B'
F L2 B L2 D' B R2
R2 U R' F2 U' F' B2
R2 U R' F2 U' B2 F'
F2 L2 B U' L2 F' B
F2 L2 B U' L2 B F'
F2 L2 B U' F' L2 B
F2 L2 B U' F' B L2
F2 L2 B U' B L2 F'
F2 L2 B U' B F' L2
R U R' F2 U' F' B2
R U R' F2 U' B2 F'
R' U R2 F2 U' F' B2
R' U R2 F2 U' B2 F'
D' L2 B' U' R2 U' L2
D' L2 B' U2 L2 D B2
R2 U R2 F2 U' F' B2
R2 U R2 F2 U' B2 F'
F2 L2 B' U' F' B' L2
U2 L2 B' U' F2 U' B'
F2 L2 B' U' B' L2 F'
F2 L2 B' U' B' F' L2
U2 L2 B' U2 D R2 B'
U2 L2 B' U2 D B' R2
U2 L2 B' U2 B' D R2
U2 L2 B' D U2 R2 B'
U2 L2 B' D U2 B' R2
U2 L2 B' D' L2 F U2
R U R2 F2 U' F' B2
R U R2 F2 U' B2 F'
F L2 B2 L2 U' B U
D L2 B2 U L2 R2 F'
D L2 B2 U R2 L2 F'
D L2 B2 U R2 F' L2
F L2 B2 U' B U L2
U L2 B2 D L2 R2 F'
U L2 B2 D R2 L2 F'
U L2 B2 D R2 F' L2
B2 R L' D L R2 F
B2 R L' D L F R2
B2 R L' D R2 L F
D R L2 U L2 R F
D R L2 U R L2 F
R' U F2 L U' F' B2
R' U F2 L U' B2 F'
R' U F2 L' U' F' B2
R' U F2 L' U' B2 F'
R' U F2 L2 U' F' B2
R' U F2 L2 U' B2 F'
B' R U F2 U' F' B'
B' R U F2 U' B' F'
F R U R F U' B2
B2 R U F2 L U' F'
R' U F2 U' F' B2 D
R' U F2 U' F' B2 D'
R' U F2 U' F' B2 D2
B2 R U F2 L' U' F'
B2 R U F2 L2 U' F'
R' U F2 U' B2 D F'
R' U F2 U' B2 D' F'
R' U F2 U' B2 D2 F'
R' U F2 U' B2 F' D
R' U F2 U' B2 F' D'
R' U F2 U' B2 F' D2
F R U R' F U' B2
B2 R U F2 U' D F'
B2 R U F2 U' D' F'
B2 R U F2 U' D2 F'
B2 R U F2 U' F' D
B2 R U F2 U' F' D'
B2 R U F2 U' F' D2
B2 R U F2 D U' F'
B2 R U F2 D' U' F'
L' U F2 U' L F B2
L' U F2 U' L B2 F
B2 R U F2 D2 U' F'
R2 U F2 L U' F' B2
R2 U F2 L U' B2 F'
F R U R2 F U' B2
U' R U B2 D R2 F
U' R U B2 D F R2
R2 U F2 L' U' F' B2
R2 U F2 L' U' B2 F'
F R U D' R2 F U'
F R U D' F R2 U'
R2 U F2 L2 U' F' B2
R2 U F2 L2 U' B2 F'
F R U F R U' B2
F R U F R' U' B2
F R U F R2 U' B2
F R U F U' B2 D
F R U F U' B2 D'
F R U F U' B2 D2
F R U F D' R2 U'
R U F2 L U' F' B2
R U F2 L U' B2 F'
L2 U F2 U' L2 F B2
L2 U F2 U' L2 B2 F
R U F2 L' U' F' B2
R U F2 L' U' B2 F'
R U F2 L2 U' F' B2
R U F2 L2 U' B2 F'
R2 U F2 U' F' B2 D
R2 U F2 U' F' B2 D'
R2 U F2 U' F' B2 D2
R2 U F2 U' B2 D F'
R2 U F2 U' B2 D' F'
R2 U F2 U' B2 D2 F'
R2 U F2 U' B2 F' D
R2 U F2 U' B2 F' D'
R2 U F2 U' B2 F' D2
B2 R U' D2 B2 U F
R U F2 U' F' B2 D
R U F2 U' F' B2 D'
R U F2 U' F' B2 D2
R U F2 U' B2 D F'
R U F2 U' B2 D' F'
R U F2 U' B2 D2 F'
R U F2 U' B2 F' D
R U F2 U' B2 F' D'
R U F2 U' B2 F' D2
F R U' L2 B' U B'
F R U' D L2 B' U
B2 R U2 D' L2 B' U2
U R U' B2 D R2 F
U R U' B2 D F R2
U' R U2 F2 U' F' B2
U' R U2 F2 U' B2 F'
B' R D R B' R F
B' R D R' F R' B'
B' R D R2 D F B'
B' R D R2 D B' F
B' R D R2 D' F B'
B' R D R2 D' B' F
B' R D R2 D2 F B'
B' R D R2 D2 B' F
B' R D R2 F D B'
B' R D R2 F D' B'
B' R D R2 F D2 B'
B' R D R2 F B' D
B' R D R2 F B' D'
B' R D R2 F B' D2
B' R D R2 B' D F
B' R D R2 B' D' F
B' R D R2 B' D2 F
B' R D R2 B' F D
B' R D R2 B' F D'
B' R D R2 B' F D2
B2 R D R D R F
B2 R D R D' R F
