U2 L' D B' L2 F
D' R U2 F2 L' B
D' R U2 F2 B L'
D' R U2 B F2 L'
D R B2 U2 B' L2
D R' F' B2 U2 L2
D R' B2 F' U2 L2
B U R2 F' L' U
R' F' U' B2 L U'
D B2 R U2 L2 B
D B2 R U2 B L2
D B2 R' F' U2 L2
D B2 U2 L' B' L'
D' R U2 L' F2 B L'
D' R U2 L' B F2 L'
D' R U2 L2 F2 L' B
D' R U2 L2 F2 B L'
D' R U2 L2 B F2 L'
B2 R U2 R U R' B
D R U2 L2 D2 F2 B
D R U2 L2 D2 B F2
D' R U2 F2 L B L2
D' R U2 F2 L' D B
D' R U2 F2 L' D' B
D' R U2 F2 L' D2 B
D' R U2 F2 L' B D
D' R U2 F2 L' B D'
D' R U2 F2 L' B D2
D' R U2 F2 D L' B
D' R U2 F2 D B L'
D' R U2 F2 D' L' B
D' R U2 F2 D' B L'
D' R U2 F2 D2 L' B
D' R U2 F2 D2 B L'
D' R U2 F2 B L' D
D' R U2 F2 B L' D'
D' R U2 F2 B L' D2
D' R U2 F2 B D L'
D' R U2 F2 B D' L'
D' R U2 F2 B D2 L'
D' R U2 F2 B' L' B2
D' R U2 B L F2 L'
D' R U2 B L' F2 L'
D' R U2 B L2 F2 L'
D' R U2 B F2 L' D
D' R U2 B F2 L' D'
D' R U2 B F2 L' D2
D' R U2 B F2 D L'
D' R U2 B F2 D' L'
D' R U2 B F2 D2 L'
D' R U2 B' F2 L' B2
D R U2 B' L2 F B2
D R U2 B' L2 B2 F
D2 R D R2 F' U2 F'
D2 R D' B2 U2 B' L2
D R D2 R2 F' U2 F'
D' R D2 B2 R U2 B'
D' R F U2 F L' B
D' R F U2 F B L'
D' R F U2 B F L'
D R F B2 U2 B' L2
D' R F' U2 F' B L
D' R F' U2 B L F'
D' R F' U2 B F' L
D' R F2 L' B2 R' B'
D R F' B2 U2 B' L2
D' R F2 B' L' B2 R'
D' R B L F2 L' R
D' R B L F2 R L'
D R F2 B2 U2 B' L2
D R B L2 D2 R2 F'
D' R B' R U2 F2 B2
D' R B' R U2 B2 F2
D' R B' U2 F2 L' B2
D' R B' U2 F2 B2 L'
D' R B' U2 B2 F2 L'
D' R B' F2 L' B2 R'
D R B' U2 L2 F B2
D R B' U2 L2 B2 F
D' R B2 R U2 F2 B'
D' R B2 R U2 B' F2
D' R B2 U2 F2 B' L'
D' R B2 U2 B' F2 L'
D R B2 R U2 B' L2
D R B2 R' U2 B' L2
D R B2 R2 U2 B' L2
D R B2 U2 B L2 B2
D R B2 U2 B' L2 D
D R B2 U2 B' L2 D'
D R B2 U2 B' L2 D2
D R B2 U2 B2 L2 B
D R B2 D2 R2 U2 B'
D R B2 F U2 B' L2
D R B2 F' U2 B' L2
D R B2 F2 U2 B' L2
D R' L2 D2 R2 F2 B
D R' L2 D2 R2 B F2
D2 R' D R2 U2 F2 B
D2 R' D R2 U2 B F2
R' U' B2 L R2 U' B
R' U' B2 L U F' U2
D2 R' D F' R2 B U2
R' U' B2 R2 L U' B
D2 R' D' F' B2 U2 L2
D2 R' D' B2 F' U2 L2
R U' B2 U2 R U B'
D' R' D2 F' R' B2 U2
D' R' D2 F' B2 U2 L
D' R' D2 B2 F' U2 L
D R' D2 R2 U2 F2 B
D R' D2 R2 U2 B F2
D' R' F R' F2 U2 F'
D R' D2 F' R2 B U2
D' R' F' R2 B R U2
F' R' F' U' B2 L U'
D' R' F' B U2 F' L'
D R' F' R B2 U2 L2
F2 R' F' U' B2 L U'
D' R' F' B2 U2 L F'
D' R' F' B2 U2 F' L
D R' F' R' B2 U2 L2
D R' F' R2 B2 U2 L2
D R' F' U2 L2 D2 F2
D' R' F2 R' F U2 F'
D R' F' D2 R2 U2 F2
F R' F' U' B2 L U'
D R' F' B' U2 L2 F
D R' F' B2 R U2 L2
D R' F' B2 R' U2 L2
D R' F' B2 R2 U2 L2
D R' F' B2 U2 L2 D
D R' F' B2 U2 L2 D'
D R' F' B2 U2 L2 D2
D R' F' B2 D2 R2 U2
D R' F2 B2 U2 L2 B'
D' R' B F' U2 F' L'
R2 U2 R' B2 U' R B'
R2 U2 R' B2 U' B' R
U' R' B' R' B' L U'
D R' B' F' U2 L2 F
U' R' B2 D L U' B'
D' R' B2 F' U2 L F'
D' R' B2 F' U2 F' L
D R' B2 R2 U2 L2 B
D R' B2 R2 U2 B L2
D R' B2 D2 R2 U2 B
D R' B2 D2 F' R2 U2
D R' B2 F' R U2 L2
D R' B2 F' R' U2 L2
D R' B2 F' R2 U2 L2
D R' B2 F' U2 L2 D
D R' B2 F' U2 L2 D'
D R' B2 F' U2 L2 D2
D R' B2 F' D2 R2 U2
D R' B2 F2 U2 L2 B'
D' R2 U R' U F2 B
D' R2 U R' U B F2
U R2 U L D L2 B'
U R2 U L' D B' L2
D' R2 U' R' U' F2 B
D' R2 U' R' U' B F2
U R2 U D L' B' L'
D' R2 U2 R' B R F2
D' R2 U2 F2 R' B R
U R2 U2 B' R' B' U'
U R2 D L' U L' B'
R2 U2 B2 R' U' B R
U R2 D U L' B' L'
U R2 D F' L' U L'
L' D L B2 R' F' U2
U R2 D2 F' L' F' U
L' D L2 D2 F2 R B
L D L' B2 U2 L' B'
U R2 F U2 R B2 U'
U R2 F U2 B2 R U'
U R2 F D2 F2 L' U
U R2 F' L' U D L2
U R2 F' L' U2 B2 U'
U R2 F' L' D U L2
U R2 F' L' D2 F2 U
U R2 F' D L' U L'
U R2 F' D2 L' F2 U
D R2 B2 R F' U2 L2
D R2 B2 R' U2 L2 B
D R2 B2 R' U2 B L2
B U L R2 F' L' U
B U L' R2 F' L' U
U2 D L' D2 B' L' F2
R' D F' U R' U L2
U2 D L' B' L2 F L
B U L2 R2 F' L' U
D' U R U F2 L' B'
B' U R2 U2 B' R' U'
B U R2 L F' L' U
B U R2 L' F' L' U
B U R2 L2 F' L' U
B U R2 D F' L' U
B U R2 D' F' L' U
B U R2 D2 F' L' U
B U R2 F' L' U D
B U R2 F' L' U D'
B U R2 F' L' U D2
B U R2 F' L' D U
B U R2 F' L' D' U
B U R2 F' L' D2 U
B U R2 F' D L' U
B U R2 F' D' L' U
B U R2 F' D2 L' U
L D B2 L' U2 L' B'
U' D B' R' U' L2 F
B U F' L' R2 F' U
U2 D B' L' B' L' F
B U F' R2 L' F' U
L D' R F2 L' B R
L D' R F2 B L' R
L D' R F2 B R L'
L D' R B F2 L' R
L D' R B F2 R L'
U2 D' L' D2 B' L2 F
R D' R2 F' U R' U
U2 D' L' F2 D2 B' L2
U2 D' L' F2 B' D2 L2
U2 D' L' B' F2 D2 L2
U' D' R U' F2 L' B'
D' U' R U' F2 L' B'
U2 D' R F2 L' R' B'
U2 D' R F2 R' L' B'
U D' R U F2 L' B'
R' D' F' R2 U R U
L D' F2 D2 L2 R B
L D' F2 D2 R L2 B
L D' F2 D2 R B L2
U2 D' F2 L D2 L2 B'
U2 D' F2 L' D2 B' L2
U2 D' F2 L' B' D2 L2
U2 D' F2 D2 L' B' L'
B' U' D' B' R' U' F2
B' U' D2 B' L2 R' U'
B' U' D2 B' R' L2 U'
R2 D2 L F2 U R B'
R2 D2 L F2 U B' R
D U' B' R' U' L2 F
D' U2 L' D2 B' L2 F
D' U2 L' F2 D2 B' L2
D' U2 L' F2 B' D2 L2
D' U2 L' B' F2 D2 L2
D U2 L' D2 B' L' F2
D U2 L' B' L2 F L
B' U' B' R' U2 R' U
D' U2 R F2 L' R' B'
D' U2 R F2 R' L' B'
B' U' B' D' R' U' F2
B U' B U2 L R2 U
B U' B U2 R2 L U
B' U' B' D2 L2 R' U'
B' U' B' D2 R' L2 U'
B U' B' R' B2 L U'
B2 U2 L' R2 U R2 B'
B2 U2 L' R2 U B' R2
B' U2 L' D' F2 B' L
B' U2 L' D' B' L F2
B' U2 L' D' B' F2 L
F' U2 L' D B' L2 F
F2 U2 L' D B' L2 F
R' D2 F' U F' R' U
D' U2 F2 L D2 L2 B'
D' U2 F2 L' D2 B' L2
D' U2 F2 L' B' D2 L2
F U2 L' D B' L2 F
D' U2 F2 D2 L' B' L'
B2 U2 R2 L' U R2 B'
B2 U2 R2 L' U B' R2
D U2 B' L' B' L' F
U2 F L' D B' L2 F
D' F R' F' R' U2 F2
D F R B2 U2 B' L2
D F R' F' B2 U2 L2
D F R' B2 F' U2 L2
U F R2 U2 R' B2 U'
D2 F U' L2 B' R' U'
F' D R B2 U2 B' L2
F2 D R B2 U2 B' L2
F' D R' F' B2 U2 L2
F2 D R' F' B2 U2 L2
F' D R' B2 F' U2 L2
F2 D R' B2 F' U2 L2
F D R B2 U2 B' L2
F D R' F' B2 U2 L2
F D R' B2 F' U2 L2
D F B2 R U2 L2 B
D F B2 R U2 B L2
D F B2 R' F' U2 L2
D F B2 U2 L' B' L'
U2 F' L' D B' L2 F
U F' L' R2 U D L2
U F' L' R2 U2 B2 U'
U F' L' R2 D U L2
U F' L' R2 D2 F2 U
R' F' R D B2 U2 L2
R' F' R D' R2 U2 F2
D' F' R' F' R' B U2
D F' R B2 U2 B' L2
D F' R' F' B2 U2 L2
R' F' U R' U D L2
R' F' U R' U2 B2 U'
R' F' U R' D U L2
R' F' U R' D2 F2 U
R' F' U D R' U L2
D F' R' B2 F' U2 L2
R' F' U D2 R' F2 U
R' F' U D2 F2 R' U
U F' R2 L' U D L2
U F' R2 L' U2 B2 U'
U F' R2 L' D U L2
U F' R2 L' D2 F2 U
R' F' U' L B2 L U'
F' D B2 R U2 L2 B
F' D B2 R U2 B L2
R' F' U' L' B2 L U'
F' D B2 R' F' U2 L2
R' F' U' L2 B2 L U'
U F' R2 D L' U L'
F2 D B2 R U2 L2 B
F2 D B2 R U2 B L2
F' D B2 U2 L' B' L'
F2 D B2 R' F' U2 L2
U F' R2 D2 L' F2 U
F2 D B2 U2 L' B' L'
R' F' U' B2 L U' D
R' F' U' B2 L U' D'
R' F' U' B2 L U' D2
R' F' U' B2 L D U'
R' F' U' B2 L D' U'
R' F' U' B2 L D2 U'
R' F' U' B2 D L U'
R' F' U' B2 D' L U'
R' F' U' B2 D2 L U'
B D B2 U' B' R' U'
F D B2 R U2 L2 B
F D B2 R U2 B L2
F D B2 R' F' U2 L2
F D B2 U2 L' B' L'
R' F' D U R' U L2
R' F' D' R2 U R U
F' D' R U2 F2 L' B
F' D' R U2 F2 B L'
F' D' R U2 B F2 L'
R' F' D2 U R' F2 U
R' F' D2 U F2 R' U
F2 D' R U2 F2 L' B
F2 D' R U2 F2 B L'
F2 D' R U2 B F2 L'
F D' R U2 F2 L' B
F D' R U2 F2 B L'
F D' R U2 B F2 L'
U F' D2 L' F2 R U
R' F' B' U' B' L U'
R' F' B2 U' L U' L'
B' D' U' B' R' U' F2
D F' B2 R U2 L2 B
D F' B2 R U2 B L2
D F' B2 R' F' U2 L2
D F' B2 U2 L' B' L'
U2 F2 L' D B' L2 F
R F2 L' B2 U' R' B'
D' F2 R' F' R' U2 F
D F2 R B2 U2 B' L2
D F2 R' F' B2 U2 L2
D F2 R' B2 F' U2 L2
R F2 U' L' B2 U' B'
L F2 D' R F2 L' B
L F2 D' R F2 B L'
L F2 D' R B F2 L'
B' D2 U' B' L2 R' U'
B' D2 U' B' R' L2 U'
D F2 B2 R U2 L2 B
D F2 B2 R U2 B L2
D F2 B2 R' F' U2 L2
D F2 B2 U2 L' B' L'
D' B R U2 F2 L' B
D' B R U2 F2 B L'
D' B R U2 B F2 L'
U' B U2 L R2 F' U
U B R2 F' B' L' U
U B R2 B' F' L' U
U' B U2 R2 L F' U
U' B U2 R2 F' L U
U2 B U' R2 F' L' U
F' B U R2 F' L' U
F2 B U R2 F' L' U
B F U R2 F' L' U
F B U R2 F' L' U
U2 B' L' D' F2 B' L
U2 B' L' D' B' L F2
U2 B' L' D' B' F2 L
D' B' R U2 F2 L' B
D' B' R U2 F2 B L'
D' B' R U2 B F2 L'
U' B' R' B2 L B U'
D B' R U2 L2 F B
D B' R U2 L2 B F
D B' R B' U2 L2 B2
D B' R B' U2 B2 L2
D B' R' F' U2 L2 F
D B' R' F' B' U2 L2
D B' R' B' F' U2 L2
D B' U2 L' B' L' F
U' B' D' R' B' U' F2
U' B' D2 R' B' L2 U'
B F' U R2 F' L' U
R' B' F' U' B' L U'
R' B2 L U L' F' U2
D' B2 R U2 F2 L' B
D' B2 R U2 F2 B L'
D' B2 R U2 B F2 L'
D B2 R U2 L' B L'
D B2 R U2 L2 D B
D B2 R U2 L2 D' B
D B2 R U2 L2 D2 B
D B2 R U2 L2 B D
D B2 R U2 L2 B D'
D B2 R U2 L2 B D2
D B2 R U2 B L2 D
D B2 R U2 B L2 D'
D B2 R U2 B L2 D2
D B2 R U2 B' L2 B2
D B2 R D2 R2 F' U2
D B2 R F U2 L2 B
D B2 R F U2 B L2
D B2 R F' U2 L2 B
D B2 R F' U2 B L2
D B2 R F2 U2 L2 B
D B2 R F2 U2 B L2
D B2 R' D2 R2 U2 B
D B2 R' D2 F' R2 U2
D B2 R' F' R U2 L2
D B2 R' F' R' U2 L2
D B2 R' F' R2 U2 L2
D B2 R' F' U2 L2 D
D B2 R' F' U2 L2 D'
D B2 R' F' U2 L2 D2
D B2 R' F' D2 R2 U2
D B2 R' F2 U2 L2 B'
D B2 U L' U L' B'
D B2 U F' L' U L'
D B2 U' B' R' U' L2
D B2 U2 L' D B' L'
D B2 U2 L' D' B' L'
D B2 U2 L' D2 B' L'
D B2 U2 L' B L' B2
D B2 U2 L' B' L' D
D B2 U2 L' B' L' D'
D B2 U2 L' B' L' D2
D B2 U2 L' B' D L'
D B2 U2 L' B' D' L'
D B2 U2 L' B' D2 L'
D B2 U2 L' B2 L' B
U' B2 D' R' U' F2 B
U' B2 D' R' U' B F2
B F2 U R2 F' L' U
D B2 U2 B L' B' L'
D B2 U2 B' L' B' L'
D B2 U2 B2 L' B' L'
R B2 U2 R U R' B'
D B2 D2 R' F' R' U2
R' B2 F' U' L U' L'
D B2 F R U2 L2 B
D B2 F R U2 B L2
D B2 F R' F' U2 L2
D B2 F U2 L' B' L'
D B2 F' R U2 L2 B
D B2 F' R U2 B L2
D B2 F' R' F' U2 L2
D B2 F' U2 L' B' L'
D B2 F2 R U2 L2 B
D B2 F2 R U2 B L2
D B2 F2 R' F' U2 L2
D B2 F2 U2 L' B' L'
