F L U R' U F'
F L U' L U' F
F L B U' L U'
F L B' U R' U
L U' L U' F B'
L U' L U' B' F
L B U' L U' B'
F L2 B' L' U R' U
F L2 B2 D L' U2 F
L U D2 R' U F' B
L U D2 R' U B F'
R U F L R' U2 F'
R U F R' L U2 F'
U R U' F L B U2
L U' L R U' F B'
L U' L R U' B' F
L U' L R' U' F B'
L U' L R' U' B' F
L U' L R2 U' F B'
L U' L R2 U' B' F
L U' L U' D F B'
L U' L U' D B' F
L U' L U' D' F B'
L U' L U' D' B' F
L U' L U' D2 F B'
L U' L U' D2 B' F
L U' L U' F D B'
L U' L U' F D' B'
L U' L U' F D2 B'
L U' L U' F B' D
L U' L U' F B' D'
L U' L U' F B' D2
L U' L U' B' D F
L U' L U' B' D' F
L U' L U' B' D2 F
L U' L U' B' F D
L U' L U' B' F D'
L U' L U' B' F D2
L U' L D U' F B'
L U' L D U' B' F
L U' L D' U' F B'
L U' L D' U' B' F
L U' L D2 U' F B'
L U' L D2 U' B' F
L U' L' U F B' U2
L U' L' U B' F U2
R' U' R F L U2 F
L U' R L U' F B'
L U' R L U' B' F
L U' R' L U' F B'
L U' R' L U' B' F
R U' R' F L U2 F
L U' R2 L U' F B'
L U' R2 L U' B' F
R2 U' R2 F L U2 F
R' U' F L U2 F L'
R2 U' F L R2 U2 F
R2 U' F R2 L U2 F
R U' F L R' U2 F
R U' F R' L U2 F
U R' U F' D2 B2 R'
U R' U' F L U2 F2
L2 U2 F2 D R F' B'
L2 U2 F2 D R B' F'
L2 U2 F2 D B' R F'
L2 U2 F2 B' D R F'
L2 U2 B' F2 D R F'
F U R U' L B U2
F U R' U' L U2 F'
F U R' B2 U F' R'
F U B2 R U R2 F'
F U B2 R2 U R F'
F U' L' U L2 U2 F
F U' L' U B' L2 U2
F U' L2 U L' U2 F
L D' B U' L R' U'
L D' B U' R' L U'
L D' B' U L R' U
L D' B' U R' L U
L D2 U R' U F' B
L D2 U R' U B F'
D' F L U R' U F'
D' F L U' L U' F
D2 F L U R' U F'
L D2 B' U R' U B
D2 F L U' L U' F
D' F L B U' L U'
D' F L B' U R' U
D2 F L B U' L U'
U2 F L U R U L'
D2 F L B' U R' U
D F L U R' U F'
D F L U' L U' F
D F L B U' L U'
D F L B' U R' U
L F U' L U' F B'
L F U' L U' B' F
F D L U R' U F'
F D L U' L U' F
F D L B U' L U'
F D L B' U R' U
B2 D L2 U2 R' F' B'
B2 D L2 U2 R' B' F'
L F B U' L U' B'
B2 D F L' U2 R' F
B2 D F L' U2 F R'
B2 D F L2 U2 R' F'
B2 D F B2 L B' U2
B2 D B2 F L B' U2
L F' U' L U' F B'
L F' U' L U' B' F
F D' L U R' U F'
F D' L U' L U' F
F D' L B U' L U'
F D' L B' U R' U
L F' B U' L U' B'
B2 D' F U2 R F' R2
L F2 U' L U' F B'
L F2 U' L U' B' F
F D2 L U R' U F'
F D2 L U' L U' F
F D2 L B U' L U'
F D2 L B' U R' U
L F2 B U' L U' B'
L2 B L' U' L2 U' B2
L2 B L' U2 B2 D F2
B2 D2 F U' L' U' R'
B D2 F L' U' L2 U'
B D2 F L' U2 D F2
B D2 F L' D U2 F2
B D2 F L' D' B2 U2
L B U' L R U' B'
L B U' L R' U' B'
L B U' L R2 U' B'
L B U' L U' D B'
L B U' L U' D' B'
L B U' L U' D2 B'
L B U' L U' B' D
L B U' L U' B' D'
L B U' L U' B' D2
L B U' L D U' B'
L B U' L D' U' B'
L B U' L D2 U' B'
L B U' R L U' B'
L B U' R' L U' B'
L B U' R2 L U' B'
B' F U R B R2 U
B' F U R' U2 F' U'
L B F U' L U' B'
L B F' U' L U' B'
B' F U2 F R D' F2
L B F2 U' L U' B'
B2 F U2 R2 D' R F'
B2 F U2 D' R F' R2
B2 F D L' U2 R' F
B2 F D L' U2 F R'
B2 F D L2 U2 R' F'
B2 F D B2 L B' U2
B2 F D' U2 R F' R2
L B' U L R' U B'
L B' U R' L U B'
L B' U D2 R' U B
F B' U R B R2 U
F B' U R' U2 F' U'
L B' D2 U R' U B
F B' U2 F R D' F2
L2 B2 D L' U2 F B
L2 B2 D L' U2 B F
F B2 U2 R2 D' R F'
F B2 U2 D' R F' R2
F B2 D L' U2 R' F
F B2 D L' U2 F R'
F B2 D L2 U2 R' F'
F B2 D B2 L B' U2
F B2 D' U2 R F' R2
