L B' U' R' F2
L B' U' F2 R'
F' L B' U' F' R'
D' L2 B' U' L R'
D' L2 B' U' R' L
L' U2 F U R F
L' D' L2 B' U' R'
L D' B' L2 U' R'
L F B' U' R' F
L F B' U' F R'
L F' B' U' F' R'
L B' L U' R' F2
L B' L U' F2 R'
L B' L' U' R' F2
L B' L' U' F2 R'
D' B' L2 U' L' R'
D' B' L2 U' R' L'
L B' L2 U' R' F2
L B' L2 U' F2 R'
L B' U' R F2 R2
L B' U' R' F2 D
L B' U' R' F2 D'
L B' U' R' F2 D2
L B' U' F R' F
L B' U' F2 R' D
L B' U' F2 R' D'
L B' U' F2 R' D2
L B' U' F2 D R'
L B' U' F2 D' R'
L B' U' F2 D2 R'
L B' D' L2 U' R'
L B' F U' R' F
L B' F U' F R'
L B' F' U' F' R'
L U' F2 U B' U' R'
L' U2 R F U R F
B' R' F2 U' L' F U
L' U2 R' F U R F
L' U2 R2 F U R F
L' U2 D R2 F U R
L' U2 D F R2 U R'
L' U2 F R' U R2 F
L' U2 F R' U F R2
L' U2 F R2 U R' F
L' U2 F R2 U F R'
L' U2 F U R D F
L' U2 F U R D' F
L' U2 F U R D2 F
L' U2 F U R F D
L' U2 F U R F D'
L' U2 F U R F D2
L' U2 F U R' F R2
L' U2 F U R2 F R'
L' U2 F U D R F
L' U2 F U D' R F
L' U2 F U D2 R F
L' U2 F D U R F
L' U2 F D' U R F
L' U2 F D2 U R F
L' U2 F B U R F
L' U2 F B' U R F
L' U2 F B2 U R F
L' U2 B F U R F
L' U2 B' F U R F
L' U2 B2 F U R F
L' D U2 R2 F U R
L' D U2 F R2 U R'
B U L U' B' U' F2
U2 D R2 F U L' R
U2 D R2 F U R L'
U2 D F R2 U L' R'
U2 D F R2 U R' L'
L D B' U' D' R' F2
L D B' U' D' F2 R'
L D B' U2 R2 U R
L D B' D' U' R' F2
L D B' D' U' F2 R'
L D B' D2 L2 U' R'
L' D' L2 D B' U' R'
L2 D' L' B' L' U' R'
L' D' L2 D' B' U' R'
L' D' L2 D2 B' U' R'
L' D' L2 F B' U' R'
L' D' L2 F' B' U' R'
L' D' L2 F2 B' U' R'
L' D' L2 B' U' R' D
L' D' L2 B' U' R' D'
L' D' L2 B' U' R' D2
L' D' L2 B' U' D R'
L' D' L2 B' U' D' R'
L' D' L2 B' U' D2 R'
L' D' L2 B' D U' R'
L' D' L2 B' D' U' R'
L' D' L2 B' D2 U' R'
L' D' L2 B' F U' R'
L' D' L2 B' F' U' R'
L' D' L2 B' F2 U' R'
L D' L2 U2 F U R
F2 U' L' F B' U B
F2 U' L' B' F U B
L D' F B' L2 U' R'
L D' F' B' L2 U' R'
B' U' R' F D F L'
L D' F2 B' L2 U' R'
L D' B' L2 U' R' D
L D' B' L2 U' R' D'
L D' B' L2 U' R' D2
L D' B' L2 U' D R'
L D' B' L2 U' D' R'
L D' B' L2 U' D2 R'
L D' B' L2 D U' R'
L D' B' L2 D' U' R'
L D' B' L2 D2 U' R'
L D' B' L2 F U' R'
L D' B' L2 F' U' R'
L D' B' L2 F2 U' R'
L D' B' U' R' D F2
L D' B' U' D R' F2
L D' B' U' D F2 R'
L D' B' D U' R' F2
L D' B' D U' F2 R'
L D' B' F L2 U' R'
L D' B' F' L2 U' R'
L D' B' F2 L2 U' R'
L D' B2 L2 B U' R'
B' U' F R' D F L'
B' U' F D R' F L'
B' U' F D F L' R'
B' U' F D F R' L'
D U2 R2 F U L' R
D U2 R2 F U R L'
D U2 F R2 U L' R'
D U2 F R2 U R' L'
L D2 B' L2 U' R' F
L D2 B' L2 U' F R'
D' F L2 B' U' L R'
D' F L2 B' U' R' L
U2 F U R D F L'
U2 F U D R F L'
U2 F D U R F L'
L F D B' U' R' F
L F D B' U' F R'
L F D' B' U' R' F
L F D' B' U' F R'
D' F B' L2 U' L' R'
D' F B' L2 U' R' L'
L F D2 B' U' R' F
L F D2 B' U' F R'
L F B' U' R F R2
L F B' U' R' D F
L F B' U' R' D' F
L F B' U' R' D2 F
L F B' U' R' F D
L F B' U' R' F D'
L F B' U' R' F D2
L F B' U' D R' F
L F B' U' D F R'
L F B' U' D' R' F
L F B' U' D' F R'
L F B' U' D2 R' F
L F B' U' D2 F R'
L F B' U' F R' D
L F B' U' F R' D'
L F B' U' F R' D2
L F B' U' F D R'
L F B' U' F D' R'
L F B' U' F D2 R'
L F B' U' F' R' F2
L F B' D U' R' F
L F B' D U' F R'
L F B' D' U' R' F
L F B' D' U' F R'
L F B' D2 U' R' F
L F B' D2 U' F R'
L2 F' L' B' U' F' R'
D' F' L2 B' U' L R'
D' F' L2 B' U' R' L
F D B' U' R' F L'
F D B' U' F L' R'
F D B' U' F R' L'
L F' D B' U' F' R'
L F' D' B' U' F' R'
D' F' B' L2 U' L' R'
D' F' B' L2 U' R' L'
L F' D2 B' U' F' R'
L2 F' B' U' F' L' R'
L2 F' B' U' F' R' L'
U' F2 L U F B' U'
U' F2 L U B' F U'
L F' B' L U' F' R'
L F' B' L' U' F' R'
L F' B' L2 U' F' R'
L F' B' U' D F' R'
L F' B' U' D' F' R'
L F' B' U' D2 F' R'
L F' B' U' F R' F2
L F' B' U' F' R' D
L F' B' U' F' R' D'
L F' B' U' F' R' D2
L F' B' U' F' D R'
L F' B' U' F' D' R'
L F' B' U' F' D2 R'
L F' B' U' F2 R' F
L F' B' D U' F' R'
U' F2 L' U' F B' U
U' F2 L' U' B' F U
L F' B' D' U' F' R'
L F' B' D2 U' F' R'
D' F2 L2 B' U' L R'
D' F2 L2 B' U' R' L
F' D' B' U' L F' R'
F' D' B' U' F' L R'
F' D' B' U' F' R' L
R' F2 U' L' F B' U
R' F2 U' L' B' F U
F D' B' U' R' F L
F D' B' U' F L R'
F D' B' U' F R' L
D' F2 B' L2 U' L' R'
D' F2 B' L2 U' R' L'
D' B L2 U L' R' U2
D' B L2 U R' L' U2
L' B L2 B' U' F2 R
L B L2 B2 U' F2 R
B' F U' R' D F L'
B' F U' D R' F L'
B' F U' D F L' R'
B' F U' D F R' L'
D' B' L2 U' L' R' D
D' B' L2 U' L' R' D'
D' B' L2 U' L' R' D2
D' B' L2 U' L' D R'
D' B' L2 U' L' D' R'
D' B' L2 U' L' D2 R'
D' B' L2 U' R' L' D
D' B' L2 U' R' L' D'
D' B' L2 U' R' L' D2
D' B' L2 U' R' D L'
D' B' L2 U' R' D' L'
D' B' L2 U' R' D2 L'
D' B' L2 U' D L' R'
D' B' L2 U' D R' L'
D' B' L2 U' D' L' R'
D' B' L2 U' D' R' L'
D' B' L2 U' D2 L' R'
D' B' L2 U' D2 R' L'
B' F D U' R' F L'
B' F D U' F L' R'
B' F D U' F R' L'
L B' L U' R F2 R2
L B' L U' R' F2 D
L B' L U' R' F2 D'
L B' L U' R' F2 D2
L B' L U' F R' F
D' B' L2 D U' L' R'
D' B' L2 D U' R' L'
L B' L U' F2 R' D
L B' L U' F2 R' D'
L B' L U' F2 R' D2
L B' L U' F2 D R'
L B' L U' F2 D' R'
L B' L U' F2 D2 R'
D' B' L2 D' U' L' R'
D' B' L2 D' U' R' L'
D' B' L2 D2 U' L' R'
D' B' L2 D2 U' R' L'
L B' L D' L2 U' R'
L B' L F U' R' F
L B' L F U' F R'
L B' L F' U' F' R'
L B' L' U' R F2 R2
L B' L' U' R' F2 D
L B' L' U' R' F2 D'
L B' L' U' R' F2 D2
L B' L' U' F R' F
L B' L' U' F2 R' D
L B' L' U' F2 R' D'
L B' L' U' F2 R' D2
L B' L' U' F2 D R'
L B' L' U' F2 D' R'
L B' L' U' F2 D2 R'
L B' L' D' L2 U' R'
L B' L' F U' R' F
L B' L' F U' F R'
L B' L' F' U' F' R'
L B' L2 U' R F2 R2
L B' L2 U' R' F2 D
L B' L2 U' R' F2 D'
L B' L2 U' R' F2 D2
L B' L2 U' F R' F
L B' L2 U' F2 R' D
L B' L2 U' F2 R' D'
L B' L2 U' F2 R' D2
L B' L2 U' F2 D R'
L B' L2 U' F2 D' R'
L B' L2 U' F2 D2 R'
L B' L2 D' L2 U' R'
L B' L2 F U' R' F
L B' L2 F U' F R'
L B' L2 F' U' F' R'
B' F' L2 U' F' L' R'
B' F' L2 U' F' R' L'
D' B' U' R' D L F2
D' B' U' R' D F2 L
D' B' U' D L R' F2
D' B' U' D L F2 R'
D' B' U' D R' L F2
D' B' U' D R' F2 L
D' B' U' D F2 L R'
D' B' U' D F2 R' L
F' B' L2 U' F' L' R'
F' B' L2 U' F' R' L'
L2 B' U' R' F' L' F'
L B' U L U2 R' F2
L B' U L U2 F2 R'
L B' U L' U2 R' F2
L B' U L' U2 F2 R'
L B' U L2 U2 R' F2
L B' U L2 U2 F2 R'
L2 B' U' F' L' F' R'
L B' U D2 B2 L U2
L' B' U2 F U R' F
L' B' U2 F U F R'
L B' U B2 L U2 F2
L B' U' L' R' F2 L
L B' U' L' F2 L R'
L B' U' L' F2 R' L
L B' U' L2 R' F2 L2
L B' U' L2 F2 L2 R'
L B' U' L2 F2 R' L2
L B' U' R F R2 F
L B' U' R F2 R2 D
L B' U' R F2 R2 D'
L B' U' R F2 R2 D2
L B' U' R' L' F2 L
L B' U' R' L2 F2 L2
L B' U' R' F D F
L B' U' R' F D' F
L B' U' R' F D2 F
D' B' D U' L R' F2
L B' U' R' F' D F'
L B' U' R' F' D' F'
L B' U' R' F' D2 F'
D' B' D U' L F2 R'
D' B' D U' R' L F2
D' B' D U' R' F2 L
D' B' D U' F2 L R'
D' B' D U' F2 R' L
L B' U' D' R' D F2
L B' U' D2 R' D2 F2
L B' U' F R F R2
L B' U' F R' D F
L B' U' F R' D' F
L B' U' F R' D2 F
L B' U' F R' F D
L B' U' F R' F D'
L B' U' F R' F D2
L B' U' F D R' F
L B' U' F D F R'
L B' U' F D' R' F
L B' U' F D' F R'
L B' U' F D2 R' F
L B' U' F D2 F R'
L B' U' F' D F' R'
L B' U' F' D' F' R'
L B' U' F' D2 F' R'
L B' U' F2 R2 D R
L B' U' F2 R2 D' R
L B' U' F2 R2 D2 R
L B' U' F2 D R' D
L B' U' F2 D R' D'
L B' U' F2 D R' D2
L B' U' F2 D' R' D
L B' U' F2 D' R' D'
L B' U' F2 D' R' D2
L B' U' F2 D2 R' D
L B' U' F2 D2 R' D'
L B' U' F2 D2 R' D2
L B' U2 R U R2 F2
L B' U2 R U F2 R2
L B' U2 R2 U R F2
L B' U2 D R2 U R
L B' D U2 R2 U R
D' B' F L2 U' L' R'
D' B' F L2 U' R' L'
L B' D' L2 U' R' D
L B' D' L2 U' R' D'
L B' D' L2 U' R' D2
L B' D' L2 U' D R'
L B' D' L2 U' D' R'
L B' D' L2 U' D2 R'
L B' D' L2 D U' R'
L B' D' L2 D' U' R'
L B' D' L2 D2 U' R'
L B' D' L2 F U' R'
L B' D' L2 F' U' R'
L B' D' L2 F2 U' R'
L B' D' U' R' D F2
L B' D' F L2 U' R'
L B' D' F' L2 U' R'
L B' D' F2 L2 U' R'
D' B' F' L2 U' L' R'
D' B' F' L2 U' R' L'
L B' D2 U B2 L U2
L B' D2 U' R' D2 F2
D' B' F2 L2 U' L' R'
D' B' F2 L2 U' R' L'
L2 B' F' U' F' L' R'
L2 B' F' U' F' R' L'
F B' U' R' D F L'
F B' U' D R' F L'
F B' U' D F L' R'
F B' U' D F R' L'
L B' F U' R F R2
L B' F U' R' D F
L B' F U' R' D' F
L B' F U' R' D2 F
L B' F U' R' F D
L B' F U' R' F D'
L B' F U' R' F D2
L B' F U' D R' F
L B' F U' D F R'
L B' F U' D' R' F
L B' F U' D' F R'
L B' F U' D2 R' F
L B' F U' D2 F R'
L B' F U' F R' D
L B' F U' F R' D'
L B' F U' F R' D2
L B' F U' F D R'
L B' F U' F D' R'
L B' F U' F D2 R'
L B' F U' F' R' F2
L B' F D U' R' F
L B' F D U' F R'
L B' F D' U' R' F
L B' F D' U' F R'
L B' F D2 U' R' F
L B' F D2 U' F R'
L B' F' L U' F' R'
L B' F' L' U' F' R'
L B' F' L2 U' F' R'
L B' F' U' D F' R'
L B' F' U' D' F' R'
L B' F' U' D2 F' R'
L B' F' U' F R' F2
L B' F' U' F' R' D
L B' F' U' F' R' D'
L B' F' U' F' R' D2
L B' F' U' F' D R'
L B' F' U' F' D' R'
L B' F' U' F' D2 R'
L B' F' U' F2 R' F
L B' F' D U' F' R'
L B' F' D' U' F' R'
L B' F' D2 U' F' R'
F B' D U' R' F L'
F B' D U' F L' R'
F B' D U' F R' L'
D' B2 L2 B U' L R'
D' B2 L2 B U' R' L
L B2 L B U' R' F2
L B2 L B U' F2 R'
L B2 L' B U' R' F2
L B2 L' B U' F2 R'
L B2 L2 B U' R' F2
L B2 L2 B U' F2 R'
