D L' F U R2 B
B R' U' F2 L' U'
U2 F2 B' U' L B
U2 B' F2 U' L B
U2 B' F2 D' U' L B
U2 B' F2 D2 U' L B
U B' F2 U L F2 R
D B2 L' F U R2 B
R' B2 U' F2 L' B' U'
B' F2 U F2 U2 L F2
B' F2 U F2 U2 F2 L
B F2 U R' F2 U2 F2
B F2 U F2 R' U2 F2
B F2 U' R' F2 L' U2
B F2 U' F2 R' U2 R
D2 B2 F' U' R F U2
