F L B R' B2 L
L2 R2 B' L F U2
R2 L2 B' L F U2
B R' F B2 L B'
F R' B2 L B' R'
B R' B2 F L B'
D2 F L2 B2 R' B
R' F B2 L B' R'
D2 F' R F2 L2 B'
B D2 R' F L2 B
B D2 R' F B L2
B D2 R' B F L2
B D2 F L2 R' B
B D2 F R' L2 B
B D2 F R' B L2
B F R' B2 L B'
F B R' B2 L B'
L2 B' L R2 F U2
L2 B' L F R2 U2
L2 B' R2 L F U2
B F D2 L2 R' B
B F D2 R' L2 B
B F D2 R' B L2
F B D2 L2 R' B
F B D2 R' L2 B
F B D2 R' B L2
R' B2 F L B' R'
F R' B2 L B' R' D'
F R' B2 L B' R' D2
F R' B2 L B' D R'
F R' B2 L B' D' R'
F R' B2 L B' D2 R'
F R' B2 R L B' R'
F R' B2 R' L B' R'
U2 R' B2 F L B' R'
F R' B2 R2 L B' R'
B R' B2 F L D B'
B R' B2 F L D' B'
B R' B2 F L D2 B'
B R' B2 F L B' D
B R' B2 F L B' D'
B R' B2 F L B' D2
B R' B2 F' L F2 B'
B R' B2 F' L B' F2
B R' B2 F2 L F' B'
B R' B2 F2 L B' F'
U R' B2 F L B' R'
F2 R2 L B U2 R' B2
F2 R2 L' F B U2 R'
R' U2 F B2 L B' R'
F2 R2 L' B F U2 R'
B' R2 L2 B' L' U2 B'
U' R2 L2 B' L F U2
R2 U2 F B D2 R' B
U2 R2 L2 B' L F U2
B R2 L2 B' U2 R B
U R2 L2 B' L F U2
R2 U2 B D2 R' F B
R2 U2 B D2 R' B F
R2 U2 B D2 F R' B
R2 U2 B F D2 R' B
R' U2 B2 F L B' R'
B' R2 F' L U2 F2 B'
B' R2 F' L U2 B' F2
D2 R2 F' L2 R F2 B
D2 R2 F' L2 R B F2
D2 R2 F' R L2 F2 B
D2 R2 F' R L2 B F2
D2 R2 F' R F2 L2 B
D2 R2 F' R F2 B L2
D2 R2 F' R B L2 F2
D2 R2 F' R B F2 L2
B' R2 F2 L U2 F' B'
B' R2 F2 L U2 B' F'
B R2 F2 L' F U2 F2
F2 R2 B L U2 R' B'
F2 R2 B L' F U2 R'
F2 R2 B U2 D2 R' B
F' R2 B' L U2 F2 B'
F' R2 B' L U2 B' F2
F2 R2 B D2 U2 R' B
F2 R2 B' L B2 U2 B
B U R' F B2 L B'
B U R' B2 F L B'
D2 U F L2 B2 R' B
D2 U F' R F2 L2 B'
B U D2 R' F L2 B
B U D2 R' F B L2
B U D2 R' B F L2
B U D2 F L2 R' B
B U D2 F R' L2 B
B U D2 F R' B L2
B U F R' B2 L B'
B U F D2 L2 R' B
B U F D2 R' L2 B
B U F D2 R' B L2
D2 U' F L2 B2 R' B
D2 U' F' R F2 L2 B'
B U' R' F B2 L B'
B U' R' B2 F L B'
B U' D2 R' F L2 B
B U' D2 R' F B L2
B U' D2 R' B F L2
B U' D2 F L2 R' B
B U' D2 F R' L2 B
B U' D2 F R' B L2
B U' F R' B2 L B'
B U' F D2 L2 R' B
B U' F D2 R' L2 B
B U' F D2 R' B L2
L D2 R F' R B' L2
L D2 R F' B' L2 R
L D2 R F' B' R L2
R D2 R F' U2 R F2
L D2 R B' L2 F' R
L D2 R B' F' L2 R
L D2 R B' F' R L2
U' D2 F L2 B2 R' B
D2 U2 F L2 B2 R' B
L' D2 F L' B' U2 L'
U2 D2 F L2 B2 R' B
U' D2 F' R F2 L2 B'
D2 U2 F' R F2 L2 B'
U D2 F L2 B2 R' B
U2 D2 F' R F2 L2 B'
U D2 F' R F2 L2 B'
L D2 F' R F' B' L2
L D2 F' R B' L2 F'
L D2 F' R B' F' L2
L D2 F' B' L2 R F'
L D2 F' B' R L2 F'
L D2 F' B' R F' L2
B U2 R' F B2 L B'
B U2 R' B2 F L B'
L D2 B' L2 R F' R
L D2 B' L2 F' R F'
L D2 B' R L2 F' R
L D2 B' R F' L2 R
L D2 B' R F' R L2
D2 F L D2 L R2 B'
D2 F L D2 L B' R2
D2 F L D2 R2 L B'
U' F L B R' B2 L
L D2 B' F' L2 R F'
L D2 B' F' R L2 F'
L D2 B' F' R F' L2
L' F L' R2 B' L U2
U2 F L B R' B2 L
L' F L' B' L R2 U2
L' F L' B' R2 L U2
D2 F L2 R' B2 R' B'
B U2 D2 R' F L2 B
B U2 D2 R' F B L2
B U2 D2 R' B F L2
B U2 D2 F L2 R' B
B U2 D2 F R' L2 B
B U2 D2 F R' B L2
U F L B R' B2 L
D2 F L2 B R' B R'
D2 F L2 B2 R' D B
D2 F L2 B2 R' D' B
D2 F L2 B2 R' D2 B
D2 F L2 B2 R' B D
D2 F L2 B2 R' B D'
D2 F L2 B2 R' B D2
B U2 F R' B2 L B'
B U2 F D2 L2 R' B
B U2 F D2 R' L2 B
B U2 F D2 R' B L2
D2 F R' L2 B2 R' B'
U' F R' B2 L B' R'
D2 F R' B' L2 B2 R'
R2 F R B2 L B' R'
L' F R2 L' B' L U2
U2 F R' B2 L B' R'
L' F R2 B U2 R' F'
L' F R2 B' L U2 F
L2 F R2 B' L F U2
U F R' B2 L B' R'
U' F B R' B2 L B'
D2 F B L2 B2 R' B
R' F B R' B L B'
U' F B D2 L2 R' B
U' F B D2 R' L2 B
U' F B D2 R' B L2
R' F B D2 R' B L
D2 F B' L2 B2 R' B
L' F B' L R2 U2 F
U2 F B R' B2 L B'
L' F B' R2 L U2 F
U2 F B D2 L2 R' B
U2 F B D2 R' L2 B
U2 F B D2 R' B L2
R' F B2 L R B' R'
R' F B2 L R' B' R'
R' F B2 L R2 B' R'
L2 F B' L R2 F U2
R' F B2 L D B' R'
R' F B2 L D' B' R'
R' F B2 L D2 B' R'
L2 F B' L F R2 U2
R' F B2 L B' R' D
R' F B2 L B' R' D'
R' F B2 L B' R' D2
R' F B2 L B' D R'
R' F B2 L B' D' R'
R' F B2 L B' D2 R'
R' F B2 R L B' R'
R' F B2 R' L B' R'
D2 F B2 L2 B2 R' B
R' F B2 R2 L B' R'
L2 F B' R2 L F U2
U F B R' B2 L B'
U F B D2 L2 R' B
U F B D2 R' L2 B
U F B D2 R' B L2
D2 F' L2 R' F2 B R2
D2 F' L2 R' B R2 F2
D2 F' L2 R' B F2 R2
D2 F' R F2 L2 D B'
D2 F' R F2 L2 D' B'
D2 F' R F2 L2 D2 B'
D2 F' R F2 L2 B' D
D2 F' R F2 L2 B' D'
D2 F' R F2 L2 B' D2
D2 F' R F2 B L2 B'
D2 F' R F2 B' L2 B'
D2 F' R F2 B2 L2 B'
D2 F' R B F2 L2 B'
D2 F' R B' F2 L2 B'
D2 F' R B2 F2 L2 B'
D2 F' R' L2 F2 B R2
D2 F' R' L2 B R2 F2
D2 F' R' L2 B F2 R2
D2 F' R' F2 L2 B R2
D2 F' R' F2 B L2 R2
D2 F' R' F2 B R2 L2
D2 F' R' B L2 R2 F2
D2 F' R' B L2 F2 R2
D2 F' R' B R2 L2 F2
D2 F' R' B R2 F2 L2
D2 F' R' B F2 L2 R2
D2 F' R' B F2 R2 L2
D2 F' U R F2 L2 B'
L2 F' R2 B' L F U2
D2 F' U' R F2 L2 B'
D2 F' U2 R F2 L2 B'
D2 F' B R F2 L2 B'
D2 F' B' R F2 L2 B'
L2 F' B' L R2 F U2
R' F' B2 L F2 B' R'
R' F' B2 L B' R' F2
R' F' B2 L B' F2 R'
L2 F' B' L F R2 U2
D2 F' B2 R F2 L2 B'
L2 F' B' R2 L F U2
R2 F' B' L U2 F2 B'
R2 F' B' L U2 B' F2
L' F2 R2 U2 B R' F'
L2 F2 R2 B' L F U2
F2 D2 L2 F' R' B R2
B D2 L2 R' B D2 F2
F D2 L2 R' D2 B R'
B D2 R' L2 B D2 F2
B D2 R' F L' B L'
B D2 R' F L2 D B
B D2 R' F L2 D' B
B D2 R' F L2 D2 B
B D2 R' F L2 B D
B D2 R' F L2 B D'
B D2 R' F L2 B D2
F D2 R' L2 D2 B R'
B D2 R' F B L2 D
B D2 R' F B L2 D'
B D2 R' F B L2 D2
B D2 R' F B' L2 B2
B D2 R' F' L2 F2 B
B D2 R' F' L2 B F2
R' F2 B2 L F' B' R'
B D2 R' F' B L2 F2
R' F2 B2 L B' F' R'
B D2 R' F2 L2 F' B
B D2 R' F2 L2 B F'
L2 F2 B' L R2 F U2
L2 F2 B' L F R2 U2
B D2 R' F2 B L2 F'
B D2 R' B F L2 D
B D2 R' B F L2 D'
B D2 R' B F L2 D2
B D2 R' B F' L2 F2
B D2 R' B F2 L2 F'
B D2 R' B' F L2 B2
L2 F2 B' R2 L F U2
R2 F2 B' L U2 F' B'
R2 F2 B' L U2 B' F'
B D2 U R' F L2 B
B D2 U R' F B L2
B D2 U R' B F L2
B D2 U F L2 R' B
B D2 U F R' L2 B
B D2 U F R' B L2
B D2 U' R' F L2 B
B D2 U' R' F B L2
B D2 U' R' B F L2
B D2 U' F L2 R' B
B D2 U' F R' L2 B
B D2 U' F R' B L2
B2 D2 F L2 B' R' B
B' D2 F B2 L2 R' B
B' D2 F B2 R' L2 B
B' D2 F B2 R' B L2
B D2 U2 R' F L2 B
B D2 U2 R' F B L2
B D2 U2 R' B F L2
B D2 U2 F L2 R' B
B D2 U2 F R' L2 B
B D2 U2 F R' B L2
B2 D2 F B' L2 R' B
B2 D2 F B' R' L2 B
B2 D2 F B' R' B L2
R2 B L' F U2 R' F'
B D2 F L' R' B L'
B D2 F L2 R' D B
B D2 F L2 R' D' B
B D2 F L2 R' D2 B
B D2 F L2 R' B D
B D2 F L2 R' B D'
B D2 F L2 R' B D2
L B L' R' F B2 L
L B L' R' B2 F L
B D2 F R' L' B L'
B D2 F R' L2 D B
B D2 F R' L2 D' B
B D2 F R' L2 D2 B
B D2 F R' L2 B D
B D2 F R' L2 B D'
B D2 F R' L2 B D2
F2 D2 F' L2 R' B R2
B D2 F R' B L2 D
B D2 F R' B L2 D'
B D2 F R' B L2 D2
B D2 F R' B' L2 B2
F2 D2 F' R' L2 B R2
F2 D2 F' R' B L2 R2
F2 D2 F' R' B R2 L2
L B L' F R' B2 L
B D2 F' L2 R' F2 B
B D2 F' L2 R' B F2
B D2 F' L2 F2 R' B
L B L2 R' B2 L F
B D2 F' R' L2 F2 B
B D2 F' R' L2 B F2
B D2 F' R' F2 L2 B
B D2 F' R' F2 B L2
B D2 F' R' B L2 F2
B D2 F' R' B F2 L2
U' B R' F B2 L B'
R' B R' F B L B'
U' B R' B2 F L B'
R' B R' B F L B'
B D2 F2 L2 F' R' B
U2 B R' F B2 L B'
U2 B R' B2 F L B'
L B R' L' F B2 L
L B R' L' B2 F L
B2 D2 B' R' F L2 B
B2 D2 B' R' F B L2
L B R' L2 B2 L F
B2 D2 B' R' B F L2
B' D2 B2 R' F L2 B
B' D2 B2 R' F B L2
B' D2 B2 R' B F L2
B2 D2 B' F L2 R' B
U B R' F B2 L B'
B2 D2 B' F R' L2 B
B2 D2 B' F R' B L2
L2 B R2 B2 U2 R B
L B R' B2 L' F L2
U B R' B2 F L B'
B' D2 B2 F L2 R' B
B' D2 B2 F R' L2 B
B' D2 B2 F R' B L2
B2 F L D2 B' L2 R'
B2 F L D2 B' R' L2
B2 F L B' D2 L2 R'
B2 F L B' D2 R' L2
B' F L' D2 L2 R2 B'
B' F L' D2 L2 B' R2
B' F L' D2 R2 L2 B'
B F L R' B2 L B
B F L D2 R' B' L2
B2 F L' D2 L2 B' R'
F B L R' B2 L B
R2 B U2 D2 R' F B
R2 B U2 D2 R' B F
R2 B U2 D2 F R' B
F B L D2 R' B' L2
R2 B U2 F D2 R' B
B F L' D2 L2 R' B'
B F L' D2 R' L2 B'
F B L' D2 L2 R' B'
F B L' D2 R' L2 B'
U' B D2 R' F L2 B
U' B D2 R' F B L2
U' B D2 R' B F L2
R' B D2 R' F B L
R' B D2 R' B F L
U' B D2 F L2 R' B
U' B D2 F R' L2 B
U' B D2 F R' B L2
R' B D2 F R' B L
U' B F R' B2 L B'
U2 B D2 R' F L2 B
U2 B D2 R' F B L2
D2 B F L2 B2 R' B
U2 B D2 R' B F L2
R' B F R' B L B'
B' F R' B2 L R' B'
B' F R' B2 R' L B'
U2 B D2 F L2 R' B
U2 B D2 F R' L2 B
U2 B D2 F R' B L2
U' B F D2 L2 R' B
U' B F D2 R' L2 B
U' B F D2 R' B L2
F' B R' F2 B2 L B'
F' B R' B2 L F2 B'
F' B R' B2 L B' F2
R' B F D2 R' B L
F' B R' B2 F2 L B'
R2 B D2 U2 R' F B
R2 B D2 U2 R' B F
R2 B D2 U2 F R' B
B F R' L B2 L B
D2 B F' R F2 L2 B'
U2 B F R' B2 L B'
U B D2 R' F L2 B
F B R' L B2 L B
U B D2 R' F B L2
U B D2 R' B F L2
U2 B F D2 L2 R' B
U2 B F D2 R' L2 B
U2 B F D2 R' B L2
U B D2 F L2 R' B
U B D2 F R' L2 B
U B D2 F R' B L2
B F R' B' L B' L
B F R' B2 L D B'
B F R' B2 L D' B'
B F R' B2 L D2 B'
B F R' B2 L B' D
B F R' B2 L B' D'
B F R' B2 L B' D2
F B R' B' L B' L
F B R' B2 L D B'
F B R' B2 L D' B'
F B R' B2 L D2 B'
F B R' B2 L B' D
F B R' B2 L B' D'
F B R' B2 L B' D2
U B F R' B2 L B'
U B F D2 L2 R' B
U B F D2 R' L2 B
U B F D2 R' B L2
B' F U2 L R2 U2 B'
L2 B' L R' F R' U2
L2 B' L R2 D F U2
L2 B' L R2 D' F U2
L2 B' L R2 D2 F U2
L2 B' L R2 F U2 D
L2 B' L R2 F U2 D'
L2 B' L R2 F U2 D2
L2 B' L R2 F D U2
L2 B' L R2 F D' U2
L2 B' L R2 F D2 U2
L2 B' L U2 D2 L2 B'
B' F U2 R2 L U2 B'
L2 B' L D2 U2 L2 B'
L2 B' L D2 F U2 L2
L2 B' L F R2 U2 D
L2 B' L F R2 U2 D'
L2 B' L F R2 U2 D2
L2 B' L F R2 D U2
L2 B' L F R2 D' U2
L2 B' L F R2 D2 U2
L2 B' L F U2 D2 L2
L2 B' L F D2 U2 L2
L2 B' L F' R2 F2 U2
L2 B' L F2 R2 U2 B
L B' L R2 B' U2 B
L B' L B' R2 F' U2
L B' L' D2 R2 F L2
L B' L' D2 F L2 R2
L B' L' D2 F R2 L2
L B' L' F D2 L2 R2
L B' L' F D2 R2 L2
R2 B' L2 B' L' U2 B'
B2 F D2 L2 B' R' B
F2 B D2 L2 F' R' B
B' F D2 B2 L2 R' B
B' F D2 B2 R' L2 B
B' F D2 B2 R' B L2
L2 B' R' L F R' U2
B' F' L R2 U2 F2 B'
B' F' L R2 U2 B' F2
F2 B D2 F' L2 R' B
F2 B D2 F' R' L2 B
F2 B D2 F' R' B L2
B2 F D2 B' L2 R' B
B2 F D2 B' R' L2 B
B2 F D2 B' R' B L2
F' B' L R2 U2 F2 B'
F' B' L R2 U2 B' F2
B F D2 L' R' B L'
B F D2 L2 R' D B
B F D2 L2 R' D' B
B F D2 L2 R' D2 B
B F D2 L2 R' B D
B F D2 L2 R' B D'
B F D2 L2 R' B D2
B F D2 R' L' B L'
B F D2 R' L2 D B
B F D2 R' L2 D' B
B F D2 R' L2 D2 B
B F D2 R' L2 B D
B F D2 R' L2 B D'
B F D2 R' L2 B D2
F2 B' L R2 B U2 B2
L' B' R2 F L U2 F
B F D2 R' B L2 D
B F D2 R' B L2 D'
B F D2 R' B L2 D2
B F D2 R' B' L2 B2
L2 B' R2 L D F U2
L2 B' R2 L D' F U2
L2 B' R2 L D2 F U2
L2 B' R2 L F U2 D
L2 B' R2 L F U2 D'
L2 B' R2 L F U2 D2
L2 B' R2 L F D U2
L2 B' R2 L F D' U2
L2 B' R2 L F D2 U2
F B D2 L' R' B L'
F B D2 L2 R' D B
F B D2 L2 R' D' B
F B D2 L2 R' D2 B
F B D2 L2 R' B D
F B D2 L2 R' B D'
F B D2 L2 R' B D2
L2 B' R2 D L F U2
F B D2 R' L' B L'
F B D2 R' L2 D B
F B D2 R' L2 D' B
F B D2 R' L2 D2 B
F B D2 R' L2 B D
F B D2 R' L2 B D'
F B D2 R' L2 B D2
L2 B' R2 D' L F U2
F B D2 R' B L2 D
F B D2 R' B L2 D'
F B D2 R' B L2 D2
F B D2 R' B' L2 B2
L2 B' R2 D2 L F U2
L2 B' R2 F L F U2
L2 B' R2 F' L F U2
L2 B' R2 F2 L F U2
L B' R2 L B' U2 B
F B' L' D2 L2 R2 B'
F B' L' D2 L2 B' R2
F B' L' D2 R2 L2 B'
B' F' R2 L U2 F2 B'
B' F' R2 L U2 B' F2
L B' U2 L R2 B' U2
L B' U2 L B' R2 U2
F' B' R2 L U2 F2 B'
F' B' R2 L U2 B' F2
L B' U2 R2 L B' U2
F2 B' R2 L B U2 B2
B F' R' F2 B2 L B'
B F' R' B2 L F2 B'
B F' R' B2 L B' F2
B F' R' B2 F2 L B'
L2 B' D2 L F U2 L
F B' R' B2 L R' B'
F B' R' B2 R' L B'
D2 B' F L2 B2 R' B
L' B' F L R2 U2 F
L' B' F R2 L U2 F
L2 B' F L R2 F U2
L2 B' F L F R2 U2
D2 B' F' R F2 L2 B'
L2 B' F R2 L F U2
L B' D2 L2 F2 R F'
L2 B' F' L R2 F U2
L2 B' F' L F R2 U2
L2 B' F' R2 L F U2
R2 B' F' L U2 F2 B'
R2 B' F' L U2 B' F2
L2 B' F2 L R2 F U2
L2 B' F2 L F R2 U2
L2 B' F2 R2 L F U2
F B' U2 L R2 U2 B'
R2 B' F2 L U2 F' B'
R2 B' F2 L U2 B' F'
F B' U2 R2 L U2 B'
B' F2 L R2 B U2 B2
R' B2 R F L B' R'
R' B2 R' F L B' R'
F B' D2 B2 L2 R' B
F B' D2 B2 R' L2 B
F B' D2 B2 R' B L2
F B2 L D2 B' L2 R'
F B2 L D2 B' R' L2
R' B2 R2 F L B' R'
F B2 L B' D2 L2 R'
F B2 L B' D2 R' L2
F B2 L' D2 L2 B' R'
B' F2 R2 L B U2 B2
R' B2 U2 F L R B'
R' B2 U2 F L B' R
R' B2 U2 F R L B'
B2 F2 R2 B L U2 B'
F2 B2 R2 B L U2 B'
R' B2 F L R B' R'
R' B2 F L R' B' R'
R' B2 F L R2 B' R'
R' B2 F L D B' R'
R' B2 F L D' B' R'
R' B2 F L D2 B' R'
R' B2 F L B' R' D
R' B2 F L B' R' D'
R' B2 F L B' R' D2
R' B2 F L B' D R'
R' B2 F L B' D' R'
R' B2 F L B' D2 R'
R' B2 F R L B' R'
D2 B2 F L2 B2 R' B
R' B2 F R' L B' R'
R' B2 F R2 L B' R'
R' B2 F' L F2 B' R'
R' B2 F' L B' R' F2
R' B2 F' L B' F2 R'
D2 B2 F' R F2 L2 B'
R' B2 F2 L F' B' R'
R' B2 F2 L B' F' R'
B F2 D2 L2 F' R' B
B F2 D2 F' L2 R' B
B F2 D2 F' R' L2 B
B F2 D2 F' R' B L2
F B2 D2 L2 B' R' B
F B2 D2 B' L2 R' B
F B2 D2 B' R' L2 B
F B2 D2 B' R' B L2
