F2 R' B' U' L F'
F2 R' B' U' F' L
F2 D' R' B U' F'
R' F2 U' D2 F L'
R' F2 D2 U' F L'
R' F2 B' U' F L
R' B' F2 U' F L
F2 R' B' U' F' L D'
F2 R' B' U' F' L D2
F2 R' B' U' F' D L
F2 R' B' U' F' D' L
F2 R' B' U' F' D2 L
F2 R' B' D U' L F'
F2 R' B' D U' F' L
F2 R' B' D' U' L F'
F2 R' B' D' U' F' L
F2 R' B' D2 U' L F'
F2 R' B' D2 U' F' L
F R' B' F U' L F2
F R' B' F U' F2 L
R' D L B' U' F' R2
R' D L2 U' F' L' R2
R' D L2 U' F' R2 L'
F2 R2 B' R U' L F'
F2 R2 B' R U' F' L
D2 U2 B2 L U F L'
B' U2 D L R2 F B'
B' U2 D L R2 B' F
B' U2 D L F R2 B'
B' U2 D L F B' R2
B' U2 D L B' R2 F
B' U2 D L B' F R2
B' U2 D R2 L F B'
B' U2 D R2 L B' F
U2 D2 B2 L U F L'
R D2 B2 L2 U F L'
B' D L R' F' R' B'
F2 D L R' B' U' F'
B' D L B' R' F' R'
F2 D L2 R' U' F' L'
B' D R' L F' R' B'
F2 D R' L B' U' F'
F2 D R' L2 U' F' L'
B' D R' F' L R' B'
B' D R' F' R' L B'
B' D U2 L R2 F B'
B' D U2 L R2 B' F
B' D U2 L F R2 B'
B' D U2 L F B' R2
B' D U2 L B' R2 F
B' D U2 L B' F R2
B' D U2 R2 L F B'
B' D U2 R2 L B' F
F2 D' L R' B U' F'
B' D' L B2 R' F' B
B' D' L B2 R' B F'
F2 D' L' R' B U' F'
F2 D' L2 R' B U' F'
F2 D' R' L B U' F'
F2 D' R' L' B U' F'
F2 D' R' L2 B U' F'
F2 D' R' D B U' F'
F2 D' R' D' B U' F'
F2 D' R' D2 B U' F'
F2 D' R' B L U' F'
F2 D' R' B L' U' F'
F2 D' R' B L2 U' F'
F2 D' R' B U' D F'
F2 D' R' B U' D' F'
F2 D' R' B U' D2 F'
F2 D' R' B U' F' D
F2 D' R' B U' F' D'
F2 D' R' B U' F' D2
F2 D' R' B D U' F'
F2 D' R' B D' U' F'
F2 D' R' B D2 U' F'
F D' R' F B U' F2
F D' R' B F U' F2
R' F2 L2 U B' U2 L
F' D' F' R' B U' F'
F D' F R' B U' F'
L' F2 R' B' U' L F'
L' F2 R' B' U' F' L
L2 F2 R' B' U' L F'
L2 F2 R' B' U' F' L
R' F2 U B R' U2 F
R' F2 U B' U2 F L
L F2 R' B' U' L F'
L F2 R' B' U' F' L
R' F2 U' D2 F L' D
R' F2 U' D2 F L' D'
R' F2 U' D2 F L' D2
R' F2 U' D2 F D L'
R' F2 U' D2 F D' L'
R' F2 U' D2 F D2 L'
R' F2 U' F B' L B
R' F2 U' B' F L B
R F2 R2 B' U' L F'
R F2 R2 B' U' F' L
U' F2 D' R' B L U'
L' F2 D' R' B U' F'
L2 F2 D' R' B U' F'
R' F2 D2 U' F L' D
R' F2 D2 U' F L' D'
R' F2 D2 U' F L' D2
R' F2 D2 U' F D L'
R' F2 D2 U' F D' L'
R' F2 D2 U' F D2 L'
R' F2 D2 B U' F L'
R' F2 D2 B' U' F L'
R' F2 D2 B2 U' F L'
R' F2 B U R' U2 F
F2 D2 R' U' F L' F2
L F2 D' R' B U' F'
R' F2 B' U' D F L
R' F2 B' U' D' F L
R' F2 B' U' D2 F L
R' F2 B' U' F L D
R' F2 B' U' F L D'
R' F2 B' U' F L D2
R' F2 B' U' F D L
R' F2 B' U' F D' L
R' F2 B' U' F D2 L
R' F2 B' U' F' L F2
R' F2 B' U' F2 L F'
R' F2 B' D U' F L
R' F2 B' D' U' F L
R' F2 B' D2 U' F L
F D2 R' F U' L' F2
F D2 F R' U' L' F'
R B R' U' R' F2 U'
R B R' U' F2 R' U'
R B U' R2 F2 U' L'
R B U2 D B2 L R2
R B U2 D B2 R2 L
R B D R' U2 R' B2
R B D U2 B2 L R2
R B D U2 B2 R2 L
R B D' L2 R' F2 U2
R B D' L2 F2 R' U2
R B D' R' L2 F2 U2
R B D' R' F2 L2 U2
R B D' F2 L2 R' U2
R B D' F2 R' L2 U2
R' B F2 U R' U2 F
R' B' L' F2 U' F L2
R2 B' R F2 U' F L
R' B' U' L D F' R2
R' B' U' D L F' R2
R' B' U' D F' L R2
R' B' U' D F' R2 L
R' B' D U' L F' R2
R' B' D U' F' L R2
R' B' D U' F' R2 L
U2 B' D L R2 F B'
U2 B' D L R2 B' F
U2 B' D L F R2 B'
U2 B' D L F B' R2
U2 B' D L B' R2 F
U2 B' D L B' F R2
U2 B' D R2 L F B'
U2 B' D R2 L B' F
R' B' F2 U' D F L
R' B' F2 U' D' F L
R' B' F2 U' D2 F L
R' B' F2 U' F L D
R' B' F2 U' F L D'
R' B' F2 U' F L D2
R' B' F2 U' F D L
R' B' F2 U' F D' L
R' B' F2 U' F D2 L
R' B' F2 U' F' L F2
R' B' F2 U' F2 L F'
R' B' F2 D U' F L
R' B' F2 D' U' F L
R' B' F2 D2 U' F L
